

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 27 22:34:48 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
  4809  020C                     	;# 
  4810  020D                     	;# 
  4811  020E                     	;# 
  4812  020E                     	;# 
  4813  020F                     	;# 
  4814  020F                     	;# 
  4815  0210                     	;# 
  4816  0210                     	;# 
  4817  0211                     	;# 
  4818  0211                     	;# 
  4819  0212                     	;# 
  4820  0213                     	;# 
  4821  0214                     	;# 
  4822  0214                     	;# 
  4823  0215                     	;# 
  4824  0215                     	;# 
  4825  0216                     	;# 
  4826  0216                     	;# 
  4827  0217                     	;# 
  4828  0217                     	;# 
  4829  0218                     	;# 
  4830  0219                     	;# 
  4831  021A                     	;# 
  4832  021A                     	;# 
  4833  021B                     	;# 
  4834  021B                     	;# 
  4835  021C                     	;# 
  4836  021C                     	;# 
  4837  021D                     	;# 
  4838  021D                     	;# 
  4839  021E                     	;# 
  4840  021F                     	;# 
  4841  028C                     	;# 
  4842  028C                     	;# 
  4843  028D                     	;# 
  4844  028D                     	;# 
  4845  028E                     	;# 
  4846  028F                     	;# 
  4847  0290                     	;# 
  4848  0291                     	;# 
  4849  0292                     	;# 
  4850  0292                     	;# 
  4851  0293                     	;# 
  4852  0293                     	;# 
  4853  0294                     	;# 
  4854  0295                     	;# 
  4855  0296                     	;# 
  4856  0297                     	;# 
  4857  0298                     	;# 
  4858  0298                     	;# 
  4859  0299                     	;# 
  4860  0299                     	;# 
  4861  029A                     	;# 
  4862  029B                     	;# 
  4863  029C                     	;# 
  4864  029D                     	;# 
  4865  029F                     	;# 
  4866  030C                     	;# 
  4867  030C                     	;# 
  4868  030D                     	;# 
  4869  030E                     	;# 
  4870  030F                     	;# 
  4871  0310                     	;# 
  4872  0310                     	;# 
  4873  0311                     	;# 
  4874  0312                     	;# 
  4875  0313                     	;# 
  4876  0314                     	;# 
  4877  0314                     	;# 
  4878  0315                     	;# 
  4879  0316                     	;# 
  4880  0317                     	;# 
  4881  0318                     	;# 
  4882  0318                     	;# 
  4883  0319                     	;# 
  4884  031A                     	;# 
  4885  031B                     	;# 
  4886  038C                     	;# 
  4887  038C                     	;# 
  4888  038D                     	;# 
  4889  038E                     	;# 
  4890  0390                     	;# 
  4891  0390                     	;# 
  4892  0391                     	;# 
  4893  0392                     	;# 
  4894  048C                     	;# 
  4895  048C                     	;# 
  4896  048D                     	;# 
  4897  048E                     	;# 
  4898  048F                     	;# 
  4899  048F                     	;# 
  4900  0490                     	;# 
  4901  0491                     	;# 
  4902  0492                     	;# 
  4903  0492                     	;# 
  4904  0493                     	;# 
  4905  0494                     	;# 
  4906  0495                     	;# 
  4907  0495                     	;# 
  4908  0496                     	;# 
  4909  0497                     	;# 
  4910  0498                     	;# 
  4911  0499                     	;# 
  4912  049A                     	;# 
  4913  049B                     	;# 
  4914  049C                     	;# 
  4915  049D                     	;# 
  4916  058C                     	;# 
  4917  058C                     	;# 
  4918  058D                     	;# 
  4919  058E                     	;# 
  4920  058F                     	;# 
  4921  058F                     	;# 
  4922  0590                     	;# 
  4923  0591                     	;# 
  4924  0592                     	;# 
  4925  0593                     	;# 
  4926  059C                     	;# 
  4927  059C                     	;# 
  4928  059D                     	;# 
  4929  059D                     	;# 
  4930  059E                     	;# 
  4931  059F                     	;# 
  4932  060C                     	;# 
  4933  060C                     	;# 
  4934  060D                     	;# 
  4935  060D                     	;# 
  4936  060E                     	;# 
  4937  060F                     	;# 
  4938  0610                     	;# 
  4939  0611                     	;# 
  4940  0612                     	;# 
  4941  0613                     	;# 
  4942  0614                     	;# 
  4943  0616                     	;# 
  4944  0616                     	;# 
  4945  0617                     	;# 
  4946  0617                     	;# 
  4947  0618                     	;# 
  4948  0619                     	;# 
  4949  061A                     	;# 
  4950  061B                     	;# 
  4951  061C                     	;# 
  4952  061D                     	;# 
  4953  061E                     	;# 
  4954  070C                     	;# 
  4955  070D                     	;# 
  4956  070E                     	;# 
  4957  070F                     	;# 
  4958  0710                     	;# 
  4959  0711                     	;# 
  4960  0712                     	;# 
  4961  0713                     	;# 
  4962  0714                     	;# 
  4963  0716                     	;# 
  4964  0717                     	;# 
  4965  0718                     	;# 
  4966  0719                     	;# 
  4967  071A                     	;# 
  4968  071B                     	;# 
  4969  071C                     	;# 
  4970  071D                     	;# 
  4971  071E                     	;# 
  4972  0796                     	;# 
  4973  0797                     	;# 
  4974  0798                     	;# 
  4975  0799                     	;# 
  4976  079A                     	;# 
  4977  079B                     	;# 
  4978  079C                     	;# 
  4979  079D                     	;# 
  4980  080C                     	;# 
  4981  080D                     	;# 
  4982  080E                     	;# 
  4983  080F                     	;# 
  4984  0810                     	;# 
  4985  0811                     	;# 
  4986  0812                     	;# 
  4987  0813                     	;# 
  4988  0814                     	;# 
  4989  081A                     	;# 
  4990  081A                     	;# 
  4991  081B                     	;# 
  4992  081C                     	;# 
  4993  081C                     	;# 
  4994  081D                     	;# 
  4995  081E                     	;# 
  4996  081F                     	;# 
  4997  088C                     	;# 
  4998  088D                     	;# 
  4999  088E                     	;# 
  5000  088F                     	;# 
  5001  0890                     	;# 
  5002  0891                     	;# 
  5003  0892                     	;# 
  5004  0893                     	;# 
  5005  0895                     	;# 
  5006  0896                     	;# 
  5007  0897                     	;# 
  5008  0898                     	;# 
  5009  0899                     	;# 
  5010  089A                     	;# 
  5011  089B                     	;# 
  5012  090C                     	;# 
  5013  090E                     	;# 
  5014  090F                     	;# 
  5015  091F                     	;# 
  5016  098F                     	;# 
  5017  098F                     	;# 
  5018  0990                     	;# 
  5019  0991                     	;# 
  5020  0992                     	;# 
  5021  0993                     	;# 
  5022  0994                     	;# 
  5023  0995                     	;# 
  5024  0996                     	;# 
  5025  0997                     	;# 
  5026  1E0F                     	;# 
  5027  1E10                     	;# 
  5028  1E11                     	;# 
  5029  1E12                     	;# 
  5030  1E13                     	;# 
  5031  1E14                     	;# 
  5032  1E15                     	;# 
  5033  1E16                     	;# 
  5034  1E17                     	;# 
  5035  1E18                     	;# 
  5036  1E19                     	;# 
  5037  1E1A                     	;# 
  5038  1E1B                     	;# 
  5039  1E1C                     	;# 
  5040  1E1D                     	;# 
  5041  1E1E                     	;# 
  5042  1E1F                     	;# 
  5043  1E20                     	;# 
  5044  1E21                     	;# 
  5045  1E22                     	;# 
  5046  1E23                     	;# 
  5047  1E24                     	;# 
  5048  1E25                     	;# 
  5049  1E26                     	;# 
  5050  1E27                     	;# 
  5051  1E28                     	;# 
  5052  1E29                     	;# 
  5053  1E2A                     	;# 
  5054  1E2B                     	;# 
  5055  1E2C                     	;# 
  5056  1E2D                     	;# 
  5057  1E2E                     	;# 
  5058  1E2F                     	;# 
  5059  1E30                     	;# 
  5060  1E31                     	;# 
  5061  1E32                     	;# 
  5062  1E33                     	;# 
  5063  1E34                     	;# 
  5064  1E35                     	;# 
  5065  1E36                     	;# 
  5066  1E37                     	;# 
  5067  1E8F                     	;# 
  5068  1E90                     	;# 
  5069  1E91                     	;# 
  5070  1E92                     	;# 
  5071  1E93                     	;# 
  5072  1E94                     	;# 
  5073  1E95                     	;# 
  5074  1E96                     	;# 
  5075  1E97                     	;# 
  5076  1E9C                     	;# 
  5077  1E9D                     	;# 
  5078  1E9E                     	;# 
  5079  1EA1                     	;# 
  5080  1EA2                     	;# 
  5081  1EA3                     	;# 
  5082  1EA4                     	;# 
  5083  1EA9                     	;# 
  5084  1EAA                     	;# 
  5085  1EB1                     	;# 
  5086  1EB2                     	;# 
  5087  1EB8                     	;# 
  5088  1EB9                     	;# 
  5089  1EBA                     	;# 
  5090  1EBB                     	;# 
  5091  1EBC                     	;# 
  5092  1EBD                     	;# 
  5093  1EBE                     	;# 
  5094  1EC3                     	;# 
  5095  1EC5                     	;# 
  5096  1EC6                     	;# 
  5097  1EC7                     	;# 
  5098  1EC8                     	;# 
  5099  1EC9                     	;# 
  5100  1ECA                     	;# 
  5101  1ECB                     	;# 
  5102  1ECB                     	;# 
  5103  1ECB                     	;# 
  5104  1ECC                     	;# 
  5105  1ECC                     	;# 
  5106  1ECC                     	;# 
  5107  1F10                     	;# 
  5108  1F11                     	;# 
  5109  1F12                     	;# 
  5110  1F14                     	;# 
  5111  1F15                     	;# 
  5112  1F1C                     	;# 
  5113  1F1D                     	;# 
  5114  1F1E                     	;# 
  5115  1F1F                     	;# 
  5116  1F20                     	;# 
  5117  1F21                     	;# 
  5118  1F22                     	;# 
  5119  1F23                     	;# 
  5120  1F24                     	;# 
  5121  1F25                     	;# 
  5122  1F26                     	;# 
  5123  1F27                     	;# 
  5124  1F38                     	;# 
  5125  1F39                     	;# 
  5126  1F3A                     	;# 
  5127  1F3B                     	;# 
  5128  1F3C                     	;# 
  5129  1F3D                     	;# 
  5130  1F3E                     	;# 
  5131  1F3F                     	;# 
  5132  1F43                     	;# 
  5133  1F44                     	;# 
  5134  1F45                     	;# 
  5135  1F46                     	;# 
  5136  1F47                     	;# 
  5137  1F48                     	;# 
  5138  1F49                     	;# 
  5139  1F4A                     	;# 
  5140  1F4E                     	;# 
  5141  1F4F                     	;# 
  5142  1F50                     	;# 
  5143  1F51                     	;# 
  5144  1F52                     	;# 
  5145  1F53                     	;# 
  5146  1F54                     	;# 
  5147  1F55                     	;# 
  5148  1FE4                     	;# 
  5149  1FE5                     	;# 
  5150  1FE6                     	;# 
  5151  1FE7                     	;# 
  5152  1FE8                     	;# 
  5153  1FE8                     	;# 
  5154  1FE9                     	;# 
  5155  1FEA                     	;# 
  5156  1FEB                     	;# 
  5157  1FED                     	;# 
  5158  1FEE                     	;# 
  5159  1FEF                     	;# 
  5160  0000                     	;# 
  5161  0001                     	;# 
  5162  0002                     	;# 
  5163  0003                     	;# 
  5164  0004                     	;# 
  5165  0005                     	;# 
  5166  0006                     	;# 
  5167  0007                     	;# 
  5168  0008                     	;# 
  5169  0009                     	;# 
  5170  000A                     	;# 
  5171  000B                     	;# 
  5172  000C                     	;# 
  5173  000D                     	;# 
  5174  000E                     	;# 
  5175  0012                     	;# 
  5176  0013                     	;# 
  5177  0014                     	;# 
  5178  0018                     	;# 
  5179  0019                     	;# 
  5180  001A                     	;# 
  5181  008C                     	;# 
  5182  008C                     	;# 
  5183  008D                     	;# 
  5184  008E                     	;# 
  5185  008E                     	;# 
  5186  008F                     	;# 
  5187  0090                     	;# 
  5188  0090                     	;# 
  5189  0091                     	;# 
  5190  0092                     	;# 
  5191  0092                     	;# 
  5192  0093                     	;# 
  5193  0094                     	;# 
  5194  0094                     	;# 
  5195  0095                     	;# 
  5196  0096                     	;# 
  5197  0096                     	;# 
  5198  0097                     	;# 
  5199  0098                     	;# 
  5200  0099                     	;# 
  5201  009A                     	;# 
  5202  009B                     	;# 
  5203  009B                     	;# 
  5204  009C                     	;# 
  5205  009D                     	;# 
  5206  009D                     	;# 
  5207  009E                     	;# 
  5208  009F                     	;# 
  5209  010C                     	;# 
  5210  010C                     	;# 
  5211  010D                     	;# 
  5212  010E                     	;# 
  5213  010F                     	;# 
  5214  010F                     	;# 
  5215  0110                     	;# 
  5216  0111                     	;# 
  5217  0112                     	;# 
  5218  0113                     	;# 
  5219  0114                     	;# 
  5220  0115                     	;# 
  5221  0116                     	;# 
  5222  0117                     	;# 
  5223  0118                     	;# 
  5224  0119                     	;# 
  5225  0119                     	;# 
  5226  0119                     	;# 
  5227  011A                     	;# 
  5228  011A                     	;# 
  5229  011A                     	;# 
  5230  011B                     	;# 
  5231  011B                     	;# 
  5232  011B                     	;# 
  5233  011B                     	;# 
  5234  011B                     	;# 
  5235  011C                     	;# 
  5236  011C                     	;# 
  5237  011C                     	;# 
  5238  011D                     	;# 
  5239  011D                     	;# 
  5240  011D                     	;# 
  5241  011E                     	;# 
  5242  011E                     	;# 
  5243  011E                     	;# 
  5244  011F                     	;# 
  5245  011F                     	;# 
  5246  011F                     	;# 
  5247  011F                     	;# 
  5248  011F                     	;# 
  5249  018C                     	;# 
  5250  018D                     	;# 
  5251  018E                     	;# 
  5252  018F                     	;# 
  5253  0190                     	;# 
  5254  0191                     	;# 
  5255  0192                     	;# 
  5256  0196                     	;# 
  5257  0197                     	;# 
  5258  0198                     	;# 
  5259  0199                     	;# 
  5260  019A                     	;# 
  5261  019B                     	;# 
  5262  019C                     	;# 
  5263  020C                     	;# 
  5264  020D                     	;# 
  5265  020E                     	;# 
  5266  020E                     	;# 
  5267  020F                     	;# 
  5268  020F                     	;# 
  5269  0210                     	;# 
  5270  0210                     	;# 
  5271  0211                     	;# 
  5272  0211                     	;# 
  5273  0212                     	;# 
  5274  0213                     	;# 
  5275  0214                     	;# 
  5276  0214                     	;# 
  5277  0215                     	;# 
  5278  0215                     	;# 
  5279  0216                     	;# 
  5280  0216                     	;# 
  5281  0217                     	;# 
  5282  0217                     	;# 
  5283  0218                     	;# 
  5284  0219                     	;# 
  5285  021A                     	;# 
  5286  021A                     	;# 
  5287  021B                     	;# 
  5288  021B                     	;# 
  5289  021C                     	;# 
  5290  021C                     	;# 
  5291  021D                     	;# 
  5292  021D                     	;# 
  5293  021E                     	;# 
  5294  021F                     	;# 
  5295  028C                     	;# 
  5296  028C                     	;# 
  5297  028D                     	;# 
  5298  028D                     	;# 
  5299  028E                     	;# 
  5300  028F                     	;# 
  5301  0290                     	;# 
  5302  0291                     	;# 
  5303  0292                     	;# 
  5304  0292                     	;# 
  5305  0293                     	;# 
  5306  0293                     	;# 
  5307  0294                     	;# 
  5308  0295                     	;# 
  5309  0296                     	;# 
  5310  0297                     	;# 
  5311  0298                     	;# 
  5312  0298                     	;# 
  5313  0299                     	;# 
  5314  0299                     	;# 
  5315  029A                     	;# 
  5316  029B                     	;# 
  5317  029C                     	;# 
  5318  029D                     	;# 
  5319  029F                     	;# 
  5320  030C                     	;# 
  5321  030C                     	;# 
  5322  030D                     	;# 
  5323  030E                     	;# 
  5324  030F                     	;# 
  5325  0310                     	;# 
  5326  0310                     	;# 
  5327  0311                     	;# 
  5328  0312                     	;# 
  5329  0313                     	;# 
  5330  0314                     	;# 
  5331  0314                     	;# 
  5332  0315                     	;# 
  5333  0316                     	;# 
  5334  0317                     	;# 
  5335  0318                     	;# 
  5336  0318                     	;# 
  5337  0319                     	;# 
  5338  031A                     	;# 
  5339  031B                     	;# 
  5340  038C                     	;# 
  5341  038C                     	;# 
  5342  038D                     	;# 
  5343  038E                     	;# 
  5344  0390                     	;# 
  5345  0390                     	;# 
  5346  0391                     	;# 
  5347  0392                     	;# 
  5348  048C                     	;# 
  5349  048C                     	;# 
  5350  048D                     	;# 
  5351  048E                     	;# 
  5352  048F                     	;# 
  5353  048F                     	;# 
  5354  0490                     	;# 
  5355  0491                     	;# 
  5356  0492                     	;# 
  5357  0492                     	;# 
  5358  0493                     	;# 
  5359  0494                     	;# 
  5360  0495                     	;# 
  5361  0495                     	;# 
  5362  0496                     	;# 
  5363  0497                     	;# 
  5364  0498                     	;# 
  5365  0499                     	;# 
  5366  049A                     	;# 
  5367  049B                     	;# 
  5368  049C                     	;# 
  5369  049D                     	;# 
  5370  058C                     	;# 
  5371  058C                     	;# 
  5372  058D                     	;# 
  5373  058E                     	;# 
  5374  058F                     	;# 
  5375  058F                     	;# 
  5376  0590                     	;# 
  5377  0591                     	;# 
  5378  0592                     	;# 
  5379  0593                     	;# 
  5380  059C                     	;# 
  5381  059C                     	;# 
  5382  059D                     	;# 
  5383  059D                     	;# 
  5384  059E                     	;# 
  5385  059F                     	;# 
  5386  060C                     	;# 
  5387  060C                     	;# 
  5388  060D                     	;# 
  5389  060D                     	;# 
  5390  060E                     	;# 
  5391  060F                     	;# 
  5392  0610                     	;# 
  5393  0611                     	;# 
  5394  0612                     	;# 
  5395  0613                     	;# 
  5396  0614                     	;# 
  5397  0616                     	;# 
  5398  0616                     	;# 
  5399  0617                     	;# 
  5400  0617                     	;# 
  5401  0618                     	;# 
  5402  0619                     	;# 
  5403  061A                     	;# 
  5404  061B                     	;# 
  5405  061C                     	;# 
  5406  061D                     	;# 
  5407  061E                     	;# 
  5408  070C                     	;# 
  5409  070D                     	;# 
  5410  070E                     	;# 
  5411  070F                     	;# 
  5412  0710                     	;# 
  5413  0711                     	;# 
  5414  0712                     	;# 
  5415  0713                     	;# 
  5416  0714                     	;# 
  5417  0716                     	;# 
  5418  0717                     	;# 
  5419  0718                     	;# 
  5420  0719                     	;# 
  5421  071A                     	;# 
  5422  071B                     	;# 
  5423  071C                     	;# 
  5424  071D                     	;# 
  5425  071E                     	;# 
  5426  0796                     	;# 
  5427  0797                     	;# 
  5428  0798                     	;# 
  5429  0799                     	;# 
  5430  079A                     	;# 
  5431  079B                     	;# 
  5432  079C                     	;# 
  5433  079D                     	;# 
  5434  080C                     	;# 
  5435  080D                     	;# 
  5436  080E                     	;# 
  5437  080F                     	;# 
  5438  0810                     	;# 
  5439  0811                     	;# 
  5440  0812                     	;# 
  5441  0813                     	;# 
  5442  0814                     	;# 
  5443  081A                     	;# 
  5444  081A                     	;# 
  5445  081B                     	;# 
  5446  081C                     	;# 
  5447  081C                     	;# 
  5448  081D                     	;# 
  5449  081E                     	;# 
  5450  081F                     	;# 
  5451  088C                     	;# 
  5452  088D                     	;# 
  5453  088E                     	;# 
  5454  088F                     	;# 
  5455  0890                     	;# 
  5456  0891                     	;# 
  5457  0892                     	;# 
  5458  0893                     	;# 
  5459  0895                     	;# 
  5460  0896                     	;# 
  5461  0897                     	;# 
  5462  0898                     	;# 
  5463  0899                     	;# 
  5464  089A                     	;# 
  5465  089B                     	;# 
  5466  090C                     	;# 
  5467  090E                     	;# 
  5468  090F                     	;# 
  5469  091F                     	;# 
  5470  098F                     	;# 
  5471  098F                     	;# 
  5472  0990                     	;# 
  5473  0991                     	;# 
  5474  0992                     	;# 
  5475  0993                     	;# 
  5476  0994                     	;# 
  5477  0995                     	;# 
  5478  0996                     	;# 
  5479  0997                     	;# 
  5480  1E0F                     	;# 
  5481  1E10                     	;# 
  5482  1E11                     	;# 
  5483  1E12                     	;# 
  5484  1E13                     	;# 
  5485  1E14                     	;# 
  5486  1E15                     	;# 
  5487  1E16                     	;# 
  5488  1E17                     	;# 
  5489  1E18                     	;# 
  5490  1E19                     	;# 
  5491  1E1A                     	;# 
  5492  1E1B                     	;# 
  5493  1E1C                     	;# 
  5494  1E1D                     	;# 
  5495  1E1E                     	;# 
  5496  1E1F                     	;# 
  5497  1E20                     	;# 
  5498  1E21                     	;# 
  5499  1E22                     	;# 
  5500  1E23                     	;# 
  5501  1E24                     	;# 
  5502  1E25                     	;# 
  5503  1E26                     	;# 
  5504  1E27                     	;# 
  5505  1E28                     	;# 
  5506  1E29                     	;# 
  5507  1E2A                     	;# 
  5508  1E2B                     	;# 
  5509  1E2C                     	;# 
  5510  1E2D                     	;# 
  5511  1E2E                     	;# 
  5512  1E2F                     	;# 
  5513  1E30                     	;# 
  5514  1E31                     	;# 
  5515  1E32                     	;# 
  5516  1E33                     	;# 
  5517  1E34                     	;# 
  5518  1E35                     	;# 
  5519  1E36                     	;# 
  5520  1E37                     	;# 
  5521  1E8F                     	;# 
  5522  1E90                     	;# 
  5523  1E91                     	;# 
  5524  1E92                     	;# 
  5525  1E93                     	;# 
  5526  1E94                     	;# 
  5527  1E95                     	;# 
  5528  1E96                     	;# 
  5529  1E97                     	;# 
  5530  1E9C                     	;# 
  5531  1E9D                     	;# 
  5532  1E9E                     	;# 
  5533  1EA1                     	;# 
  5534  1EA2                     	;# 
  5535  1EA3                     	;# 
  5536  1EA4                     	;# 
  5537  1EA9                     	;# 
  5538  1EAA                     	;# 
  5539  1EB1                     	;# 
  5540  1EB2                     	;# 
  5541  1EB8                     	;# 
  5542  1EB9                     	;# 
  5543  1EBA                     	;# 
  5544  1EBB                     	;# 
  5545  1EBC                     	;# 
  5546  1EBD                     	;# 
  5547  1EBE                     	;# 
  5548  1EC3                     	;# 
  5549  1EC5                     	;# 
  5550  1EC6                     	;# 
  5551  1EC7                     	;# 
  5552  1EC8                     	;# 
  5553  1EC9                     	;# 
  5554  1ECA                     	;# 
  5555  1ECB                     	;# 
  5556  1ECB                     	;# 
  5557  1ECB                     	;# 
  5558  1ECC                     	;# 
  5559  1ECC                     	;# 
  5560  1ECC                     	;# 
  5561  1F10                     	;# 
  5562  1F11                     	;# 
  5563  1F12                     	;# 
  5564  1F14                     	;# 
  5565  1F15                     	;# 
  5566  1F1C                     	;# 
  5567  1F1D                     	;# 
  5568  1F1E                     	;# 
  5569  1F1F                     	;# 
  5570  1F20                     	;# 
  5571  1F21                     	;# 
  5572  1F22                     	;# 
  5573  1F23                     	;# 
  5574  1F24                     	;# 
  5575  1F25                     	;# 
  5576  1F26                     	;# 
  5577  1F27                     	;# 
  5578  1F38                     	;# 
  5579  1F39                     	;# 
  5580  1F3A                     	;# 
  5581  1F3B                     	;# 
  5582  1F3C                     	;# 
  5583  1F3D                     	;# 
  5584  1F3E                     	;# 
  5585  1F3F                     	;# 
  5586  1F43                     	;# 
  5587  1F44                     	;# 
  5588  1F45                     	;# 
  5589  1F46                     	;# 
  5590  1F47                     	;# 
  5591  1F48                     	;# 
  5592  1F49                     	;# 
  5593  1F4A                     	;# 
  5594  1F4E                     	;# 
  5595  1F4F                     	;# 
  5596  1F50                     	;# 
  5597  1F51                     	;# 
  5598  1F52                     	;# 
  5599  1F53                     	;# 
  5600  1F54                     	;# 
  5601  1F55                     	;# 
  5602  1FE4                     	;# 
  5603  1FE5                     	;# 
  5604  1FE6                     	;# 
  5605  1FE7                     	;# 
  5606  1FE8                     	;# 
  5607  1FE8                     	;# 
  5608  1FE9                     	;# 
  5609  1FEA                     	;# 
  5610  1FEB                     	;# 
  5611  1FED                     	;# 
  5612  1FEE                     	;# 
  5613  1FEF                     	;# 
  5614  0000                     	;# 
  5615  0001                     	;# 
  5616  0002                     	;# 
  5617  0003                     	;# 
  5618  0004                     	;# 
  5619  0005                     	;# 
  5620  0006                     	;# 
  5621  0007                     	;# 
  5622  0008                     	;# 
  5623  0009                     	;# 
  5624  000A                     	;# 
  5625  000B                     	;# 
  5626  000C                     	;# 
  5627  000D                     	;# 
  5628  000E                     	;# 
  5629  0012                     	;# 
  5630  0013                     	;# 
  5631  0014                     	;# 
  5632  0018                     	;# 
  5633  0019                     	;# 
  5634  001A                     	;# 
  5635  008C                     	;# 
  5636  008C                     	;# 
  5637  008D                     	;# 
  5638  008E                     	;# 
  5639  008E                     	;# 
  5640  008F                     	;# 
  5641  0090                     	;# 
  5642  0090                     	;# 
  5643  0091                     	;# 
  5644  0092                     	;# 
  5645  0092                     	;# 
  5646  0093                     	;# 
  5647  0094                     	;# 
  5648  0094                     	;# 
  5649  0095                     	;# 
  5650  0096                     	;# 
  5651  0096                     	;# 
  5652  0097                     	;# 
  5653  0098                     	;# 
  5654  0099                     	;# 
  5655  009A                     	;# 
  5656  009B                     	;# 
  5657  009B                     	;# 
  5658  009C                     	;# 
  5659  009D                     	;# 
  5660  009D                     	;# 
  5661  009E                     	;# 
  5662  009F                     	;# 
  5663  010C                     	;# 
  5664  010C                     	;# 
  5665  010D                     	;# 
  5666  010E                     	;# 
  5667  010F                     	;# 
  5668  010F                     	;# 
  5669  0110                     	;# 
  5670  0111                     	;# 
  5671  0112                     	;# 
  5672  0113                     	;# 
  5673  0114                     	;# 
  5674  0115                     	;# 
  5675  0116                     	;# 
  5676  0117                     	;# 
  5677  0118                     	;# 
  5678  0119                     	;# 
  5679  0119                     	;# 
  5680  0119                     	;# 
  5681  011A                     	;# 
  5682  011A                     	;# 
  5683  011A                     	;# 
  5684  011B                     	;# 
  5685  011B                     	;# 
  5686  011B                     	;# 
  5687  011B                     	;# 
  5688  011B                     	;# 
  5689  011C                     	;# 
  5690  011C                     	;# 
  5691  011C                     	;# 
  5692  011D                     	;# 
  5693  011D                     	;# 
  5694  011D                     	;# 
  5695  011E                     	;# 
  5696  011E                     	;# 
  5697  011E                     	;# 
  5698  011F                     	;# 
  5699  011F                     	;# 
  5700  011F                     	;# 
  5701  011F                     	;# 
  5702  011F                     	;# 
  5703  018C                     	;# 
  5704  018D                     	;# 
  5705  018E                     	;# 
  5706  018F                     	;# 
  5707  0190                     	;# 
  5708  0191                     	;# 
  5709  0192                     	;# 
  5710  0196                     	;# 
  5711  0197                     	;# 
  5712  0198                     	;# 
  5713  0199                     	;# 
  5714  019A                     	;# 
  5715  019B                     	;# 
  5716  019C                     	;# 
  5717  020C                     	;# 
  5718  020D                     	;# 
  5719  020E                     	;# 
  5720  020E                     	;# 
  5721  020F                     	;# 
  5722  020F                     	;# 
  5723  0210                     	;# 
  5724  0210                     	;# 
  5725  0211                     	;# 
  5726  0211                     	;# 
  5727  0212                     	;# 
  5728  0213                     	;# 
  5729  0214                     	;# 
  5730  0214                     	;# 
  5731  0215                     	;# 
  5732  0215                     	;# 
  5733  0216                     	;# 
  5734  0216                     	;# 
  5735  0217                     	;# 
  5736  0217                     	;# 
  5737  0218                     	;# 
  5738  0219                     	;# 
  5739  021A                     	;# 
  5740  021A                     	;# 
  5741  021B                     	;# 
  5742  021B                     	;# 
  5743  021C                     	;# 
  5744  021C                     	;# 
  5745  021D                     	;# 
  5746  021D                     	;# 
  5747  021E                     	;# 
  5748  021F                     	;# 
  5749  028C                     	;# 
  5750  028C                     	;# 
  5751  028D                     	;# 
  5752  028D                     	;# 
  5753  028E                     	;# 
  5754  028F                     	;# 
  5755  0290                     	;# 
  5756  0291                     	;# 
  5757  0292                     	;# 
  5758  0292                     	;# 
  5759  0293                     	;# 
  5760  0293                     	;# 
  5761  0294                     	;# 
  5762  0295                     	;# 
  5763  0296                     	;# 
  5764  0297                     	;# 
  5765  0298                     	;# 
  5766  0298                     	;# 
  5767  0299                     	;# 
  5768  0299                     	;# 
  5769  029A                     	;# 
  5770  029B                     	;# 
  5771  029C                     	;# 
  5772  029D                     	;# 
  5773  029F                     	;# 
  5774  030C                     	;# 
  5775  030C                     	;# 
  5776  030D                     	;# 
  5777  030E                     	;# 
  5778  030F                     	;# 
  5779  0310                     	;# 
  5780  0310                     	;# 
  5781  0311                     	;# 
  5782  0312                     	;# 
  5783  0313                     	;# 
  5784  0314                     	;# 
  5785  0314                     	;# 
  5786  0315                     	;# 
  5787  0316                     	;# 
  5788  0317                     	;# 
  5789  0318                     	;# 
  5790  0318                     	;# 
  5791  0319                     	;# 
  5792  031A                     	;# 
  5793  031B                     	;# 
  5794  038C                     	;# 
  5795  038C                     	;# 
  5796  038D                     	;# 
  5797  038E                     	;# 
  5798  0390                     	;# 
  5799  0390                     	;# 
  5800  0391                     	;# 
  5801  0392                     	;# 
  5802  048C                     	;# 
  5803  048C                     	;# 
  5804  048D                     	;# 
  5805  048E                     	;# 
  5806  048F                     	;# 
  5807  048F                     	;# 
  5808  0490                     	;# 
  5809  0491                     	;# 
  5810  0492                     	;# 
  5811  0492                     	;# 
  5812  0493                     	;# 
  5813  0494                     	;# 
  5814  0495                     	;# 
  5815  0495                     	;# 
  5816  0496                     	;# 
  5817  0497                     	;# 
  5818  0498                     	;# 
  5819  0499                     	;# 
  5820  049A                     	;# 
  5821  049B                     	;# 
  5822  049C                     	;# 
  5823  049D                     	;# 
  5824  058C                     	;# 
  5825  058C                     	;# 
  5826  058D                     	;# 
  5827  058E                     	;# 
  5828  058F                     	;# 
  5829  058F                     	;# 
  5830  0590                     	;# 
  5831  0591                     	;# 
  5832  0592                     	;# 
  5833  0593                     	;# 
  5834  059C                     	;# 
  5835  059C                     	;# 
  5836  059D                     	;# 
  5837  059D                     	;# 
  5838  059E                     	;# 
  5839  059F                     	;# 
  5840  060C                     	;# 
  5841  060C                     	;# 
  5842  060D                     	;# 
  5843  060D                     	;# 
  5844  060E                     	;# 
  5845  060F                     	;# 
