

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Apr 28 21:17:08 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
  6346  0718                     	;# 
  6347  0719                     	;# 
  6348  071A                     	;# 
  6349  071B                     	;# 
  6350  071C                     	;# 
  6351  071D                     	;# 
  6352  071E                     	;# 
  6353  0796                     	;# 
  6354  0797                     	;# 
  6355  0798                     	;# 
  6356  0799                     	;# 
  6357  079A                     	;# 
  6358  079B                     	;# 
  6359  079C                     	;# 
  6360  079D                     	;# 
  6361  080C                     	;# 
  6362  080D                     	;# 
  6363  080E                     	;# 
  6364  080F                     	;# 
  6365  0810                     	;# 
  6366  0811                     	;# 
  6367  0812                     	;# 
  6368  0813                     	;# 
  6369  0814                     	;# 
  6370  081A                     	;# 
  6371  081A                     	;# 
  6372  081B                     	;# 
  6373  081C                     	;# 
  6374  081C                     	;# 
  6375  081D                     	;# 
  6376  081E                     	;# 
  6377  081F                     	;# 
  6378  088C                     	;# 
  6379  088D                     	;# 
  6380  088E                     	;# 
  6381  088F                     	;# 
  6382  0890                     	;# 
  6383  0891                     	;# 
  6384  0892                     	;# 
  6385  0893                     	;# 
  6386  0895                     	;# 
  6387  0896                     	;# 
  6388  0897                     	;# 
  6389  0898                     	;# 
  6390  0899                     	;# 
  6391  089A                     	;# 
  6392  089B                     	;# 
  6393  090C                     	;# 
  6394  090E                     	;# 
  6395  090F                     	;# 
  6396  091F                     	;# 
  6397  098F                     	;# 
  6398  098F                     	;# 
  6399  0990                     	;# 
  6400  0991                     	;# 
  6401  0992                     	;# 
  6402  0993                     	;# 
  6403  0994                     	;# 
  6404  0995                     	;# 
  6405  0996                     	;# 
  6406  0997                     	;# 
  6407  1E0F                     	;# 
  6408  1E10                     	;# 
  6409  1E11                     	;# 
  6410  1E12                     	;# 
  6411  1E13                     	;# 
  6412  1E14                     	;# 
  6413  1E15                     	;# 
  6414  1E16                     	;# 
  6415  1E17                     	;# 
  6416  1E18                     	;# 
  6417  1E19                     	;# 
  6418  1E1A                     	;# 
  6419  1E1B                     	;# 
  6420  1E1C                     	;# 
  6421  1E1D                     	;# 
  6422  1E1E                     	;# 
  6423  1E1F                     	;# 
  6424  1E20                     	;# 
  6425  1E21                     	;# 
  6426  1E22                     	;# 
  6427  1E23                     	;# 
  6428  1E24                     	;# 
  6429  1E25                     	;# 
  6430  1E26                     	;# 
  6431  1E27                     	;# 
  6432  1E28                     	;# 
  6433  1E29                     	;# 
  6434  1E2A                     	;# 
  6435  1E2B                     	;# 
  6436  1E2C                     	;# 
  6437  1E2D                     	;# 
  6438  1E2E                     	;# 
  6439  1E2F                     	;# 
  6440  1E30                     	;# 
  6441  1E31                     	;# 
  6442  1E32                     	;# 
  6443  1E33                     	;# 
  6444  1E34                     	;# 
  6445  1E35                     	;# 
  6446  1E36                     	;# 
  6447  1E37                     	;# 
  6448  1E8F                     	;# 
  6449  1E90                     	;# 
  6450  1E91                     	;# 
  6451  1E92                     	;# 
  6452  1E93                     	;# 
  6453  1E94                     	;# 
  6454  1E95                     	;# 
  6455  1E96                     	;# 
  6456  1E97                     	;# 
  6457  1E9C                     	;# 
  6458  1E9D                     	;# 
  6459  1E9E                     	;# 
  6460  1EA1                     	;# 
  6461  1EA2                     	;# 
  6462  1EA3                     	;# 
  6463  1EA4                     	;# 
  6464  1EA9                     	;# 
  6465  1EAA                     	;# 
  6466  1EB1                     	;# 
  6467  1EB2                     	;# 
  6468  1EB8                     	;# 
  6469  1EB9                     	;# 
  6470  1EBA                     	;# 
  6471  1EBB                     	;# 
  6472  1EBC                     	;# 
  6473  1EBD                     	;# 
  6474  1EBE                     	;# 
  6475  1EC3                     	;# 
  6476  1EC5                     	;# 
  6477  1EC6                     	;# 
  6478  1EC7                     	;# 
  6479  1EC8                     	;# 
  6480  1EC9                     	;# 
  6481  1ECA                     	;# 
  6482  1ECB                     	;# 
  6483  1ECB                     	;# 
  6484  1ECB                     	;# 
  6485  1ECC                     	;# 
  6486  1ECC                     	;# 
  6487  1ECC                     	;# 
  6488  1F10                     	;# 
  6489  1F11                     	;# 
  6490  1F12                     	;# 
  6491  1F14                     	;# 
  6492  1F15                     	;# 
  6493  1F1C                     	;# 
  6494  1F1D                     	;# 
  6495  1F1E                     	;# 
  6496  1F1F                     	;# 
  6497  1F20                     	;# 
  6498  1F21                     	;# 
  6499  1F22                     	;# 
  6500  1F23                     	;# 
  6501  1F24                     	;# 
  6502  1F25                     	;# 
  6503  1F26                     	;# 
  6504  1F27                     	;# 
  6505  1F38                     	;# 
  6506  1F39                     	;# 
  6507  1F3A                     	;# 
  6508  1F3B                     	;# 
  6509  1F3C                     	;# 
  6510  1F3D                     	;# 
  6511  1F3E                     	;# 
  6512  1F3F                     	;# 
  6513  1F43                     	;# 
  6514  1F44                     	;# 
  6515  1F45                     	;# 
  6516  1F46                     	;# 
  6517  1F47                     	;# 
  6518  1F48                     	;# 
  6519  1F49                     	;# 
  6520  1F4A                     	;# 
  6521  1F4E                     	;# 
  6522  1F4F                     	;# 
  6523  1F50                     	;# 
  6524  1F51                     	;# 
  6525  1F52                     	;# 
  6526  1F53                     	;# 
  6527  1F54                     	;# 
  6528  1F55                     	;# 
  6529  1FE4                     	;# 
  6530  1FE5                     	;# 
  6531  1FE6                     	;# 
  6532  1FE7                     	;# 
  6533  1FE8                     	;# 
  6534  1FE8                     	;# 
  6535  1FE9                     	;# 
  6536  1FEA                     	;# 
  6537  1FEB                     	;# 
  6538  1FED                     	;# 
  6539  1FEE                     	;# 
  6540  1FEF                     	;# 
  6541  0000                     	;# 
  6542  0001                     	;# 
  6543  0002                     	;# 
  6544  0003                     	;# 
  6545  0004                     	;# 
  6546  0005                     	;# 
  6547  0006                     	;# 
  6548  0007                     	;# 
  6549  0008                     	;# 
  6550  0009                     	;# 
  6551  000A                     	;# 
  6552  000B                     	;# 
  6553  000C                     	;# 
  6554  000D                     	;# 
  6555  000E                     	;# 
  6556  0012                     	;# 
  6557  0013                     	;# 
  6558  0014                     	;# 
  6559  0018                     	;# 
  6560  0019                     	;# 
  6561  001A                     	;# 
  6562  008C                     	;# 
  6563  008C                     	;# 
  6564  008D                     	;# 
  6565  008E                     	;# 
  6566  008E                     	;# 
  6567  008F                     	;# 
  6568  0090                     	;# 
  6569  0090                     	;# 
  6570  0091                     	;# 
  6571  0092                     	;# 
  6572  0092                     	;# 
  6573  0093                     	;# 
  6574  0094                     	;# 
  6575  0094                     	;# 
  6576  0095                     	;# 
  6577  0096                     	;# 
  6578  0096                     	;# 
  6579  0097                     	;# 
  6580  0098                     	;# 
  6581  0099                     	;# 
  6582  009A                     	;# 
  6583  009B                     	;# 
  6584  009B                     	;# 
  6585  009C                     	;# 
  6586  009D                     	;# 
  6587  009D                     	;# 
  6588  009E                     	;# 
  6589  009F                     	;# 
  6590  010C                     	;# 
  6591  010C                     	;# 
  6592  010D                     	;# 
  6593  010E                     	;# 
  6594  010F                     	;# 
  6595  010F                     	;# 
  6596  0110                     	;# 
  6597  0111                     	;# 
  6598  0112                     	;# 
  6599  0113                     	;# 
  6600  0114                     	;# 
  6601  0115                     	;# 
  6602  0116                     	;# 
  6603  0117                     	;# 
  6604  0118                     	;# 
  6605  0119                     	;# 
  6606  0119                     	;# 
  6607  0119                     	;# 
  6608  011A                     	;# 
  6609  011A                     	;# 
  6610  011A                     	;# 
  6611  011B                     	;# 
  6612  011B                     	;# 
  6613  011B                     	;# 
  6614  011B                     	;# 
  6615  011B                     	;# 
  6616  011C                     	;# 
  6617  011C                     	;# 
  6618  011C                     	;# 
  6619  011D                     	;# 
  6620  011D                     	;# 
  6621  011D                     	;# 
  6622  011E                     	;# 
  6623  011E                     	;# 
  6624  011E                     	;# 
  6625  011F                     	;# 
  6626  011F                     	;# 
  6627  011F                     	;# 
  6628  011F                     	;# 
  6629  011F                     	;# 
  6630  018C                     	;# 
  6631  018D                     	;# 
  6632  018E                     	;# 
  6633  018F                     	;# 
  6634  0190                     	;# 
  6635  0191                     	;# 
  6636  0192                     	;# 
  6637  0196                     	;# 
  6638  0197                     	;# 
  6639  0198                     	;# 
  6640  0199                     	;# 
  6641  019A                     	;# 
  6642  019B                     	;# 
  6643  019C                     	;# 
  6644  020C                     	;# 
  6645  020D                     	;# 
  6646  020E                     	;# 
  6647  020E                     	;# 
  6648  020F                     	;# 
  6649  020F                     	;# 
  6650  0210                     	;# 
  6651  0210                     	;# 
  6652  0211                     	;# 
  6653  0211                     	;# 
  6654  0212                     	;# 
  6655  0213                     	;# 
  6656  0214                     	;# 
  6657  0214                     	;# 
  6658  0215                     	;# 
  6659  0215                     	;# 
  6660  0216                     	;# 
  6661  0216                     	;# 
  6662  0217                     	;# 
  6663  0217                     	;# 
  6664  0218                     	;# 
  6665  0219                     	;# 
  6666  021A                     	;# 
  6667  021A                     	;# 
  6668  021B                     	;# 
  6669  021B                     	;# 
  6670  021C                     	;# 
  6671  021C                     	;# 
  6672  021D                     	;# 
  6673  021D                     	;# 
  6674  021E                     	;# 
  6675  021F                     	;# 
  6676  028C                     	;# 
  6677  028C                     	;# 
  6678  028D                     	;# 
  6679  028D                     	;# 
  6680  028E                     	;# 
  6681  028F                     	;# 
  6682  0290                     	;# 
  6683  0291                     	;# 
  6684  0292                     	;# 
  6685  0292                     	;# 
  6686  0293                     	;# 
  6687  0293                     	;# 
  6688  0294                     	;# 
  6689  0295                     	;# 
  6690  0296                     	;# 
  6691  0297                     	;# 
  6692  0298                     	;# 
  6693  0298                     	;# 
  6694  0299                     	;# 
  6695  0299                     	;# 
  6696  029A                     	;# 
  6697  029B                     	;# 
  6698  029C                     	;# 
  6699  029D                     	;# 
  6700  029F                     	;# 
  6701  030C                     	;# 
  6702  030C                     	;# 
  6703  030D                     	;# 
  6704  030E                     	;# 
  6705  030F                     	;# 
  6706  0310                     	;# 
  6707  0310                     	;# 
  6708  0311                     	;# 
  6709  0312                     	;# 
  6710  0313                     	;# 
  6711  0314                     	;# 
  6712  0314                     	;# 
  6713  0315                     	;# 
  6714  0316                     	;# 
  6715  0317                     	;# 
  6716  0318                     	;# 
  6717  0318                     	;# 
  6718  0319                     	;# 
  6719  031A                     	;# 
  6720  031B                     	;# 
  6721  038C                     	;# 
  6722  038C                     	;# 
  6723  038D                     	;# 
  6724  038E                     	;# 
  6725  0390                     	;# 
  6726  0390                     	;# 
  6727  0391                     	;# 
  6728  0392                     	;# 
  6729  048C                     	;# 
  6730  048C                     	;# 
  6731  048D                     	;# 
  6732  048E                     	;# 
  6733  048F                     	;# 
  6734  048F                     	;# 
  6735  0490                     	;# 
  6736  0491                     	;# 
  6737  0492                     	;# 
  6738  0492                     	;# 
  6739  0493                     	;# 
  6740  0494                     	;# 
  6741  0495                     	;# 
  6742  0495                     	;# 
  6743  0496                     	;# 
  6744  0497                     	;# 
  6745  0498                     	;# 
  6746  0499                     	;# 
  6747  049A                     	;# 
  6748  049B                     	;# 
  6749  049C                     	;# 
  6750  049D                     	;# 
  6751  058C                     	;# 
  6752  058C                     	;# 
  6753  058D                     	;# 
  6754  058E                     	;# 
  6755  058F                     	;# 
  6756  058F                     	;# 
  6757  0590                     	;# 
  6758  0591                     	;# 
  6759  0592                     	;# 
  6760  0593                     	;# 
  6761  059C                     	;# 
  6762  059C                     	;# 
  6763  059D                     	;# 
  6764  059D                     	;# 
  6765  059E                     	;# 
  6766  059F                     	;# 
  6767  060C                     	;# 
  6768  060C                     	;# 
  6769  060D                     	;# 
  6770  060D                     	;# 
  6771  060E                     	;# 
  6772  060F                     	;# 
  6773  0610                     	;# 
  6774  0611                     	;# 
  6775  0612                     	;# 
  6776  0613                     	;# 
  6777  0614                     	;# 
  6778  0616                     	;# 
  6779  0616                     	;# 
  6780  0617                     	;# 
  6781  0617                     	;# 
  6782  0618                     	;# 
  6783  0619                     	;# 
  6784  061A                     	;# 
  6785  061B                     	;# 
  6786  061C                     	;# 
  6787  061D                     	;# 
  6788  061E                     	;# 
  6789  070C                     	;# 
  6790  070D                     	;# 
  6791  070E                     	;# 
  6792  070F                     	;# 
  6793  0710                     	;# 
  6794  0711                     	;# 
  6795  0712                     	;# 
  6796  0713                     	;# 
  6797  0714                     	;# 
  6798  0716                     	;# 
  6799  0717                     	;# 
  6800  0718                     	;# 
  6801  0719                     	;# 
  6802  071A                     	;# 
  6803  071B                     	;# 
  6804  071C                     	;# 
  6805  071D                     	;# 
  6806  071E                     	;# 
  6807  0796                     	;# 
  6808  0797                     	;# 
  6809  0798                     	;# 
  6810  0799                     	;# 
  6811  079A                     	;# 
  6812  079B                     	;# 
  6813  079C                     	;# 
  6814  079D                     	;# 
  6815  080C                     	;# 
  6816  080D                     	;# 
  6817  080E                     	;# 
  6818  080F                     	;# 
  6819  0810                     	;# 
  6820  0811                     	;# 
  6821  0812                     	;# 
  6822  0813                     	;# 
  6823  0814                     	;# 
  6824  081A                     	;# 
  6825  081A                     	;# 
  6826  081B                     	;# 
  6827  081C                     	;# 
  6828  081C                     	;# 
  6829  081D                     	;# 
  6830  081E                     	;# 
  6831  081F                     	;# 
  6832  088C                     	;# 
  6833  088D                     	;# 
  6834  088E                     	;# 
  6835  088F                     	;# 
  6836  0890                     	;# 
  6837  0891                     	;# 
  6838  0892                     	;# 
  6839  0893                     	;# 
  6840  0895                     	;# 
  6841  0896                     	;# 
  6842  0897                     	;# 
  6843  0898                     	;# 
  6844  0899                     	;# 
  6845  089A                     	;# 
  6846  089B                     	;# 
  6847  090C                     	;# 
  6848  090E                     	;# 
  6849  090F                     	;# 
  6850  091F                     	;# 
  6851  098F                     	;# 
  6852  098F                     	;# 
  6853  0990                     	;# 
  6854  0991                     	;# 
  6855  0992                     	;# 
  6856  0993                     	;# 
  6857  0994                     	;# 
  6858  0995                     	;# 
  6859  0996                     	;# 
  6860  0997                     	;# 
  6861  1E0F                     	;# 
  6862  1E10                     	;# 
  6863  1E11                     	;# 
  6864  1E12                     	;# 
  6865  1E13                     	;# 
  6866  1E14                     	;# 
  6867  1E15                     	;# 
  6868  1E16                     	;# 
  6869  1E17                     	;# 
  6870  1E18                     	;# 
  6871  1E19                     	;# 
  6872  1E1A                     	;# 
  6873  1E1B                     	;# 
  6874  1E1C                     	;# 
  6875  1E1D                     	;# 
  6876  1E1E                     	;# 
  6877  1E1F                     	;# 
  6878  1E20                     	;# 
  6879  1E21                     	;# 
  6880  1E22                     	;# 
  6881  1E23                     	;# 
  6882  1E24                     	;# 
  6883  1E25                     	;# 
  6884  1E26                     	;# 
  6885  1E27                     	;# 
  6886  1E28                     	;# 
  6887  1E29                     	;# 
  6888  1E2A                     	;# 
  6889  1E2B                     	;# 
  6890  1E2C                     	;# 
  6891  1E2D                     	;# 
  6892  1E2E                     	;# 
  6893  1E2F                     	;# 
  6894  1E30                     	;# 
  6895  1E31                     	;# 
  6896  1E32                     	;# 
  6897  1E33                     	;# 
  6898  1E34                     	;# 
  6899  1E35                     	;# 
  6900  1E36                     	;# 
  6901  1E37                     	;# 
  6902  1E8F                     	;# 
  6903  1E90                     	;# 
  6904  1E91                     	;# 
  6905  1E92                     	;# 
  6906  1E93                     	;# 
  6907  1E94                     	;# 
  6908  1E95                     	;# 
  6909  1E96                     	;# 
  6910  1E97                     	;# 
  6911  1E9C                     	;# 
  6912  1E9D                     	;# 
  6913  1E9E                     	;# 
  6914  1EA1                     	;# 
  6915  1EA2                     	;# 
  6916  1EA3                     	;# 
  6917  1EA4                     	;# 
  6918  1EA9                     	;# 
  6919  1EAA                     	;# 
  6920  1EB1                     	;# 
  6921  1EB2                     	;# 
  6922  1EB8                     	;# 
  6923  1EB9                     	;# 
  6924  1EBA                     	;# 
  6925  1EBB                     	;# 
  6926  1EBC                     	;# 
  6927  1EBD                     	;# 
  6928  1EBE                     	;# 
  6929  1EC3                     	;# 
  6930  1EC5                     	;# 
  6931  1EC6                     	;# 
  6932  1EC7                     	;# 
  6933  1EC8                     	;# 
  6934  1EC9                     	;# 
  6935  1ECA                     	;# 
  6936  1ECB                     	;# 
  6937  1ECB                     	;# 
  6938  1ECB                     	;# 
  6939  1ECC                     	;# 
  6940  1ECC                     	;# 
  6941  1ECC                     	;# 
  6942  1F10                     	;# 
  6943  1F11                     	;# 
  6944  1F12                     	;# 
  6945  1F14                     	;# 
  6946  1F15                     	;# 
  6947  1F1C                     	;# 
  6948  1F1D                     	;# 
  6949  1F1E                     	;# 
  6950  1F1F                     	;# 
  6951  1F20                     	;# 
  6952  1F21                     	;# 
  6953  1F22                     	;# 
  6954  1F23                     	;# 
  6955  1F24                     	;# 
  6956  1F25                     	;# 
  6957  1F26                     	;# 
  6958  1F27                     	;# 
  6959  1F38                     	;# 
  6960  1F39                     	;# 
  6961  1F3A                     	;# 
  6962  1F3B                     	;# 
  6963  1F3C                     	;# 
  6964  1F3D                     	;# 
  6965  1F3E                     	;# 
  6966  1F3F                     	;# 
  6967  1F43                     	;# 
  6968  1F44                     	;# 
  6969  1F45                     	;# 
  6970  1F46                     	;# 
  6971  1F47                     	;# 
  6972  1F48                     	;# 
  6973  1F49                     	;# 
  6974  1F4A                     	;# 
  6975  1F4E                     	;# 
  6976  1F4F                     	;# 
  6977  1F50                     	;# 
  6978  1F51                     	;# 
  6979  1F52                     	;# 
  6980  1F53                     	;# 
  6981  1F54                     	;# 
  6982  1F55                     	;# 
  6983  1FE4                     	;# 
  6984  1FE5                     	;# 
  6985  1FE6                     	;# 
  6986  1FE7                     	;# 
  6987  1FE8                     	;# 
  6988  1FE8                     	;# 
  6989  1FE9                     	;# 
  6990  1FEA                     	;# 
  6991  1FEB                     	;# 
  6992  1FED                     	;# 
  6993  1FEE                     	;# 
  6994  1FEF                     	;# 
  6995  0000                     	;# 
  6996  0001                     	;# 
  6997  0002                     	;# 
  6998  0003                     	;# 
  6999  0004                     	;# 
  7000  0005                     	;# 
  7001  0006                     	;# 
  7002  0007                     	;# 
  7003  0008                     	;# 
  7004  0009                     	;# 
  7005  000A                     	;# 
  7006  000B                     	;# 
  7007  000C                     	;# 
  7008  000D                     	;# 
  7009  000E                     	;# 
  7010  0012                     	;# 
  7011  0013                     	;# 
  7012  0014                     	;# 
  7013  0018                     	;# 
  7014  0019                     	;# 
  7015  001A                     	;# 
  7016  008C                     	;# 
  7017  008C                     	;# 
  7018  008D                     	;# 
  7019  008E                     	;# 
  7020  008E                     	;# 
  7021  008F                     	;# 
  7022  0090                     	;# 
  7023  0090                     	;# 
  7024  0091                     	;# 
  7025  0092                     	;# 
  7026  0092                     	;# 
  7027  0093                     	;# 
  7028  0094                     	;# 
  7029  0094                     	;# 
  7030  0095                     	;# 
  7031  0096                     	;# 
  7032  0096                     	;# 
  7033  0097                     	;# 
  7034  0098                     	;# 
  7035  0099                     	;# 
  7036  009A                     	;# 
  7037  009B                     	;# 
  7038  009B                     	;# 
  7039  009C                     	;# 
  7040  009D                     	;# 
  7041  009D                     	;# 
  7042  009E                     	;# 
  7043  009F                     	;# 
  7044  010C                     	;# 
  7045  010C                     	;# 
  7046  010D                     	;# 
  7047  010E                     	;# 
  7048  010F                     	;# 
  7049  010F                     	;# 
  7050  0110                     	;# 
  7051  0111                     	;# 
  7052  0112                     	;# 
  7053  0113                     	;# 
  7054  0114                     	;# 
  7055  0115                     	;# 
  7056  0116                     	;# 
  7057  0117                     	;# 
  7058  0118                     	;# 
  7059  0119                     	;# 
  7060  0119                     	;# 
  7061  0119                     	;# 
  7062  011A                     	;# 
  7063  011A                     	;# 
  7064  011A                     	;# 
  7065  011B                     	;# 
  7066  011B                     	;# 
  7067  011B                     	;# 
  7068  011B                     	;# 
  7069  011B                     	;# 
  7070  011C                     	;# 
  7071  011C                     	;# 
  7072  011C                     	;# 
  7073  011D                     	;# 
  7074  011D                     	;# 
  7075  011D                     	;# 
  7076  011E                     	;# 
  7077  011E                     	;# 
  7078  011E                     	;# 
  7079  011F                     	;# 
  7080  011F                     	;# 
  7081  011F                     	;# 
  7082  011F                     	;# 
  7083  011F                     	;# 
  7084  018C                     	;# 
  7085  018D                     	;# 
  7086  018E                     	;# 
  7087  018F                     	;# 
  7088  0190                     	;# 
  7089  0191                     	;# 
  7090  0192                     	;# 
  7091  0196                     	;# 
  7092  0197                     	;# 
  7093  0198                     	;# 
  7094  0199                     	;# 
  7095  019A                     	;# 
  7096  019B                     	;# 
  7097  019C                     	;# 
  7098  020C                     	;# 
  7099  020D                     	;# 
  7100  020E                     	;# 
  7101  020E                     	;# 
  7102  020F                     	;# 
  7103  020F                     	;# 
  7104  0210                     	;# 
  7105  0210                     	;# 
  7106  0211                     	;# 
  7107  0211                     	;# 
  7108  0212                     	;# 
  7109  0213                     	;# 
  7110  0214                     	;# 
  7111  0214                     	;# 
  7112  0215                     	;# 
  7113  0215                     	;# 
  7114  0216                     	;# 
  7115  0216                     	;# 
  7116  0217                     	;# 
  7117  0217                     	;# 
  7118  0218                     	;# 
  7119  0219                     	;# 
  7120  021A                     	;# 
  7121  021A                     	;# 
  7122  021B                     	;# 
  7123  021B                     	;# 
  7124  021C                     	;# 
  7125  021C                     	;# 
  7126  021D                     	;# 
  7127  021D                     	;# 
  7128  021E                     	;# 
  7129  021F                     	;# 
  7130  028C                     	;# 
  7131  028C                     	;# 
  7132  028D                     	;# 
  7133  028D                     	;# 
  7134  028E                     	;# 
  7135  028F                     	;# 
  7136  0290                     	;# 
  7137  0291                     	;# 
  7138  0292                     	;# 
  7139  0292                     	;# 
  7140  0293                     	;# 
  7141  0293                     	;# 
  7142  0294                     	;# 
  7143  0295                     	;# 
  7144  0296                     	;# 
  7145  0297                     	;# 
  7146  0298                     	;# 
  7147  0298                     	;# 
  7148  0299                     	;# 
  7149  0299                     	;# 
  7150  029A                     	;# 
  7151  029B                     	;# 
  7152  029C                     	;# 
  7153  029D                     	;# 
  7154  029F                     	;# 
  7155  030C                     	;# 
  7156  030C                     	;# 
  7157  030D                     	;# 
  7158  030E                     	;# 
  7159  030F                     	;# 
  7160  0310                     	;# 
  7161  0310                     	;# 
  7162  0311                     	;# 
  7163  0312                     	;# 
  7164  0313                     	;# 
  7165  0314                     	;# 
  7166  0314                     	;# 
  7167  0315                     	;# 
  7168  0316                     	;# 
  7169  0317                     	;# 
  7170  0318                     	;# 
  7171  0318                     	;# 
  7172  0319                     	;# 
  7173  031A                     	;# 
  7174  031B                     	;# 
  7175  038C                     	;# 
  7176  038C                     	;# 
  7177  038D                     	;# 
  7178  038E                     	;# 
  7179  0390                     	;# 
  7180  0390                     	;# 
  7181  0391                     	;# 
  7182  0392                     	;# 
  7183  048C                     	;# 
  7184  048C                     	;# 
  7185  048D                     	;# 
  7186  048E                     	;# 
  7187  048F                     	;# 
  7188  048F                     	;# 
  7189  0490                     	;# 
  7190  0491                     	;# 
  7191  0492                     	;# 
  7192  0492                     	;# 
  7193  0493                     	;# 
  7194  0494                     	;# 
  7195  0495                     	;# 
  7196  0495                     	;# 
  7197  0496                     	;# 
  7198  0497                     	;# 
  7199  0498                     	;# 
  7200  0499                     	;# 
  7201  049A                     	;# 
  7202  049B                     	;# 
  7203  049C                     	;# 
  7204  049D                     	;# 
  7205  058C                     	;# 
  7206  058C                     	;# 
  7207  058D                     	;# 
  7208  058E                     	;# 
  7209  058F                     	;# 
  7210  058F                     	;# 
  7211  0590                     	;# 
  7212  0591                     	;# 
  7213  0592                     	;# 
  7214  0593                     	;# 
  7215  059C                     	;# 
  7216  059C                     	;# 
  7217  059D                     	;# 
  7218  059D                     	;# 
  7219  059E                     	;# 
  7220  059F                     	;# 
  7221  060C                     	;# 
  7222  060C                     	;# 
  7223  060D                     	;# 
  7224  060D                     	;# 
  7225  060E                     	;# 
  7226  060F                     	;# 
  7227  0610                     	;# 
  7228  0611                     	;# 
  7229  0612                     	;# 
  7230  0613                     	;# 
  7231  0614                     	;# 
  7232  0616                     	;# 
  7233  0616                     	;# 
  7234  0617                     	;# 
  7235  0617                     	;# 
  7236  0618                     	;# 
  7237  0619                     	;# 
  7238  061A                     	;# 
  7239  061B                     	;# 
  7240  061C                     	;# 
  7241  061D                     	;# 
  7242  061E                     	;# 
  7243  070C                     	;# 
  7244  070D                     	;# 
  7245  070E                     	;# 
  7246  070F                     	;# 
  7247  0710                     	;# 
  7248  0711                     	;# 
  7249  0712                     	;# 
  7250  0713                     	;# 
  7251  0714                     	;# 
  7252  0716                     	;# 
  7253  0717                     	;# 
  7254  0718                     	;# 
  7255  0719                     	;# 
  7256  071A                     	;# 
  7257  071B                     	;# 
  7258  071C                     	;# 
  7259  071D                     	;# 
  7260  071E                     	;# 
  7261  0796                     	;# 
  7262  0797                     	;# 
  7263  0798                     	;# 
  7264  0799                     	;# 
  7265  079A                     	;# 
  7266  079B                     	;# 
  7267  079C                     	;# 
  7268  079D                     	;# 
  7269  080C                     	;# 
  7270  080D                     	;# 
  7271  080E                     	;# 
  7272  080F                     	;# 
  7273  0810                     	;# 
  7274  0811                     	;# 
  7275  0812                     	;# 
  7276  0813                     	;# 
  7277  0814                     	;# 
  7278  081A                     	;# 
  7279  081A                     	;# 
  7280  081B                     	;# 
  7281  081C                     	;# 
  7282  081C                     	;# 
  7283  081D                     	;# 
  7284  081E                     	;# 
  7285  081F                     	;# 
  7286  088C                     	;# 
  7287  088D                     	;# 
  7288  088E                     	;# 
  7289  088F                     	;# 
  7290  0890                     	;# 
  7291  0891                     	;# 
  7292  0892                     	;# 
  7293  0893                     	;# 
  7294  0895                     	;# 
  7295  0896                     	;# 
  7296  0897                     	;# 
  7297  0898                     	;# 
  7298  0899                     	;# 
  7299  089A                     	;# 
  7300  089B                     	;# 
  7301  090C                     	;# 
  7302  090E                     	;# 
  7303  090F                     	;# 
  7304  091F                     	;# 
  7305  098F                     	;# 
  7306  098F                     	;# 
  7307  0990                     	;# 
  7308  0991                     	;# 
  7309  0992                     	;# 
  7310  0993                     	;# 
  7311  0994                     	;# 
  7312  0995                     	;# 
  7313  0996                     	;# 
  7314  0997                     	;# 
  7315  1E0F                     	;# 
  7316  1E10                     	;# 
  7317  1E11                     	;# 
  7318  1E12                     	;# 
  7319  1E13                     	;# 
  7320  1E14                     	;# 
  7321  1E15                     	;# 
  7322  1E16                     	;# 
  7323  1E17                     	;# 
  7324  1E18                     	;# 
  7325  1E19                     	;# 
  7326  1E1A                     	;# 
  7327  1E1B                     	;# 
  7328  1E1C                     	;# 
  7329  1E1D                     	;# 
  7330  1E1E                     	;# 
  7331  1E1F                     	;# 
  7332  1E20                     	;# 
  7333  1E21                     	;# 
  7334  1E22                     	;# 
  7335  1E23                     	;# 
  7336  1E24                     	;# 
  7337  1E25                     	;# 
  7338  1E26                     	;# 
  7339  1E27                     	;# 
  7340  1E28                     	;# 
  7341  1E29                     	;# 
  7342  1E2A                     	;# 
  7343  1E2B                     	;# 
  7344  1E2C                     	;# 
  7345  1E2D                     	;# 
  7346  1E2E                     	;# 
  7347  1E2F                     	;# 
  7348  1E30                     	;# 
  7349  1E31                     	;# 
  7350  1E32                     	;# 
  7351  1E33                     	;# 
  7352  1E34                     	;# 
  7353  1E35                     	;# 
  7354  1E36                     	;# 
  7355  1E37                     	;# 
  7356  1E8F                     	;# 
  7357  1E90                     	;# 
  7358  1E91                     	;# 
  7359  1E92                     	;# 
  7360  1E93                     	;# 
  7361  1E94                     	;# 
  7362  1E95                     	;# 
  7363  1E96                     	;# 
  7364  1E97                     	;# 
  7365  1E9C                     	;# 
  7366  1E9D                     	;# 
  7367  1E9E                     	;# 
  7368  1EA1                     	;# 
  7369  1EA2                     	;# 
  7370  1EA3                     	;# 
  7371  1EA4                     	;# 
  7372  1EA9                     	;# 
  7373  1EAA                     	;# 
  7374  1EB1                     	;# 
  7375  1EB2                     	;# 
