

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 13 11:56:55 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	stringtext4,global,class=STRCODE,delta=2
     8                           	psect	stringtext5,global,class=STRCODE,delta=2
     9                           	psect	stringtext6,global,class=STRCODE,delta=2
    10                           	psect	stringtext7,global,class=STRCODE,delta=2
    11                           	psect	stringtext8,global,class=STRCODE,delta=2
    12                           	psect	stringtext9,global,class=STRCODE,delta=2
    13                           	psect	stringtext10,global,class=STRCODE,delta=2
    14                           	psect	cinit,global,class=CODE,merge=1,delta=2
    15                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.05
  1269  081E                     	;# 
  1270  081F                     	;# 
  1271  088C                     	;# 
  1272  088D                     	;# 
  1273  088E                     	;# 
  1274  088F                     	;# 
  1275  0890                     	;# 
  1276  0891                     	;# 
  1277  0892                     	;# 
  1278  0893                     	;# 
  1279  0895                     	;# 
  1280  0896                     	;# 
  1281  0897                     	;# 
  1282  0898                     	;# 
  1283  0899                     	;# 
  1284  089A                     	;# 
  1285  089B                     	;# 
  1286  090C                     	;# 
  1287  090E                     	;# 
  1288  090F                     	;# 
  1289  091F                     	;# 
  1290  098F                     	;# 
  1291  098F                     	;# 
  1292  0990                     	;# 
  1293  0991                     	;# 
  1294  0992                     	;# 
  1295  0993                     	;# 
  1296  0994                     	;# 
  1297  0995                     	;# 
  1298  0996                     	;# 
  1299  0997                     	;# 
  1300  1E0F                     	;# 
  1301  1E10                     	;# 
  1302  1E11                     	;# 
  1303  1E12                     	;# 
  1304  1E13                     	;# 
  1305  1E14                     	;# 
  1306  1E15                     	;# 
  1307  1E16                     	;# 
  1308  1E17                     	;# 
  1309  1E18                     	;# 
  1310  1E19                     	;# 
  1311  1E1A                     	;# 
  1312  1E1B                     	;# 
  1313  1E1C                     	;# 
  1314  1E1D                     	;# 
  1315  1E1E                     	;# 
  1316  1E1F                     	;# 
  1317  1E20                     	;# 
  1318  1E21                     	;# 
  1319  1E22                     	;# 
  1320  1E23                     	;# 
  1321  1E24                     	;# 
  1322  1E25                     	;# 
  1323  1E26                     	;# 
  1324  1E27                     	;# 
  1325  1E28                     	;# 
  1326  1E29                     	;# 
  1327  1E2A                     	;# 
  1328  1E2B                     	;# 
  1329  1E2C                     	;# 
  1330  1E2D                     	;# 
  1331  1E2E                     	;# 
  1332  1E2F                     	;# 
  1333  1E30                     	;# 
  1334  1E31                     	;# 
  1335  1E32                     	;# 
  1336  1E33                     	;# 
  1337  1E34                     	;# 
  1338  1E35                     	;# 
  1339  1E36                     	;# 
  1340  1E37                     	;# 
  1341  1E8F                     	;# 
  1342  1E90                     	;# 
  1343  1E91                     	;# 
  1344  1E92                     	;# 
  1345  1E93                     	;# 
  1346  1E94                     	;# 
  1347  1E95                     	;# 
  1348  1E96                     	;# 
  1349  1E97                     	;# 
  1350  1E9C                     	;# 
  1351  1E9D                     	;# 
  1352  1E9E                     	;# 
  1353  1EA1                     	;# 
  1354  1EA2                     	;# 
  1355  1EA3                     	;# 
  1356  1EA4                     	;# 
  1357  1EA9                     	;# 
  1358  1EAA                     	;# 
  1359  1EB1                     	;# 
  1360  1EB2                     	;# 
  1361  1EB8                     	;# 
  1362  1EB9                     	;# 
  1363  1EBA                     	;# 
  1364  1EBB                     	;# 
  1365  1EBC                     	;# 
  1366  1EBD                     	;# 
  1367  1EBE                     	;# 
  1368  1EC3                     	;# 
  1369  1EC5                     	;# 
  1370  1EC6                     	;# 
  1371  1EC7                     	;# 
  1372  1EC8                     	;# 
  1373  1EC9                     	;# 
  1374  1ECA                     	;# 
  1375  1ECB                     	;# 
  1376  1ECB                     	;# 
  1377  1ECB                     	;# 
  1378  1ECC                     	;# 
  1379  1ECC                     	;# 
  1380  1ECC                     	;# 
  1381  1F10                     	;# 
  1382  1F11                     	;# 
  1383  1F12                     	;# 
  1384  1F14                     	;# 
  1385  1F15                     	;# 
  1386  1F1C                     	;# 
  1387  1F1D                     	;# 
  1388  1F1E                     	;# 
  1389  1F1F                     	;# 
  1390  1F20                     	;# 
  1391  1F21                     	;# 
  1392  1F22                     	;# 
  1393  1F23                     	;# 
  1394  1F24                     	;# 
  1395  1F25                     	;# 
  1396  1F26                     	;# 
  1397  1F27                     	;# 
  1398  1F38                     	;# 
  1399  1F39                     	;# 
  1400  1F3A                     	;# 
  1401  1F3B                     	;# 
  1402  1F3C                     	;# 
  1403  1F3D                     	;# 
  1404  1F3E                     	;# 
  1405  1F3F                     	;# 
  1406  1F43                     	;# 
  1407  1F44                     	;# 
  1408  1F45                     	;# 
  1409  1F46                     	;# 
  1410  1F47                     	;# 
  1411  1F48                     	;# 
  1412  1F49                     	;# 
  1413  1F4A                     	;# 
  1414  1F4E                     	;# 
  1415  1F4F                     	;# 
  1416  1F50                     	;# 
  1417  1F51                     	;# 
  1418  1F52                     	;# 
  1419  1F53                     	;# 
  1420  1F54                     	;# 
  1421  1F55                     	;# 
  1422  1FE4                     	;# 
  1423  1FE5                     	;# 
  1424  1FE6                     	;# 
  1425  1FE7                     	;# 
  1426  1FE8                     	;# 
  1427  1FE8                     	;# 
  1428  1FE9                     	;# 
  1429  1FEA                     	;# 
  1430  1FEB                     	;# 
  1431  1FED                     	;# 
  1432  1FEE                     	;# 
  1433  1FEF                     	;# 
  1434  0000                     	;# 
  1435  0001                     	;# 
  1436  0002                     	;# 
  1437  0003                     	;# 
  1438  0004                     	;# 
  1439  0005                     	;# 
  1440  0006                     	;# 
  1441  0007                     	;# 
  1442  0008                     	;# 
  1443  0009                     	;# 
  1444  000A                     	;# 
  1445  000B                     	;# 
  1446  000C                     	;# 
  1447  000D                     	;# 
  1448  000E                     	;# 
  1449  0012                     	;# 
  1450  0013                     	;# 
  1451  0014                     	;# 
  1452  0018                     	;# 
  1453  0019                     	;# 
  1454  001A                     	;# 
  1455  008C                     	;# 
  1456  008C                     	;# 
  1457  008D                     	;# 
  1458  008E                     	;# 
  1459  008E                     	;# 
  1460  008F                     	;# 
  1461  0090                     	;# 
  1462  0090                     	;# 
  1463  0091                     	;# 
  1464  0092                     	;# 
  1465  0092                     	;# 
  1466  0093                     	;# 
  1467  0094                     	;# 
  1468  0094                     	;# 
  1469  0095                     	;# 
  1470  0096                     	;# 
  1471  0096                     	;# 
  1472  0097                     	;# 
  1473  0098                     	;# 
  1474  0099                     	;# 
  1475  009A                     	;# 
  1476  009B                     	;# 
  1477  009B                     	;# 
  1478  009C                     	;# 
  1479  009D                     	;# 
  1480  009D                     	;# 
  1481  009E                     	;# 
  1482  009F                     	;# 
  1483  010C                     	;# 
  1484  010C                     	;# 
  1485  010D                     	;# 
  1486  010E                     	;# 
  1487  010F                     	;# 
  1488  010F                     	;# 
  1489  0110                     	;# 
  1490  0111                     	;# 
  1491  0112                     	;# 
  1492  0113                     	;# 
  1493  0114                     	;# 
  1494  0115                     	;# 
  1495  0116                     	;# 
  1496  0117                     	;# 
  1497  0118                     	;# 
  1498  0119                     	;# 
  1499  0119                     	;# 
  1500  0119                     	;# 
  1501  011A                     	;# 
  1502  011A                     	;# 
  1503  011A                     	;# 
  1504  011B                     	;# 
  1505  011B                     	;# 
  1506  011B                     	;# 
  1507  011B                     	;# 
  1508  011B                     	;# 
  1509  011C                     	;# 
  1510  011C                     	;# 
  1511  011C                     	;# 
  1512  011D                     	;# 
  1513  011D                     	;# 
  1514  011D                     	;# 
  1515  011E                     	;# 
  1516  011E                     	;# 
  1517  011E                     	;# 
  1518  011F                     	;# 
  1519  011F                     	;# 
  1520  011F                     	;# 
  1521  011F                     	;# 
  1522  011F                     	;# 
  1523  018C                     	;# 
  1524  018D                     	;# 
  1525  018E                     	;# 
  1526  018F                     	;# 
  1527  0190                     	;# 
  1528  0191                     	;# 
  1529  0192                     	;# 
  1530  0196                     	;# 
  1531  0197                     	;# 
  1532  0198                     	;# 
  1533  0199                     	;# 
  1534  019A                     	;# 
  1535  019B                     	;# 
  1536  019C                     	;# 
  1537  020C                     	;# 
  1538  020D                     	;# 
  1539  020E                     	;# 
  1540  020E                     	;# 
  1541  020F                     	;# 
  1542  020F                     	;# 
  1543  0210                     	;# 
  1544  0210                     	;# 
  1545  0211                     	;# 
  1546  0211                     	;# 
  1547  0212                     	;# 
  1548  0213                     	;# 
  1549  0214                     	;# 
  1550  0214                     	;# 
  1551  0215                     	;# 
  1552  0215                     	;# 
  1553  0216                     	;# 
  1554  0216                     	;# 
  1555  0217                     	;# 
  1556  0217                     	;# 
  1557  0218                     	;# 
  1558  0219                     	;# 
  1559  021A                     	;# 
  1560  021A                     	;# 
  1561  021B                     	;# 
  1562  021B                     	;# 
  1563  021C                     	;# 
  1564  021C                     	;# 
  1565  021D                     	;# 
  1566  021D                     	;# 
  1567  021E                     	;# 
  1568  021F                     	;# 
  1569  028C                     	;# 
  1570  028C                     	;# 
  1571  028D                     	;# 
  1572  028D                     	;# 
  1573  028E                     	;# 
  1574  028F                     	;# 
  1575  0290                     	;# 
  1576  0291                     	;# 
  1577  0292                     	;# 
  1578  0292                     	;# 
  1579  0293                     	;# 
  1580  0293                     	;# 
  1581  0294                     	;# 
  1582  0295                     	;# 
  1583  0296                     	;# 
  1584  0297                     	;# 
  1585  0298                     	;# 
  1586  0298                     	;# 
  1587  0299                     	;# 
  1588  0299                     	;# 
  1589  029A                     	;# 
  1590  029B                     	;# 
  1591  029C                     	;# 
  1592  029D                     	;# 
  1593  029F                     	;# 
  1594  030C                     	;# 
  1595  030C                     	;# 
  1596  030D                     	;# 
  1597  030E                     	;# 
  1598  030F                     	;# 
  1599  0310                     	;# 
  1600  0310                     	;# 
  1601  0311                     	;# 
  1602  0312                     	;# 
  1603  0313                     	;# 
  1604  0314                     	;# 
  1605  0314                     	;# 
  1606  0315                     	;# 
  1607  0316                     	;# 
  1608  0317                     	;# 
  1609  0318                     	;# 
  1610  0318                     	;# 
  1611  0319                     	;# 
  1612  031A                     	;# 
  1613  031B                     	;# 
  1614  038C                     	;# 
  1615  038C                     	;# 
  1616  038D                     	;# 
  1617  038E                     	;# 
  1618  0390                     	;# 
  1619  0390                     	;# 
  1620  0391                     	;# 
  1621  0392                     	;# 
  1622  048C                     	;# 
  1623  048C                     	;# 
  1624  048D                     	;# 
  1625  048E                     	;# 
  1626  048F                     	;# 
  1627  048F                     	;# 
  1628  0490                     	;# 
  1629  0491                     	;# 
  1630  0492                     	;# 
  1631  0492                     	;# 
  1632  0493                     	;# 
  1633  0494                     	;# 
  1634  0495                     	;# 
  1635  0495                     	;# 
  1636  0496                     	;# 
  1637  0497                     	;# 
  1638  0498                     	;# 
  1639  0499                     	;# 
  1640  049A                     	;# 
  1641  049B                     	;# 
  1642  049C                     	;# 
  1643  049D                     	;# 
  1644  058C                     	;# 
  1645  058C                     	;# 
  1646  058D                     	;# 
  1647  058E                     	;# 
  1648  058F                     	;# 
  1649  058F                     	;# 
  1650  0590                     	;# 
  1651  0591                     	;# 
  1652  0592                     	;# 
  1653  0593                     	;# 
  1654  059C                     	;# 
  1655  059C                     	;# 
  1656  059D                     	;# 
  1657  059D                     	;# 
  1658  059E                     	;# 
  1659  059F                     	;# 
  1660  060C                     	;# 
  1661  060C                     	;# 
  1662  060D                     	;# 
  1663  060D                     	;# 
  1664  060E                     	;# 
  1665  060F                     	;# 
  1666  0610                     	;# 
  1667  0611                     	;# 
  1668  0612                     	;# 
  1669  0613                     	;# 
  1670  0614                     	;# 
  1671  0616                     	;# 
  1672  0616                     	;# 
  1673  0617                     	;# 
  1674  0617                     	;# 
  1675  0618                     	;# 
  1676  0619                     	;# 
  1677  061A                     	;# 
  1678  061B                     	;# 
  1679  061C                     	;# 
  1680  061D                     	;# 
  1681  061E                     	;# 
  1682  070C                     	;# 
  1683  070D                     	;# 
  1684  070E                     	;# 
  1685  070F                     	;# 
  1686  0710                     	;# 
  1687  0711                     	;# 
  1688  0712                     	;# 
  1689  0713                     	;# 
  1690  0714                     	;# 
  1691  0716                     	;# 
  1692  0717                     	;# 
  1693  0718                     	;# 
  1694  0719                     	;# 
  1695  071A                     	;# 
  1696  071B                     	;# 
  1697  071C                     	;# 
  1698  071D                     	;# 
  1699  071E                     	;# 
  1700  0796                     	;# 
  1701  0797                     	;# 
  1702  0798                     	;# 
  1703  0799                     	;# 
  1704  079A                     	;# 
  1705  079B                     	;# 
  1706  079C                     	;# 
  1707  079D                     	;# 
  1708  080C                     	;# 
  1709  080D                     	;# 
  1710  080E                     	;# 
  1711  080F                     	;# 
  1712  0810                     	;# 
  1713  0811                     	;# 
  1714  0812                     	;# 
  1715  0813                     	;# 
  1716  0814                     	;# 
  1717  081A                     	;# 
  1718  081A                     	;# 
  1719  081B                     	;# 
  1720  081C                     	;# 
  1721  081C                     	;# 
  1722  081D                     	;# 
  1723  081E                     	;# 
  1724  081F                     	;# 
  1725  088C                     	;# 
  1726  088D                     	;# 
  1727  088E                     	;# 
  1728  088F                     	;# 
  1729  0890                     	;# 
  1730  0891                     	;# 
  1731  0892                     	;# 
  1732  0893                     	;# 
  1733  0895                     	;# 
  1734  0896                     	;# 
  1735  0897                     	;# 
  1736  0898                     	;# 
  1737  0899                     	;# 
  1738  089A                     	;# 
  1739  089B                     	;# 
  1740  090C                     	;# 
  1741  090E                     	;# 
  1742  090F                     	;# 
  1743  091F                     	;# 
  1744  098F                     	;# 
  1745  098F                     	;# 
  1746  0990                     	;# 
  1747  0991                     	;# 
  1748  0992                     	;# 
  1749  0993                     	;# 
  1750  0994                     	;# 
  1751  0995                     	;# 
  1752  0996                     	;# 
  1753  0997                     	;# 
  1754  1E0F                     	;# 
  1755  1E10                     	;# 
  1756  1E11                     	;# 
  1757  1E12                     	;# 
  1758  1E13                     	;# 
  1759  1E14                     	;# 
  1760  1E15                     	;# 
  1761  1E16                     	;# 
  1762  1E17                     	;# 
  1763  1E18                     	;# 
  1764  1E19                     	;# 
  1765  1E1A                     	;# 
  1766  1E1B                     	;# 
  1767  1E1C                     	;# 
  1768  1E1D                     	;# 
  1769  1E1E                     	;# 
  1770  1E1F                     	;# 
  1771  1E20                     	;# 
  1772  1E21                     	;# 
  1773  1E22                     	;# 
  1774  1E23                     	;# 
  1775  1E24                     	;# 
  1776  1E25                     	;# 
  1777  1E26                     	;# 
  1778  1E27                     	;# 
  1779  1E28                     	;# 
  1780  1E29                     	;# 
  1781  1E2A                     	;# 
  1782  1E2B                     	;# 
  1783  1E2C                     	;# 
  1784  1E2D                     	;# 
  1785  1E2E                     	;# 
  1786  1E2F                     	;# 
  1787  1E30                     	;# 
  1788  1E31                     	;# 
  1789  1E32                     	;# 
  1790  1E33                     	;# 
  1791  1E34                     	;# 
  1792  1E35                     	;# 
  1793  1E36                     	;# 
  1794  1E37                     	;# 
  1795  1E8F                     	;# 
  1796  1E90                     	;# 
  1797  1E91                     	;# 
  1798  1E92                     	;# 
  1799  1E93                     	;# 
  1800  1E94                     	;# 
  1801  1E95                     	;# 
  1802  1E96                     	;# 
  1803  1E97                     	;# 
  1804  1E9C                     	;# 
  1805  1E9D                     	;# 
  1806  1E9E                     	;# 
  1807  1EA1                     	;# 
  1808  1EA2                     	;# 
  1809  1EA3                     	;# 
  1810  1EA4                     	;# 
  1811  1EA9                     	;# 
  1812  1EAA                     	;# 
  1813  1EB1                     	;# 
  1814  1EB2                     	;# 
  1815  1EB8                     	;# 
  1816  1EB9                     	;# 
  1817  1EBA                     	;# 
  1818  1EBB                     	;# 
  1819  1EBC                     	;# 
  1820  1EBD                     	;# 
  1821  1EBE                     	;# 
  1822  1EC3                     	;# 
  1823  1EC5                     	;# 
  1824  1EC6                     	;# 
  1825  1EC7                     	;# 
  1826  1EC8                     	;# 
  1827  1EC9                     	;# 
  1828  1ECA                     	;# 
  1829  1ECB                     	;# 
  1830  1ECB                     	;# 
  1831  1ECB                     	;# 
  1832  1ECC                     	;# 
  1833  1ECC                     	;# 
  1834  1ECC                     	;# 
  1835  1F10                     	;# 
  1836  1F11                     	;# 
  1837  1F12                     	;# 
  1838  1F14                     	;# 
  1839  1F15                     	;# 
  1840  1F1C                     	;# 
  1841  1F1D                     	;# 
  1842  1F1E                     	;# 
  1843  1F1F                     	;# 
  1844  1F20                     	;# 
  1845  1F21                     	;# 
  1846  1F22                     	;# 
  1847  1F23                     	;# 
  1848  1F24                     	;# 
  1849  1F25                     	;# 
  1850  1F26                     	;# 
  1851  1F27                     	;# 
  1852  1F38                     	;# 
  1853  1F39                     	;# 
  1854  1F3A                     	;# 
  1855  1F3B                     	;# 
  1856  1F3C                     	;# 
  1857  1F3D                     	;# 
  1858  1F3E                     	;# 
  1859  1F3F                     	;# 
  1860  1F43                     	;# 
  1861  1F44                     	;# 
  1862  1F45                     	;# 
  1863  1F46                     	;# 
  1864  1F47                     	;# 
  1865  1F48                     	;# 
  1866  1F49                     	;# 
  1867  1F4A                     	;# 
  1868  1F4E                     	;# 
  1869  1F4F                     	;# 
  1870  1F50                     	;# 
  1871  1F51                     	;# 
  1872  1F52                     	;# 
  1873  1F53                     	;# 
  1874  1F54                     	;# 
  1875  1F55                     	;# 
  1876  1FE4                     	;# 
  1877  1FE5                     	;# 
  1878  1FE6                     	;# 
  1879  1FE7                     	;# 
  1880  1FE8                     	;# 
  1881  1FE8                     	;# 
  1882  1FE9                     	;# 
  1883  1FEA                     	;# 
  1884  1FEB                     	;# 
  1885  1FED                     	;# 
  1886  1FEE                     	;# 
  1887  1FEF                     	;# 
  1888  0000                     	;# 
  1889  0001                     	;# 
  1890  0002                     	;# 
  1891  0003                     	;# 
  1892  0004                     	;# 
  1893  0005                     	;# 
  1894  0006                     	;# 
  1895  0007                     	;# 
  1896  0008                     	;# 
  1897  0009                     	;# 
  1898  000A                     	;# 
  1899  000B                     	;# 
  1900  000C                     	;# 
  1901  000D                     	;# 
  1902  000E                     	;# 
  1903  0012                     	;# 
  1904  0013                     	;# 
  1905  0014                     	;# 
  1906  0018                     	;# 
  1907  0019                     	;# 
  1908  001A                     	;# 
  1909  008C                     	;# 
  1910  008C                     	;# 
  1911  008D                     	;# 
  1912  008E                     	;# 
  1913  008E                     	;# 
  1914  008F                     	;# 
  1915  0090                     	;# 
  1916  0090                     	;# 
  1917  0091                     	;# 
  1918  0092                     	;# 
  1919  0092                     	;# 
  1920  0093                     	;# 
  1921  0094                     	;# 
  1922  0094                     	;# 
  1923  0095                     	;# 
  1924  0096                     	;# 
  1925  0096                     	;# 
  1926  0097                     	;# 
  1927  0098                     	;# 
  1928  0099                     	;# 
  1929  009A                     	;# 
  1930  009B                     	;# 
  1931  009B                     	;# 
  1932  009C                     	;# 
  1933  009D                     	;# 
  1934  009D                     	;# 
  1935  009E                     	;# 
  1936  009F                     	;# 
  1937  010C                     	;# 
  1938  010C                     	;# 
  1939  010D                     	;# 
  1940  010E                     	;# 
  1941  010F                     	;# 
  1942  010F                     	;# 
  1943  0110                     	;# 
  1944  0111                     	;# 
  1945  0112                     	;# 
  1946  0113                     	;# 
  1947  0114                     	;# 
  1948  0115                     	;# 
  1949  0116                     	;# 
  1950  0117                     	;# 
  1951  0118                     	;# 
  1952  0119                     	;# 
  1953  0119                     	;# 
  1954  0119                     	;# 
  1955  011A                     	;# 
  1956  011A                     	;# 
  1957  011A                     	;# 
  1958  011B                     	;# 
  1959  011B                     	;# 
  1960  011B                     	;# 
  1961  011B                     	;# 
  1962  011B                     	;# 
  1963  011C                     	;# 
  1964  011C                     	;# 
  1965  011C                     	;# 
  1966  011D                     	;# 
  1967  011D                     	;# 
  1968  011D                     	;# 
  1969  011E                     	;# 
  1970  011E                     	;# 
  1971  011E                     	;# 
  1972  011F                     	;# 
  1973  011F                     	;# 
  1974  011F                     	;# 
  1975  011F                     	;# 
  1976  011F                     	;# 
  1977  018C                     	;# 
  1978  018D                     	;# 
  1979  018E                     	;# 
  1980  018F                     	;# 
  1981  0190                     	;# 
  1982  0191                     	;# 
  1983  0192                     	;# 
  1984  0196                     	;# 
  1985  0197                     	;# 
  1986  0198                     	;# 
  1987  0199                     	;# 
  1988  019A                     	;# 
  1989  019B                     	;# 
  1990  019C                     	;# 
  1991  020C                     	;# 
  1992  020D                     	;# 
  1993  020E                     	;# 
  1994  020E                     	;# 
  1995  020F                     	;# 
  1996  020F                     	;# 
  1997  0210                     	;# 
  1998  0210                     	;# 
  1999  0211                     	;# 
  2000  0211                     	;# 
  2001  0212                     	;# 
  2002  0213                     	;# 
  2003  0214                     	;# 
  2004  0214                     	;# 
  2005  0215                     	;# 
  2006  0215                     	;# 
  2007  0216                     	;# 
  2008  0216                     	;# 
  2009  0217                     	;# 
  2010  0217                     	;# 
  2011  0218                     	;# 
  2012  0219                     	;# 
  2013  021A                     	;# 
  2014  021A                     	;# 
  2015  021B                     	;# 
  2016  021B                     	;# 
  2017  021C                     	;# 
  2018  021C                     	;# 
  2019  021D                     	;# 
  2020  021D                     	;# 
  2021  021E                     	;# 
  2022  021F                     	;# 
  2023  028C                     	;# 
  2024  028C                     	;# 
  2025  028D                     	;# 
  2026  028D                     	;# 
  2027  028E                     	;# 
  2028  028F                     	;# 
  2029  0290                     	;# 
  2030  0291                     	;# 
  2031  0292                     	;# 
  2032  0292                     	;# 
  2033  0293                     	;# 
  2034  0293                     	;# 
  2035  0294                     	;# 
  2036  0295                     	;# 
  2037  0296                     	;# 
  2038  0297                     	;# 
  2039  0298                     	;# 
  2040  0298                     	;# 
  2041  0299                     	;# 
  2042  0299                     	;# 
  2043  029A                     	;# 
  2044  029B                     	;# 
  2045  029C                     	;# 
  2046  029D                     	;# 
  2047  029F                     	;# 
  2048  030C                     	;# 
  2049  030C                     	;# 
  2050  030D                     	;# 
  2051  030E                     	;# 
  2052  030F                     	;# 
  2053  0310                     	;# 
  2054  0310                     	;# 
  2055  0311                     	;# 
  2056  0312                     	;# 
  2057  0313                     	;# 
  2058  0314                     	;# 
  2059  0314                     	;# 
  2060  0315                     	;# 
  2061  0316                     	;# 
  2062  0317                     	;# 
  2063  0318                     	;# 
  2064  0318                     	;# 
  2065  0319                     	;# 
  2066  031A                     	;# 
  2067  031B                     	;# 
  2068  038C                     	;# 
  2069  038C                     	;# 
  2070  038D                     	;# 
  2071  038E                     	;# 
  2072  0390                     	;# 
  2073  0390                     	;# 
  2074  0391                     	;# 
  2075  0392                     	;# 
  2076  048C                     	;# 
  2077  048C                     	;# 
  2078  048D                     	;# 
  2079  048E                     	;# 
  2080  048F                     	;# 
  2081  048F                     	;# 
  2082  0490                     	;# 
  2083  0491                     	;# 
  2084  0492                     	;# 
  2085  0492                     	;# 
  2086  0493                     	;# 
  2087  0494                     	;# 
  2088  0495                     	;# 
  2089  0495                     	;# 
  2090  0496                     	;# 
  2091  0497                     	;# 
  2092  0498                     	;# 
  2093  0499                     	;# 
  2094  049A                     	;# 
  2095  049B                     	;# 
  2096  049C                     	;# 
  2097  049D                     	;# 
  2098  058C                     	;# 
  2099  058C                     	;# 
  2100  058D                     	;# 
  2101  058E                     	;# 
  2102  058F                     	;# 
  2103  058F                     	;# 
  2104  0590                     	;# 
  2105  0591                     	;# 
  2106  0592                     	;# 
  2107  0593                     	;# 
  2108  059C                     	;# 
  2109  059C                     	;# 
  2110  059D                     	;# 
  2111  059D                     	;# 
  2112  059E                     	;# 
  2113  059F                     	;# 
  2114  060C                     	;# 
  2115  060C                     	;# 
  2116  060D                     	;# 
  2117  060D                     	;# 
  2118  060E                     	;# 
  2119  060F                     	;# 
  2120  0610                     	;# 
  2121  0611                     	;# 
  2122  0612                     	;# 
  2123  0613                     	;# 
  2124  0614                     	;# 
  2125  0616                     	;# 
  2126  0616                     	;# 
  2127  0617                     	;# 
  2128  0617                     	;# 
  2129  0618                     	;# 
  2130  0619                     	;# 
  2131  061A                     	;# 
  2132  061B                     	;# 
  2133  061C                     	;# 
  2134  061D                     	;# 
  2135  061E                     	;# 
  2136  070C                     	;# 
  2137  070D                     	;# 
  2138  070E                     	;# 
  2139  070F                     	;# 
  2140  0710                     	;# 
  2141  0711                     	;# 
  2142  0712                     	;# 
  2143  0713                     	;# 
  2144  0714                     	;# 
  2145  0716                     	;# 
  2146  0717                     	;# 
  2147  0718                     	;# 
  2148  0719                     	;# 
  2149  071A                     	;# 
  2150  071B                     	;# 
  2151  071C                     	;# 
  2152  071D                     	;# 
  2153  071E                     	;# 
  2154  0796                     	;# 
  2155  0797                     	;# 
  2156  0798                     	;# 
  2157  0799                     	;# 
  2158  079A                     	;# 
  2159  079B                     	;# 
  2160  079C                     	;# 
  2161  079D                     	;# 
  2162  080C                     	;# 
  2163  080D                     	;# 
  2164  080E                     	;# 
  2165  080F                     	;# 
  2166  0810                     	;# 
  2167  0811                     	;# 
  2168  0812                     	;# 
  2169  0813                     	;# 
  2170  0814                     	;# 
  2171  081A                     	;# 
  2172  081A                     	;# 
  2173  081B                     	;# 
  2174  081C                     	;# 
  2175  081C                     	;# 
  2176  081D                     	;# 
  2177  081E                     	;# 
  2178  081F                     	;# 
  2179  088C                     	;# 
  2180  088D                     	;# 
  2181  088E                     	;# 
  2182  088F                     	;# 
  2183  0890                     	;# 
  2184  0891                     	;# 
  2185  0892                     	;# 
  2186  0893                     	;# 
  2187  0895                     	;# 
  2188  0896                     	;# 
  2189  0897                     	;# 
  2190  0898                     	;# 
  2191  0899                     	;# 
  2192  089A                     	;# 
  2193  089B                     	;# 
  2194  090C                     	;# 
  2195  090E                     	;# 
  2196  090F                     	;# 
  2197  091F                     	;# 
  2198  098F                     	;# 
  2199  098F                     	;# 
  2200  0990                     	;# 
  2201  0991                     	;# 
  2202  0992                     	;# 
  2203  0993                     	;# 
  2204  0994                     	;# 
  2205  0995                     	;# 
  2206  0996                     	;# 
  2207  0997                     	;# 
  2208  1E0F                     	;# 
  2209  1E10                     	;# 
  2210  1E11                     	;# 
  2211  1E12                     	;# 
  2212  1E13                     	;# 
  2213  1E14                     	;# 
  2214  1E15                     	;# 
  2215  1E16                     	;# 
  2216  1E17                     	;# 
  2217  1E18                     	;# 
  2218  1E19                     	;# 
  2219  1E1A                     	;# 
  2220  1E1B                     	;# 
  2221  1E1C                     	;# 
  2222  1E1D                     	;# 
  2223  1E1E                     	;# 
  2224  1E1F                     	;# 
  2225  1E20                     	;# 
