

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 29 13:19:37 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
 10796                           
 10797  0070                     ?_TM1650_init:	
 10798                           ; 1 bytes @ 0x0
 10799                           
 10800  0070                     ?_DMX_init:	
 10801                           ; 1 bytes @ 0x0
 10802                           
 10803  0070                     ?_BUTTONS_task:	
 10804                           ; 1 bytes @ 0x0
 10805                           
 10806  0070                     ?_CONTROLLER_task:	
 10807                           ; 1 bytes @ 0x0
 10808                           
 10809  0070                     ?_BEAT_task:	
 10810                           ; 1 bytes @ 0x0
 10811                           
 10812  0070                     ?_LED_task:	
 10813                           ; 1 bytes @ 0x0
 10814                           
 10815  0070                     ?_GPIO_init:	
 10816                           ; 1 bytes @ 0x0
 10817                           
 10818  0070                     ?_CLOCK_timerCallback:	
 10819                           ; 1 bytes @ 0x0
 10820                           
 10821  0070                     ??_CLOCK_timerCallback:	
 10822                           ; 1 bytes @ 0x0
 10823                           
 10824  0070                     ?_menuSelection:	
 10825                           ; 1 bytes @ 0x0
 10826                           
 10827  0070                     ?_CONTROL_DMX:	
 10828                           ; 1 bytes @ 0x0
 10829                           
 10830  0070                     ?_CONTROL_ANIMATION:	
 10831                           ; 1 bytes @ 0x0
 10832                           
 10833  0070                     ?_CONTROL_BEAT:	
 10834                           ; 1 bytes @ 0x0
 10835                           
 10836  0070                     ?_CONTROL_MANUAL:	
 10837                           ; 1 bytes @ 0x0
 10838                           
 10839  0070                     ?_TM1650_enable:	
 10840                           ; 1 bytes @ 0x0
 10841                           
 10842  0070                     ?_TM1650_fastPrintNum_2digit:	
 10843                           ; 1 bytes @ 0x0
 10844                           
 10845  0070                     ?_getManualColor:	
 10846                           ; 1 bytes @ 0x0
 10847                           
 10848  0070                     ?_address_inc:	
 10849                           ; 1 bytes @ 0x0
 10850                           
 10851  0070                     ?_address_dec:	
 10852                           ; 1 bytes @ 0x0
 10853                           
 10854  0070                     ?_colorInc:	
 10855                           ; 1 bytes @ 0x0
 10856                           
 10857  0070                     ?_colorDec:	
 10858                           ; 1 bytes @ 0x0
 10859                           
 10860  0070                     ?_DMX_interrupt:	
 10861                           ; 1 bytes @ 0x0
 10862                           
 10863  0070                     ??_DMX_interrupt:	
 10864                           ; 1 bytes @ 0x0
 10865                           
 10866  0070                     ?_LED_task_BEAT_STROBE:	
 10867                           ; 1 bytes @ 0x0
 10868                           
 10869  0070                     ?_LED_task_BEAT_FADE:	
 10870                           ; 1 bytes @ 0x0
 10871                           
 10872  0070                     ?_LED_task_BEAT_CONTINUOUS:	
 10873                           ; 1 bytes @ 0x0
 10874                           
 10875  0070                     ?_LED_task_BEAT_MIXED:	
 10876                           ; 1 bytes @ 0x0
 10877                           
 10878  0070                     ?_LED_task_ANIMATION:	
 10879                           ; 1 bytes @ 0x0
 10880                           
 10881  0070                     ?_SYSTEM_Initialize:	
 10882                           ; 1 bytes @ 0x0
 10883                           
 10884  0070                     ?_INTERRUPT_InterruptManager:	
 10885                           ; 1 bytes @ 0x0
 10886                           
 10887  0070                     ?_I2C1_WaitForLastPacketToComplete:	
 10888                           ; 1 bytes @ 0x0
 10889                           
 10890  0070                     ?_ADCC_StartConversion:	
 10891                           ; 1 bytes @ 0x0
 10892                           
 10893  0070                     ?_main:	
 10894                           ; 1 bytes @ 0x0
 10895                           
 10896  0070                     ?_BUTTONS_isClicked:	
 10897                           ; 1 bytes @ 0x0
 10898                           
 10899  0070                     ?_BUTTONS_isHeld:	
 10900                           ; 1 bytes @ 0x0
 10901                           
 10902  0070                     ?_getMode:	
 10903                           ; 1 bytes @ 0x0
 10904                           
 10905  0070                     ?_getIsHold:	
 10906                           ; 1 bytes @ 0x0
 10907                           
 10908  0070                     ?_putch:	
 10909                           ; 1 bytes @ 0x0
 10910                           
 10911  0070                     ?_adcThresholdHandler:	
 10912                           ; 1 bytes @ 0x0
 10913                           
 10914  0070                     ??_adcThresholdHandler:	
 10915                           ; 1 bytes @ 0x0
 10916                           
 10917  0070                     ?_BEAT_detected:	
 10918                           ; 1 bytes @ 0x0
 10919                           
 10920  0070                     ?_DMX_getAddress:	
 10921                           ; 1 bytes @ 0x0
 10922                           
 10923  0070                     ?_LED_task_DMX:	
 10924                           ; 1 bytes @ 0x0
 10925                           
 10926                           
 10927                           ; 1 bytes @ 0x0
 10928  0070                     	ds	1
 10929  0071                     ??_EUSART1_Receive_ISR:	
 10930  0071                     ??_EUSART1_DefaultErrorHandler:	
 10931                           ; 1 bytes @ 0x1
 10932                           
 10933  0071                     I2C1_Stop@completion_code:	
 10934                           ; 1 bytes @ 0x1
 10935                           
 10936                           
 10937                           ; 1 bytes @ 0x1
 10938  0071                     	ds	1
 10939  0072                     ??_I2C1_ISR:	
 10940                           
 10941                           ; 1 bytes @ 0x2
 10942  0072                     	ds	4
 10943  0076                     DMX_interrupt@dummy:	
 10944                           
 10945                           ; 1 bytes @ 0x6
 10946  0076                     	ds	1
 10947  0077                     ??_INTERRUPT_InterruptManager:	
 10948                           
 10949                           	psect	cstackBANK0
 10950  0020                     __pcstackBANK0:	
 10951                           ; 1 bytes @ 0x7
 10952                           
 10953  0020                     ??_PMD_Initialize:	
 10954  0020                     ??_PIN_MANAGER_Initialize:	
 10955                           ; 1 bytes @ 0x0
 10956                           
 10957  0020                     ??_OSCILLATOR_Initialize:	
 10958                           ; 1 bytes @ 0x0
 10959                           
 10960  0020                     ??_I2C1_Initialize:	
 10961                           ; 1 bytes @ 0x0
 10962                           
 10963  0020                     ??_PWM1_Initialize:	
 10964                           ; 1 bytes @ 0x0
 10965                           
 10966  0020                     ??_PWM2_Initialize:	
 10967                           ; 1 bytes @ 0x0
 10968                           
 10969  0020                     ??_PWM4_Initialize:	
 10970                           ; 1 bytes @ 0x0
 10971                           
 10972  0020                     ??_PWM3_Initialize:	
 10973                           ; 1 bytes @ 0x0
 10974                           
 10975  0020                     ??_TMR2_Initialize:	
 10976                           ; 1 bytes @ 0x0
 10977                           
 10978  0020                     ?_EUSART1_SetRxInterruptHandler:	
 10979                           ; 1 bytes @ 0x0
 10980                           
 10981  0020                     ?_EUSART1_SetFramingErrorHandler:	
 10982                           ; 1 bytes @ 0x0
 10983                           
 10984  0020                     ?_EUSART1_SetOverrunErrorHandler:	
 10985                           ; 1 bytes @ 0x0
 10986                           
 10987  0020                     ?_EUSART1_SetErrorHandler:	
 10988                           ; 1 bytes @ 0x0
 10989                           
 10990  0020                     ?_TMR0_SetInterruptHandler:	
 10991                           ; 1 bytes @ 0x0
 10992                           
 10993  0020                     ?_I2C1_MasterWriteTRBBuild:	
 10994                           ; 1 bytes @ 0x0
 10995                           
 10996  0020                     ?_I2C1_MasterTRBInsert:	
 10997                           ; 1 bytes @ 0x0
 10998                           
 10999  0020                     ?_ADCC_SetADTIInterruptHandler:	
 11000                           ; 1 bytes @ 0x0
 11001                           
 11002  0020                     ??_LED_init:	
 11003                           ; 1 bytes @ 0x0
 11004                           
 11005  0020                     ??_GPIO_init:	
 11006                           ; 1 bytes @ 0x0
 11007                           
 11008  0020                     ??_CONTROL_ANIMATION:	
 11009                           ; 1 bytes @ 0x0
 11010                           
 11011  0020                     ??_getManualColor:	
 11012                           ; 1 bytes @ 0x0
 11013                           
 11014  0020                     ??_colorInc:	
 11015                           ; 1 bytes @ 0x0
 11016                           
 11017  0020                     ??_colorDec:	
 11018                           ; 1 bytes @ 0x0
 11019                           
 11020  0020                     ??_LED_task_BEAT_FADE:	
 11021                           ; 1 bytes @ 0x0
 11022                           
 11023  0020                     ??_LED_task_BEAT_CONTINUOUS:	
 11024                           ; 1 bytes @ 0x0
 11025                           
 11026  0020                     ??_LED_task_BEAT_MIXED:	
 11027                           ; 1 bytes @ 0x0
 11028                           
 11029  0020                     ??_LED_task_ANIMATION:	
 11030                           ; 1 bytes @ 0x0
 11031                           
 11032  0020                     ??_I2C1_WaitForLastPacketToComplete:	
 11033                           ; 1 bytes @ 0x0
 11034                           
 11035  0020                     ??_ADCC_StartConversion:	
 11036                           ; 1 bytes @ 0x0
 11037                           
 11038  0020                     ?_ADCC_SetUpperThreshold:	
 11039                           ; 1 bytes @ 0x0
 11040                           
 11041  0020                     ?_init:	
 11042                           ; 1 bytes @ 0x0
 11043                           
 11044  0020                     ??_BUTTONS_isClicked:	
 11045                           ; 1 bytes @ 0x0
 11046                           
 11047  0020                     ??_BUTTONS_isHeld:	
 11048                           ; 1 bytes @ 0x0
 11049                           
 11050  0020                     ??_getMode:	
 11051                           ; 1 bytes @ 0x0
 11052                           
 11053  0020                     ??_getIsHold:	
 11054                           ; 1 bytes @ 0x0
 11055                           
 11056  0020                     ??_BEAT_detected:	
 11057                           ; 1 bytes @ 0x0
 11058                           
 11059  0020                     ??_DMX_getAddress:	
 11060                           ; 1 bytes @ 0x0
 11061                           
 11062  0020                     ?_CLOCK_getTime:	
 11063                           ; 1 bytes @ 0x0
 11064                           
 11065  0020                     ?_strlen:	
 11066                           ; 2 bytes @ 0x0
 11067                           
 11068  0020                     ?__Umul8_16:	
 11069                           ; 2 bytes @ 0x0
 11070                           
 11071  0020                     ?___awdiv:	
 11072                           ; 2 bytes @ 0x0
 11073                           
 11074  0020                     ?___lwdiv:	
 11075                           ; 2 bytes @ 0x0
 11076                           
 11077  0020                     ?___xxtofl:	
 11078                           ; 2 bytes @ 0x0
 11079                           
 11080  0020                     I2C1_MasterTRBInsert@ptrb_list:	
 11081                           ; 4 bytes @ 0x0
 11082                           
 11083  0020                     I2C1_MasterWriteTRBBuild@pdata:	
 11084                           ; 1 bytes @ 0x0
 11085                           
 11086  0020                     ADCC_StartConversion@channel:	
 11087                           ; 1 bytes @ 0x0
 11088                           
 11089  0020                     BUTTONS_isClicked@button:	
 11090                           ; 1 bytes @ 0x0
 11091                           
 11092  0020                     BUTTONS_isHeld@button:	
 11093                           ; 1 bytes @ 0x0
 11094                           
 11095  0020                     __Umul8_16@multiplicand:	
 11096                           ; 1 bytes @ 0x0
 11097                           
 11098  0020                     EUSART1_SetFramingErrorHandler@interruptHandler:	
 11099                           ; 1 bytes @ 0x0
 11100                           
 11101  0020                     EUSART1_SetOverrunErrorHandler@interruptHandler:	
 11102                           ; 2 bytes @ 0x0
 11103                           
 11104  0020                     EUSART1_SetErrorHandler@interruptHandler:	
 11105                           ; 2 bytes @ 0x0
 11106                           
 11107  0020                     EUSART1_SetRxInterruptHandler@interruptHandler:	
 11108                           ; 2 bytes @ 0x0
 11109                           
 11110  0020                     TMR0_SetInterruptHandler@InterruptHandler:	
 11111                           ; 2 bytes @ 0x0
 11112                           
 11113  0020                     ADCC_SetUpperThreshold@upperThreshold:	
 11114                           ; 2 bytes @ 0x0
 11115                           
 11116  0020                     ADCC_SetADTIInterruptHandler@InterruptHandler:	
 11117                           ; 2 bytes @ 0x0
 11118                           
 11119  0020                     init@port:	
 11120                           ; 2 bytes @ 0x0
 11121                           
 11122  0020                     ___awdiv@divisor:	
 11123                           ; 2 bytes @ 0x0
 11124                           
 11125  0020                     ___lwdiv@divisor:	
 11126                           ; 2 bytes @ 0x0
 11127                           
 11128  0020                     strlen@s:	
 11129                           ; 2 bytes @ 0x0
 11130                           
 11131  0020                     ___xxtofl@val:	
 11132                           ; 2 bytes @ 0x0
 11133                           
 11134                           
 11135                           ; 4 bytes @ 0x0
 11136  0020                     	ds	1
 11137  0021                     ??_CONTROL_BEAT:	
 11138  0021                     I2C1_MasterTRBInsert@pflag:	
 11139                           ; 1 bytes @ 0x1
 11140                           
 11141  0021                     I2C1_MasterWriteTRBBuild@length:	
 11142                           ; 1 bytes @ 0x1
 11143                           
 11144                           
 11145                           ; 1 bytes @ 0x1
 11146  0021                     	ds	1
 11147  0022                     ??_ADCC_Initialize:	
 11148  0022                     ??_TMR0_Initialize:	
 11149                           ; 1 bytes @ 0x2
 11150                           
 11151  0022                     ??_EUSART1_Initialize:	
 11152                           ; 1 bytes @ 0x2
 11153                           
 11154  0022                     ??_EUSART1_SetRxInterruptHandler:	
 11155                           ; 1 bytes @ 0x2
 11156                           
 11157  0022                     ??_EUSART1_SetFramingErrorHandler:	
 11158                           ; 1 bytes @ 0x2
 11159                           
 11160  0022                     ??_EUSART1_SetOverrunErrorHandler:	
 11161                           ; 1 bytes @ 0x2
 11162                           
 11163  0022                     ??_EUSART1_SetErrorHandler:	
 11164                           ; 1 bytes @ 0x2
 11165                           
 11166  0022                     ??_TMR0_SetInterruptHandler:	
 11167                           ; 1 bytes @ 0x2
 11168                           
 11169  0022                     ??_I2C1_MasterTRBInsert:	
 11170                           ; 1 bytes @ 0x2
 11171                           
 11172  0022                     ??_ADCC_SetADTIInterruptHandler:	
 11173                           ; 1 bytes @ 0x2
 11174                           
 11175  0022                     ??_CLOCK_init:	
 11176                           ; 1 bytes @ 0x2
 11177                           
 11178  0022                     ??_BEAT_init:	
 11179                           ; 1 bytes @ 0x2
 11180                           
 11181  0022                     ??_CLOCK_getTime:	
 11182                           ; 1 bytes @ 0x2
 11183                           
 11184  0022                     ??_BUTTONS_task:	
 11185                           ; 1 bytes @ 0x2
 11186                           
 11187  0022                     ??_strlen:	
 11188                           ; 1 bytes @ 0x2
 11189                           
 11190  0022                     ??__Umul8_16:	
 11191                           ; 1 bytes @ 0x2
 11192                           
 11193  0022                     ??_SYSTEM_Initialize:	
 11194                           ; 1 bytes @ 0x2
 11195                           
 11196  0022                     ??_ADCC_SetUpperThreshold:	
 11197                           ; 1 bytes @ 0x2
 11198                           
 11199  0022                     init@pin:	
 11200                           ; 1 bytes @ 0x2
 11201                           
 11202  0022                     colorInc@input:	
 11203                           ; 1 bytes @ 0x2
 11204                           
 11205  0022                     colorDec@input:	
 11206                           ; 1 bytes @ 0x2
 11207                           
 11208  0022                     getManualColor@input:	
 11209                           ; 1 bytes @ 0x2
 11210                           
 11211  0022                     I2C1_MasterWriteTRBBuild@address:	
 11212                           ; 1 bytes @ 0x2
 11213                           
 11214  0022                     ___awdiv@dividend:	
 11215                           ; 2 bytes @ 0x2
 11216                           
 11217  0022                     ___lwdiv@dividend:	
 11218                           ; 2 bytes @ 0x2
 11219                           
 11220                           
 11221                           ; 2 bytes @ 0x2
 11222  0022                     	ds	1
 11223  0023                     ??_CONTROL_MANUAL:	
 11224  0023                     ??_init:	
 11225                           ; 1 bytes @ 0x3
 11226                           
 11227  0023                     I2C1_MasterTRBInsert@count:	
 11228                           ; 1 bytes @ 0x3
 11229                           
 11230  0023                     strlen@a:	
 11231                           ; 1 bytes @ 0x3
 11232                           
 11233                           
 11234                           ; 2 bytes @ 0x3
 11235  0023                     	ds	1
 11236  0024                     ??_I2C1_MasterWriteTRBBuild:	
 11237  0024                     ??___awdiv:	
 11238                           ; 1 bytes @ 0x4
 11239                           
 11240  0024                     ??___lwdiv:	
 11241                           ; 1 bytes @ 0x4
 11242                           
 11243  0024                     ??___xxtofl:	
 11244                           ; 1 bytes @ 0x4
 11245                           
 11246  0024                     init@btn:	
 11247                           ; 1 bytes @ 0x4
 11248                           
 11249  0024                     __Umul8_16@product:	
 11250                           ; 1 bytes @ 0x4
 11251                           
 11252                           
 11253                           ; 2 bytes @ 0x4
 11254  0024                     	ds	1
 11255  0025                     ??_BUTTONS_init:	
 11256  0025                     BUTTONS_task@i:	
 11257                           ; 1 bytes @ 0x5
 11258                           
 11259  0025                     CONTROL_MANUAL@input:	
 11260                           ; 1 bytes @ 0x5
 11261                           
 11262  0025                     ___awdiv@counter:	
 11263                           ; 1 bytes @ 0x5
 11264                           
 11265  0025                     ___lwdiv@quotient:	
 11266                           ; 1 bytes @ 0x5
 11267                           
 11268                           
 11269                           ; 2 bytes @ 0x5
 11270  0025                     	ds	1
 11271  0026                     I2C1_MasterWriteTRBBuild@ptrb:	
 11272  0026                     ___awdiv@sign:	
 11273                           ; 1 bytes @ 0x6
 11274                           
 11275  0026                     BUTTONS_task@time:	
 11276                           ; 1 bytes @ 0x6
 11277                           
 11278  0026                     __Umul8_16@word_mpld:	
 11279                           ; 2 bytes @ 0x6
 11280                           
 11281                           
 11282                           ; 2 bytes @ 0x6
 11283  0026                     	ds	1
 11284  0027                     ?_I2C1_MasterWrite:	
 11285  0027                     I2C1_MasterWrite@length:	
 11286                           ; 1 bytes @ 0x7
 11287                           
 11288  0027                     ___lwdiv@counter:	
 11289                           ; 1 bytes @ 0x7
 11290                           
 11291  0027                     ___awdiv@quotient:	
 11292                           ; 1 bytes @ 0x7
 11293                           
 11294                           
 11295                           ; 2 bytes @ 0x7
 11296  0027                     	ds	1
 11297  0028                     ??_BEAT_task:	
 11298  0028                     ?___lwmod:	
 11299                           ; 1 bytes @ 0x8
 11300                           
 11301  0028                     BUTTONS_task@btn:	
 11302                           ; 2 bytes @ 0x8
 11303                           
 11304  0028                     ___xxtofl@sign:	
 11305                           ; 1 bytes @ 0x8
 11306                           
 11307  0028                     __Umul8_16@multiplier:	
 11308                           ; 1 bytes @ 0x8
 11309                           
 11310  0028                     I2C1_MasterWrite@address:	
 11311                           ; 1 bytes @ 0x8
 11312                           
 11313  0028                     ___lwmod@divisor:	
 11314                           ; 2 bytes @ 0x8
 11315                           
 11316                           
 11317                           ; 2 bytes @ 0x8
 11318  0028                     	ds	1
 11319  0029                     ?___awmod:	
 11320  0029                     ___xxtofl@exp:	
 11321                           ; 2 bytes @ 0x9
 11322                           
 11323  0029                     ___awmod@divisor:	
 11324                           ; 1 bytes @ 0x9
 11325                           
 11326                           
 11327                           ; 2 bytes @ 0x9
 11328  0029                     	ds	1
 11329  002A                     I2C1_MasterWrite@pflag:	
 11330  002A                     BEAT_task@offset:	
 11331                           ; 1 bytes @ 0xA
 11332                           
 11333  002A                     ___lwmod@dividend:	
 11334                           ; 2 bytes @ 0xA
 11335                           
 11336  002A                     ___xxtofl@arg:	
 11337                           ; 2 bytes @ 0xA
 11338                           
 11339                           
 11340                           ; 4 bytes @ 0xA
 11341  002A                     	ds	1
 11342  002B                     ??_I2C1_MasterWrite:	
 11343  002B                     ___awmod@dividend:	
 11344                           ; 1 bytes @ 0xB
 11345                           
 11346                           
 11347                           ; 2 bytes @ 0xB
 11348  002B                     	ds	1
 11349  002C                     ??___lwmod:	
 11350                           
 11351                           ; 1 bytes @ 0xC
 11352  002C                     	ds	1
 11353  002D                     ??___awmod:	
 11354  002D                     I2C1_MasterWrite@pdata:	
 11355                           ; 1 bytes @ 0xD
 11356                           
 11357  002D                     ___lwmod@counter:	
 11358                           ; 1 bytes @ 0xD
 11359                           
 11360                           
 11361                           ; 1 bytes @ 0xD
 11362  002D                     	ds	1
 11363  002E                     ?___fldiv:	
 11364  002E                     ___awmod@counter:	
 11365                           ; 4 bytes @ 0xE
 11366                           
 11367  002E                     ___fldiv@a:	
 11368                           ; 1 bytes @ 0xE
 11369                           
 11370                           
 11371                           ; 4 bytes @ 0xE
 11372  002E                     	ds	1
 11373  002F                     ___awmod@sign:	
 11374                           
 11375                           ; 1 bytes @ 0xF
 11376  002F                     	ds	1
 11377  0030                     ?_writeData:	
 11378  0030                     writeData@data:	
 11379                           ; 1 bytes @ 0x10
 11380                           
 11381                           
 11382                           ; 1 bytes @ 0x10
 11383  0030                     	ds	1
 11384  0031                     ??_writeData:	
 11385                           
 11386                           ; 1 bytes @ 0x11
 11387  0031                     	ds	1
 11388  0032                     ___fldiv@b:	
 11389                           
 11390                           ; 4 bytes @ 0x12
 11391  0032                     	ds	2
 11392  0034                     writeData@address:	
 11393                           
 11394                           ; 1 bytes @ 0x14
 11395  0034                     	ds	1
 11396  0035                     writeData@status:	
 11397                           
 11398                           ; 1 bytes @ 0x15
 11399  0035                     	ds	1
 11400  0036                     ??_TM1650_enable:	
 11401  0036                     ?_TM1650_fastPrintNum:	
 11402                           ; 1 bytes @ 0x16
 11403                           
 11404  0036                     ??_TM1650_fastPrintNum_2digit:	
 11405                           ; 1 bytes @ 0x16
 11406                           
 11407  0036                     ?_TM1650_fastPrintNum_3digit:	
 11408                           ; 1 bytes @ 0x16
 11409                           
 11410  0036                     ?_TM1650_setDigit:	
 11411                           ; 1 bytes @ 0x16
 11412                           
 11413  0036                     ??___fldiv:	
 11414                           ; 1 bytes @ 0x16
 11415                           
 11416  0036                     TM1650_enable@enable:	
 11417                           ; 1 bytes @ 0x16
 11418                           
 11419  0036                     TM1650_setDigit@data:	
 11420                           ; 1 bytes @ 0x16
 11421                           
 11422  0036                     TM1650_fastPrintNum@num:	
 11423                           ; 1 bytes @ 0x16
 11424                           
 11425  0036                     TM1650_fastPrintNum_3digit@num:	
 11426                           ; 2 bytes @ 0x16
 11427                           
 11428                           
 11429                           ; 2 bytes @ 0x16
 11430  0036                     	ds	1
 11431  0037                     ??_TM1650_setDigit:	
 11432                           
 11433                           ; 1 bytes @ 0x17
 11434  0037                     	ds	1
 11435  0038                     ??_TM1650_fastPrintNum:	
 11436  0038                     ??_TM1650_fastPrintNum_3digit:	
 11437                           ; 1 bytes @ 0x18
 11438                           
 11439  0038                     TM1650_setDigit@digit:	
 11440                           ; 1 bytes @ 0x18
 11441                           
 11442                           
 11443                           ; 1 bytes @ 0x18
 11444  0038                     	ds	1
 11445  0039                     ??_DMX_init:	
 11446  0039                     ??_CONTROL_DMX:	
 11447                           ; 1 bytes @ 0x19
 11448                           
 11449  0039                     ??_address_inc:	
 11450                           ; 1 bytes @ 0x19
 11451                           
 11452  0039                     ??_address_dec:	
 11453                           ; 1 bytes @ 0x19
 11454                           
 11455  0039                     ??_putch:	
 11456                           ; 1 bytes @ 0x19
 11457                           
 11458  0039                     TM1650_fastPrintNum_2digit@num:	
 11459                           ; 1 bytes @ 0x19
 11460                           
 11461                           
 11462                           ; 1 bytes @ 0x19
 11463  0039                     	ds	1
 11464  003A                     putch@n:	
 11465                           
 11466                           ; 1 bytes @ 0x1A
 11467  003A                     	ds	1
 11468  003B                     ?_fputc:	
 11469  003B                     fputc@c:	
 11470                           ; 2 bytes @ 0x1B
 11471                           
 11472  003B                     ___fldiv@rem:	
 11473                           ; 2 bytes @ 0x1B
 11474                           
 11475                           
 11476                           ; 4 bytes @ 0x1B
 11477  003B                     	ds	2
 11478  003D                     fputc@fp:	
 11479                           
 11480                           ; 1 bytes @ 0x1D
 11481  003D                     	ds	1
 11482  003E                     ??_fputc:	
 11483                           
 11484                           ; 1 bytes @ 0x1E
 11485  003E                     	ds	1
 11486  003F                     ___fldiv@sign:	
 11487                           
 11488                           ; 1 bytes @ 0x1F
 11489  003F                     	ds	1
 11490  0040                     ___fldiv@new_exp:	
 11491                           
 11492                           ; 2 bytes @ 0x20
 11493  0040                     	ds	2
 11494  0042                     ___fldiv@grs:	
 11495                           
 11496                           ; 4 bytes @ 0x22
 11497  0042                     	ds	1
 11498  0043                     ?_fputs:	
 11499  0043                     fputs@fp:	
 11500                           ; 2 bytes @ 0x23
 11501                           
 11502                           
 11503                           ; 1 bytes @ 0x23
 11504  0043                     	ds	1
 11505  0044                     ??_fputs:	
 11506                           
 11507                           ; 1 bytes @ 0x24
 11508  0044                     	ds	2
 11509  0046                     ___fldiv@bexp:	
 11510                           
 11511                           ; 1 bytes @ 0x26
 11512  0046                     	ds	1
 11513  0047                     ___fldiv@aexp:	
 11514  0047                     fputs@c:	
 11515                           ; 1 bytes @ 0x27
 11516                           
 11517                           
 11518                           ; 1 bytes @ 0x27
 11519  0047                     	ds	1
 11520  0048                     ?___flmul:	
 11521  0048                     fputs@i:	
 11522                           ; 4 bytes @ 0x28
 11523                           
 11524  0048                     ___flmul@b:	
 11525                           ; 2 bytes @ 0x28
 11526                           
 11527                           
 11528                           ; 4 bytes @ 0x28
 11529  0048                     	ds	2
 11530  004A                     fputs@s:	
 11531                           
 11532                           ; 1 bytes @ 0x2A
 11533  004A                     	ds	1
 11534  004B                     ?_pad:	
 11535  004B                     pad@buf:	
 11536                           ; 2 bytes @ 0x2B
 11537                           
 11538                           
 11539                           ; 1 bytes @ 0x2B
 11540  004B                     	ds	1
 11541  004C                     pad@p:	
 11542  004C                     ___flmul@a:	
 11543                           ; 2 bytes @ 0x2C
 11544                           
 11545                           
 11546                           ; 4 bytes @ 0x2C
 11547  004C                     	ds	2
 11548  004E                     ??_pad:	
 11549                           
 11550                           ; 1 bytes @ 0x2E
 11551  004E                     	ds	1
 11552  004F                     pad@i:	
 11553                           
 11554                           ; 2 bytes @ 0x2F
 11555  004F                     	ds	1
 11556  0050                     ??___flmul:	
 11557                           
 11558                           ; 1 bytes @ 0x30
 11559  0050                     	ds	1
 11560  0051                     pad@w:	
 11561                           
 11562                           ; 2 bytes @ 0x31
 11563  0051                     	ds	2
 11564  0053                     pad@fp:	
 11565                           
 11566                           ; 1 bytes @ 0x33
 11567  0053                     	ds	1
 11568  0054                     ?_ctoa:	
 11569  0054                     ctoa@c:	
 11570                           ; 2 bytes @ 0x34
 11571                           
 11572                           
 11573                           ; 1 bytes @ 0x34
 11574  0054                     	ds	1
 11575  0055                     ___flmul@sign:	
 11576                           
 11577                           ; 1 bytes @ 0x35
 11578  0055                     	ds	1
 11579  0056                     ??_ctoa:	
 11580  0056                     ___flmul@aexp:	
 11581                           ; 1 bytes @ 0x36
 11582                           
 11583                           
 11584                           ; 1 bytes @ 0x36
 11585  0056                     	ds	1
 11586  0057                     ctoa@w:	
 11587  0057                     ___flmul@grs:	
 11588                           ; 2 bytes @ 0x37
 11589                           
 11590                           
 11591                           ; 4 bytes @ 0x37
 11592  0057                     	ds	2
 11593  0059                     ctoa@fp:	
 11594                           
 11595                           ; 1 bytes @ 0x39
 11596  0059                     	ds	1
 11597  005A                     ?_vfpfcnvrt:	
 11598  005A                     vfpfcnvrt@fmt:	
 11599                           ; 2 bytes @ 0x3A
 11600                           
 11601                           
 11602                           ; 1 bytes @ 0x3A
 11603  005A                     	ds	1
 11604  005B                     vfpfcnvrt@ap:	
 11605  005B                     ___flmul@bexp:	
 11606                           ; 1 bytes @ 0x3B
 11607                           
 11608                           
 11609                           ; 1 bytes @ 0x3B
 11610  005B                     	ds	1
 11611  005C                     ??_vfpfcnvrt:	
 11612  005C                     ___flmul@prod:	
 11613                           ; 1 bytes @ 0x3C
 11614                           
 11615                           
 11616                           ; 4 bytes @ 0x3C
 11617  005C                     	ds	4
 11618  0060                     ___flmul@temp:	
 11619                           
 11620                           ; 2 bytes @ 0x40
 11621  0060                     	ds	1
 11622  0061                     vfpfcnvrt@c:	
 11623                           
 11624                           ; 1 bytes @ 0x41
 11625  0061                     	ds	1
 11626  0062                     ?___fltol:	
 11627  0062                     vfpfcnvrt@fp:	
 11628                           ; 4 bytes @ 0x42
 11629                           
 11630  0062                     ___fltol@f1:	
 11631                           ; 1 bytes @ 0x42
 11632                           
 11633                           
 11634                           ; 4 bytes @ 0x42
 11635  0062                     	ds	1
 11636  0063                     ?_vfprintf:	
 11637  0063                     vfprintf@fmt:	
 11638                           ; 2 bytes @ 0x43
 11639                           
 11640                           
 11641                           ; 2 bytes @ 0x43
 11642  0063                     	ds	2
 11643  0065                     vfprintf@ap:	
 11644                           
 11645                           ; 1 bytes @ 0x45
 11646  0065                     	ds	1
 11647  0066                     ??_vfprintf:	
 11648  0066                     ??___fltol:	
 11649                           ; 1 bytes @ 0x46
 11650                           
 11651                           
 11652                           ; 1 bytes @ 0x46
 11653  0066                     	ds	2
 11654  0068                     vfprintf@fp:	
 11655                           
 11656                           ; 1 bytes @ 0x48
 11657  0068                     	ds	1
 11658  0069                     vfprintf@cfmt:	
 11659                           
 11660                           ; 2 bytes @ 0x49
 11661  0069                     	ds	2
 11662  006B                     ??_printf:	
 11663  006B                     ___fltol@sign1:	
 11664                           ; 1 bytes @ 0x4B
 11665                           
 11666                           
 11667                           ; 1 bytes @ 0x4B
 11668  006B                     	ds	1
