

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 29 12:24:33 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
  7838  1EA4                     	;# 
  7839  1EA9                     	;# 
  7840  1EAA                     	;# 
  7841  1EB1                     	;# 
  7842  1EB2                     	;# 
  7843  1EB8                     	;# 
  7844  1EB9                     	;# 
  7845  1EBA                     	;# 
  7846  1EBB                     	;# 
  7847  1EBC                     	;# 
  7848  1EBD                     	;# 
  7849  1EBE                     	;# 
  7850  1EC3                     	;# 
  7851  1EC5                     	;# 
  7852  1EC6                     	;# 
  7853  1EC7                     	;# 
  7854  1EC8                     	;# 
  7855  1EC9                     	;# 
  7856  1ECA                     	;# 
  7857  1ECB                     	;# 
  7858  1ECB                     	;# 
  7859  1ECB                     	;# 
  7860  1ECC                     	;# 
  7861  1ECC                     	;# 
  7862  1ECC                     	;# 
  7863  1F10                     	;# 
  7864  1F11                     	;# 
  7865  1F12                     	;# 
  7866  1F14                     	;# 
  7867  1F15                     	;# 
  7868  1F1C                     	;# 
  7869  1F1D                     	;# 
  7870  1F1E                     	;# 
  7871  1F1F                     	;# 
  7872  1F20                     	;# 
  7873  1F21                     	;# 
  7874  1F22                     	;# 
  7875  1F23                     	;# 
  7876  1F24                     	;# 
  7877  1F25                     	;# 
  7878  1F26                     	;# 
  7879  1F27                     	;# 
  7880  1F38                     	;# 
  7881  1F39                     	;# 
  7882  1F3A                     	;# 
  7883  1F3B                     	;# 
  7884  1F3C                     	;# 
  7885  1F3D                     	;# 
  7886  1F3E                     	;# 
  7887  1F3F                     	;# 
  7888  1F43                     	;# 
  7889  1F44                     	;# 
  7890  1F45                     	;# 
  7891  1F46                     	;# 
  7892  1F47                     	;# 
  7893  1F48                     	;# 
  7894  1F49                     	;# 
  7895  1F4A                     	;# 
  7896  1F4E                     	;# 
  7897  1F4F                     	;# 
  7898  1F50                     	;# 
  7899  1F51                     	;# 
  7900  1F52                     	;# 
  7901  1F53                     	;# 
  7902  1F54                     	;# 
  7903  1F55                     	;# 
  7904  1FE4                     	;# 
  7905  1FE5                     	;# 
  7906  1FE6                     	;# 
  7907  1FE7                     	;# 
  7908  1FE8                     	;# 
  7909  1FE8                     	;# 
  7910  1FE9                     	;# 
  7911  1FEA                     	;# 
  7912  1FEB                     	;# 
  7913  1FED                     	;# 
  7914  1FEE                     	;# 
  7915  1FEF                     	;# 
  7916  0000                     	;# 
  7917  0001                     	;# 
  7918  0002                     	;# 
  7919  0003                     	;# 
  7920  0004                     	;# 
  7921  0005                     	;# 
  7922  0006                     	;# 
  7923  0007                     	;# 
  7924  0008                     	;# 
  7925  0009                     	;# 
  7926  000A                     	;# 
  7927  000B                     	;# 
  7928  000C                     	;# 
  7929  000D                     	;# 
  7930  000E                     	;# 
  7931  0012                     	;# 
  7932  0013                     	;# 
  7933  0014                     	;# 
  7934  0018                     	;# 
  7935  0019                     	;# 
  7936  001A                     	;# 
  7937  008C                     	;# 
  7938  008C                     	;# 
  7939  008D                     	;# 
  7940  008E                     	;# 
  7941  008E                     	;# 
  7942  008F                     	;# 
  7943  0090                     	;# 
  7944  0090                     	;# 
  7945  0091                     	;# 
  7946  0092                     	;# 
  7947  0092                     	;# 
  7948  0093                     	;# 
  7949  0094                     	;# 
  7950  0094                     	;# 
  7951  0095                     	;# 
  7952  0096                     	;# 
  7953  0096                     	;# 
  7954  0097                     	;# 
  7955  0098                     	;# 
  7956  0099                     	;# 
  7957  009A                     	;# 
  7958  009B                     	;# 
  7959  009B                     	;# 
  7960  009C                     	;# 
  7961  009D                     	;# 
  7962  009D                     	;# 
  7963  009E                     	;# 
  7964  009F                     	;# 
  7965  010C                     	;# 
  7966  010C                     	;# 
  7967  010D                     	;# 
  7968  010E                     	;# 
  7969  010F                     	;# 
  7970  010F                     	;# 
  7971  0110                     	;# 
  7972  0111                     	;# 
  7973  0112                     	;# 
  7974  0113                     	;# 
  7975  0114                     	;# 
  7976  0115                     	;# 
  7977  0116                     	;# 
  7978  0117                     	;# 
  7979  0118                     	;# 
  7980  0119                     	;# 
  7981  0119                     	;# 
  7982  0119                     	;# 
  7983  011A                     	;# 
  7984  011A                     	;# 
  7985  011A                     	;# 
  7986  011B                     	;# 
  7987  011B                     	;# 
  7988  011B                     	;# 
  7989  011B                     	;# 
  7990  011B                     	;# 
  7991  011C                     	;# 
  7992  011C                     	;# 
  7993  011C                     	;# 
  7994  011D                     	;# 
  7995  011D                     	;# 
  7996  011D                     	;# 
  7997  011E                     	;# 
  7998  011E                     	;# 
  7999  011E                     	;# 
  8000  011F                     	;# 
  8001  011F                     	;# 
  8002  011F                     	;# 
  8003  011F                     	;# 
  8004  011F                     	;# 
  8005  018C                     	;# 
  8006  018D                     	;# 
  8007  018E                     	;# 
  8008  018F                     	;# 
  8009  0190                     	;# 
  8010  0191                     	;# 
  8011  0192                     	;# 
  8012  0196                     	;# 
  8013  0197                     	;# 
  8014  0198                     	;# 
  8015  0199                     	;# 
  8016  019A                     	;# 
  8017  019B                     	;# 
  8018  019C                     	;# 
  8019  020C                     	;# 
  8020  020D                     	;# 
  8021  020E                     	;# 
  8022  020E                     	;# 
  8023  020F                     	;# 
  8024  020F                     	;# 
  8025  0210                     	;# 
  8026  0210                     	;# 
  8027  0211                     	;# 
  8028  0211                     	;# 
  8029  0212                     	;# 
  8030  0213                     	;# 
  8031  0214                     	;# 
  8032  0214                     	;# 
  8033  0215                     	;# 
  8034  0215                     	;# 
  8035  0216                     	;# 
  8036  0216                     	;# 
  8037  0217                     	;# 
  8038  0217                     	;# 
  8039  0218                     	;# 
  8040  0219                     	;# 
  8041  021A                     	;# 
  8042  021A                     	;# 
  8043  021B                     	;# 
  8044  021B                     	;# 
  8045  021C                     	;# 
  8046  021C                     	;# 
  8047  021D                     	;# 
  8048  021D                     	;# 
  8049  021E                     	;# 
  8050  021F                     	;# 
  8051  028C                     	;# 
  8052  028C                     	;# 
  8053  028D                     	;# 
  8054  028D                     	;# 
  8055  028E                     	;# 
  8056  028F                     	;# 
  8057  0290                     	;# 
  8058  0291                     	;# 
  8059  0292                     	;# 
  8060  0292                     	;# 
  8061  0293                     	;# 
  8062  0293                     	;# 
  8063  0294                     	;# 
  8064  0295                     	;# 
  8065  0296                     	;# 
  8066  0297                     	;# 
  8067  0298                     	;# 
  8068  0298                     	;# 
  8069  0299                     	;# 
  8070  0299                     	;# 
  8071  029A                     	;# 
  8072  029B                     	;# 
  8073  029C                     	;# 
  8074  029D                     	;# 
  8075  029F                     	;# 
  8076  030C                     	;# 
  8077  030C                     	;# 
  8078  030D                     	;# 
  8079  030E                     	;# 
  8080  030F                     	;# 
  8081  0310                     	;# 
  8082  0310                     	;# 
  8083  0311                     	;# 
  8084  0312                     	;# 
  8085  0313                     	;# 
  8086  0314                     	;# 
  8087  0314                     	;# 
  8088  0315                     	;# 
  8089  0316                     	;# 
  8090  0317                     	;# 
  8091  0318                     	;# 
  8092  0318                     	;# 
  8093  0319                     	;# 
  8094  031A                     	;# 
  8095  031B                     	;# 
  8096  038C                     	;# 
  8097  038C                     	;# 
  8098  038D                     	;# 
  8099  038E                     	;# 
  8100  0390                     	;# 
  8101  0390                     	;# 
  8102  0391                     	;# 
  8103  0392                     	;# 
  8104  048C                     	;# 
  8105  048C                     	;# 
  8106  048D                     	;# 
  8107  048E                     	;# 
  8108  048F                     	;# 
  8109  048F                     	;# 
  8110  0490                     	;# 
  8111  0491                     	;# 
  8112  0492                     	;# 
  8113  0492                     	;# 
  8114  0493                     	;# 
  8115  0494                     	;# 
  8116  0495                     	;# 
  8117  0495                     	;# 
  8118  0496                     	;# 
  8119  0497                     	;# 
  8120  0498                     	;# 
  8121  0499                     	;# 
  8122  049A                     	;# 
  8123  049B                     	;# 
  8124  049C                     	;# 
  8125  049D                     	;# 
  8126  058C                     	;# 
  8127  058C                     	;# 
  8128  058D                     	;# 
  8129  058E                     	;# 
  8130  058F                     	;# 
  8131  058F                     	;# 
  8132  0590                     	;# 
  8133  0591                     	;# 
  8134  0592                     	;# 
  8135  0593                     	;# 
  8136  059C                     	;# 
  8137  059C                     	;# 
  8138  059D                     	;# 
  8139  059D                     	;# 
  8140  059E                     	;# 
  8141  059F                     	;# 
  8142  060C                     	;# 
  8143  060C                     	;# 
  8144  060D                     	;# 
  8145  060D                     	;# 
  8146  060E                     	;# 
  8147  060F                     	;# 
  8148  0610                     	;# 
  8149  0611                     	;# 
  8150  0612                     	;# 
  8151  0613                     	;# 
  8152  0614                     	;# 
  8153  0616                     	;# 
  8154  0616                     	;# 
  8155  0617                     	;# 
  8156  0617                     	;# 
  8157  0618                     	;# 
  8158  0619                     	;# 
  8159  061A                     	;# 
  8160  061B                     	;# 
  8161  061C                     	;# 
  8162  061D                     	;# 
  8163  061E                     	;# 
  8164  070C                     	;# 
  8165  070D                     	;# 
  8166  070E                     	;# 
  8167  070F                     	;# 
  8168  0710                     	;# 
  8169  0711                     	;# 
  8170  0712                     	;# 
  8171  0713                     	;# 
  8172  0714                     	;# 
  8173  0716                     	;# 
  8174  0717                     	;# 
  8175  0718                     	;# 
  8176  0719                     	;# 
  8177  071A                     	;# 
  8178  071B                     	;# 
  8179  071C                     	;# 
  8180  071D                     	;# 
  8181  071E                     	;# 
  8182  0796                     	;# 
  8183  0797                     	;# 
  8184  0798                     	;# 
  8185  0799                     	;# 
  8186  079A                     	;# 
  8187  079B                     	;# 
  8188  079C                     	;# 
  8189  079D                     	;# 
  8190  080C                     	;# 
  8191  080D                     	;# 
  8192  080E                     	;# 
  8193  080F                     	;# 
  8194  0810                     	;# 
  8195  0811                     	;# 
  8196  0812                     	;# 
  8197  0813                     	;# 
  8198  0814                     	;# 
  8199  081A                     	;# 
  8200  081A                     	;# 
  8201  081B                     	;# 
  8202  081C                     	;# 
  8203  081C                     	;# 
  8204  081D                     	;# 
  8205  081E                     	;# 
  8206  081F                     	;# 
  8207  088C                     	;# 
  8208  088D                     	;# 
  8209  088E                     	;# 
  8210  088F                     	;# 
  8211  0890                     	;# 
  8212  0891                     	;# 
  8213  0892                     	;# 
  8214  0893                     	;# 
  8215  0895                     	;# 
  8216  0896                     	;# 
  8217  0897                     	;# 
  8218  0898                     	;# 
  8219  0899                     	;# 
  8220  089A                     	;# 
  8221  089B                     	;# 
  8222  090C                     	;# 
  8223  090E                     	;# 
  8224  090F                     	;# 
  8225  091F                     	;# 
  8226  098F                     	;# 
  8227  098F                     	;# 
  8228  0990                     	;# 
  8229  0991                     	;# 
  8230  0992                     	;# 
  8231  0993                     	;# 
  8232  0994                     	;# 
  8233  0995                     	;# 
  8234  0996                     	;# 
  8235  0997                     	;# 
  8236  1E0F                     	;# 
  8237  1E10                     	;# 
  8238  1E11                     	;# 
  8239  1E12                     	;# 
  8240  1E13                     	;# 
  8241  1E14                     	;# 
  8242  1E15                     	;# 
  8243  1E16                     	;# 
  8244  1E17                     	;# 
  8245  1E18                     	;# 
  8246  1E19                     	;# 
  8247  1E1A                     	;# 
  8248  1E1B                     	;# 
  8249  1E1C                     	;# 
  8250  1E1D                     	;# 
  8251  1E1E                     	;# 
  8252  1E1F                     	;# 
  8253  1E20                     	;# 
  8254  1E21                     	;# 
  8255  1E22                     	;# 
  8256  1E23                     	;# 
  8257  1E24                     	;# 
  8258  1E25                     	;# 
  8259  1E26                     	;# 
  8260  1E27                     	;# 
  8261  1E28                     	;# 
  8262  1E29                     	;# 
  8263  1E2A                     	;# 
  8264  1E2B                     	;# 
  8265  1E2C                     	;# 
  8266  1E2D                     	;# 
  8267  1E2E                     	;# 
  8268  1E2F                     	;# 
  8269  1E30                     	;# 
  8270  1E31                     	;# 
  8271  1E32                     	;# 
  8272  1E33                     	;# 
  8273  1E34                     	;# 
  8274  1E35                     	;# 
  8275  1E36                     	;# 
  8276  1E37                     	;# 
  8277  1E8F                     	;# 
  8278  1E90                     	;# 
  8279  1E91                     	;# 
  8280  1E92                     	;# 
  8281  1E93                     	;# 
  8282  1E94                     	;# 
  8283  1E95                     	;# 
  8284  1E96                     	;# 
  8285  1E97                     	;# 
  8286  1E9C                     	;# 
  8287  1E9D                     	;# 
  8288  1E9E                     	;# 
  8289  1EA1                     	;# 
  8290  1EA2                     	;# 
  8291  1EA3                     	;# 
  8292  1EA4                     	;# 
  8293  1EA9                     	;# 
  8294  1EAA                     	;# 
  8295  1EB1                     	;# 
  8296  1EB2                     	;# 
  8297  1EB8                     	;# 
  8298  1EB9                     	;# 
  8299  1EBA                     	;# 
  8300  1EBB                     	;# 
  8301  1EBC                     	;# 
  8302  1EBD                     	;# 
  8303  1EBE                     	;# 
  8304  1EC3                     	;# 
  8305  1EC5                     	;# 
  8306  1EC6                     	;# 
  8307  1EC7                     	;# 
  8308  1EC8                     	;# 
  8309  1EC9                     	;# 
  8310  1ECA                     	;# 
  8311  1ECB                     	;# 
  8312  1ECB                     	;# 
  8313  1ECB                     	;# 
  8314  1ECC                     	;# 
  8315  1ECC                     	;# 
  8316  1ECC                     	;# 
  8317  1F10                     	;# 
  8318  1F11                     	;# 
  8319  1F12                     	;# 
  8320  1F14                     	;# 
  8321  1F15                     	;# 
  8322  1F1C                     	;# 
  8323  1F1D                     	;# 
  8324  1F1E                     	;# 
  8325  1F1F                     	;# 
  8326  1F20                     	;# 
  8327  1F21                     	;# 
  8328  1F22                     	;# 
  8329  1F23                     	;# 
  8330  1F24                     	;# 
  8331  1F25                     	;# 
  8332  1F26                     	;# 
  8333  1F27                     	;# 
  8334  1F38                     	;# 
  8335  1F39                     	;# 
  8336  1F3A                     	;# 
  8337  1F3B                     	;# 
  8338  1F3C                     	;# 
  8339  1F3D                     	;# 
  8340  1F3E                     	;# 
  8341  1F3F                     	;# 
  8342  1F43                     	;# 
  8343  1F44                     	;# 
  8344  1F45                     	;# 
  8345  1F46                     	;# 
  8346  1F47                     	;# 
  8347  1F48                     	;# 
  8348  1F49                     	;# 
  8349  1F4A                     	;# 
  8350  1F4E                     	;# 
  8351  1F4F                     	;# 
  8352  1F50                     	;# 
  8353  1F51                     	;# 
  8354  1F52                     	;# 
  8355  1F53                     	;# 
  8356  1F54                     	;# 
  8357  1F55                     	;# 
  8358  1FE4                     	;# 
  8359  1FE5                     	;# 
  8360  1FE6                     	;# 
  8361  1FE7                     	;# 
  8362  1FE8                     	;# 
  8363  1FE8                     	;# 
  8364  1FE9                     	;# 
  8365  1FEA                     	;# 
  8366  1FEB                     	;# 
  8367  1FED                     	;# 
  8368  1FEE                     	;# 
  8369  1FEF                     	;# 
  8370  0000                     	;# 
  8371  0001                     	;# 
  8372  0002                     	;# 
  8373  0003                     	;# 
  8374  0004                     	;# 
  8375  0005                     	;# 
  8376  0006                     	;# 
  8377  0007                     	;# 
  8378  0008                     	;# 
  8379  0009                     	;# 
  8380  000A                     	;# 
  8381  000B                     	;# 
  8382  000C                     	;# 
  8383  000D                     	;# 
  8384  000E                     	;# 
  8385  0012                     	;# 
  8386  0013                     	;# 
  8387  0014                     	;# 
  8388  0018                     	;# 
  8389  0019                     	;# 
  8390  001A                     	;# 
  8391  008C                     	;# 
  8392  008C                     	;# 
  8393  008D                     	;# 
  8394  008E                     	;# 
  8395  008E                     	;# 
  8396  008F                     	;# 
  8397  0090                     	;# 
  8398  0090                     	;# 
  8399  0091                     	;# 
  8400  0092                     	;# 
  8401  0092                     	;# 
  8402  0093                     	;# 
  8403  0094                     	;# 
  8404  0094                     	;# 
  8405  0095                     	;# 
  8406  0096                     	;# 
  8407  0096                     	;# 
  8408  0097                     	;# 
  8409  0098                     	;# 
  8410  0099                     	;# 
  8411  009A                     	;# 
  8412  009B                     	;# 
  8413  009B                     	;# 
  8414  009C                     	;# 
  8415  009D                     	;# 
  8416  009D                     	;# 
  8417  009E                     	;# 
  8418  009F                     	;# 
  8419  010C                     	;# 
  8420  010C                     	;# 
  8421  010D                     	;# 
  8422  010E                     	;# 
  8423  010F                     	;# 
  8424  010F                     	;# 
  8425  0110                     	;# 
  8426  0111                     	;# 
  8427  0112                     	;# 
  8428  0113                     	;# 
  8429  0114                     	;# 
  8430  0115                     	;# 
  8431  0116                     	;# 
  8432  0117                     	;# 
  8433  0118                     	;# 
  8434  0119                     	;# 
  8435  0119                     	;# 
  8436  0119                     	;# 
  8437  011A                     	;# 
  8438  011A                     	;# 
  8439  011A                     	;# 
  8440  011B                     	;# 
  8441  011B                     	;# 
  8442  011B                     	;# 
  8443  011B                     	;# 
  8444  011B                     	;# 
  8445  011C                     	;# 
  8446  011C                     	;# 
  8447  011C                     	;# 
  8448  011D                     	;# 
  8449  011D                     	;# 
  8450  011D                     	;# 
  8451  011E                     	;# 
  8452  011E                     	;# 
  8453  011E                     	;# 
  8454  011F                     	;# 
  8455  011F                     	;# 
  8456  011F                     	;# 
  8457  011F                     	;# 
  8458  011F                     	;# 
  8459  018C                     	;# 
  8460  018D                     	;# 
  8461  018E                     	;# 
  8462  018F                     	;# 
  8463  0190                     	;# 
  8464  0191                     	;# 
  8465  0192                     	;# 
  8466  0196                     	;# 
  8467  0197                     	;# 
  8468  0198                     	;# 
  8469  0199                     	;# 
  8470  019A                     	;# 
  8471  019B                     	;# 
  8472  019C                     	;# 
  8473  020C                     	;# 
  8474  020D                     	;# 
  8475  020E                     	;# 
  8476  020E                     	;# 
  8477  020F                     	;# 
  8478  020F                     	;# 
  8479  0210                     	;# 
  8480  0210                     	;# 
  8481  0211                     	;# 
  8482  0211                     	;# 
  8483  0212                     	;# 
  8484  0213                     	;# 
  8485  0214                     	;# 
  8486  0214                     	;# 
  8487  0215                     	;# 
  8488  0215                     	;# 
  8489  0216                     	;# 
  8490  0216                     	;# 
  8491  0217                     	;# 
  8492  0217                     	;# 
  8493  0218                     	;# 
  8494  0219                     	;# 
  8495  021A                     	;# 
  8496  021A                     	;# 
  8497  021B                     	;# 
  8498  021B                     	;# 
  8499  021C                     	;# 
  8500  021C                     	;# 
  8501  021D                     	;# 
  8502  021D                     	;# 
  8503  021E                     	;# 
  8504  021F                     	;# 
  8505  028C                     	;# 
  8506  028C                     	;# 
  8507  028D                     	;# 
  8508  028D                     	;# 
  8509  028E                     	;# 
  8510  028F                     	;# 
  8511  0290                     	;# 
  8512  0291                     	;# 
  8513  0292                     	;# 
  8514  0292                     	;# 
  8515  0293                     	;# 
  8516  0293                     	;# 
  8517  0294                     	;# 
  8518  0295                     	;# 
  8519  0296                     	;# 
  8520  0297                     	;# 
  8521  0298                     	;# 
  8522  0298                     	;# 
  8523  0299                     	;# 
  8524  0299                     	;# 
  8525  029A                     	;# 
  8526  029B                     	;# 
  8527  029C                     	;# 
  8528  029D                     	;# 
  8529  029F                     	;# 
  8530  030C                     	;# 
  8531  030C                     	;# 
  8532  030D                     	;# 
  8533  030E                     	;# 
  8534  030F                     	;# 
  8535  0310                     	;# 
  8536  0310                     	;# 
  8537  0311                     	;# 
  8538  0312                     	;# 
  8539  0313                     	;# 
  8540  0314                     	;# 
  8541  0314                     	;# 
  8542  0315                     	;# 
  8543  0316                     	;# 
  8544  0317                     	;# 
  8545  0318                     	;# 
  8546  0318                     	;# 
  8547  0319                     	;# 
  8548  031A                     	;# 
  8549  031B                     	;# 
  8550  038C                     	;# 
  8551  038C                     	;# 
  8552  038D                     	;# 
  8553  038E                     	;# 
  8554  0390                     	;# 
  8555  0390                     	;# 
  8556  0391                     	;# 
  8557  0392                     	;# 
  8558  048C                     	;# 
  8559  048C                     	;# 
  8560  048D                     	;# 
  8561  048E                     	;# 
  8562  048F                     	;# 
  8563  048F                     	;# 
  8564  0490                     	;# 
  8565  0491                     	;# 
  8566  0492                     	;# 
  8567  0492                     	;# 
  8568  0493                     	;# 
  8569  0494                     	;# 
  8570  0495                     	;# 
  8571  0495                     	;# 
  8572  0496                     	;# 
  8573  0497                     	;# 
  8574  0498                     	;# 
  8575  0499                     	;# 
  8576  049A                     	;# 
  8577  049B                     	;# 
  8578  049C                     	;# 
  8579  049D                     	;# 
  8580  058C                     	;# 
  8581  058C                     	;# 
  8582  058D                     	;# 
  8583  058E                     	;# 
  8584  058F                     	;# 
  8585  058F                     	;# 
  8586  0590                     	;# 
  8587  0591                     	;# 
  8588  0592                     	;# 
  8589  0593                     	;# 
  8590  059C                     	;# 
  8591  059C                     	;# 
  8592  059D                     	;# 
  8593  059D                     	;# 
  8594  059E                     	;# 
  8595  059F                     	;# 
  8596  060C                     	;# 
  8597  060C                     	;# 
  8598  060D                     	;# 
  8599  060D                     	;# 
  8600  060E                     	;# 
  8601  060F                     	;# 
  8602  0610                     	;# 
  8603  0611                     	;# 
  8604  0612                     	;# 
  8605  0613                     	;# 
  8606  0614                     	;# 
  8607  0616                     	;# 
  8608  0616                     	;# 
  8609  0617                     	;# 
  8610  0617                     	;# 
  8611  0618                     	;# 
  8612  0619                     	;# 
  8613  061A                     	;# 
  8614  061B                     	;# 
  8615  061C                     	;# 
  8616  061D                     	;# 
  8617  061E                     	;# 
  8618  070C                     	;# 
  8619  070D                     	;# 
  8620  070E                     	;# 
  8621  070F                     	;# 
  8622  0710                     	;# 
  8623  0711                     	;# 
  8624  0712                     	;# 
  8625  0713                     	;# 
  8626  0714                     	;# 
  8627  0716                     	;# 
  8628  0717                     	;# 
  8629  0718                     	;# 
  8630  0719                     	;# 
  8631  071A                     	;# 
  8632  071B                     	;# 
  8633  071C                     	;# 
  8634  071D                     	;# 
  8635  071E                     	;# 
  8636  0796                     	;# 
  8637  0797                     	;# 
  8638  0798                     	;# 
  8639  0799                     	;# 
  8640  079A                     	;# 
  8641  079B                     	;# 
  8642  079C                     	;# 
  8643  079D                     	;# 
  8644  080C                     	;# 
  8645  080D                     	;# 
  8646  080E                     	;# 
  8647  080F                     	;# 
  8648  0810                     	;# 
  8649  0811                     	;# 
  8650  0812                     	;# 
  8651  0813                     	;# 
  8652  0814                     	;# 
  8653  081A                     	;# 
  8654  081A                     	;# 
  8655  081B                     	;# 
  8656  081C                     	;# 
  8657  081C                     	;# 
  8658  081D                     	;# 
  8659  081E                     	;# 
  8660  081F                     	;# 
  8661  088C                     	;# 
  8662  088D                     	;# 
  8663  088E                     	;# 
  8664  088F                     	;# 
  8665  0890                     	;# 
  8666  0891                     	;# 
  8667  0892                     	;# 
  8668  0893                     	;# 
  8669  0895                     	;# 
  8670  0896                     	;# 
  8671  0897                     	;# 
  8672  0898                     	;# 
  8673  0899                     	;# 
  8674  089A                     	;# 
  8675  089B                     	;# 
  8676  090C                     	;# 
  8677  090E                     	;# 
  8678  090F                     	;# 
  8679  091F                     	;# 
  8680  098F                     	;# 
  8681  098F                     	;# 
  8682  0990                     	;# 
  8683  0991                     	;# 
  8684  0992                     	;# 
  8685  0993                     	;# 
  8686  0994                     	;# 
  8687  0995                     	;# 
  8688  0996                     	;# 
  8689  0997                     	;# 
  8690  1E0F                     	;# 
  8691  1E10                     	;# 
  8692  1E11                     	;# 
  8693  1E12                     	;# 
  8694  1E13                     	;# 
  8695  1E14                     	;# 
  8696  1E15                     	;# 
  8697  1E16                     	;# 
  8698  1E17                     	;# 
  8699  1E18                     	;# 
  8700  1E19                     	;# 
  8701  1E1A                     	;# 
  8702  1E1B                     	;# 
  8703  1E1C                     	;# 
  8704  1E1D                     	;# 
  8705  1E1E                     	;# 
  8706  1E1F                     	;# 
  8707  1E20                     	;# 
  8708  1E21                     	;# 
  8709  1E22                     	;# 
  8710  1E23                     	;# 
  8711  1E24                     	;# 
  8712  1E25                     	;# 
  8713  1E26                     	;# 
  8714  1E27                     	;# 
  8715  1E28                     	;# 
  8716  1E29                     	;# 
  8717  1E2A                     	;# 
  8718  1E2B                     	;# 
  8719  1E2C                     	;# 
  8720  1E2D                     	;# 
  8721  1E2E                     	;# 
  8722  1E2F                     	;# 
  8723  1E30                     	;# 
  8724  1E31                     	;# 
  8725  1E32                     	;# 
  8726  1E33                     	;# 
  8727  1E34                     	;# 
  8728  1E35                     	;# 
  8729  1E36                     	;# 
  8730  1E37                     	;# 
  8731  1E8F                     	;# 
  8732  1E90                     	;# 
  8733  1E91                     	;# 
  8734  1E92                     	;# 
  8735  1E93                     	;# 
  8736  1E94                     	;# 
  8737  1E95                     	;# 
  8738  1E96                     	;# 
  8739  1E97                     	;# 
  8740  1E9C                     	;# 
  8741  1E9D                     	;# 
  8742  1E9E                     	;# 
  8743  1EA1                     	;# 
  8744  1EA2                     	;# 
  8745  1EA3                     	;# 
  8746  1EA4                     	;# 
  8747  1EA9                     	;# 
  8748  1EAA                     	;# 
  8749  1EB1                     	;# 
  8750  1EB2                     	;# 
  8751  1EB8                     	;# 
  8752  1EB9                     	;# 
  8753  1EBA                     	;# 
  8754  1EBB                     	;# 
  8755  1EBC                     	;# 
  8756  1EBD                     	;# 
  8757  1EBE                     	;# 
  8758  1EC3                     	;# 
  8759  1EC5                     	;# 
  8760  1EC6                     	;# 
  8761  1EC7                     	;# 
  8762  1EC8                     	;# 
  8763  1EC9                     	;# 
  8764  1ECA                     	;# 
  8765  1ECB                     	;# 
  8766  1ECB                     	;# 
  8767  1ECB                     	;# 
  8768  1ECC                     	;# 
  8769  1ECC                     	;# 
  8770  1ECC                     	;# 
  8771  1F10                     	;# 
  8772  1F11                     	;# 
  8773  1F12                     	;# 
  8774  1F14                     	;# 
  8775  1F15                     	;# 
  8776  1F1C                     	;# 
  8777  1F1D                     	;# 
  8778  1F1E                     	;# 
  8779  1F1F                     	;# 
  8780  1F20                     	;# 
  8781  1F21                     	;# 
  8782  1F22                     	;# 
  8783  1F23                     	;# 
  8784  1F24                     	;# 
  8785  1F25                     	;# 
  8786  1F26                     	;# 
  8787  1F27                     	;# 
  8788  1F38                     	;# 
  8789  1F39                     	;# 
  8790  1F3A                     	;# 
  8791  1F3B                     	;# 
  8792  1F3C                     	;# 
  8793  1F3D                     	;# 
  8794  1F3E                     	;# 
  8795  1F3F                     	;# 
  8796  1F43                     	;# 
  8797  1F44                     	;# 
  8798  1F45                     	;# 
  8799  1F46                     	;# 
  8800  1F47                     	;# 
  8801  1F48                     	;# 
  8802  1F49                     	;# 
  8803  1F4A                     	;# 
  8804  1F4E                     	;# 
  8805  1F4F                     	;# 
  8806  1F50                     	;# 
  8807  1F51                     	;# 
  8808  1F52                     	;# 
  8809  1F53                     	;# 
  8810  1F54                     	;# 
  8811  1F55                     	;# 
  8812  1FE4                     	;# 
  8813  1FE5                     	;# 
  8814  1FE6                     	;# 
  8815  1FE7                     	;# 
  8816  1FE8                     	;# 
  8817  1FE8                     	;# 
  8818  1FE9                     	;# 
  8819  1FEA                     	;# 
  8820  1FEB                     	;# 
  8821  1FED                     	;# 
  8822  1FEE                     	;# 
  8823  1FEF                     	;# 
  8824  0000                     	;# 
  8825  0001                     	;# 
  8826  0002                     	;# 
  8827  0003                     	;# 
  8828  0004                     	;# 
  8829  0005                     	;# 
  8830  0006                     	;# 
  8831  0007                     	;# 
  8832  0008                     	;# 
  8833  0009                     	;# 
  8834  000A                     	;# 
  8835  000B                     	;# 
  8836  000C                     	;# 
  8837  000D                     	;# 
  8838  000E                     	;# 
  8839  0012                     	;# 
  8840  0013                     	;# 
  8841  0014                     	;# 
  8842  0018                     	;# 
  8843  0019                     	;# 
  8844  001A                     	;# 
  8845  008C                     	;# 
  8846  008C                     	;# 
  8847  008D                     	;# 
  8848  008E                     	;# 
  8849  008E                     	;# 
  8850  008F                     	;# 
  8851  0090                     	;# 
  8852  0090                     	;# 
  8853  0091                     	;# 
  8854  0092                     	;# 
  8855  0092                     	;# 
  8856  0093                     	;# 
  8857  0094                     	;# 
  8858  0094                     	;# 
  8859  0095                     	;# 
  8860  0096                     	;# 
  8861  0096                     	;# 
  8862  0097                     	;# 
  8863  0098                     	;# 
  8864  0099                     	;# 
