

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 18:11:49 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
  7815  1E28                     	;# 
  7816  1E29                     	;# 
  7817  1E2A                     	;# 
  7818  1E2B                     	;# 
  7819  1E2C                     	;# 
  7820  1E2D                     	;# 
  7821  1E2E                     	;# 
  7822  1E2F                     	;# 
  7823  1E30                     	;# 
  7824  1E31                     	;# 
  7825  1E32                     	;# 
  7826  1E33                     	;# 
  7827  1E34                     	;# 
  7828  1E35                     	;# 
  7829  1E36                     	;# 
  7830  1E37                     	;# 
  7831  1E8F                     	;# 
  7832  1E90                     	;# 
  7833  1E91                     	;# 
  7834  1E92                     	;# 
  7835  1E93                     	;# 
  7836  1E94                     	;# 
  7837  1E95                     	;# 
  7838  1E96                     	;# 
  7839  1E97                     	;# 
  7840  1E9C                     	;# 
  7841  1E9D                     	;# 
  7842  1E9E                     	;# 
  7843  1EA1                     	;# 
  7844  1EA2                     	;# 
  7845  1EA3                     	;# 
  7846  1EA4                     	;# 
  7847  1EA9                     	;# 
  7848  1EAA                     	;# 
  7849  1EB1                     	;# 
  7850  1EB2                     	;# 
  7851  1EB8                     	;# 
  7852  1EB9                     	;# 
  7853  1EBA                     	;# 
  7854  1EBB                     	;# 
  7855  1EBC                     	;# 
  7856  1EBD                     	;# 
  7857  1EBE                     	;# 
  7858  1EC3                     	;# 
  7859  1EC5                     	;# 
  7860  1EC6                     	;# 
  7861  1EC7                     	;# 
  7862  1EC8                     	;# 
  7863  1EC9                     	;# 
  7864  1ECA                     	;# 
  7865  1ECB                     	;# 
  7866  1ECB                     	;# 
  7867  1ECB                     	;# 
  7868  1ECC                     	;# 
  7869  1ECC                     	;# 
  7870  1ECC                     	;# 
  7871  1F10                     	;# 
  7872  1F11                     	;# 
  7873  1F12                     	;# 
  7874  1F14                     	;# 
  7875  1F15                     	;# 
  7876  1F1C                     	;# 
  7877  1F1D                     	;# 
  7878  1F1E                     	;# 
  7879  1F1F                     	;# 
  7880  1F20                     	;# 
  7881  1F21                     	;# 
  7882  1F22                     	;# 
  7883  1F23                     	;# 
  7884  1F24                     	;# 
  7885  1F25                     	;# 
  7886  1F26                     	;# 
  7887  1F27                     	;# 
  7888  1F38                     	;# 
  7889  1F39                     	;# 
  7890  1F3A                     	;# 
  7891  1F3B                     	;# 
  7892  1F3C                     	;# 
  7893  1F3D                     	;# 
  7894  1F3E                     	;# 
  7895  1F3F                     	;# 
  7896  1F43                     	;# 
  7897  1F44                     	;# 
  7898  1F45                     	;# 
  7899  1F46                     	;# 
  7900  1F47                     	;# 
  7901  1F48                     	;# 
  7902  1F49                     	;# 
  7903  1F4A                     	;# 
  7904  1F4E                     	;# 
  7905  1F4F                     	;# 
  7906  1F50                     	;# 
  7907  1F51                     	;# 
  7908  1F52                     	;# 
  7909  1F53                     	;# 
  7910  1F54                     	;# 
  7911  1F55                     	;# 
  7912  1FE4                     	;# 
  7913  1FE5                     	;# 
  7914  1FE6                     	;# 
  7915  1FE7                     	;# 
  7916  1FE8                     	;# 
  7917  1FE8                     	;# 
  7918  1FE9                     	;# 
  7919  1FEA                     	;# 
  7920  1FEB                     	;# 
  7921  1FED                     	;# 
  7922  1FEE                     	;# 
  7923  1FEF                     	;# 
  7924  0000                     	;# 
  7925  0001                     	;# 
  7926  0002                     	;# 
  7927  0003                     	;# 
  7928  0004                     	;# 
  7929  0005                     	;# 
  7930  0006                     	;# 
  7931  0007                     	;# 
  7932  0008                     	;# 
  7933  0009                     	;# 
  7934  000A                     	;# 
  7935  000B                     	;# 
  7936  000C                     	;# 
  7937  000D                     	;# 
  7938  000E                     	;# 
  7939  0012                     	;# 
  7940  0013                     	;# 
  7941  0014                     	;# 
  7942  0018                     	;# 
  7943  0019                     	;# 
  7944  001A                     	;# 
  7945  008C                     	;# 
  7946  008C                     	;# 
  7947  008D                     	;# 
  7948  008E                     	;# 
  7949  008E                     	;# 
  7950  008F                     	;# 
  7951  0090                     	;# 
  7952  0090                     	;# 
  7953  0091                     	;# 
  7954  0092                     	;# 
  7955  0092                     	;# 
  7956  0093                     	;# 
  7957  0094                     	;# 
  7958  0094                     	;# 
  7959  0095                     	;# 
  7960  0096                     	;# 
  7961  0096                     	;# 
  7962  0097                     	;# 
  7963  0098                     	;# 
  7964  0099                     	;# 
  7965  009A                     	;# 
  7966  009B                     	;# 
  7967  009B                     	;# 
  7968  009C                     	;# 
  7969  009D                     	;# 
  7970  009D                     	;# 
  7971  009E                     	;# 
  7972  009F                     	;# 
  7973  010C                     	;# 
  7974  010C                     	;# 
  7975  010D                     	;# 
  7976  010E                     	;# 
  7977  010F                     	;# 
  7978  010F                     	;# 
  7979  0110                     	;# 
  7980  0111                     	;# 
  7981  0112                     	;# 
  7982  0113                     	;# 
  7983  0114                     	;# 
  7984  0115                     	;# 
  7985  0116                     	;# 
  7986  0117                     	;# 
  7987  0118                     	;# 
  7988  0119                     	;# 
  7989  0119                     	;# 
  7990  0119                     	;# 
  7991  011A                     	;# 
  7992  011A                     	;# 
  7993  011A                     	;# 
  7994  011B                     	;# 
  7995  011B                     	;# 
  7996  011B                     	;# 
  7997  011B                     	;# 
  7998  011B                     	;# 
  7999  011C                     	;# 
  8000  011C                     	;# 
  8001  011C                     	;# 
  8002  011D                     	;# 
  8003  011D                     	;# 
  8004  011D                     	;# 
  8005  011E                     	;# 
  8006  011E                     	;# 
  8007  011E                     	;# 
  8008  011F                     	;# 
  8009  011F                     	;# 
  8010  011F                     	;# 
  8011  011F                     	;# 
  8012  011F                     	;# 
  8013  018C                     	;# 
  8014  018D                     	;# 
  8015  018E                     	;# 
  8016  018F                     	;# 
  8017  0190                     	;# 
  8018  0191                     	;# 
  8019  0192                     	;# 
  8020  0196                     	;# 
  8021  0197                     	;# 
  8022  0198                     	;# 
  8023  0199                     	;# 
  8024  019A                     	;# 
  8025  019B                     	;# 
  8026  019C                     	;# 
  8027  020C                     	;# 
  8028  020D                     	;# 
  8029  020E                     	;# 
  8030  020E                     	;# 
  8031  020F                     	;# 
  8032  020F                     	;# 
  8033  0210                     	;# 
  8034  0210                     	;# 
  8035  0211                     	;# 
  8036  0211                     	;# 
  8037  0212                     	;# 
  8038  0213                     	;# 
  8039  0214                     	;# 
  8040  0214                     	;# 
  8041  0215                     	;# 
  8042  0215                     	;# 
  8043  0216                     	;# 
  8044  0216                     	;# 
  8045  0217                     	;# 
  8046  0217                     	;# 
  8047  0218                     	;# 
  8048  0219                     	;# 
  8049  021A                     	;# 
  8050  021A                     	;# 
  8051  021B                     	;# 
  8052  021B                     	;# 
  8053  021C                     	;# 
  8054  021C                     	;# 
  8055  021D                     	;# 
  8056  021D                     	;# 
  8057  021E                     	;# 
  8058  021F                     	;# 
  8059  028C                     	;# 
  8060  028C                     	;# 
  8061  028D                     	;# 
  8062  028D                     	;# 
  8063  028E                     	;# 
  8064  028F                     	;# 
  8065  0290                     	;# 
  8066  0291                     	;# 
  8067  0292                     	;# 
  8068  0292                     	;# 
  8069  0293                     	;# 
  8070  0293                     	;# 
  8071  0294                     	;# 
  8072  0295                     	;# 
  8073  0296                     	;# 
  8074  0297                     	;# 
  8075  0298                     	;# 
  8076  0298                     	;# 
  8077  0299                     	;# 
  8078  0299                     	;# 
  8079  029A                     	;# 
  8080  029B                     	;# 
  8081  029C                     	;# 
  8082  029D                     	;# 
  8083  029F                     	;# 
  8084  030C                     	;# 
  8085  030C                     	;# 
  8086  030D                     	;# 
  8087  030E                     	;# 
  8088  030F                     	;# 
  8089  0310                     	;# 
  8090  0310                     	;# 
  8091  0311                     	;# 
  8092  0312                     	;# 
  8093  0313                     	;# 
  8094  0314                     	;# 
  8095  0314                     	;# 
  8096  0315                     	;# 
  8097  0316                     	;# 
  8098  0317                     	;# 
  8099  0318                     	;# 
  8100  0318                     	;# 
  8101  0319                     	;# 
  8102  031A                     	;# 
  8103  031B                     	;# 
  8104  038C                     	;# 
  8105  038C                     	;# 
  8106  038D                     	;# 
  8107  038E                     	;# 
  8108  0390                     	;# 
  8109  0390                     	;# 
  8110  0391                     	;# 
  8111  0392                     	;# 
  8112  048C                     	;# 
  8113  048C                     	;# 
  8114  048D                     	;# 
  8115  048E                     	;# 
  8116  048F                     	;# 
  8117  048F                     	;# 
  8118  0490                     	;# 
  8119  0491                     	;# 
  8120  0492                     	;# 
  8121  0492                     	;# 
  8122  0493                     	;# 
  8123  0494                     	;# 
  8124  0495                     	;# 
  8125  0495                     	;# 
  8126  0496                     	;# 
  8127  0497                     	;# 
  8128  0498                     	;# 
  8129  0499                     	;# 
  8130  049A                     	;# 
  8131  049B                     	;# 
  8132  049C                     	;# 
  8133  049D                     	;# 
  8134  058C                     	;# 
  8135  058C                     	;# 
  8136  058D                     	;# 
  8137  058E                     	;# 
  8138  058F                     	;# 
  8139  058F                     	;# 
  8140  0590                     	;# 
  8141  0591                     	;# 
  8142  0592                     	;# 
  8143  0593                     	;# 
  8144  059C                     	;# 
  8145  059C                     	;# 
  8146  059D                     	;# 
  8147  059D                     	;# 
  8148  059E                     	;# 
  8149  059F                     	;# 
  8150  060C                     	;# 
  8151  060C                     	;# 
  8152  060D                     	;# 
  8153  060D                     	;# 
  8154  060E                     	;# 
  8155  060F                     	;# 
  8156  0610                     	;# 
  8157  0611                     	;# 
  8158  0612                     	;# 
  8159  0613                     	;# 
  8160  0614                     	;# 
  8161  0616                     	;# 
  8162  0616                     	;# 
  8163  0617                     	;# 
  8164  0617                     	;# 
  8165  0618                     	;# 
  8166  0619                     	;# 
  8167  061A                     	;# 
  8168  061B                     	;# 
  8169  061C                     	;# 
  8170  061D                     	;# 
  8171  061E                     	;# 
  8172  070C                     	;# 
  8173  070D                     	;# 
  8174  070E                     	;# 
  8175  070F                     	;# 
  8176  0710                     	;# 
  8177  0711                     	;# 
  8178  0712                     	;# 
  8179  0713                     	;# 
  8180  0714                     	;# 
  8181  0716                     	;# 
  8182  0717                     	;# 
  8183  0718                     	;# 
  8184  0719                     	;# 
  8185  071A                     	;# 
  8186  071B                     	;# 
  8187  071C                     	;# 
  8188  071D                     	;# 
  8189  071E                     	;# 
  8190  0796                     	;# 
  8191  0797                     	;# 
  8192  0798                     	;# 
  8193  0799                     	;# 
  8194  079A                     	;# 
  8195  079B                     	;# 
  8196  079C                     	;# 
  8197  079D                     	;# 
  8198  080C                     	;# 
  8199  080D                     	;# 
  8200  080E                     	;# 
  8201  080F                     	;# 
  8202  0810                     	;# 
  8203  0811                     	;# 
  8204  0812                     	;# 
  8205  0813                     	;# 
  8206  0814                     	;# 
  8207  081A                     	;# 
  8208  081A                     	;# 
  8209  081B                     	;# 
  8210  081C                     	;# 
  8211  081C                     	;# 
  8212  081D                     	;# 
  8213  081E                     	;# 
  8214  081F                     	;# 
  8215  088C                     	;# 
  8216  088D                     	;# 
  8217  088E                     	;# 
  8218  088F                     	;# 
  8219  0890                     	;# 
  8220  0891                     	;# 
  8221  0892                     	;# 
  8222  0893                     	;# 
  8223  0895                     	;# 
  8224  0896                     	;# 
  8225  0897                     	;# 
  8226  0898                     	;# 
  8227  0899                     	;# 
  8228  089A                     	;# 
  8229  089B                     	;# 
  8230  090C                     	;# 
  8231  090E                     	;# 
  8232  090F                     	;# 
  8233  091F                     	;# 
  8234  098F                     	;# 
  8235  098F                     	;# 
  8236  0990                     	;# 
  8237  0991                     	;# 
  8238  0992                     	;# 
  8239  0993                     	;# 
  8240  0994                     	;# 
  8241  0995                     	;# 
  8242  0996                     	;# 
  8243  0997                     	;# 
  8244  1E0F                     	;# 
  8245  1E10                     	;# 
  8246  1E11                     	;# 
  8247  1E12                     	;# 
  8248  1E13                     	;# 
  8249  1E14                     	;# 
  8250  1E15                     	;# 
  8251  1E16                     	;# 
  8252  1E17                     	;# 
  8253  1E18                     	;# 
  8254  1E19                     	;# 
  8255  1E1A                     	;# 
  8256  1E1B                     	;# 
  8257  1E1C                     	;# 
  8258  1E1D                     	;# 
  8259  1E1E                     	;# 
  8260  1E1F                     	;# 
  8261  1E20                     	;# 
  8262  1E21                     	;# 
  8263  1E22                     	;# 
  8264  1E23                     	;# 
  8265  1E24                     	;# 
  8266  1E25                     	;# 
  8267  1E26                     	;# 
  8268  1E27                     	;# 
  8269  1E28                     	;# 
  8270  1E29                     	;# 
  8271  1E2A                     	;# 
  8272  1E2B                     	;# 
  8273  1E2C                     	;# 
  8274  1E2D                     	;# 
  8275  1E2E                     	;# 
  8276  1E2F                     	;# 
  8277  1E30                     	;# 
  8278  1E31                     	;# 
  8279  1E32                     	;# 
  8280  1E33                     	;# 
  8281  1E34                     	;# 
  8282  1E35                     	;# 
  8283  1E36                     	;# 
  8284  1E37                     	;# 
  8285  1E8F                     	;# 
  8286  1E90                     	;# 
  8287  1E91                     	;# 
  8288  1E92                     	;# 
  8289  1E93                     	;# 
  8290  1E94                     	;# 
  8291  1E95                     	;# 
  8292  1E96                     	;# 
  8293  1E97                     	;# 
  8294  1E9C                     	;# 
  8295  1E9D                     	;# 
  8296  1E9E                     	;# 
  8297  1EA1                     	;# 
  8298  1EA2                     	;# 
  8299  1EA3                     	;# 
  8300  1EA4                     	;# 
  8301  1EA9                     	;# 
  8302  1EAA                     	;# 
  8303  1EB1                     	;# 
  8304  1EB2                     	;# 
  8305  1EB8                     	;# 
  8306  1EB9                     	;# 
  8307  1EBA                     	;# 
  8308  1EBB                     	;# 
  8309  1EBC                     	;# 
  8310  1EBD                     	;# 
  8311  1EBE                     	;# 
  8312  1EC3                     	;# 
  8313  1EC5                     	;# 
  8314  1EC6                     	;# 
  8315  1EC7                     	;# 
  8316  1EC8                     	;# 
  8317  1EC9                     	;# 
  8318  1ECA                     	;# 
  8319  1ECB                     	;# 
  8320  1ECB                     	;# 
  8321  1ECB                     	;# 
  8322  1ECC                     	;# 
  8323  1ECC                     	;# 
  8324  1ECC                     	;# 
  8325  1F10                     	;# 
  8326  1F11                     	;# 
  8327  1F12                     	;# 
  8328  1F14                     	;# 
  8329  1F15                     	;# 
  8330  1F1C                     	;# 
  8331  1F1D                     	;# 
  8332  1F1E                     	;# 
  8333  1F1F                     	;# 
  8334  1F20                     	;# 
  8335  1F21                     	;# 
  8336  1F22                     	;# 
  8337  1F23                     	;# 
  8338  1F24                     	;# 
  8339  1F25                     	;# 
  8340  1F26                     	;# 
  8341  1F27                     	;# 
  8342  1F38                     	;# 
  8343  1F39                     	;# 
  8344  1F3A                     	;# 
  8345  1F3B                     	;# 
  8346  1F3C                     	;# 
  8347  1F3D                     	;# 
  8348  1F3E                     	;# 
  8349  1F3F                     	;# 
  8350  1F43                     	;# 
  8351  1F44                     	;# 
  8352  1F45                     	;# 
  8353  1F46                     	;# 
  8354  1F47                     	;# 
  8355  1F48                     	;# 
  8356  1F49                     	;# 
  8357  1F4A                     	;# 
  8358  1F4E                     	;# 
  8359  1F4F                     	;# 
  8360  1F50                     	;# 
  8361  1F51                     	;# 
  8362  1F52                     	;# 
  8363  1F53                     	;# 
  8364  1F54                     	;# 
  8365  1F55                     	;# 
  8366  1FE4                     	;# 
  8367  1FE5                     	;# 
  8368  1FE6                     	;# 
  8369  1FE7                     	;# 
  8370  1FE8                     	;# 
  8371  1FE8                     	;# 
  8372  1FE9                     	;# 
  8373  1FEA                     	;# 
  8374  1FEB                     	;# 
  8375  1FED                     	;# 
  8376  1FEE                     	;# 
  8377  1FEF                     	;# 
  8378  0000                     	;# 
  8379  0001                     	;# 
  8380  0002                     	;# 
  8381  0003                     	;# 
  8382  0004                     	;# 
  8383  0005                     	;# 
  8384  0006                     	;# 
  8385  0007                     	;# 
  8386  0008                     	;# 
  8387  0009                     	;# 
  8388  000A                     	;# 
  8389  000B                     	;# 
  8390  000C                     	;# 
  8391  000D                     	;# 
  8392  000E                     	;# 
  8393  0012                     	;# 
  8394  0013                     	;# 
  8395  0014                     	;# 
  8396  0018                     	;# 
  8397  0019                     	;# 
  8398  001A                     	;# 
  8399  008C                     	;# 
  8400  008C                     	;# 
  8401  008D                     	;# 
  8402  008E                     	;# 
  8403  008E                     	;# 
  8404  008F                     	;# 
  8405  0090                     	;# 
  8406  0090                     	;# 
  8407  0091                     	;# 
  8408  0092                     	;# 
  8409  0092                     	;# 
  8410  0093                     	;# 
  8411  0094                     	;# 
  8412  0094                     	;# 
  8413  0095                     	;# 
  8414  0096                     	;# 
  8415  0096                     	;# 
  8416  0097                     	;# 
  8417  0098                     	;# 
  8418  0099                     	;# 
  8419  009A                     	;# 
  8420  009B                     	;# 
  8421  009B                     	;# 
  8422  009C                     	;# 
  8423  009D                     	;# 
  8424  009D                     	;# 
  8425  009E                     	;# 
  8426  009F                     	;# 
  8427  010C                     	;# 
  8428  010C                     	;# 
  8429  010D                     	;# 
  8430  010E                     	;# 
  8431  010F                     	;# 
  8432  010F                     	;# 
  8433  0110                     	;# 
  8434  0111                     	;# 
  8435  0112                     	;# 
  8436  0113                     	;# 
  8437  0114                     	;# 
  8438  0115                     	;# 
  8439  0116                     	;# 
  8440  0117                     	;# 
  8441  0118                     	;# 
  8442  0119                     	;# 
  8443  0119                     	;# 
  8444  0119                     	;# 
  8445  011A                     	;# 
  8446  011A                     	;# 
  8447  011A                     	;# 
  8448  011B                     	;# 
  8449  011B                     	;# 
  8450  011B                     	;# 
  8451  011B                     	;# 
  8452  011B                     	;# 
  8453  011C                     	;# 
  8454  011C                     	;# 
  8455  011C                     	;# 
  8456  011D                     	;# 
  8457  011D                     	;# 
  8458  011D                     	;# 
  8459  011E                     	;# 
  8460  011E                     	;# 
  8461  011E                     	;# 
  8462  011F                     	;# 
  8463  011F                     	;# 
  8464  011F                     	;# 
  8465  011F                     	;# 
  8466  011F                     	;# 
  8467  018C                     	;# 
  8468  018D                     	;# 
  8469  018E                     	;# 
  8470  018F                     	;# 
  8471  0190                     	;# 
  8472  0191                     	;# 
  8473  0192                     	;# 
  8474  0196                     	;# 
  8475  0197                     	;# 
  8476  0198                     	;# 
  8477  0199                     	;# 
  8478  019A                     	;# 
  8479  019B                     	;# 
  8480  019C                     	;# 
  8481  020C                     	;# 
  8482  020D                     	;# 
  8483  020E                     	;# 
  8484  020E                     	;# 
  8485  020F                     	;# 
  8486  020F                     	;# 
  8487  0210                     	;# 
  8488  0210                     	;# 
  8489  0211                     	;# 
  8490  0211                     	;# 
  8491  0212                     	;# 
  8492  0213                     	;# 
  8493  0214                     	;# 
  8494  0214                     	;# 
  8495  0215                     	;# 
  8496  0215                     	;# 
  8497  0216                     	;# 
  8498  0216                     	;# 
  8499  0217                     	;# 
  8500  0217                     	;# 
  8501  0218                     	;# 
  8502  0219                     	;# 
  8503  021A                     	;# 
  8504  021A                     	;# 
  8505  021B                     	;# 
  8506  021B                     	;# 
  8507  021C                     	;# 
  8508  021C                     	;# 
  8509  021D                     	;# 
  8510  021D                     	;# 
  8511  021E                     	;# 
  8512  021F                     	;# 
  8513  028C                     	;# 
  8514  028C                     	;# 
  8515  028D                     	;# 
  8516  028D                     	;# 
  8517  028E                     	;# 
  8518  028F                     	;# 
  8519  0290                     	;# 
  8520  0291                     	;# 
  8521  0292                     	;# 
  8522  0292                     	;# 
  8523  0293                     	;# 
  8524  0293                     	;# 
  8525  0294                     	;# 
  8526  0295                     	;# 
  8527  0296                     	;# 
  8528  0297                     	;# 
  8529  0298                     	;# 
  8530  0298                     	;# 
  8531  0299                     	;# 
  8532  0299                     	;# 
  8533  029A                     	;# 
  8534  029B                     	;# 
  8535  029C                     	;# 
  8536  029D                     	;# 
  8537  029F                     	;# 
  8538  030C                     	;# 
  8539  030C                     	;# 
  8540  030D                     	;# 
  8541  030E                     	;# 
  8542  030F                     	;# 
  8543  0310                     	;# 
  8544  0310                     	;# 
  8545  0311                     	;# 
  8546  0312                     	;# 
  8547  0313                     	;# 
  8548  0314                     	;# 
  8549  0314                     	;# 
  8550  0315                     	;# 
  8551  0316                     	;# 
  8552  0317                     	;# 
  8553  0318                     	;# 
  8554  0318                     	;# 
  8555  0319                     	;# 
  8556  031A                     	;# 
  8557  031B                     	;# 
  8558  038C                     	;# 
  8559  038C                     	;# 
  8560  038D                     	;# 
  8561  038E                     	;# 
  8562  0390                     	;# 
  8563  0390                     	;# 
  8564  0391                     	;# 
  8565  0392                     	;# 
  8566  048C                     	;# 
  8567  048C                     	;# 
  8568  048D                     	;# 
  8569  048E                     	;# 
  8570  048F                     	;# 
  8571  048F                     	;# 
  8572  0490                     	;# 
  8573  0491                     	;# 
  8574  0492                     	;# 
  8575  0492                     	;# 
  8576  0493                     	;# 
  8577  0494                     	;# 
  8578  0495                     	;# 
  8579  0495                     	;# 
  8580  0496                     	;# 
  8581  0497                     	;# 
  8582  0498                     	;# 
  8583  0499                     	;# 
  8584  049A                     	;# 
  8585  049B                     	;# 
  8586  049C                     	;# 
  8587  049D                     	;# 
  8588  058C                     	;# 
  8589  058C                     	;# 
  8590  058D                     	;# 
  8591  058E                     	;# 
  8592  058F                     	;# 
  8593  058F                     	;# 
  8594  0590                     	;# 
  8595  0591                     	;# 
  8596  0592                     	;# 
  8597  0593                     	;# 
  8598  059C                     	;# 
  8599  059C                     	;# 
  8600  059D                     	;# 
  8601  059D                     	;# 
  8602  059E                     	;# 
  8603  059F                     	;# 
  8604  060C                     	;# 
  8605  060C                     	;# 
  8606  060D                     	;# 
  8607  060D                     	;# 
  8608  060E                     	;# 
  8609  060F                     	;# 
  8610  0610                     	;# 
  8611  0611                     	;# 
  8612  0612                     	;# 
  8613  0613                     	;# 
  8614  0614                     	;# 
  8615  0616                     	;# 
  8616  0616                     	;# 
  8617  0617                     	;# 
  8618  0617                     	;# 
  8619  0618                     	;# 
  8620  0619                     	;# 
  8621  061A                     	;# 
  8622  061B                     	;# 
  8623  061C                     	;# 
  8624  061D                     	;# 
  8625  061E                     	;# 
  8626  070C                     	;# 
  8627  070D                     	;# 
  8628  070E                     	;# 
  8629  070F                     	;# 
  8630  0710                     	;# 
  8631  0711                     	;# 
  8632  0712                     	;# 
  8633  0713                     	;# 
  8634  0714                     	;# 
  8635  0716                     	;# 
  8636  0717                     	;# 
  8637  0718                     	;# 
  8638  0719                     	;# 
  8639  071A                     	;# 
  8640  071B                     	;# 
  8641  071C                     	;# 
  8642  071D                     	;# 
  8643  071E                     	;# 
  8644  0796                     	;# 
  8645  0797                     	;# 
  8646  0798                     	;# 
  8647  0799                     	;# 
  8648  079A                     	;# 
  8649  079B                     	;# 
  8650  079C                     	;# 
  8651  079D                     	;# 
  8652  080C                     	;# 
  8653  080D                     	;# 
  8654  080E                     	;# 
  8655  080F                     	;# 
  8656  0810                     	;# 
  8657  0811                     	;# 
  8658  0812                     	;# 
  8659  0813                     	;# 
  8660  0814                     	;# 
  8661  081A                     	;# 
  8662  081A                     	;# 
  8663  081B                     	;# 
  8664  081C                     	;# 
  8665  081C                     	;# 
  8666  081D                     	;# 
  8667  081E                     	;# 
  8668  081F                     	;# 
  8669  088C                     	;# 
  8670  088D                     	;# 
  8671  088E                     	;# 
  8672  088F                     	;# 
  8673  0890                     	;# 
  8674  0891                     	;# 
  8675  0892                     	;# 
  8676  0893                     	;# 
  8677  0895                     	;# 
  8678  0896                     	;# 
  8679  0897                     	;# 
  8680  0898                     	;# 
  8681  0899                     	;# 
  8682  089A                     	;# 
  8683  089B                     	;# 
  8684  090C                     	;# 
  8685  090E                     	;# 
  8686  090F                     	;# 
  8687  091F                     	;# 
  8688  098F                     	;# 
  8689  098F                     	;# 
  8690  0990                     	;# 
  8691  0991                     	;# 
  8692  0992                     	;# 
  8693  0993                     	;# 
  8694  0994                     	;# 
  8695  0995                     	;# 
  8696  0996                     	;# 
  8697  0997                     	;# 
  8698  1E0F                     	;# 
  8699  1E10                     	;# 
  8700  1E11                     	;# 
  8701  1E12                     	;# 
  8702  1E13                     	;# 
  8703  1E14                     	;# 
  8704  1E15                     	;# 
  8705  1E16                     	;# 
  8706  1E17                     	;# 
  8707  1E18                     	;# 
  8708  1E19                     	;# 
  8709  1E1A                     	;# 
  8710  1E1B                     	;# 
  8711  1E1C                     	;# 
  8712  1E1D                     	;# 
  8713  1E1E                     	;# 
  8714  1E1F                     	;# 
  8715  1E20                     	;# 
  8716  1E21                     	;# 
  8717  1E22                     	;# 
  8718  1E23                     	;# 
  8719  1E24                     	;# 
  8720  1E25                     	;# 
  8721  1E26                     	;# 
  8722  1E27                     	;# 
  8723  1E28                     	;# 
  8724  1E29                     	;# 
  8725  1E2A                     	;# 
  8726  1E2B                     	;# 
  8727  1E2C                     	;# 
  8728  1E2D                     	;# 
  8729  1E2E                     	;# 
  8730  1E2F                     	;# 
  8731  1E30                     	;# 
  8732  1E31                     	;# 
  8733  1E32                     	;# 
  8734  1E33                     	;# 
  8735  1E34                     	;# 
  8736  1E35                     	;# 
  8737  1E36                     	;# 
  8738  1E37                     	;# 
  8739  1E8F                     	;# 
  8740  1E90                     	;# 
  8741  1E91                     	;# 
  8742  1E92                     	;# 
  8743  1E93                     	;# 
  8744  1E94                     	;# 
  8745  1E95                     	;# 
  8746  1E96                     	;# 
  8747  1E97                     	;# 
  8748  1E9C                     	;# 
  8749  1E9D                     	;# 
  8750  1E9E                     	;# 
  8751  1EA1                     	;# 
  8752  1EA2                     	;# 
  8753  1EA3                     	;# 
  8754  1EA4                     	;# 
  8755  1EA9                     	;# 
  8756  1EAA                     	;# 
  8757  1EB1                     	;# 
  8758  1EB2                     	;# 
  8759  1EB8                     	;# 
  8760  1EB9                     	;# 
  8761  1EBA                     	;# 
  8762  1EBB                     	;# 
  8763  1EBC                     	;# 
  8764  1EBD                     	;# 
  8765  1EBE                     	;# 
  8766  1EC3                     	;# 
  8767  1EC5                     	;# 
  8768  1EC6                     	;# 
  8769  1EC7                     	;# 
  8770  1EC8                     	;# 
  8771  1EC9                     	;# 
  8772  1ECA                     	;# 
  8773  1ECB                     	;# 
  8774  1ECB                     	;# 
  8775  1ECB                     	;# 
  8776  1ECC                     	;# 
  8777  1ECC                     	;# 
  8778  1ECC                     	;# 
  8779  1F10                     	;# 
  8780  1F11                     	;# 
  8781  1F12                     	;# 
  8782  1F14                     	;# 
  8783  1F15                     	;# 
  8784  1F1C                     	;# 
  8785  1F1D                     	;# 
  8786  1F1E                     	;# 
  8787  1F1F                     	;# 
  8788  1F20                     	;# 
  8789  1F21                     	;# 
  8790  1F22                     	;# 
  8791  1F23                     	;# 
  8792  1F24                     	;# 
  8793  1F25                     	;# 
  8794  1F26                     	;# 
  8795  1F27                     	;# 
  8796  1F38                     	;# 
  8797  1F39                     	;# 
  8798  1F3A                     	;# 
  8799  1F3B                     	;# 
  8800  1F3C                     	;# 
  8801  1F3D                     	;# 
  8802  1F3E                     	;# 
  8803  1F3F                     	;# 
  8804  1F43                     	;# 
  8805  1F44                     	;# 
  8806  1F45                     	;# 
  8807  1F46                     	;# 
  8808  1F47                     	;# 
  8809  1F48                     	;# 
  8810  1F49                     	;# 
  8811  1F4A                     	;# 
  8812  1F4E                     	;# 
  8813  1F4F                     	;# 
  8814  1F50                     	;# 
  8815  1F51                     	;# 
  8816  1F52                     	;# 
  8817  1F53                     	;# 
  8818  1F54                     	;# 
  8819  1F55                     	;# 
  8820  1FE4                     	;# 
  8821  1FE5                     	;# 
  8822  1FE6                     	;# 
  8823  1FE7                     	;# 
  8824  1FE8                     	;# 
  8825  1FE8                     	;# 
  8826  1FE9                     	;# 
  8827  1FEA                     	;# 
  8828  1FEB                     	;# 
  8829  1FED                     	;# 
  8830  1FEE                     	;# 
  8831  1FEF                     	;# 
  8832  0000                     	;# 
  8833  0001                     	;# 
  8834  0002                     	;# 
  8835  0003                     	;# 
  8836  0004                     	;# 
  8837  0005                     	;# 
  8838  0006                     	;# 
