

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 27 21:35:05 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
  3400  0111                     	;# 
  3401  0112                     	;# 
  3402  0113                     	;# 
  3403  0114                     	;# 
  3404  0115                     	;# 
  3405  0116                     	;# 
  3406  0117                     	;# 
  3407  0118                     	;# 
  3408  0119                     	;# 
  3409  0119                     	;# 
  3410  0119                     	;# 
  3411  011A                     	;# 
  3412  011A                     	;# 
  3413  011A                     	;# 
  3414  011B                     	;# 
  3415  011B                     	;# 
  3416  011B                     	;# 
  3417  011B                     	;# 
  3418  011B                     	;# 
  3419  011C                     	;# 
  3420  011C                     	;# 
  3421  011C                     	;# 
  3422  011D                     	;# 
  3423  011D                     	;# 
  3424  011D                     	;# 
  3425  011E                     	;# 
  3426  011E                     	;# 
  3427  011E                     	;# 
  3428  011F                     	;# 
  3429  011F                     	;# 
  3430  011F                     	;# 
  3431  011F                     	;# 
  3432  011F                     	;# 
  3433  018C                     	;# 
  3434  018D                     	;# 
  3435  018E                     	;# 
  3436  018F                     	;# 
  3437  0190                     	;# 
  3438  0191                     	;# 
  3439  0192                     	;# 
  3440  0196                     	;# 
  3441  0197                     	;# 
  3442  0198                     	;# 
  3443  0199                     	;# 
  3444  019A                     	;# 
  3445  019B                     	;# 
  3446  019C                     	;# 
  3447  020C                     	;# 
  3448  020D                     	;# 
  3449  020E                     	;# 
  3450  020E                     	;# 
  3451  020F                     	;# 
  3452  020F                     	;# 
  3453  0210                     	;# 
  3454  0210                     	;# 
  3455  0211                     	;# 
  3456  0211                     	;# 
  3457  0212                     	;# 
  3458  0213                     	;# 
  3459  0214                     	;# 
  3460  0214                     	;# 
  3461  0215                     	;# 
  3462  0215                     	;# 
  3463  0216                     	;# 
  3464  0216                     	;# 
  3465  0217                     	;# 
  3466  0217                     	;# 
  3467  0218                     	;# 
  3468  0219                     	;# 
  3469  021A                     	;# 
  3470  021A                     	;# 
  3471  021B                     	;# 
  3472  021B                     	;# 
  3473  021C                     	;# 
  3474  021C                     	;# 
  3475  021D                     	;# 
  3476  021D                     	;# 
  3477  021E                     	;# 
  3478  021F                     	;# 
  3479  028C                     	;# 
  3480  028C                     	;# 
  3481  028D                     	;# 
  3482  028D                     	;# 
  3483  028E                     	;# 
  3484  028F                     	;# 
  3485  0290                     	;# 
  3486  0291                     	;# 
  3487  0292                     	;# 
  3488  0292                     	;# 
  3489  0293                     	;# 
  3490  0293                     	;# 
  3491  0294                     	;# 
  3492  0295                     	;# 
  3493  0296                     	;# 
  3494  0297                     	;# 
  3495  0298                     	;# 
  3496  0298                     	;# 
  3497  0299                     	;# 
  3498  0299                     	;# 
  3499  029A                     	;# 
  3500  029B                     	;# 
  3501  029C                     	;# 
  3502  029D                     	;# 
  3503  029F                     	;# 
  3504  030C                     	;# 
  3505  030C                     	;# 
  3506  030D                     	;# 
  3507  030E                     	;# 
  3508  030F                     	;# 
  3509  0310                     	;# 
  3510  0310                     	;# 
  3511  0311                     	;# 
  3512  0312                     	;# 
  3513  0313                     	;# 
  3514  0314                     	;# 
  3515  0314                     	;# 
  3516  0315                     	;# 
  3517  0316                     	;# 
  3518  0317                     	;# 
  3519  0318                     	;# 
  3520  0318                     	;# 
  3521  0319                     	;# 
  3522  031A                     	;# 
  3523  031B                     	;# 
  3524  038C                     	;# 
  3525  038C                     	;# 
  3526  038D                     	;# 
  3527  038E                     	;# 
  3528  0390                     	;# 
  3529  0390                     	;# 
  3530  0391                     	;# 
  3531  0392                     	;# 
  3532  048C                     	;# 
  3533  048C                     	;# 
  3534  048D                     	;# 
  3535  048E                     	;# 
  3536  048F                     	;# 
  3537  048F                     	;# 
  3538  0490                     	;# 
  3539  0491                     	;# 
  3540  0492                     	;# 
  3541  0492                     	;# 
  3542  0493                     	;# 
  3543  0494                     	;# 
  3544  0495                     	;# 
  3545  0495                     	;# 
  3546  0496                     	;# 
  3547  0497                     	;# 
  3548  0498                     	;# 
  3549  0499                     	;# 
  3550  049A                     	;# 
  3551  049B                     	;# 
  3552  049C                     	;# 
  3553  049D                     	;# 
  3554  058C                     	;# 
  3555  058C                     	;# 
  3556  058D                     	;# 
  3557  058E                     	;# 
  3558  058F                     	;# 
  3559  058F                     	;# 
  3560  0590                     	;# 
  3561  0591                     	;# 
  3562  0592                     	;# 
  3563  0593                     	;# 
  3564  059C                     	;# 
  3565  059C                     	;# 
  3566  059D                     	;# 
  3567  059D                     	;# 
  3568  059E                     	;# 
  3569  059F                     	;# 
  3570  060C                     	;# 
  3571  060C                     	;# 
  3572  060D                     	;# 
  3573  060D                     	;# 
  3574  060E                     	;# 
  3575  060F                     	;# 
  3576  0610                     	;# 
  3577  0611                     	;# 
  3578  0612                     	;# 
  3579  0613                     	;# 
  3580  0614                     	;# 
  3581  0616                     	;# 
  3582  0616                     	;# 
  3583  0617                     	;# 
  3584  0617                     	;# 
  3585  0618                     	;# 
  3586  0619                     	;# 
  3587  061A                     	;# 
  3588  061B                     	;# 
  3589  061C                     	;# 
  3590  061D                     	;# 
  3591  061E                     	;# 
  3592  070C                     	;# 
  3593  070D                     	;# 
  3594  070E                     	;# 
  3595  070F                     	;# 
  3596  0710                     	;# 
  3597  0711                     	;# 
  3598  0712                     	;# 
  3599  0713                     	;# 
  3600  0714                     	;# 
  3601  0716                     	;# 
  3602  0717                     	;# 
  3603  0718                     	;# 
  3604  0719                     	;# 
  3605  071A                     	;# 
  3606  071B                     	;# 
  3607  071C                     	;# 
  3608  071D                     	;# 
  3609  071E                     	;# 
  3610  0796                     	;# 
  3611  0797                     	;# 
  3612  0798                     	;# 
  3613  0799                     	;# 
  3614  079A                     	;# 
  3615  079B                     	;# 
  3616  079C                     	;# 
  3617  079D                     	;# 
  3618  080C                     	;# 
  3619  080D                     	;# 
  3620  080E                     	;# 
  3621  080F                     	;# 
  3622  0810                     	;# 
  3623  0811                     	;# 
  3624  0812                     	;# 
  3625  0813                     	;# 
  3626  0814                     	;# 
  3627  081A                     	;# 
  3628  081A                     	;# 
  3629  081B                     	;# 
  3630  081C                     	;# 
  3631  081C                     	;# 
  3632  081D                     	;# 
  3633  081E                     	;# 
  3634  081F                     	;# 
  3635  088C                     	;# 
  3636  088D                     	;# 
  3637  088E                     	;# 
  3638  088F                     	;# 
  3639  0890                     	;# 
  3640  0891                     	;# 
  3641  0892                     	;# 
  3642  0893                     	;# 
  3643  0895                     	;# 
  3644  0896                     	;# 
  3645  0897                     	;# 
  3646  0898                     	;# 
  3647  0899                     	;# 
  3648  089A                     	;# 
  3649  089B                     	;# 
  3650  090C                     	;# 
  3651  090E                     	;# 
  3652  090F                     	;# 
  3653  091F                     	;# 
  3654  098F                     	;# 
  3655  098F                     	;# 
  3656  0990                     	;# 
  3657  0991                     	;# 
  3658  0992                     	;# 
  3659  0993                     	;# 
  3660  0994                     	;# 
  3661  0995                     	;# 
  3662  0996                     	;# 
  3663  0997                     	;# 
  3664  1E0F                     	;# 
  3665  1E10                     	;# 
  3666  1E11                     	;# 
  3667  1E12                     	;# 
  3668  1E13                     	;# 
  3669  1E14                     	;# 
  3670  1E15                     	;# 
  3671  1E16                     	;# 
  3672  1E17                     	;# 
  3673  1E18                     	;# 
  3674  1E19                     	;# 
  3675  1E1A                     	;# 
  3676  1E1B                     	;# 
  3677  1E1C                     	;# 
  3678  1E1D                     	;# 
  3679  1E1E                     	;# 
  3680  1E1F                     	;# 
  3681  1E20                     	;# 
  3682  1E21                     	;# 
  3683  1E22                     	;# 
  3684  1E23                     	;# 
  3685  1E24                     	;# 
  3686  1E25                     	;# 
  3687  1E26                     	;# 
  3688  1E27                     	;# 
  3689  1E28                     	;# 
  3690  1E29                     	;# 
  3691  1E2A                     	;# 
  3692  1E2B                     	;# 
  3693  1E2C                     	;# 
  3694  1E2D                     	;# 
  3695  1E2E                     	;# 
  3696  1E2F                     	;# 
  3697  1E30                     	;# 
  3698  1E31                     	;# 
  3699  1E32                     	;# 
  3700  1E33                     	;# 
  3701  1E34                     	;# 
  3702  1E35                     	;# 
  3703  1E36                     	;# 
  3704  1E37                     	;# 
  3705  1E8F                     	;# 
  3706  1E90                     	;# 
  3707  1E91                     	;# 
  3708  1E92                     	;# 
  3709  1E93                     	;# 
  3710  1E94                     	;# 
  3711  1E95                     	;# 
  3712  1E96                     	;# 
  3713  1E97                     	;# 
  3714  1E9C                     	;# 
  3715  1E9D                     	;# 
  3716  1E9E                     	;# 
  3717  1EA1                     	;# 
  3718  1EA2                     	;# 
  3719  1EA3                     	;# 
  3720  1EA4                     	;# 
  3721  1EA9                     	;# 
  3722  1EAA                     	;# 
  3723  1EB1                     	;# 
  3724  1EB2                     	;# 
  3725  1EB8                     	;# 
  3726  1EB9                     	;# 
  3727  1EBA                     	;# 
  3728  1EBB                     	;# 
  3729  1EBC                     	;# 
  3730  1EBD                     	;# 
  3731  1EBE                     	;# 
  3732  1EC3                     	;# 
  3733  1EC5                     	;# 
  3734  1EC6                     	;# 
  3735  1EC7                     	;# 
  3736  1EC8                     	;# 
  3737  1EC9                     	;# 
  3738  1ECA                     	;# 
  3739  1ECB                     	;# 
  3740  1ECB                     	;# 
  3741  1ECB                     	;# 
  3742  1ECC                     	;# 
  3743  1ECC                     	;# 
  3744  1ECC                     	;# 
  3745  1F10                     	;# 
  3746  1F11                     	;# 
  3747  1F12                     	;# 
  3748  1F14                     	;# 
  3749  1F15                     	;# 
  3750  1F1C                     	;# 
  3751  1F1D                     	;# 
  3752  1F1E                     	;# 
  3753  1F1F                     	;# 
  3754  1F20                     	;# 
  3755  1F21                     	;# 
  3756  1F22                     	;# 
  3757  1F23                     	;# 
  3758  1F24                     	;# 
  3759  1F25                     	;# 
  3760  1F26                     	;# 
  3761  1F27                     	;# 
  3762  1F38                     	;# 
  3763  1F39                     	;# 
  3764  1F3A                     	;# 
  3765  1F3B                     	;# 
  3766  1F3C                     	;# 
  3767  1F3D                     	;# 
  3768  1F3E                     	;# 
  3769  1F3F                     	;# 
  3770  1F43                     	;# 
  3771  1F44                     	;# 
  3772  1F45                     	;# 
  3773  1F46                     	;# 
  3774  1F47                     	;# 
  3775  1F48                     	;# 
  3776  1F49                     	;# 
  3777  1F4A                     	;# 
  3778  1F4E                     	;# 
  3779  1F4F                     	;# 
  3780  1F50                     	;# 
  3781  1F51                     	;# 
  3782  1F52                     	;# 
  3783  1F53                     	;# 
  3784  1F54                     	;# 
  3785  1F55                     	;# 
  3786  1FE4                     	;# 
  3787  1FE5                     	;# 
  3788  1FE6                     	;# 
  3789  1FE7                     	;# 
  3790  1FE8                     	;# 
  3791  1FE8                     	;# 
  3792  1FE9                     	;# 
  3793  1FEA                     	;# 
  3794  1FEB                     	;# 
  3795  1FED                     	;# 
  3796  1FEE                     	;# 
  3797  1FEF                     	;# 
  3798  0000                     	;# 
  3799  0001                     	;# 
  3800  0002                     	;# 
  3801  0003                     	;# 
  3802  0004                     	;# 
  3803  0005                     	;# 
  3804  0006                     	;# 
  3805  0007                     	;# 
  3806  0008                     	;# 
  3807  0009                     	;# 
  3808  000A                     	;# 
  3809  000B                     	;# 
  3810  000C                     	;# 
  3811  000D                     	;# 
  3812  000E                     	;# 
  3813  0012                     	;# 
  3814  0013                     	;# 
  3815  0014                     	;# 
  3816  0018                     	;# 
  3817  0019                     	;# 
  3818  001A                     	;# 
  3819  008C                     	;# 
  3820  008C                     	;# 
  3821  008D                     	;# 
  3822  008E                     	;# 
  3823  008E                     	;# 
  3824  008F                     	;# 
  3825  0090                     	;# 
  3826  0090                     	;# 
  3827  0091                     	;# 
  3828  0092                     	;# 
  3829  0092                     	;# 
  3830  0093                     	;# 
  3831  0094                     	;# 
  3832  0094                     	;# 
  3833  0095                     	;# 
  3834  0096                     	;# 
  3835  0096                     	;# 
  3836  0097                     	;# 
  3837  0098                     	;# 
  3838  0099                     	;# 
  3839  009A                     	;# 
  3840  009B                     	;# 
  3841  009B                     	;# 
  3842  009C                     	;# 
  3843  009D                     	;# 
  3844  009D                     	;# 
  3845  009E                     	;# 
  3846  009F                     	;# 
  3847  010C                     	;# 
  3848  010C                     	;# 
  3849  010D                     	;# 
  3850  010E                     	;# 
  3851  010F                     	;# 
  3852  010F                     	;# 
  3853  0110                     	;# 
  3854  0111                     	;# 
  3855  0112                     	;# 
  3856  0113                     	;# 
  3857  0114                     	;# 
  3858  0115                     	;# 
  3859  0116                     	;# 
  3860  0117                     	;# 
  3861  0118                     	;# 
  3862  0119                     	;# 
  3863  0119                     	;# 
  3864  0119                     	;# 
  3865  011A                     	;# 
  3866  011A                     	;# 
  3867  011A                     	;# 
  3868  011B                     	;# 
  3869  011B                     	;# 
  3870  011B                     	;# 
  3871  011B                     	;# 
  3872  011B                     	;# 
  3873  011C                     	;# 
  3874  011C                     	;# 
  3875  011C                     	;# 
  3876  011D                     	;# 
  3877  011D                     	;# 
  3878  011D                     	;# 
  3879  011E                     	;# 
  3880  011E                     	;# 
  3881  011E                     	;# 
  3882  011F                     	;# 
  3883  011F                     	;# 
  3884  011F                     	;# 
  3885  011F                     	;# 
  3886  011F                     	;# 
  3887  018C                     	;# 
  3888  018D                     	;# 
  3889  018E                     	;# 
  3890  018F                     	;# 
  3891  0190                     	;# 
  3892  0191                     	;# 
  3893  0192                     	;# 
  3894  0196                     	;# 
  3895  0197                     	;# 
  3896  0198                     	;# 
  3897  0199                     	;# 
  3898  019A                     	;# 
  3899  019B                     	;# 
  3900  019C                     	;# 
  3901  020C                     	;# 
  3902  020D                     	;# 
  3903  020E                     	;# 
  3904  020E                     	;# 
  3905  020F                     	;# 
  3906  020F                     	;# 
  3907  0210                     	;# 
  3908  0210                     	;# 
  3909  0211                     	;# 
  3910  0211                     	;# 
  3911  0212                     	;# 
  3912  0213                     	;# 
  3913  0214                     	;# 
  3914  0214                     	;# 
  3915  0215                     	;# 
  3916  0215                     	;# 
  3917  0216                     	;# 
  3918  0216                     	;# 
  3919  0217                     	;# 
  3920  0217                     	;# 
  3921  0218                     	;# 
  3922  0219                     	;# 
  3923  021A                     	;# 
  3924  021A                     	;# 
  3925  021B                     	;# 
  3926  021B                     	;# 
  3927  021C                     	;# 
  3928  021C                     	;# 
  3929  021D                     	;# 
  3930  021D                     	;# 
  3931  021E                     	;# 
  3932  021F                     	;# 
  3933  028C                     	;# 
  3934  028C                     	;# 
  3935  028D                     	;# 
  3936  028D                     	;# 
  3937  028E                     	;# 
  3938  028F                     	;# 
  3939  0290                     	;# 
  3940  0291                     	;# 
  3941  0292                     	;# 
  3942  0292                     	;# 
  3943  0293                     	;# 
  3944  0293                     	;# 
  3945  0294                     	;# 
  3946  0295                     	;# 
  3947  0296                     	;# 
  3948  0297                     	;# 
  3949  0298                     	;# 
  3950  0298                     	;# 
  3951  0299                     	;# 
  3952  0299                     	;# 
  3953  029A                     	;# 
  3954  029B                     	;# 
  3955  029C                     	;# 
  3956  029D                     	;# 
  3957  029F                     	;# 
  3958  030C                     	;# 
  3959  030C                     	;# 
  3960  030D                     	;# 
  3961  030E                     	;# 
  3962  030F                     	;# 
  3963  0310                     	;# 
  3964  0310                     	;# 
  3965  0311                     	;# 
  3966  0312                     	;# 
  3967  0313                     	;# 
  3968  0314                     	;# 
  3969  0314                     	;# 
  3970  0315                     	;# 
  3971  0316                     	;# 
  3972  0317                     	;# 
  3973  0318                     	;# 
  3974  0318                     	;# 
  3975  0319                     	;# 
  3976  031A                     	;# 
  3977  031B                     	;# 
  3978  038C                     	;# 
  3979  038C                     	;# 
  3980  038D                     	;# 
  3981  038E                     	;# 
  3982  0390                     	;# 
  3983  0390                     	;# 
  3984  0391                     	;# 
  3985  0392                     	;# 
  3986  048C                     	;# 
  3987  048C                     	;# 
  3988  048D                     	;# 
  3989  048E                     	;# 
  3990  048F                     	;# 
  3991  048F                     	;# 
  3992  0490                     	;# 
  3993  0491                     	;# 
  3994  0492                     	;# 
  3995  0492                     	;# 
  3996  0493                     	;# 
  3997  0494                     	;# 
  3998  0495                     	;# 
  3999  0495                     	;# 
  4000  0496                     	;# 
  4001  0497                     	;# 
  4002  0498                     	;# 
  4003  0499                     	;# 
  4004  049A                     	;# 
  4005  049B                     	;# 
  4006  049C                     	;# 
  4007  049D                     	;# 
  4008  058C                     	;# 
  4009  058C                     	;# 
  4010  058D                     	;# 
  4011  058E                     	;# 
  4012  058F                     	;# 
  4013  058F                     	;# 
  4014  0590                     	;# 
  4015  0591                     	;# 
  4016  0592                     	;# 
  4017  0593                     	;# 
  4018  059C                     	;# 
  4019  059C                     	;# 
  4020  059D                     	;# 
  4021  059D                     	;# 
  4022  059E                     	;# 
  4023  059F                     	;# 
  4024  060C                     	;# 
  4025  060C                     	;# 
  4026  060D                     	;# 
  4027  060D                     	;# 
  4028  060E                     	;# 
  4029  060F                     	;# 
  4030  0610                     	;# 
  4031  0611                     	;# 
  4032  0612                     	;# 
  4033  0613                     	;# 
  4034  0614                     	;# 
  4035  0616                     	;# 
  4036  0616                     	;# 
  4037  0617                     	;# 
  4038  0617                     	;# 
  4039  0618                     	;# 
  4040  0619                     	;# 
  4041  061A                     	;# 
  4042  061B                     	;# 
  4043  061C                     	;# 
  4044  061D                     	;# 
  4045  061E                     	;# 
  4046  070C                     	;# 
  4047  070D                     	;# 
  4048  070E                     	;# 
  4049  070F                     	;# 
  4050  0710                     	;# 
  4051  0711                     	;# 
  4052  0712                     	;# 
  4053  0713                     	;# 
  4054  0714                     	;# 
  4055  0716                     	;# 
  4056  0717                     	;# 
  4057  0718                     	;# 
  4058  0719                     	;# 
  4059  071A                     	;# 
  4060  071B                     	;# 
  4061  071C                     	;# 
  4062  071D                     	;# 
  4063  071E                     	;# 
  4064  0796                     	;# 
  4065  0797                     	;# 
  4066  0798                     	;# 
  4067  0799                     	;# 
  4068  079A                     	;# 
  4069  079B                     	;# 
  4070  079C                     	;# 
  4071  079D                     	;# 
  4072  080C                     	;# 
  4073  080D                     	;# 
  4074  080E                     	;# 
  4075  080F                     	;# 
  4076  0810                     	;# 
  4077  0811                     	;# 
  4078  0812                     	;# 
  4079  0813                     	;# 
  4080  0814                     	;# 
  4081  081A                     	;# 
  4082  081A                     	;# 
  4083  081B                     	;# 
  4084  081C                     	;# 
  4085  081C                     	;# 
  4086  081D                     	;# 
  4087  081E                     	;# 
  4088  081F                     	;# 
  4089  088C                     	;# 
  4090  088D                     	;# 
  4091  088E                     	;# 
  4092  088F                     	;# 
  4093  0890                     	;# 
  4094  0891                     	;# 
  4095  0892                     	;# 
  4096  0893                     	;# 
  4097  0895                     	;# 
  4098  0896                     	;# 
  4099  0897                     	;# 
  4100  0898                     	;# 
  4101  0899                     	;# 
  4102  089A                     	;# 
  4103  089B                     	;# 
  4104  090C                     	;# 
  4105  090E                     	;# 
  4106  090F                     	;# 
  4107  091F                     	;# 
  4108  098F                     	;# 
  4109  098F                     	;# 
  4110  0990                     	;# 
  4111  0991                     	;# 
  4112  0992                     	;# 
  4113  0993                     	;# 
  4114  0994                     	;# 
  4115  0995                     	;# 
  4116  0996                     	;# 
  4117  0997                     	;# 
  4118  1E0F                     	;# 
  4119  1E10                     	;# 
  4120  1E11                     	;# 
  4121  1E12                     	;# 
  4122  1E13                     	;# 
  4123  1E14                     	;# 
  4124  1E15                     	;# 
  4125  1E16                     	;# 
  4126  1E17                     	;# 
  4127  1E18                     	;# 
  4128  1E19                     	;# 
  4129  1E1A                     	;# 
  4130  1E1B                     	;# 
  4131  1E1C                     	;# 
  4132  1E1D                     	;# 
  4133  1E1E                     	;# 
  4134  1E1F                     	;# 
  4135  1E20                     	;# 
  4136  1E21                     	;# 
  4137  1E22                     	;# 
  4138  1E23                     	;# 
  4139  1E24                     	;# 
  4140  1E25                     	;# 
  4141  1E26                     	;# 
  4142  1E27                     	;# 
  4143  1E28                     	;# 
  4144  1E29                     	;# 
  4145  1E2A                     	;# 
  4146  1E2B                     	;# 
  4147  1E2C                     	;# 
  4148  1E2D                     	;# 
  4149  1E2E                     	;# 
  4150  1E2F                     	;# 
  4151  1E30                     	;# 
  4152  1E31                     	;# 
  4153  1E32                     	;# 
  4154  1E33                     	;# 
  4155  1E34                     	;# 
  4156  1E35                     	;# 
  4157  1E36                     	;# 
  4158  1E37                     	;# 
  4159  1E8F                     	;# 
  4160  1E90                     	;# 
  4161  1E91                     	;# 
  4162  1E92                     	;# 
  4163  1E93                     	;# 
  4164  1E94                     	;# 
  4165  1E95                     	;# 
  4166  1E96                     	;# 
  4167  1E97                     	;# 
  4168  1E9C                     	;# 
  4169  1E9D                     	;# 
  4170  1E9E                     	;# 
  4171  1EA1                     	;# 
  4172  1EA2                     	;# 
  4173  1EA3                     	;# 
  4174  1EA4                     	;# 
  4175  1EA9                     	;# 
  4176  1EAA                     	;# 
  4177  1EB1                     	;# 
  4178  1EB2                     	;# 
  4179  1EB8                     	;# 
  4180  1EB9                     	;# 
  4181  1EBA                     	;# 
  4182  1EBB                     	;# 
  4183  1EBC                     	;# 
  4184  1EBD                     	;# 
  4185  1EBE                     	;# 
  4186  1EC3                     	;# 
  4187  1EC5                     	;# 
  4188  1EC6                     	;# 
  4189  1EC7                     	;# 
  4190  1EC8                     	;# 
  4191  1EC9                     	;# 
  4192  1ECA                     	;# 
  4193  1ECB                     	;# 
  4194  1ECB                     	;# 
  4195  1ECB                     	;# 
  4196  1ECC                     	;# 
  4197  1ECC                     	;# 
  4198  1ECC                     	;# 
  4199  1F10                     	;# 
  4200  1F11                     	;# 
  4201  1F12                     	;# 
  4202  1F14                     	;# 
  4203  1F15                     	;# 
  4204  1F1C                     	;# 
  4205  1F1D                     	;# 
  4206  1F1E                     	;# 
  4207  1F1F                     	;# 
  4208  1F20                     	;# 
  4209  1F21                     	;# 
  4210  1F22                     	;# 
  4211  1F23                     	;# 
  4212  1F24                     	;# 
  4213  1F25                     	;# 
  4214  1F26                     	;# 
  4215  1F27                     	;# 
  4216  1F38                     	;# 
  4217  1F39                     	;# 
  4218  1F3A                     	;# 
  4219  1F3B                     	;# 
  4220  1F3C                     	;# 
  4221  1F3D                     	;# 
  4222  1F3E                     	;# 
  4223  1F3F                     	;# 
  4224  1F43                     	;# 
  4225  1F44                     	;# 
  4226  1F45                     	;# 
  4227  1F46                     	;# 
  4228  1F47                     	;# 
  4229  1F48                     	;# 
  4230  1F49                     	;# 
  4231  1F4A                     	;# 
  4232  1F4E                     	;# 
  4233  1F4F                     	;# 
  4234  1F50                     	;# 
  4235  1F51                     	;# 
  4236  1F52                     	;# 
  4237  1F53                     	;# 
  4238  1F54                     	;# 
  4239  1F55                     	;# 
  4240  1FE4                     	;# 
  4241  1FE5                     	;# 
  4242  1FE6                     	;# 
  4243  1FE7                     	;# 
  4244  1FE8                     	;# 
  4245  1FE8                     	;# 
  4246  1FE9                     	;# 
  4247  1FEA                     	;# 
  4248  1FEB                     	;# 
  4249  1FED                     	;# 
  4250  1FEE                     	;# 
  4251  1FEF                     	;# 
  4252  0000                     	;# 
  4253  0001                     	;# 
  4254  0002                     	;# 
  4255  0003                     	;# 
  4256  0004                     	;# 
  4257  0005                     	;# 
  4258  0006                     	;# 
  4259  0007                     	;# 
  4260  0008                     	;# 
  4261  0009                     	;# 
  4262  000A                     	;# 
  4263  000B                     	;# 
  4264  000C                     	;# 
  4265  000D                     	;# 
  4266  000E                     	;# 
  4267  0012                     	;# 
  4268  0013                     	;# 
  4269  0014                     	;# 
  4270  0018                     	;# 
  4271  0019                     	;# 
  4272  001A                     	;# 
  4273  008C                     	;# 
  4274  008C                     	;# 
  4275  008D                     	;# 
  4276  008E                     	;# 
  4277  008E                     	;# 
  4278  008F                     	;# 
  4279  0090                     	;# 
  4280  0090                     	;# 
  4281  0091                     	;# 
  4282  0092                     	;# 
  4283  0092                     	;# 
  4284  0093                     	;# 
  4285  0094                     	;# 
  4286  0094                     	;# 
  4287  0095                     	;# 
  4288  0096                     	;# 
  4289  0096                     	;# 
  4290  0097                     	;# 
  4291  0098                     	;# 
  4292  0099                     	;# 
  4293  009A                     	;# 
  4294  009B                     	;# 
  4295  009B                     	;# 
  4296  009C                     	;# 
  4297  009D                     	;# 
  4298  009D                     	;# 
  4299  009E                     	;# 
  4300  009F                     	;# 
  4301  010C                     	;# 
  4302  010C                     	;# 
  4303  010D                     	;# 
  4304  010E                     	;# 
  4305  010F                     	;# 
  4306  010F                     	;# 
  4307  0110                     	;# 
  4308  0111                     	;# 
  4309  0112                     	;# 
  4310  0113                     	;# 
  4311  0114                     	;# 
  4312  0115                     	;# 
  4313  0116                     	;# 
  4314  0117                     	;# 
  4315  0118                     	;# 
  4316  0119                     	;# 
  4317  0119                     	;# 
  4318  0119                     	;# 
  4319  011A                     	;# 
  4320  011A                     	;# 
  4321  011A                     	;# 
  4322  011B                     	;# 
  4323  011B                     	;# 
  4324  011B                     	;# 
  4325  011B                     	;# 
  4326  011B                     	;# 
  4327  011C                     	;# 
  4328  011C                     	;# 
  4329  011C                     	;# 
  4330  011D                     	;# 
  4331  011D                     	;# 
  4332  011D                     	;# 
  4333  011E                     	;# 
  4334  011E                     	;# 
  4335  011E                     	;# 
  4336  011F                     	;# 
  4337  011F                     	;# 
  4338  011F                     	;# 
  4339  011F                     	;# 
  4340  011F                     	;# 
  4341  018C                     	;# 
  4342  018D                     	;# 
  4343  018E                     	;# 
  4344  018F                     	;# 
  4345  0190                     	;# 
  4346  0191                     	;# 
  4347  0192                     	;# 
  4348  0196                     	;# 
  4349  0197                     	;# 
  4350  0198                     	;# 
  4351  0199                     	;# 
  4352  019A                     	;# 
  4353  019B                     	;# 
  4354  019C                     	;# 
  4355  020C                     	;# 
  4356  020D                     	;# 
  4357  020E                     	;# 
  4358  020E                     	;# 
  4359  020F                     	;# 
  4360  020F                     	;# 
  4361  0210                     	;# 
  4362  0210                     	;# 
  4363  0211                     	;# 
  4364  0211                     	;# 
  4365  0212                     	;# 
  4366  0213                     	;# 
  4367  0214                     	;# 
  4368  0214                     	;# 
  4369  0215                     	;# 
  4370  0215                     	;# 
  4371  0216                     	;# 
  4372  0216                     	;# 
  4373  0217                     	;# 
  4374  0217                     	;# 
  4375  0218                     	;# 
  4376  0219                     	;# 
  4377  021A                     	;# 
  4378  021A                     	;# 
  4379  021B                     	;# 
  4380  021B                     	;# 
  4381  021C                     	;# 
  4382  021C                     	;# 
  4383  021D                     	;# 
  4384  021D                     	;# 
  4385  021E                     	;# 
  4386  021F                     	;# 
  4387  028C                     	;# 
  4388  028C                     	;# 
  4389  028D                     	;# 
  4390  028D                     	;# 
  4391  028E                     	;# 
  4392  028F                     	;# 
  4393  0290                     	;# 
  4394  0291                     	;# 
  4395  0292                     	;# 
  4396  0292                     	;# 
  4397  0293                     	;# 
  4398  0293                     	;# 
  4399  0294                     	;# 
  4400  0295                     	;# 
  4401  0296                     	;# 
  4402  0297                     	;# 
  4403  0298                     	;# 
  4404  0298                     	;# 
  4405  0299                     	;# 
  4406  0299                     	;# 
  4407  029A                     	;# 
  4408  029B                     	;# 
  4409  029C                     	;# 
  4410  029D                     	;# 
  4411  029F                     	;# 
  4412  030C                     	;# 
  4413  030C                     	;# 
  4414  030D                     	;# 
  4415  030E                     	;# 
  4416  030F                     	;# 
  4417  0310                     	;# 
  4418  0310                     	;# 
  4419  0311                     	;# 
  4420  0312                     	;# 
  4421  0313                     	;# 
  4422  0314                     	;# 
  4423  0314                     	;# 
  4424  0315                     	;# 
  4425  0316                     	;# 
  4426  0317                     	;# 
  4427  0318                     	;# 
  4428  0318                     	;# 
  4429  0319                     	;# 
  4430  031A                     	;# 
  4431  031B                     	;# 
  4432  038C                     	;# 
  4433  038C                     	;# 
  4434  038D                     	;# 
  4435  038E                     	;# 
  4436  0390                     	;# 
