

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sun Apr 28 00:14:24 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
  1538  1FEB                     	;# 
  1539  1FED                     	;# 
  1540  1FEE                     	;# 
  1541  1FEF                     	;# 
  1542  0000                     	;# 
  1543  0001                     	;# 
  1544  0002                     	;# 
  1545  0003                     	;# 
  1546  0004                     	;# 
  1547  0005                     	;# 
  1548  0006                     	;# 
  1549  0007                     	;# 
  1550  0008                     	;# 
  1551  0009                     	;# 
  1552  000A                     	;# 
  1553  000B                     	;# 
  1554  000C                     	;# 
  1555  000D                     	;# 
  1556  000E                     	;# 
  1557  0012                     	;# 
  1558  0013                     	;# 
  1559  0014                     	;# 
  1560  0018                     	;# 
  1561  0019                     	;# 
  1562  001A                     	;# 
  1563  008C                     	;# 
  1564  008C                     	;# 
  1565  008D                     	;# 
  1566  008E                     	;# 
  1567  008E                     	;# 
  1568  008F                     	;# 
  1569  0090                     	;# 
  1570  0090                     	;# 
  1571  0091                     	;# 
  1572  0092                     	;# 
  1573  0092                     	;# 
  1574  0093                     	;# 
  1575  0094                     	;# 
  1576  0094                     	;# 
  1577  0095                     	;# 
  1578  0096                     	;# 
  1579  0096                     	;# 
  1580  0097                     	;# 
  1581  0098                     	;# 
  1582  0099                     	;# 
  1583  009A                     	;# 
  1584  009B                     	;# 
  1585  009B                     	;# 
  1586  009C                     	;# 
  1587  009D                     	;# 
  1588  009D                     	;# 
  1589  009E                     	;# 
  1590  009F                     	;# 
  1591  010C                     	;# 
  1592  010C                     	;# 
  1593  010D                     	;# 
  1594  010E                     	;# 
  1595  010F                     	;# 
  1596  010F                     	;# 
  1597  0110                     	;# 
  1598  0111                     	;# 
  1599  0112                     	;# 
  1600  0113                     	;# 
  1601  0114                     	;# 
  1602  0115                     	;# 
  1603  0116                     	;# 
  1604  0117                     	;# 
  1605  0118                     	;# 
  1606  0119                     	;# 
  1607  0119                     	;# 
  1608  0119                     	;# 
  1609  011A                     	;# 
  1610  011A                     	;# 
  1611  011A                     	;# 
  1612  011B                     	;# 
  1613  011B                     	;# 
  1614  011B                     	;# 
  1615  011B                     	;# 
  1616  011B                     	;# 
  1617  011C                     	;# 
  1618  011C                     	;# 
  1619  011C                     	;# 
  1620  011D                     	;# 
  1621  011D                     	;# 
  1622  011D                     	;# 
  1623  011E                     	;# 
  1624  011E                     	;# 
  1625  011E                     	;# 
  1626  011F                     	;# 
  1627  011F                     	;# 
  1628  011F                     	;# 
  1629  011F                     	;# 
  1630  011F                     	;# 
  1631  018C                     	;# 
  1632  018D                     	;# 
  1633  018E                     	;# 
  1634  018F                     	;# 
  1635  0190                     	;# 
  1636  0191                     	;# 
  1637  0192                     	;# 
  1638  0196                     	;# 
  1639  0197                     	;# 
  1640  0198                     	;# 
  1641  0199                     	;# 
  1642  019A                     	;# 
  1643  019B                     	;# 
  1644  019C                     	;# 
  1645  020C                     	;# 
  1646  020D                     	;# 
  1647  020E                     	;# 
  1648  020E                     	;# 
  1649  020F                     	;# 
  1650  020F                     	;# 
  1651  0210                     	;# 
  1652  0210                     	;# 
  1653  0211                     	;# 
  1654  0211                     	;# 
  1655  0212                     	;# 
  1656  0213                     	;# 
  1657  0214                     	;# 
  1658  0214                     	;# 
  1659  0215                     	;# 
  1660  0215                     	;# 
  1661  0216                     	;# 
  1662  0216                     	;# 
  1663  0217                     	;# 
  1664  0217                     	;# 
  1665  0218                     	;# 
  1666  0219                     	;# 
  1667  021A                     	;# 
  1668  021A                     	;# 
  1669  021B                     	;# 
  1670  021B                     	;# 
  1671  021C                     	;# 
  1672  021C                     	;# 
  1673  021D                     	;# 
  1674  021D                     	;# 
  1675  021E                     	;# 
  1676  021F                     	;# 
  1677  028C                     	;# 
  1678  028C                     	;# 
  1679  028D                     	;# 
  1680  028D                     	;# 
  1681  028E                     	;# 
  1682  028F                     	;# 
  1683  0290                     	;# 
  1684  0291                     	;# 
  1685  0292                     	;# 
  1686  0292                     	;# 
  1687  0293                     	;# 
  1688  0293                     	;# 
  1689  0294                     	;# 
  1690  0295                     	;# 
  1691  0296                     	;# 
  1692  0297                     	;# 
  1693  0298                     	;# 
  1694  0298                     	;# 
  1695  0299                     	;# 
  1696  0299                     	;# 
  1697  029A                     	;# 
  1698  029B                     	;# 
  1699  029C                     	;# 
  1700  029D                     	;# 
  1701  029F                     	;# 
  1702  030C                     	;# 
  1703  030C                     	;# 
  1704  030D                     	;# 
  1705  030E                     	;# 
  1706  030F                     	;# 
  1707  0310                     	;# 
  1708  0310                     	;# 
  1709  0311                     	;# 
  1710  0312                     	;# 
  1711  0313                     	;# 
  1712  0314                     	;# 
  1713  0314                     	;# 
  1714  0315                     	;# 
  1715  0316                     	;# 
  1716  0317                     	;# 
  1717  0318                     	;# 
  1718  0318                     	;# 
  1719  0319                     	;# 
  1720  031A                     	;# 
  1721  031B                     	;# 
  1722  038C                     	;# 
  1723  038C                     	;# 
  1724  038D                     	;# 
  1725  038E                     	;# 
  1726  0390                     	;# 
  1727  0390                     	;# 
  1728  0391                     	;# 
  1729  0392                     	;# 
  1730  048C                     	;# 
  1731  048C                     	;# 
  1732  048D                     	;# 
  1733  048E                     	;# 
  1734  048F                     	;# 
  1735  048F                     	;# 
  1736  0490                     	;# 
  1737  0491                     	;# 
  1738  0492                     	;# 
  1739  0492                     	;# 
  1740  0493                     	;# 
  1741  0494                     	;# 
  1742  0495                     	;# 
  1743  0495                     	;# 
  1744  0496                     	;# 
  1745  0497                     	;# 
  1746  0498                     	;# 
  1747  0499                     	;# 
  1748  049A                     	;# 
  1749  049B                     	;# 
  1750  049C                     	;# 
  1751  049D                     	;# 
  1752  058C                     	;# 
  1753  058C                     	;# 
  1754  058D                     	;# 
  1755  058E                     	;# 
  1756  058F                     	;# 
  1757  058F                     	;# 
  1758  0590                     	;# 
  1759  0591                     	;# 
  1760  0592                     	;# 
  1761  0593                     	;# 
  1762  059C                     	;# 
  1763  059C                     	;# 
  1764  059D                     	;# 
  1765  059D                     	;# 
  1766  059E                     	;# 
  1767  059F                     	;# 
  1768  060C                     	;# 
  1769  060C                     	;# 
  1770  060D                     	;# 
  1771  060D                     	;# 
  1772  060E                     	;# 
  1773  060F                     	;# 
  1774  0610                     	;# 
  1775  0611                     	;# 
  1776  0612                     	;# 
  1777  0613                     	;# 
  1778  0614                     	;# 
  1779  0616                     	;# 
  1780  0616                     	;# 
  1781  0617                     	;# 
  1782  0617                     	;# 
  1783  0618                     	;# 
  1784  0619                     	;# 
  1785  061A                     	;# 
  1786  061B                     	;# 
  1787  061C                     	;# 
  1788  061D                     	;# 
  1789  061E                     	;# 
  1790  070C                     	;# 
  1791  070D                     	;# 
  1792  070E                     	;# 
  1793  070F                     	;# 
  1794  0710                     	;# 
  1795  0711                     	;# 
  1796  0712                     	;# 
  1797  0713                     	;# 
  1798  0714                     	;# 
  1799  0716                     	;# 
  1800  0717                     	;# 
  1801  0718                     	;# 
  1802  0719                     	;# 
  1803  071A                     	;# 
  1804  071B                     	;# 
  1805  071C                     	;# 
  1806  071D                     	;# 
  1807  071E                     	;# 
  1808  0796                     	;# 
  1809  0797                     	;# 
  1810  0798                     	;# 
  1811  0799                     	;# 
  1812  079A                     	;# 
  1813  079B                     	;# 
  1814  079C                     	;# 
  1815  079D                     	;# 
  1816  080C                     	;# 
  1817  080D                     	;# 
  1818  080E                     	;# 
  1819  080F                     	;# 
  1820  0810                     	;# 
  1821  0811                     	;# 
  1822  0812                     	;# 
  1823  0813                     	;# 
  1824  0814                     	;# 
  1825  081A                     	;# 
  1826  081A                     	;# 
  1827  081B                     	;# 
  1828  081C                     	;# 
  1829  081C                     	;# 
  1830  081D                     	;# 
  1831  081E                     	;# 
  1832  081F                     	;# 
  1833  088C                     	;# 
  1834  088D                     	;# 
  1835  088E                     	;# 
  1836  088F                     	;# 
  1837  0890                     	;# 
  1838  0891                     	;# 
  1839  0892                     	;# 
  1840  0893                     	;# 
  1841  0895                     	;# 
  1842  0896                     	;# 
  1843  0897                     	;# 
  1844  0898                     	;# 
  1845  0899                     	;# 
  1846  089A                     	;# 
  1847  089B                     	;# 
  1848  090C                     	;# 
  1849  090E                     	;# 
  1850  090F                     	;# 
  1851  091F                     	;# 
  1852  098F                     	;# 
  1853  098F                     	;# 
  1854  0990                     	;# 
  1855  0991                     	;# 
  1856  0992                     	;# 
  1857  0993                     	;# 
  1858  0994                     	;# 
  1859  0995                     	;# 
  1860  0996                     	;# 
  1861  0997                     	;# 
  1862  1E0F                     	;# 
  1863  1E10                     	;# 
  1864  1E11                     	;# 
  1865  1E12                     	;# 
  1866  1E13                     	;# 
  1867  1E14                     	;# 
  1868  1E15                     	;# 
  1869  1E16                     	;# 
  1870  1E17                     	;# 
  1871  1E18                     	;# 
  1872  1E19                     	;# 
  1873  1E1A                     	;# 
  1874  1E1B                     	;# 
  1875  1E1C                     	;# 
  1876  1E1D                     	;# 
  1877  1E1E                     	;# 
  1878  1E1F                     	;# 
  1879  1E20                     	;# 
  1880  1E21                     	;# 
  1881  1E22                     	;# 
  1882  1E23                     	;# 
  1883  1E24                     	;# 
  1884  1E25                     	;# 
  1885  1E26                     	;# 
  1886  1E27                     	;# 
  1887  1E28                     	;# 
  1888  1E29                     	;# 
  1889  1E2A                     	;# 
  1890  1E2B                     	;# 
  1891  1E2C                     	;# 
  1892  1E2D                     	;# 
  1893  1E2E                     	;# 
  1894  1E2F                     	;# 
  1895  1E30                     	;# 
  1896  1E31                     	;# 
  1897  1E32                     	;# 
  1898  1E33                     	;# 
  1899  1E34                     	;# 
  1900  1E35                     	;# 
  1901  1E36                     	;# 
  1902  1E37                     	;# 
  1903  1E8F                     	;# 
  1904  1E90                     	;# 
  1905  1E91                     	;# 
  1906  1E92                     	;# 
  1907  1E93                     	;# 
  1908  1E94                     	;# 
  1909  1E95                     	;# 
  1910  1E96                     	;# 
  1911  1E97                     	;# 
  1912  1E9C                     	;# 
  1913  1E9D                     	;# 
  1914  1E9E                     	;# 
  1915  1EA1                     	;# 
  1916  1EA2                     	;# 
  1917  1EA3                     	;# 
  1918  1EA4                     	;# 
  1919  1EA9                     	;# 
  1920  1EAA                     	;# 
  1921  1EB1                     	;# 
  1922  1EB2                     	;# 
  1923  1EB8                     	;# 
  1924  1EB9                     	;# 
  1925  1EBA                     	;# 
  1926  1EBB                     	;# 
  1927  1EBC                     	;# 
  1928  1EBD                     	;# 
  1929  1EBE                     	;# 
  1930  1EC3                     	;# 
  1931  1EC5                     	;# 
  1932  1EC6                     	;# 
  1933  1EC7                     	;# 
  1934  1EC8                     	;# 
  1935  1EC9                     	;# 
  1936  1ECA                     	;# 
  1937  1ECB                     	;# 
  1938  1ECB                     	;# 
  1939  1ECB                     	;# 
  1940  1ECC                     	;# 
  1941  1ECC                     	;# 
  1942  1ECC                     	;# 
  1943  1F10                     	;# 
  1944  1F11                     	;# 
  1945  1F12                     	;# 
  1946  1F14                     	;# 
  1947  1F15                     	;# 
  1948  1F1C                     	;# 
  1949  1F1D                     	;# 
  1950  1F1E                     	;# 
  1951  1F1F                     	;# 
  1952  1F20                     	;# 
  1953  1F21                     	;# 
  1954  1F22                     	;# 
  1955  1F23                     	;# 
  1956  1F24                     	;# 
  1957  1F25                     	;# 
  1958  1F26                     	;# 
  1959  1F27                     	;# 
  1960  1F38                     	;# 
  1961  1F39                     	;# 
  1962  1F3A                     	;# 
  1963  1F3B                     	;# 
  1964  1F3C                     	;# 
  1965  1F3D                     	;# 
  1966  1F3E                     	;# 
  1967  1F3F                     	;# 
  1968  1F43                     	;# 
  1969  1F44                     	;# 
  1970  1F45                     	;# 
  1971  1F46                     	;# 
  1972  1F47                     	;# 
  1973  1F48                     	;# 
  1974  1F49                     	;# 
  1975  1F4A                     	;# 
  1976  1F4E                     	;# 
  1977  1F4F                     	;# 
  1978  1F50                     	;# 
  1979  1F51                     	;# 
  1980  1F52                     	;# 
  1981  1F53                     	;# 
  1982  1F54                     	;# 
  1983  1F55                     	;# 
  1984  1FE4                     	;# 
  1985  1FE5                     	;# 
  1986  1FE6                     	;# 
  1987  1FE7                     	;# 
  1988  1FE8                     	;# 
  1989  1FE8                     	;# 
  1990  1FE9                     	;# 
  1991  1FEA                     	;# 
  1992  1FEB                     	;# 
  1993  1FED                     	;# 
  1994  1FEE                     	;# 
  1995  1FEF                     	;# 
  1996  0000                     	;# 
  1997  0001                     	;# 
  1998  0002                     	;# 
  1999  0003                     	;# 
  2000  0004                     	;# 
  2001  0005                     	;# 
  2002  0006                     	;# 
  2003  0007                     	;# 
  2004  0008                     	;# 
  2005  0009                     	;# 
  2006  000A                     	;# 
  2007  000B                     	;# 
  2008  000C                     	;# 
  2009  000D                     	;# 
  2010  000E                     	;# 
  2011  0012                     	;# 
  2012  0013                     	;# 
  2013  0014                     	;# 
  2014  0018                     	;# 
  2015  0019                     	;# 
  2016  001A                     	;# 
  2017  008C                     	;# 
  2018  008C                     	;# 
  2019  008D                     	;# 
  2020  008E                     	;# 
  2021  008E                     	;# 
  2022  008F                     	;# 
  2023  0090                     	;# 
  2024  0090                     	;# 
  2025  0091                     	;# 
  2026  0092                     	;# 
  2027  0092                     	;# 
  2028  0093                     	;# 
  2029  0094                     	;# 
  2030  0094                     	;# 
  2031  0095                     	;# 
  2032  0096                     	;# 
  2033  0096                     	;# 
  2034  0097                     	;# 
  2035  0098                     	;# 
  2036  0099                     	;# 
  2037  009A                     	;# 
  2038  009B                     	;# 
  2039  009B                     	;# 
  2040  009C                     	;# 
  2041  009D                     	;# 
  2042  009D                     	;# 
  2043  009E                     	;# 
  2044  009F                     	;# 
  2045  010C                     	;# 
  2046  010C                     	;# 
  2047  010D                     	;# 
  2048  010E                     	;# 
  2049  010F                     	;# 
  2050  010F                     	;# 
  2051  0110                     	;# 
  2052  0111                     	;# 
  2053  0112                     	;# 
  2054  0113                     	;# 
  2055  0114                     	;# 
  2056  0115                     	;# 
  2057  0116                     	;# 
  2058  0117                     	;# 
  2059  0118                     	;# 
  2060  0119                     	;# 
  2061  0119                     	;# 
  2062  0119                     	;# 
  2063  011A                     	;# 
  2064  011A                     	;# 
  2065  011A                     	;# 
  2066  011B                     	;# 
  2067  011B                     	;# 
  2068  011B                     	;# 
  2069  011B                     	;# 
  2070  011B                     	;# 
  2071  011C                     	;# 
  2072  011C                     	;# 
  2073  011C                     	;# 
  2074  011D                     	;# 
  2075  011D                     	;# 
  2076  011D                     	;# 
  2077  011E                     	;# 
  2078  011E                     	;# 
  2079  011E                     	;# 
  2080  011F                     	;# 
  2081  011F                     	;# 
  2082  011F                     	;# 
  2083  011F                     	;# 
  2084  011F                     	;# 
  2085  018C                     	;# 
  2086  018D                     	;# 
  2087  018E                     	;# 
  2088  018F                     	;# 
  2089  0190                     	;# 
  2090  0191                     	;# 
  2091  0192                     	;# 
  2092  0196                     	;# 
  2093  0197                     	;# 
  2094  0198                     	;# 
  2095  0199                     	;# 
  2096  019A                     	;# 
  2097  019B                     	;# 
  2098  019C                     	;# 
  2099  020C                     	;# 
  2100  020D                     	;# 
  2101  020E                     	;# 
  2102  020E                     	;# 
  2103  020F                     	;# 
  2104  020F                     	;# 
  2105  0210                     	;# 
  2106  0210                     	;# 
  2107  0211                     	;# 
  2108  0211                     	;# 
  2109  0212                     	;# 
  2110  0213                     	;# 
  2111  0214                     	;# 
  2112  0214                     	;# 
  2113  0215                     	;# 
  2114  0215                     	;# 
  2115  0216                     	;# 
  2116  0216                     	;# 
  2117  0217                     	;# 
  2118  0217                     	;# 
  2119  0218                     	;# 
  2120  0219                     	;# 
  2121  021A                     	;# 
  2122  021A                     	;# 
  2123  021B                     	;# 
  2124  021B                     	;# 
  2125  021C                     	;# 
  2126  021C                     	;# 
  2127  021D                     	;# 
  2128  021D                     	;# 
  2129  021E                     	;# 
  2130  021F                     	;# 
  2131  028C                     	;# 
  2132  028C                     	;# 
  2133  028D                     	;# 
  2134  028D                     	;# 
  2135  028E                     	;# 
  2136  028F                     	;# 
  2137  0290                     	;# 
  2138  0291                     	;# 
  2139  0292                     	;# 
  2140  0292                     	;# 
  2141  0293                     	;# 
  2142  0293                     	;# 
  2143  0294                     	;# 
  2144  0295                     	;# 
  2145  0296                     	;# 
  2146  0297                     	;# 
  2147  0298                     	;# 
  2148  0298                     	;# 
  2149  0299                     	;# 
  2150  0299                     	;# 
  2151  029A                     	;# 
  2152  029B                     	;# 
  2153  029C                     	;# 
  2154  029D                     	;# 
  2155  029F                     	;# 
  2156  030C                     	;# 
  2157  030C                     	;# 
  2158  030D                     	;# 
  2159  030E                     	;# 
  2160  030F                     	;# 
  2161  0310                     	;# 
  2162  0310                     	;# 
  2163  0311                     	;# 
  2164  0312                     	;# 
  2165  0313                     	;# 
  2166  0314                     	;# 
  2167  0314                     	;# 
  2168  0315                     	;# 
  2169  0316                     	;# 
  2170  0317                     	;# 
  2171  0318                     	;# 
  2172  0318                     	;# 
  2173  0319                     	;# 
  2174  031A                     	;# 
  2175  031B                     	;# 
  2176  038C                     	;# 
  2177  038C                     	;# 
  2178  038D                     	;# 
  2179  038E                     	;# 
  2180  0390                     	;# 
  2181  0390                     	;# 
  2182  0391                     	;# 
  2183  0392                     	;# 
  2184  048C                     	;# 
  2185  048C                     	;# 
  2186  048D                     	;# 
  2187  048E                     	;# 
  2188  048F                     	;# 
  2189  048F                     	;# 
  2190  0490                     	;# 
  2191  0491                     	;# 
  2192  0492                     	;# 
  2193  0492                     	;# 
  2194  0493                     	;# 
  2195  0494                     	;# 
  2196  0495                     	;# 
  2197  0495                     	;# 
  2198  0496                     	;# 
  2199  0497                     	;# 
  2200  0498                     	;# 
  2201  0499                     	;# 
  2202  049A                     	;# 
  2203  049B                     	;# 
  2204  049C                     	;# 
  2205  049D                     	;# 
  2206  058C                     	;# 
  2207  058C                     	;# 
  2208  058D                     	;# 
  2209  058E                     	;# 
  2210  058F                     	;# 
  2211  058F                     	;# 
  2212  0590                     	;# 
  2213  0591                     	;# 
  2214  0592                     	;# 
  2215  0593                     	;# 
  2216  059C                     	;# 
  2217  059C                     	;# 
  2218  059D                     	;# 
  2219  059D                     	;# 
  2220  059E                     	;# 
  2221  059F                     	;# 
  2222  060C                     	;# 
  2223  060C                     	;# 
  2224  060D                     	;# 
  2225  060D                     	;# 
  2226  060E                     	;# 
  2227  060F                     	;# 
  2228  0610                     	;# 
  2229  0611                     	;# 
  2230  0612                     	;# 
  2231  0613                     	;# 
  2232  0614                     	;# 
  2233  0616                     	;# 
  2234  0616                     	;# 
  2235  0617                     	;# 
  2236  0617                     	;# 
  2237  0618                     	;# 
  2238  0619                     	;# 
  2239  061A                     	;# 
  2240  061B                     	;# 
  2241  061C                     	;# 
  2242  061D                     	;# 
  2243  061E                     	;# 
  2244  070C                     	;# 
  2245  070D                     	;# 
  2246  070E                     	;# 
  2247  070F                     	;# 
  2248  0710                     	;# 
  2249  0711                     	;# 
  2250  0712                     	;# 
  2251  0713                     	;# 
  2252  0714                     	;# 
  2253  0716                     	;# 
  2254  0717                     	;# 
  2255  0718                     	;# 
  2256  0719                     	;# 
  2257  071A                     	;# 
  2258  071B                     	;# 
  2259  071C                     	;# 
  2260  071D                     	;# 
  2261  071E                     	;# 
  2262  0796                     	;# 
  2263  0797                     	;# 
  2264  0798                     	;# 
  2265  0799                     	;# 
  2266  079A                     	;# 
  2267  079B                     	;# 
  2268  079C                     	;# 
  2269  079D                     	;# 
  2270  080C                     	;# 
  2271  080D                     	;# 
  2272  080E                     	;# 
  2273  080F                     	;# 
  2274  0810                     	;# 
  2275  0811                     	;# 
  2276  0812                     	;# 
  2277  0813                     	;# 
  2278  0814                     	;# 
  2279  081A                     	;# 
  2280  081A                     	;# 
  2281  081B                     	;# 
  2282  081C                     	;# 
  2283  081C                     	;# 
  2284  081D                     	;# 
  2285  081E                     	;# 
  2286  081F                     	;# 
  2287  088C                     	;# 
  2288  088D                     	;# 
  2289  088E                     	;# 
  2290  088F                     	;# 
  2291  0890                     	;# 
  2292  0891                     	;# 
  2293  0892                     	;# 
  2294  0893                     	;# 
  2295  0895                     	;# 
  2296  0896                     	;# 
  2297  0897                     	;# 
  2298  0898                     	;# 
  2299  0899                     	;# 
  2300  089A                     	;# 
  2301  089B                     	;# 
  2302  090C                     	;# 
  2303  090E                     	;# 
  2304  090F                     	;# 
  2305  091F                     	;# 
  2306  098F                     	;# 
  2307  098F                     	;# 
  2308  0990                     	;# 
  2309  0991                     	;# 
  2310  0992                     	;# 
  2311  0993                     	;# 
  2312  0994                     	;# 
  2313  0995                     	;# 
  2314  0996                     	;# 
  2315  0997                     	;# 
  2316  1E0F                     	;# 
  2317  1E10                     	;# 
  2318  1E11                     	;# 
  2319  1E12                     	;# 
  2320  1E13                     	;# 
  2321  1E14                     	;# 
  2322  1E15                     	;# 
  2323  1E16                     	;# 
  2324  1E17                     	;# 
  2325  1E18                     	;# 
  2326  1E19                     	;# 
  2327  1E1A                     	;# 
  2328  1E1B                     	;# 
  2329  1E1C                     	;# 
  2330  1E1D                     	;# 
  2331  1E1E                     	;# 
  2332  1E1F                     	;# 
  2333  1E20                     	;# 
  2334  1E21                     	;# 
  2335  1E22                     	;# 
  2336  1E23                     	;# 
  2337  1E24                     	;# 
  2338  1E25                     	;# 
  2339  1E26                     	;# 
  2340  1E27                     	;# 
  2341  1E28                     	;# 
  2342  1E29                     	;# 
  2343  1E2A                     	;# 
  2344  1E2B                     	;# 
  2345  1E2C                     	;# 
  2346  1E2D                     	;# 
  2347  1E2E                     	;# 
  2348  1E2F                     	;# 
  2349  1E30                     	;# 
  2350  1E31                     	;# 
  2351  1E32                     	;# 
  2352  1E33                     	;# 
  2353  1E34                     	;# 
  2354  1E35                     	;# 
  2355  1E36                     	;# 
  2356  1E37                     	;# 
  2357  1E8F                     	;# 
  2358  1E90                     	;# 
  2359  1E91                     	;# 
  2360  1E92                     	;# 
  2361  1E93                     	;# 
  2362  1E94                     	;# 
  2363  1E95                     	;# 
  2364  1E96                     	;# 
  2365  1E97                     	;# 
  2366  1E9C                     	;# 
  2367  1E9D                     	;# 
  2368  1E9E                     	;# 
  2369  1EA1                     	;# 
  2370  1EA2                     	;# 
  2371  1EA3                     	;# 
  2372  1EA4                     	;# 
  2373  1EA9                     	;# 
  2374  1EAA                     	;# 
  2375  1EB1                     	;# 
  2376  1EB2                     	;# 
  2377  1EB8                     	;# 
  2378  1EB9                     	;# 
  2379  1EBA                     	;# 
  2380  1EBB                     	;# 
  2381  1EBC                     	;# 
  2382  1EBD                     	;# 
  2383  1EBE                     	;# 
  2384  1EC3                     	;# 
  2385  1EC5                     	;# 
  2386  1EC6                     	;# 
  2387  1EC7                     	;# 
  2388  1EC8                     	;# 
  2389  1EC9                     	;# 
  2390  1ECA                     	;# 
  2391  1ECB                     	;# 
  2392  1ECB                     	;# 
  2393  1ECB                     	;# 
  2394  1ECC                     	;# 
  2395  1ECC                     	;# 
  2396  1ECC                     	;# 
  2397  1F10                     	;# 
  2398  1F11                     	;# 
  2399  1F12                     	;# 
  2400  1F14                     	;# 
  2401  1F15                     	;# 
  2402  1F1C                     	;# 
  2403  1F1D                     	;# 
  2404  1F1E                     	;# 
  2405  1F1F                     	;# 
  2406  1F20                     	;# 
  2407  1F21                     	;# 
  2408  1F22                     	;# 
  2409  1F23                     	;# 
  2410  1F24                     	;# 
  2411  1F25                     	;# 
  2412  1F26                     	;# 
  2413  1F27                     	;# 
  2414  1F38                     	;# 
  2415  1F39                     	;# 
  2416  1F3A                     	;# 
  2417  1F3B                     	;# 
  2418  1F3C                     	;# 
  2419  1F3D                     	;# 
  2420  1F3E                     	;# 
  2421  1F3F                     	;# 
  2422  1F43                     	;# 
  2423  1F44                     	;# 
  2424  1F45                     	;# 
  2425  1F46                     	;# 
  2426  1F47                     	;# 
  2427  1F48                     	;# 
  2428  1F49                     	;# 
  2429  1F4A                     	;# 
  2430  1F4E                     	;# 
  2431  1F4F                     	;# 
  2432  1F50                     	;# 
  2433  1F51                     	;# 
  2434  1F52                     	;# 
  2435  1F53                     	;# 
  2436  1F54                     	;# 
  2437  1F55                     	;# 
  2438  1FE4                     	;# 
  2439  1FE5                     	;# 
  2440  1FE6                     	;# 
  2441  1FE7                     	;# 
  2442  1FE8                     	;# 
  2443  1FE8                     	;# 
  2444  1FE9                     	;# 
  2445  1FEA                     	;# 
  2446  1FEB                     	;# 
  2447  1FED                     	;# 
  2448  1FEE                     	;# 
  2449  1FEF                     	;# 
  2450  0000                     	;# 
  2451  0001                     	;# 
  2452  0002                     	;# 
  2453  0003                     	;# 
  2454  0004                     	;# 
  2455  0005                     	;# 
  2456  0006                     	;# 
  2457  0007                     	;# 
  2458  0008                     	;# 
  2459  0009                     	;# 
  2460  000A                     	;# 
  2461  000B                     	;# 
  2462  000C                     	;# 
  2463  000D                     	;# 
  2464  000E                     	;# 
  2465  0012                     	;# 
  2466  0013                     	;# 
  2467  0014                     	;# 
  2468  0018                     	;# 
  2469  0019                     	;# 
  2470  001A                     	;# 
  2471  008C                     	;# 
  2472  008C                     	;# 
  2473  008D                     	;# 
  2474  008E                     	;# 
  2475  008E                     	;# 
  2476  008F                     	;# 
  2477  0090                     	;# 
  2478  0090                     	;# 
  2479  0091                     	;# 
  2480  0092                     	;# 
  2481  0092                     	;# 
  2482  0093                     	;# 
  2483  0094                     	;# 
  2484  0094                     	;# 
  2485  0095                     	;# 
  2486  0096                     	;# 
  2487  0096                     	;# 
  2488  0097                     	;# 
  2489  0098                     	;# 
  2490  0099                     	;# 
  2491  009A                     	;# 
  2492  009B                     	;# 
  2493  009B                     	;# 
  2494  009C                     	;# 
  2495  009D                     	;# 
  2496  009D                     	;# 
  2497  009E                     	;# 
  2498  009F                     	;# 
  2499  010C                     	;# 
  2500  010C                     	;# 
  2501  010D                     	;# 
  2502  010E                     	;# 
  2503  010F                     	;# 
  2504  010F                     	;# 
  2505  0110                     	;# 
  2506  0111                     	;# 
  2507  0112                     	;# 
  2508  0113                     	;# 
  2509  0114                     	;# 
  2510  0115                     	;# 
  2511  0116                     	;# 
  2512  0117                     	;# 
  2513  0118                     	;# 
  2514  0119                     	;# 
  2515  0119                     	;# 
  2516  0119                     	;# 
  2517  011A                     	;# 
  2518  011A                     	;# 
  2519  011A                     	;# 
  2520  011B                     	;# 
  2521  011B                     	;# 
  2522  011B                     	;# 
  2523  011B                     	;# 
  2524  011B                     	;# 
  2525  011C                     	;# 
  2526  011C                     	;# 
  2527  011C                     	;# 
  2528  011D                     	;# 
  2529  011D                     	;# 
  2530  011D                     	;# 
  2531  011E                     	;# 
  2532  011E                     	;# 
  2533  011E                     	;# 
  2534  011F                     	;# 
  2535  011F                     	;# 
  2536  011F                     	;# 
  2537  011F                     	;# 
  2538  011F                     	;# 
  2539  018C                     	;# 
  2540  018D                     	;# 
  2541  018E                     	;# 
  2542  018F                     	;# 
  2543  0190                     	;# 
  2544  0191                     	;# 
  2545  0192                     	;# 
  2546  0196                     	;# 
  2547  0197                     	;# 
  2548  0198                     	;# 
  2549  0199                     	;# 
  2550  019A                     	;# 
  2551  019B                     	;# 
  2552  019C                     	;# 
  2553  020C                     	;# 
  2554  020D                     	;# 
  2555  020E                     	;# 
  2556  020E                     	;# 
  2557  020F                     	;# 
  2558  020F                     	;# 
  2559  0210                     	;# 
  2560  0210                     	;# 
  2561  0211                     	;# 
  2562  0211                     	;# 
  2563  0212                     	;# 
  2564  0213                     	;# 
  2565  0214                     	;# 
  2566  0214                     	;# 
  2567  0215                     	;# 
  2568  0215                     	;# 
  2569  0216                     	;# 
  2570  0216                     	;# 
  2571  0217                     	;# 
  2572  0217                     	;# 
  2573  0218                     	;# 
