

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 27 21:34:15 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
  5222  0117                     	;# 
  5223  0118                     	;# 
  5224  0119                     	;# 
  5225  0119                     	;# 
  5226  0119                     	;# 
  5227  011A                     	;# 
  5228  011A                     	;# 
  5229  011A                     	;# 
  5230  011B                     	;# 
  5231  011B                     	;# 
  5232  011B                     	;# 
  5233  011B                     	;# 
  5234  011B                     	;# 
  5235  011C                     	;# 
  5236  011C                     	;# 
  5237  011C                     	;# 
  5238  011D                     	;# 
  5239  011D                     	;# 
  5240  011D                     	;# 
  5241  011E                     	;# 
  5242  011E                     	;# 
  5243  011E                     	;# 
  5244  011F                     	;# 
  5245  011F                     	;# 
  5246  011F                     	;# 
  5247  011F                     	;# 
  5248  011F                     	;# 
  5249  018C                     	;# 
  5250  018D                     	;# 
  5251  018E                     	;# 
  5252  018F                     	;# 
  5253  0190                     	;# 
  5254  0191                     	;# 
  5255  0192                     	;# 
  5256  0196                     	;# 
  5257  0197                     	;# 
  5258  0198                     	;# 
  5259  0199                     	;# 
  5260  019A                     	;# 
  5261  019B                     	;# 
  5262  019C                     	;# 
  5263  020C                     	;# 
  5264  020D                     	;# 
  5265  020E                     	;# 
  5266  020E                     	;# 
  5267  020F                     	;# 
  5268  020F                     	;# 
  5269  0210                     	;# 
  5270  0210                     	;# 
  5271  0211                     	;# 
  5272  0211                     	;# 
  5273  0212                     	;# 
  5274  0213                     	;# 
  5275  0214                     	;# 
  5276  0214                     	;# 
  5277  0215                     	;# 
  5278  0215                     	;# 
  5279  0216                     	;# 
  5280  0216                     	;# 
  5281  0217                     	;# 
  5282  0217                     	;# 
  5283  0218                     	;# 
  5284  0219                     	;# 
  5285  021A                     	;# 
  5286  021A                     	;# 
  5287  021B                     	;# 
  5288  021B                     	;# 
  5289  021C                     	;# 
  5290  021C                     	;# 
  5291  021D                     	;# 
  5292  021D                     	;# 
  5293  021E                     	;# 
  5294  021F                     	;# 
  5295  028C                     	;# 
  5296  028C                     	;# 
  5297  028D                     	;# 
  5298  028D                     	;# 
  5299  028E                     	;# 
  5300  028F                     	;# 
  5301  0290                     	;# 
  5302  0291                     	;# 
  5303  0292                     	;# 
  5304  0292                     	;# 
  5305  0293                     	;# 
  5306  0293                     	;# 
  5307  0294                     	;# 
  5308  0295                     	;# 
  5309  0296                     	;# 
  5310  0297                     	;# 
  5311  0298                     	;# 
  5312  0298                     	;# 
  5313  0299                     	;# 
  5314  0299                     	;# 
  5315  029A                     	;# 
  5316  029B                     	;# 
  5317  029C                     	;# 
  5318  029D                     	;# 
  5319  029F                     	;# 
  5320  030C                     	;# 
  5321  030C                     	;# 
  5322  030D                     	;# 
  5323  030E                     	;# 
  5324  030F                     	;# 
  5325  0310                     	;# 
  5326  0310                     	;# 
  5327  0311                     	;# 
  5328  0312                     	;# 
  5329  0313                     	;# 
  5330  0314                     	;# 
  5331  0314                     	;# 
  5332  0315                     	;# 
  5333  0316                     	;# 
  5334  0317                     	;# 
  5335  0318                     	;# 
  5336  0318                     	;# 
  5337  0319                     	;# 
  5338  031A                     	;# 
  5339  031B                     	;# 
  5340  038C                     	;# 
  5341  038C                     	;# 
  5342  038D                     	;# 
  5343  038E                     	;# 
  5344  0390                     	;# 
  5345  0390                     	;# 
  5346  0391                     	;# 
  5347  0392                     	;# 
  5348  048C                     	;# 
  5349  048C                     	;# 
  5350  048D                     	;# 
  5351  048E                     	;# 
  5352  048F                     	;# 
  5353  048F                     	;# 
  5354  0490                     	;# 
  5355  0491                     	;# 
  5356  0492                     	;# 
  5357  0492                     	;# 
  5358  0493                     	;# 
  5359  0494                     	;# 
  5360  0495                     	;# 
  5361  0495                     	;# 
  5362  0496                     	;# 
  5363  0497                     	;# 
  5364  0498                     	;# 
  5365  0499                     	;# 
  5366  049A                     	;# 
  5367  049B                     	;# 
  5368  049C                     	;# 
  5369  049D                     	;# 
  5370  058C                     	;# 
  5371  058C                     	;# 
  5372  058D                     	;# 
  5373  058E                     	;# 
  5374  058F                     	;# 
  5375  058F                     	;# 
  5376  0590                     	;# 
  5377  0591                     	;# 
  5378  0592                     	;# 
  5379  0593                     	;# 
  5380  059C                     	;# 
  5381  059C                     	;# 
  5382  059D                     	;# 
  5383  059D                     	;# 
  5384  059E                     	;# 
  5385  059F                     	;# 
  5386  060C                     	;# 
  5387  060C                     	;# 
  5388  060D                     	;# 
  5389  060D                     	;# 
  5390  060E                     	;# 
  5391  060F                     	;# 
  5392  0610                     	;# 
  5393  0611                     	;# 
  5394  0612                     	;# 
  5395  0613                     	;# 
  5396  0614                     	;# 
  5397  0616                     	;# 
  5398  0616                     	;# 
  5399  0617                     	;# 
  5400  0617                     	;# 
  5401  0618                     	;# 
  5402  0619                     	;# 
  5403  061A                     	;# 
  5404  061B                     	;# 
  5405  061C                     	;# 
  5406  061D                     	;# 
  5407  061E                     	;# 
  5408  070C                     	;# 
  5409  070D                     	;# 
  5410  070E                     	;# 
  5411  070F                     	;# 
  5412  0710                     	;# 
  5413  0711                     	;# 
  5414  0712                     	;# 
  5415  0713                     	;# 
  5416  0714                     	;# 
  5417  0716                     	;# 
  5418  0717                     	;# 
  5419  0718                     	;# 
  5420  0719                     	;# 
  5421  071A                     	;# 
  5422  071B                     	;# 
  5423  071C                     	;# 
  5424  071D                     	;# 
  5425  071E                     	;# 
  5426  0796                     	;# 
  5427  0797                     	;# 
  5428  0798                     	;# 
  5429  0799                     	;# 
  5430  079A                     	;# 
  5431  079B                     	;# 
  5432  079C                     	;# 
  5433  079D                     	;# 
  5434  080C                     	;# 
  5435  080D                     	;# 
  5436  080E                     	;# 
  5437  080F                     	;# 
  5438  0810                     	;# 
  5439  0811                     	;# 
  5440  0812                     	;# 
  5441  0813                     	;# 
  5442  0814                     	;# 
  5443  081A                     	;# 
  5444  081A                     	;# 
  5445  081B                     	;# 
  5446  081C                     	;# 
  5447  081C                     	;# 
  5448  081D                     	;# 
  5449  081E                     	;# 
  5450  081F                     	;# 
  5451  088C                     	;# 
  5452  088D                     	;# 
  5453  088E                     	;# 
  5454  088F                     	;# 
  5455  0890                     	;# 
  5456  0891                     	;# 
  5457  0892                     	;# 
  5458  0893                     	;# 
  5459  0895                     	;# 
  5460  0896                     	;# 
  5461  0897                     	;# 
  5462  0898                     	;# 
  5463  0899                     	;# 
  5464  089A                     	;# 
  5465  089B                     	;# 
  5466  090C                     	;# 
  5467  090E                     	;# 
  5468  090F                     	;# 
  5469  091F                     	;# 
  5470  098F                     	;# 
  5471  098F                     	;# 
  5472  0990                     	;# 
  5473  0991                     	;# 
  5474  0992                     	;# 
  5475  0993                     	;# 
  5476  0994                     	;# 
  5477  0995                     	;# 
  5478  0996                     	;# 
  5479  0997                     	;# 
  5480  1E0F                     	;# 
  5481  1E10                     	;# 
  5482  1E11                     	;# 
  5483  1E12                     	;# 
  5484  1E13                     	;# 
  5485  1E14                     	;# 
  5486  1E15                     	;# 
  5487  1E16                     	;# 
  5488  1E17                     	;# 
  5489  1E18                     	;# 
  5490  1E19                     	;# 
  5491  1E1A                     	;# 
  5492  1E1B                     	;# 
  5493  1E1C                     	;# 
  5494  1E1D                     	;# 
  5495  1E1E                     	;# 
  5496  1E1F                     	;# 
  5497  1E20                     	;# 
  5498  1E21                     	;# 
  5499  1E22                     	;# 
  5500  1E23                     	;# 
  5501  1E24                     	;# 
  5502  1E25                     	;# 
  5503  1E26                     	;# 
  5504  1E27                     	;# 
  5505  1E28                     	;# 
  5506  1E29                     	;# 
  5507  1E2A                     	;# 
  5508  1E2B                     	;# 
  5509  1E2C                     	;# 
  5510  1E2D                     	;# 
  5511  1E2E                     	;# 
  5512  1E2F                     	;# 
  5513  1E30                     	;# 
  5514  1E31                     	;# 
  5515  1E32                     	;# 
  5516  1E33                     	;# 
  5517  1E34                     	;# 
  5518  1E35                     	;# 
  5519  1E36                     	;# 
  5520  1E37                     	;# 
  5521  1E8F                     	;# 
  5522  1E90                     	;# 
  5523  1E91                     	;# 
  5524  1E92                     	;# 
  5525  1E93                     	;# 
  5526  1E94                     	;# 
  5527  1E95                     	;# 
  5528  1E96                     	;# 
  5529  1E97                     	;# 
  5530  1E9C                     	;# 
  5531  1E9D                     	;# 
  5532  1E9E                     	;# 
  5533  1EA1                     	;# 
  5534  1EA2                     	;# 
  5535  1EA3                     	;# 
  5536  1EA4                     	;# 
  5537  1EA9                     	;# 
  5538  1EAA                     	;# 
  5539  1EB1                     	;# 
  5540  1EB2                     	;# 
  5541  1EB8                     	;# 
  5542  1EB9                     	;# 
  5543  1EBA                     	;# 
  5544  1EBB                     	;# 
  5545  1EBC                     	;# 
  5546  1EBD                     	;# 
  5547  1EBE                     	;# 
  5548  1EC3                     	;# 
  5549  1EC5                     	;# 
  5550  1EC6                     	;# 
  5551  1EC7                     	;# 
  5552  1EC8                     	;# 
  5553  1EC9                     	;# 
  5554  1ECA                     	;# 
  5555  1ECB                     	;# 
  5556  1ECB                     	;# 
  5557  1ECB                     	;# 
  5558  1ECC                     	;# 
  5559  1ECC                     	;# 
  5560  1ECC                     	;# 
  5561  1F10                     	;# 
  5562  1F11                     	;# 
  5563  1F12                     	;# 
  5564  1F14                     	;# 
  5565  1F15                     	;# 
  5566  1F1C                     	;# 
  5567  1F1D                     	;# 
  5568  1F1E                     	;# 
  5569  1F1F                     	;# 
  5570  1F20                     	;# 
  5571  1F21                     	;# 
  5572  1F22                     	;# 
  5573  1F23                     	;# 
  5574  1F24                     	;# 
  5575  1F25                     	;# 
  5576  1F26                     	;# 
  5577  1F27                     	;# 
  5578  1F38                     	;# 
  5579  1F39                     	;# 
  5580  1F3A                     	;# 
  5581  1F3B                     	;# 
  5582  1F3C                     	;# 
  5583  1F3D                     	;# 
  5584  1F3E                     	;# 
  5585  1F3F                     	;# 
  5586  1F43                     	;# 
  5587  1F44                     	;# 
  5588  1F45                     	;# 
  5589  1F46                     	;# 
  5590  1F47                     	;# 
  5591  1F48                     	;# 
  5592  1F49                     	;# 
  5593  1F4A                     	;# 
  5594  1F4E                     	;# 
  5595  1F4F                     	;# 
  5596  1F50                     	;# 
  5597  1F51                     	;# 
  5598  1F52                     	;# 
  5599  1F53                     	;# 
  5600  1F54                     	;# 
  5601  1F55                     	;# 
  5602  1FE4                     	;# 
  5603  1FE5                     	;# 
  5604  1FE6                     	;# 
  5605  1FE7                     	;# 
  5606  1FE8                     	;# 
  5607  1FE8                     	;# 
  5608  1FE9                     	;# 
  5609  1FEA                     	;# 
  5610  1FEB                     	;# 
  5611  1FED                     	;# 
  5612  1FEE                     	;# 
  5613  1FEF                     	;# 
  5614  0000                     	;# 
  5615  0001                     	;# 
  5616  0002                     	;# 
  5617  0003                     	;# 
  5618  0004                     	;# 
  5619  0005                     	;# 
  5620  0006                     	;# 
  5621  0007                     	;# 
  5622  0008                     	;# 
  5623  0009                     	;# 
  5624  000A                     	;# 
  5625  000B                     	;# 
  5626  000C                     	;# 
  5627  000D                     	;# 
  5628  000E                     	;# 
  5629  0012                     	;# 
  5630  0013                     	;# 
  5631  0014                     	;# 
  5632  0018                     	;# 
  5633  0019                     	;# 
  5634  001A                     	;# 
  5635  008C                     	;# 
  5636  008C                     	;# 
  5637  008D                     	;# 
  5638  008E                     	;# 
  5639  008E                     	;# 
  5640  008F                     	;# 
  5641  0090                     	;# 
  5642  0090                     	;# 
  5643  0091                     	;# 
  5644  0092                     	;# 
  5645  0092                     	;# 
  5646  0093                     	;# 
  5647  0094                     	;# 
  5648  0094                     	;# 
  5649  0095                     	;# 
  5650  0096                     	;# 
  5651  0096                     	;# 
  5652  0097                     	;# 
  5653  0098                     	;# 
  5654  0099                     	;# 
  5655  009A                     	;# 
  5656  009B                     	;# 
  5657  009B                     	;# 
  5658  009C                     	;# 
  5659  009D                     	;# 
  5660  009D                     	;# 
  5661  009E                     	;# 
  5662  009F                     	;# 
  5663  010C                     	;# 
  5664  010C                     	;# 
  5665  010D                     	;# 
  5666  010E                     	;# 
  5667  010F                     	;# 
  5668  010F                     	;# 
  5669  0110                     	;# 
  5670  0111                     	;# 
  5671  0112                     	;# 
  5672  0113                     	;# 
  5673  0114                     	;# 
  5674  0115                     	;# 
  5675  0116                     	;# 
  5676  0117                     	;# 
  5677  0118                     	;# 
  5678  0119                     	;# 
  5679  0119                     	;# 
  5680  0119                     	;# 
  5681  011A                     	;# 
  5682  011A                     	;# 
  5683  011A                     	;# 
  5684  011B                     	;# 
  5685  011B                     	;# 
  5686  011B                     	;# 
  5687  011B                     	;# 
  5688  011B                     	;# 
  5689  011C                     	;# 
  5690  011C                     	;# 
  5691  011C                     	;# 
  5692  011D                     	;# 
  5693  011D                     	;# 
  5694  011D                     	;# 
  5695  011E                     	;# 
  5696  011E                     	;# 
  5697  011E                     	;# 
  5698  011F                     	;# 
  5699  011F                     	;# 
  5700  011F                     	;# 
  5701  011F                     	;# 
  5702  011F                     	;# 
  5703  018C                     	;# 
  5704  018D                     	;# 
  5705  018E                     	;# 
  5706  018F                     	;# 
  5707  0190                     	;# 
  5708  0191                     	;# 
  5709  0192                     	;# 
  5710  0196                     	;# 
  5711  0197                     	;# 
  5712  0198                     	;# 
  5713  0199                     	;# 
  5714  019A                     	;# 
  5715  019B                     	;# 
  5716  019C                     	;# 
  5717  020C                     	;# 
  5718  020D                     	;# 
  5719  020E                     	;# 
  5720  020E                     	;# 
  5721  020F                     	;# 
  5722  020F                     	;# 
  5723  0210                     	;# 
  5724  0210                     	;# 
  5725  0211                     	;# 
  5726  0211                     	;# 
  5727  0212                     	;# 
  5728  0213                     	;# 
  5729  0214                     	;# 
  5730  0214                     	;# 
  5731  0215                     	;# 
  5732  0215                     	;# 
  5733  0216                     	;# 
  5734  0216                     	;# 
  5735  0217                     	;# 
  5736  0217                     	;# 
  5737  0218                     	;# 
  5738  0219                     	;# 
  5739  021A                     	;# 
  5740  021A                     	;# 
  5741  021B                     	;# 
  5742  021B                     	;# 
  5743  021C                     	;# 
  5744  021C                     	;# 
  5745  021D                     	;# 
  5746  021D                     	;# 
  5747  021E                     	;# 
  5748  021F                     	;# 
  5749  028C                     	;# 
  5750  028C                     	;# 
  5751  028D                     	;# 
  5752  028D                     	;# 
  5753  028E                     	;# 
  5754  028F                     	;# 
  5755  0290                     	;# 
  5756  0291                     	;# 
  5757  0292                     	;# 
  5758  0292                     	;# 
  5759  0293                     	;# 
  5760  0293                     	;# 
  5761  0294                     	;# 
  5762  0295                     	;# 
  5763  0296                     	;# 
  5764  0297                     	;# 
  5765  0298                     	;# 
  5766  0298                     	;# 
  5767  0299                     	;# 
  5768  0299                     	;# 
  5769  029A                     	;# 
  5770  029B                     	;# 
  5771  029C                     	;# 
  5772  029D                     	;# 
  5773  029F                     	;# 
  5774  030C                     	;# 
  5775  030C                     	;# 
  5776  030D                     	;# 
  5777  030E                     	;# 
  5778  030F                     	;# 
  5779  0310                     	;# 
  5780  0310                     	;# 
  5781  0311                     	;# 
  5782  0312                     	;# 
  5783  0313                     	;# 
  5784  0314                     	;# 
  5785  0314                     	;# 
  5786  0315                     	;# 
  5787  0316                     	;# 
  5788  0317                     	;# 
  5789  0318                     	;# 
  5790  0318                     	;# 
  5791  0319                     	;# 
  5792  031A                     	;# 
  5793  031B                     	;# 
  5794  038C                     	;# 
  5795  038C                     	;# 
  5796  038D                     	;# 
  5797  038E                     	;# 
  5798  0390                     	;# 
  5799  0390                     	;# 
  5800  0391                     	;# 
  5801  0392                     	;# 
  5802  048C                     	;# 
  5803  048C                     	;# 
  5804  048D                     	;# 
  5805  048E                     	;# 
  5806  048F                     	;# 
  5807  048F                     	;# 
  5808  0490                     	;# 
  5809  0491                     	;# 
  5810  0492                     	;# 
  5811  0492                     	;# 
  5812  0493                     	;# 
  5813  0494                     	;# 
  5814  0495                     	;# 
  5815  0495                     	;# 
  5816  0496                     	;# 
  5817  0497                     	;# 
  5818  0498                     	;# 
  5819  0499                     	;# 
  5820  049A                     	;# 
  5821  049B                     	;# 
  5822  049C                     	;# 
  5823  049D                     	;# 
  5824  058C                     	;# 
  5825  058C                     	;# 
  5826  058D                     	;# 
  5827  058E                     	;# 
  5828  058F                     	;# 
  5829  058F                     	;# 
  5830  0590                     	;# 
  5831  0591                     	;# 
  5832  0592                     	;# 
  5833  0593                     	;# 
  5834  059C                     	;# 
  5835  059C                     	;# 
  5836  059D                     	;# 
  5837  059D                     	;# 
  5838  059E                     	;# 
  5839  059F                     	;# 
  5840  060C                     	;# 
  5841  060C                     	;# 
  5842  060D                     	;# 
  5843  060D                     	;# 
  5844  060E                     	;# 
  5845  060F                     	;# 
  5846  0610                     	;# 
  5847  0611                     	;# 
  5848  0612                     	;# 
  5849  0613                     	;# 
  5850  0614                     	;# 
  5851  0616                     	;# 
  5852  0616                     	;# 
  5853  0617                     	;# 
  5854  0617                     	;# 
  5855  0618                     	;# 
  5856  0619                     	;# 
  5857  061A                     	;# 
  5858  061B                     	;# 
  5859  061C                     	;# 
  5860  061D                     	;# 
  5861  061E                     	;# 
  5862  070C                     	;# 
  5863  070D                     	;# 
  5864  070E                     	;# 
  5865  070F                     	;# 
  5866  0710                     	;# 
  5867  0711                     	;# 
  5868  0712                     	;# 
  5869  0713                     	;# 
  5870  0714                     	;# 
  5871  0716                     	;# 
  5872  0717                     	;# 
  5873  0718                     	;# 
  5874  0719                     	;# 
  5875  071A                     	;# 
  5876  071B                     	;# 
  5877  071C                     	;# 
  5878  071D                     	;# 
  5879  071E                     	;# 
  5880  0796                     	;# 
  5881  0797                     	;# 
  5882  0798                     	;# 
  5883  0799                     	;# 
  5884  079A                     	;# 
  5885  079B                     	;# 
  5886  079C                     	;# 
  5887  079D                     	;# 
  5888  080C                     	;# 
  5889  080D                     	;# 
  5890  080E                     	;# 
  5891  080F                     	;# 
  5892  0810                     	;# 
  5893  0811                     	;# 
  5894  0812                     	;# 
  5895  0813                     	;# 
  5896  0814                     	;# 
  5897  081A                     	;# 
  5898  081A                     	;# 
  5899  081B                     	;# 
  5900  081C                     	;# 
  5901  081C                     	;# 
  5902  081D                     	;# 
  5903  081E                     	;# 
  5904  081F                     	;# 
  5905  088C                     	;# 
  5906  088D                     	;# 
  5907  088E                     	;# 
  5908  088F                     	;# 
  5909  0890                     	;# 
  5910  0891                     	;# 
  5911  0892                     	;# 
  5912  0893                     	;# 
  5913  0895                     	;# 
  5914  0896                     	;# 
  5915  0897                     	;# 
  5916  0898                     	;# 
  5917  0899                     	;# 
  5918  089A                     	;# 
  5919  089B                     	;# 
  5920  090C                     	;# 
  5921  090E                     	;# 
  5922  090F                     	;# 
  5923  091F                     	;# 
  5924  098F                     	;# 
  5925  098F                     	;# 
  5926  0990                     	;# 
  5927  0991                     	;# 
  5928  0992                     	;# 
  5929  0993                     	;# 
  5930  0994                     	;# 
  5931  0995                     	;# 
  5932  0996                     	;# 
  5933  0997                     	;# 
  5934  1E0F                     	;# 
  5935  1E10                     	;# 
  5936  1E11                     	;# 
  5937  1E12                     	;# 
  5938  1E13                     	;# 
  5939  1E14                     	;# 
  5940  1E15                     	;# 
  5941  1E16                     	;# 
  5942  1E17                     	;# 
  5943  1E18                     	;# 
  5944  1E19                     	;# 
  5945  1E1A                     	;# 
  5946  1E1B                     	;# 
  5947  1E1C                     	;# 
  5948  1E1D                     	;# 
  5949  1E1E                     	;# 
  5950  1E1F                     	;# 
  5951  1E20                     	;# 
  5952  1E21                     	;# 
  5953  1E22                     	;# 
  5954  1E23                     	;# 
  5955  1E24                     	;# 
  5956  1E25                     	;# 
  5957  1E26                     	;# 
  5958  1E27                     	;# 
  5959  1E28                     	;# 
  5960  1E29                     	;# 
  5961  1E2A                     	;# 
  5962  1E2B                     	;# 
  5963  1E2C                     	;# 
  5964  1E2D                     	;# 
  5965  1E2E                     	;# 
  5966  1E2F                     	;# 
  5967  1E30                     	;# 
  5968  1E31                     	;# 
  5969  1E32                     	;# 
  5970  1E33                     	;# 
  5971  1E34                     	;# 
  5972  1E35                     	;# 
  5973  1E36                     	;# 
  5974  1E37                     	;# 
  5975  1E8F                     	;# 
  5976  1E90                     	;# 
  5977  1E91                     	;# 
  5978  1E92                     	;# 
  5979  1E93                     	;# 
  5980  1E94                     	;# 
  5981  1E95                     	;# 
  5982  1E96                     	;# 
  5983  1E97                     	;# 
  5984  1E9C                     	;# 
  5985  1E9D                     	;# 
  5986  1E9E                     	;# 
  5987  1EA1                     	;# 
  5988  1EA2                     	;# 
  5989  1EA3                     	;# 
  5990  1EA4                     	;# 
  5991  1EA9                     	;# 
  5992  1EAA                     	;# 
  5993  1EB1                     	;# 
  5994  1EB2                     	;# 
  5995  1EB8                     	;# 
  5996  1EB9                     	;# 
  5997  1EBA                     	;# 
  5998  1EBB                     	;# 
  5999  1EBC                     	;# 
  6000  1EBD                     	;# 
  6001  1EBE                     	;# 
  6002  1EC3                     	;# 
  6003  1EC5                     	;# 
  6004  1EC6                     	;# 
  6005  1EC7                     	;# 
  6006  1EC8                     	;# 
  6007  1EC9                     	;# 
  6008  1ECA                     	;# 
  6009  1ECB                     	;# 
  6010  1ECB                     	;# 
  6011  1ECB                     	;# 
  6012  1ECC                     	;# 
  6013  1ECC                     	;# 
  6014  1ECC                     	;# 
  6015  1F10                     	;# 
  6016  1F11                     	;# 
  6017  1F12                     	;# 
  6018  1F14                     	;# 
  6019  1F15                     	;# 
  6020  1F1C                     	;# 
  6021  1F1D                     	;# 
  6022  1F1E                     	;# 
  6023  1F1F                     	;# 
  6024  1F20                     	;# 
  6025  1F21                     	;# 
  6026  1F22                     	;# 
  6027  1F23                     	;# 
  6028  1F24                     	;# 
  6029  1F25                     	;# 
  6030  1F26                     	;# 
  6031  1F27                     	;# 
  6032  1F38                     	;# 
  6033  1F39                     	;# 
  6034  1F3A                     	;# 
  6035  1F3B                     	;# 
  6036  1F3C                     	;# 
  6037  1F3D                     	;# 
  6038  1F3E                     	;# 
  6039  1F3F                     	;# 
  6040  1F43                     	;# 
  6041  1F44                     	;# 
  6042  1F45                     	;# 
  6043  1F46                     	;# 
  6044  1F47                     	;# 
  6045  1F48                     	;# 
  6046  1F49                     	;# 
  6047  1F4A                     	;# 
  6048  1F4E                     	;# 
  6049  1F4F                     	;# 
  6050  1F50                     	;# 
  6051  1F51                     	;# 
  6052  1F52                     	;# 
  6053  1F53                     	;# 
  6054  1F54                     	;# 
  6055  1F55                     	;# 
  6056  1FE4                     	;# 
  6057  1FE5                     	;# 
  6058  1FE6                     	;# 
  6059  1FE7                     	;# 
  6060  1FE8                     	;# 
  6061  1FE8                     	;# 
  6062  1FE9                     	;# 
  6063  1FEA                     	;# 
  6064  1FEB                     	;# 
  6065  1FED                     	;# 
  6066  1FEE                     	;# 
  6067  1FEF                     	;# 
  6068  0000                     	;# 
  6069  0001                     	;# 
  6070  0002                     	;# 
  6071  0003                     	;# 
  6072  0004                     	;# 
  6073  0005                     	;# 
  6074  0006                     	;# 
  6075  0007                     	;# 
  6076  0008                     	;# 
  6077  0009                     	;# 
  6078  000A                     	;# 
  6079  000B                     	;# 
  6080  000C                     	;# 
  6081  000D                     	;# 
  6082  000E                     	;# 
  6083  0012                     	;# 
  6084  0013                     	;# 
  6085  0014                     	;# 
  6086  0018                     	;# 
  6087  0019                     	;# 
  6088  001A                     	;# 
  6089  008C                     	;# 
  6090  008C                     	;# 
  6091  008D                     	;# 
  6092  008E                     	;# 
  6093  008E                     	;# 
  6094  008F                     	;# 
  6095  0090                     	;# 
  6096  0090                     	;# 
  6097  0091                     	;# 
  6098  0092                     	;# 
  6099  0092                     	;# 
  6100  0093                     	;# 
  6101  0094                     	;# 
  6102  0094                     	;# 
  6103  0095                     	;# 
  6104  0096                     	;# 
  6105  0096                     	;# 
  6106  0097                     	;# 
  6107  0098                     	;# 
  6108  0099                     	;# 
  6109  009A                     	;# 
  6110  009B                     	;# 
  6111  009B                     	;# 
  6112  009C                     	;# 
  6113  009D                     	;# 
  6114  009D                     	;# 
  6115  009E                     	;# 
  6116  009F                     	;# 
  6117  010C                     	;# 
  6118  010C                     	;# 
  6119  010D                     	;# 
  6120  010E                     	;# 
  6121  010F                     	;# 
  6122  010F                     	;# 
  6123  0110                     	;# 
  6124  0111                     	;# 
  6125  0112                     	;# 
  6126  0113                     	;# 
  6127  0114                     	;# 
  6128  0115                     	;# 
  6129  0116                     	;# 
  6130  0117                     	;# 
  6131  0118                     	;# 
  6132  0119                     	;# 
  6133  0119                     	;# 
  6134  0119                     	;# 
  6135  011A                     	;# 
  6136  011A                     	;# 
  6137  011A                     	;# 
  6138  011B                     	;# 
  6139  011B                     	;# 
  6140  011B                     	;# 
  6141  011B                     	;# 
  6142  011B                     	;# 
  6143  011C                     	;# 
  6144  011C                     	;# 
  6145  011C                     	;# 
  6146  011D                     	;# 
  6147  011D                     	;# 
  6148  011D                     	;# 
  6149  011E                     	;# 
  6150  011E                     	;# 
  6151  011E                     	;# 
  6152  011F                     	;# 
  6153  011F                     	;# 
  6154  011F                     	;# 
  6155  011F                     	;# 
  6156  011F                     	;# 
  6157  018C                     	;# 
  6158  018D                     	;# 
  6159  018E                     	;# 
  6160  018F                     	;# 
  6161  0190                     	;# 
  6162  0191                     	;# 
  6163  0192                     	;# 
  6164  0196                     	;# 
  6165  0197                     	;# 
  6166  0198                     	;# 
  6167  0199                     	;# 
  6168  019A                     	;# 
  6169  019B                     	;# 
  6170  019C                     	;# 
  6171  020C                     	;# 
  6172  020D                     	;# 
  6173  020E                     	;# 
  6174  020E                     	;# 
  6175  020F                     	;# 
  6176  020F                     	;# 
  6177  0210                     	;# 
  6178  0210                     	;# 
  6179  0211                     	;# 
  6180  0211                     	;# 
  6181  0212                     	;# 
  6182  0213                     	;# 
  6183  0214                     	;# 
  6184  0214                     	;# 
  6185  0215                     	;# 
  6186  0215                     	;# 
  6187  0216                     	;# 
  6188  0216                     	;# 
  6189  0217                     	;# 
  6190  0217                     	;# 
  6191  0218                     	;# 
  6192  0219                     	;# 
  6193  021A                     	;# 
  6194  021A                     	;# 
  6195  021B                     	;# 
  6196  021B                     	;# 
  6197  021C                     	;# 
  6198  021C                     	;# 
  6199  021D                     	;# 
  6200  021D                     	;# 
  6201  021E                     	;# 
  6202  021F                     	;# 
  6203  028C                     	;# 
  6204  028C                     	;# 
  6205  028D                     	;# 
  6206  028D                     	;# 
  6207  028E                     	;# 
  6208  028F                     	;# 
  6209  0290                     	;# 
  6210  0291                     	;# 
  6211  0292                     	;# 
  6212  0292                     	;# 
  6213  0293                     	;# 
  6214  0293                     	;# 
  6215  0294                     	;# 
  6216  0295                     	;# 
  6217  0296                     	;# 
  6218  0297                     	;# 
  6219  0298                     	;# 
  6220  0298                     	;# 
  6221  0299                     	;# 
  6222  0299                     	;# 
  6223  029A                     	;# 
  6224  029B                     	;# 
  6225  029C                     	;# 
  6226  029D                     	;# 
  6227  029F                     	;# 
  6228  030C                     	;# 
  6229  030C                     	;# 
  6230  030D                     	;# 
  6231  030E                     	;# 
  6232  030F                     	;# 
  6233  0310                     	;# 
  6234  0310                     	;# 
  6235  0311                     	;# 
  6236  0312                     	;# 
  6237  0313                     	;# 
  6238  0314                     	;# 
  6239  0314                     	;# 
  6240  0315                     	;# 
  6241  0316                     	;# 
  6242  0317                     	;# 
  6243  0318                     	;# 
  6244  0318                     	;# 
  6245  0319                     	;# 
  6246  031A                     	;# 
  6247  031B                     	;# 
  6248  038C                     	;# 
  6249  038C                     	;# 
  6250  038D                     	;# 
  6251  038E                     	;# 
  6252  0390                     	;# 
  6253  0390                     	;# 
  6254  0391                     	;# 
  6255  0392                     	;# 
  6256  048C                     	;# 
  6257  048C                     	;# 
  6258  048D                     	;# 
