

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Apr 30 17:33:38 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
  4570  081A                     	;# 
  4571  081A                     	;# 
  4572  081B                     	;# 
  4573  081C                     	;# 
  4574  081C                     	;# 
  4575  081D                     	;# 
  4576  081E                     	;# 
  4577  081F                     	;# 
  4578  088C                     	;# 
  4579  088D                     	;# 
  4580  088E                     	;# 
  4581  088F                     	;# 
  4582  0890                     	;# 
  4583  0891                     	;# 
  4584  0892                     	;# 
  4585  0893                     	;# 
  4586  0895                     	;# 
  4587  0896                     	;# 
  4588  0897                     	;# 
  4589  0898                     	;# 
  4590  0899                     	;# 
  4591  089A                     	;# 
  4592  089B                     	;# 
  4593  090C                     	;# 
  4594  090E                     	;# 
  4595  090F                     	;# 
  4596  091F                     	;# 
  4597  098F                     	;# 
  4598  098F                     	;# 
  4599  0990                     	;# 
  4600  0991                     	;# 
  4601  0992                     	;# 
  4602  0993                     	;# 
  4603  0994                     	;# 
  4604  0995                     	;# 
  4605  0996                     	;# 
  4606  0997                     	;# 
  4607  1E0F                     	;# 
  4608  1E10                     	;# 
  4609  1E11                     	;# 
  4610  1E12                     	;# 
  4611  1E13                     	;# 
  4612  1E14                     	;# 
  4613  1E15                     	;# 
  4614  1E16                     	;# 
  4615  1E17                     	;# 
  4616  1E18                     	;# 
  4617  1E19                     	;# 
  4618  1E1A                     	;# 
  4619  1E1B                     	;# 
  4620  1E1C                     	;# 
  4621  1E1D                     	;# 
  4622  1E1E                     	;# 
  4623  1E1F                     	;# 
  4624  1E20                     	;# 
  4625  1E21                     	;# 
  4626  1E22                     	;# 
  4627  1E23                     	;# 
  4628  1E24                     	;# 
  4629  1E25                     	;# 
  4630  1E26                     	;# 
  4631  1E27                     	;# 
  4632  1E28                     	;# 
  4633  1E29                     	;# 
  4634  1E2A                     	;# 
  4635  1E2B                     	;# 
  4636  1E2C                     	;# 
  4637  1E2D                     	;# 
  4638  1E2E                     	;# 
  4639  1E2F                     	;# 
  4640  1E30                     	;# 
  4641  1E31                     	;# 
  4642  1E32                     	;# 
  4643  1E33                     	;# 
  4644  1E34                     	;# 
  4645  1E35                     	;# 
  4646  1E36                     	;# 
  4647  1E37                     	;# 
  4648  1E8F                     	;# 
  4649  1E90                     	;# 
  4650  1E91                     	;# 
  4651  1E92                     	;# 
  4652  1E93                     	;# 
  4653  1E94                     	;# 
  4654  1E95                     	;# 
  4655  1E96                     	;# 
  4656  1E97                     	;# 
  4657  1E9C                     	;# 
  4658  1E9D                     	;# 
  4659  1E9E                     	;# 
  4660  1EA1                     	;# 
  4661  1EA2                     	;# 
  4662  1EA3                     	;# 
  4663  1EA4                     	;# 
  4664  1EA9                     	;# 
  4665  1EAA                     	;# 
  4666  1EB1                     	;# 
  4667  1EB2                     	;# 
  4668  1EB8                     	;# 
  4669  1EB9                     	;# 
  4670  1EBA                     	;# 
  4671  1EBB                     	;# 
  4672  1EBC                     	;# 
  4673  1EBD                     	;# 
  4674  1EBE                     	;# 
  4675  1EC3                     	;# 
  4676  1EC5                     	;# 
  4677  1EC6                     	;# 
  4678  1EC7                     	;# 
  4679  1EC8                     	;# 
  4680  1EC9                     	;# 
  4681  1ECA                     	;# 
  4682  1ECB                     	;# 
  4683  1ECB                     	;# 
  4684  1ECB                     	;# 
  4685  1ECC                     	;# 
  4686  1ECC                     	;# 
  4687  1ECC                     	;# 
  4688  1F10                     	;# 
  4689  1F11                     	;# 
  4690  1F12                     	;# 
  4691  1F14                     	;# 
  4692  1F15                     	;# 
  4693  1F1C                     	;# 
  4694  1F1D                     	;# 
  4695  1F1E                     	;# 
  4696  1F1F                     	;# 
  4697  1F20                     	;# 
  4698  1F21                     	;# 
  4699  1F22                     	;# 
  4700  1F23                     	;# 
  4701  1F24                     	;# 
  4702  1F25                     	;# 
  4703  1F26                     	;# 
  4704  1F27                     	;# 
  4705  1F38                     	;# 
  4706  1F39                     	;# 
  4707  1F3A                     	;# 
  4708  1F3B                     	;# 
  4709  1F3C                     	;# 
  4710  1F3D                     	;# 
  4711  1F3E                     	;# 
  4712  1F3F                     	;# 
  4713  1F43                     	;# 
  4714  1F44                     	;# 
  4715  1F45                     	;# 
  4716  1F46                     	;# 
  4717  1F47                     	;# 
  4718  1F48                     	;# 
  4719  1F49                     	;# 
  4720  1F4A                     	;# 
  4721  1F4E                     	;# 
  4722  1F4F                     	;# 
  4723  1F50                     	;# 
  4724  1F51                     	;# 
  4725  1F52                     	;# 
  4726  1F53                     	;# 
  4727  1F54                     	;# 
  4728  1F55                     	;# 
  4729  1FE4                     	;# 
  4730  1FE5                     	;# 
  4731  1FE6                     	;# 
  4732  1FE7                     	;# 
  4733  1FE8                     	;# 
  4734  1FE8                     	;# 
  4735  1FE9                     	;# 
  4736  1FEA                     	;# 
  4737  1FEB                     	;# 
  4738  1FED                     	;# 
  4739  1FEE                     	;# 
  4740  1FEF                     	;# 
  4741  0000                     	;# 
  4742  0001                     	;# 
  4743  0002                     	;# 
  4744  0003                     	;# 
  4745  0004                     	;# 
  4746  0005                     	;# 
  4747  0006                     	;# 
  4748  0007                     	;# 
  4749  0008                     	;# 
  4750  0009                     	;# 
  4751  000A                     	;# 
  4752  000B                     	;# 
  4753  000C                     	;# 
  4754  000D                     	;# 
  4755  000E                     	;# 
  4756  0012                     	;# 
  4757  0013                     	;# 
  4758  0014                     	;# 
  4759  0018                     	;# 
  4760  0019                     	;# 
  4761  001A                     	;# 
  4762  008C                     	;# 
  4763  008C                     	;# 
  4764  008D                     	;# 
  4765  008E                     	;# 
  4766  008E                     	;# 
  4767  008F                     	;# 
  4768  0090                     	;# 
  4769  0090                     	;# 
  4770  0091                     	;# 
  4771  0092                     	;# 
  4772  0092                     	;# 
  4773  0093                     	;# 
  4774  0094                     	;# 
  4775  0094                     	;# 
  4776  0095                     	;# 
  4777  0096                     	;# 
  4778  0096                     	;# 
  4779  0097                     	;# 
  4780  0098                     	;# 
  4781  0099                     	;# 
  4782  009A                     	;# 
  4783  009B                     	;# 
  4784  009B                     	;# 
  4785  009C                     	;# 
  4786  009D                     	;# 
  4787  009D                     	;# 
  4788  009E                     	;# 
  4789  009F                     	;# 
  4790  010C                     	;# 
  4791  010C                     	;# 
  4792  010D                     	;# 
  4793  010E                     	;# 
  4794  010F                     	;# 
  4795  010F                     	;# 
  4796  0110                     	;# 
  4797  0111                     	;# 
  4798  0112                     	;# 
  4799  0113                     	;# 
  4800  0114                     	;# 
  4801  0115                     	;# 
  4802  0116                     	;# 
  4803  0117                     	;# 
  4804  0118                     	;# 
  4805  0119                     	;# 
  4806  0119                     	;# 
  4807  0119                     	;# 
  4808  011A                     	;# 
  4809  011A                     	;# 
  4810  011A                     	;# 
  4811  011B                     	;# 
  4812  011B                     	;# 
  4813  011B                     	;# 
  4814  011B                     	;# 
  4815  011B                     	;# 
  4816  011C                     	;# 
  4817  011C                     	;# 
  4818  011C                     	;# 
  4819  011D                     	;# 
  4820  011D                     	;# 
  4821  011D                     	;# 
  4822  011E                     	;# 
  4823  011E                     	;# 
  4824  011E                     	;# 
  4825  011F                     	;# 
  4826  011F                     	;# 
  4827  011F                     	;# 
  4828  011F                     	;# 
  4829  011F                     	;# 
  4830  018C                     	;# 
  4831  018D                     	;# 
  4832  018E                     	;# 
  4833  018F                     	;# 
  4834  0190                     	;# 
  4835  0191                     	;# 
  4836  0192                     	;# 
  4837  0196                     	;# 
  4838  0197                     	;# 
  4839  0198                     	;# 
  4840  0199                     	;# 
  4841  019A                     	;# 
  4842  019B                     	;# 
  4843  019C                     	;# 
  4844  020C                     	;# 
  4845  020D                     	;# 
  4846  020E                     	;# 
  4847  020E                     	;# 
  4848  020F                     	;# 
  4849  020F                     	;# 
  4850  0210                     	;# 
  4851  0210                     	;# 
  4852  0211                     	;# 
  4853  0211                     	;# 
  4854  0212                     	;# 
  4855  0213                     	;# 
  4856  0214                     	;# 
  4857  0214                     	;# 
  4858  0215                     	;# 
  4859  0215                     	;# 
  4860  0216                     	;# 
  4861  0216                     	;# 
  4862  0217                     	;# 
  4863  0217                     	;# 
  4864  0218                     	;# 
  4865  0219                     	;# 
  4866  021A                     	;# 
  4867  021A                     	;# 
  4868  021B                     	;# 
  4869  021B                     	;# 
  4870  021C                     	;# 
  4871  021C                     	;# 
  4872  021D                     	;# 
  4873  021D                     	;# 
  4874  021E                     	;# 
  4875  021F                     	;# 
  4876  028C                     	;# 
  4877  028C                     	;# 
  4878  028D                     	;# 
  4879  028D                     	;# 
  4880  028E                     	;# 
  4881  028F                     	;# 
  4882  0290                     	;# 
  4883  0291                     	;# 
  4884  0292                     	;# 
  4885  0292                     	;# 
  4886  0293                     	;# 
  4887  0293                     	;# 
  4888  0294                     	;# 
  4889  0295                     	;# 
  4890  0296                     	;# 
  4891  0297                     	;# 
  4892  0298                     	;# 
  4893  0298                     	;# 
  4894  0299                     	;# 
  4895  0299                     	;# 
  4896  029A                     	;# 
  4897  029B                     	;# 
  4898  029C                     	;# 
  4899  029D                     	;# 
  4900  029F                     	;# 
  4901  030C                     	;# 
  4902  030C                     	;# 
  4903  030D                     	;# 
  4904  030E                     	;# 
  4905  030F                     	;# 
  4906  0310                     	;# 
  4907  0310                     	;# 
  4908  0311                     	;# 
  4909  0312                     	;# 
  4910  0313                     	;# 
  4911  0314                     	;# 
  4912  0314                     	;# 
  4913  0315                     	;# 
  4914  0316                     	;# 
  4915  0317                     	;# 
  4916  0318                     	;# 
  4917  0318                     	;# 
  4918  0319                     	;# 
  4919  031A                     	;# 
  4920  031B                     	;# 
  4921  038C                     	;# 
  4922  038C                     	;# 
  4923  038D                     	;# 
  4924  038E                     	;# 
  4925  0390                     	;# 
  4926  0390                     	;# 
  4927  0391                     	;# 
  4928  0392                     	;# 
  4929  048C                     	;# 
  4930  048C                     	;# 
  4931  048D                     	;# 
  4932  048E                     	;# 
  4933  048F                     	;# 
  4934  048F                     	;# 
  4935  0490                     	;# 
  4936  0491                     	;# 
  4937  0492                     	;# 
  4938  0492                     	;# 
  4939  0493                     	;# 
  4940  0494                     	;# 
  4941  0495                     	;# 
  4942  0495                     	;# 
  4943  0496                     	;# 
  4944  0497                     	;# 
  4945  0498                     	;# 
  4946  0499                     	;# 
  4947  049A                     	;# 
  4948  049B                     	;# 
  4949  049C                     	;# 
  4950  049D                     	;# 
  4951  058C                     	;# 
  4952  058C                     	;# 
  4953  058D                     	;# 
  4954  058E                     	;# 
  4955  058F                     	;# 
  4956  058F                     	;# 
  4957  0590                     	;# 
  4958  0591                     	;# 
  4959  0592                     	;# 
  4960  0593                     	;# 
  4961  059C                     	;# 
  4962  059C                     	;# 
  4963  059D                     	;# 
  4964  059D                     	;# 
  4965  059E                     	;# 
  4966  059F                     	;# 
  4967  060C                     	;# 
  4968  060C                     	;# 
  4969  060D                     	;# 
  4970  060D                     	;# 
  4971  060E                     	;# 
  4972  060F                     	;# 
  4973  0610                     	;# 
  4974  0611                     	;# 
  4975  0612                     	;# 
  4976  0613                     	;# 
  4977  0614                     	;# 
  4978  0616                     	;# 
  4979  0616                     	;# 
  4980  0617                     	;# 
  4981  0617                     	;# 
  4982  0618                     	;# 
  4983  0619                     	;# 
  4984  061A                     	;# 
  4985  061B                     	;# 
  4986  061C                     	;# 
  4987  061D                     	;# 
  4988  061E                     	;# 
  4989  070C                     	;# 
  4990  070D                     	;# 
  4991  070E                     	;# 
  4992  070F                     	;# 
  4993  0710                     	;# 
  4994  0711                     	;# 
  4995  0712                     	;# 
  4996  0713                     	;# 
  4997  0714                     	;# 
  4998  0716                     	;# 
  4999  0717                     	;# 
  5000  0718                     	;# 
  5001  0719                     	;# 
  5002  071A                     	;# 
  5003  071B                     	;# 
  5004  071C                     	;# 
  5005  071D                     	;# 
  5006  071E                     	;# 
  5007  0796                     	;# 
  5008  0797                     	;# 
  5009  0798                     	;# 
  5010  0799                     	;# 
  5011  079A                     	;# 
  5012  079B                     	;# 
  5013  079C                     	;# 
  5014  079D                     	;# 
  5015  080C                     	;# 
  5016  080D                     	;# 
  5017  080E                     	;# 
  5018  080F                     	;# 
  5019  0810                     	;# 
  5020  0811                     	;# 
  5021  0812                     	;# 
  5022  0813                     	;# 
  5023  0814                     	;# 
  5024  081A                     	;# 
  5025  081A                     	;# 
  5026  081B                     	;# 
  5027  081C                     	;# 
  5028  081C                     	;# 
  5029  081D                     	;# 
  5030  081E                     	;# 
  5031  081F                     	;# 
  5032  088C                     	;# 
  5033  088D                     	;# 
  5034  088E                     	;# 
  5035  088F                     	;# 
  5036  0890                     	;# 
  5037  0891                     	;# 
  5038  0892                     	;# 
  5039  0893                     	;# 
  5040  0895                     	;# 
  5041  0896                     	;# 
  5042  0897                     	;# 
  5043  0898                     	;# 
  5044  0899                     	;# 
  5045  089A                     	;# 
  5046  089B                     	;# 
  5047  090C                     	;# 
  5048  090E                     	;# 
  5049  090F                     	;# 
  5050  091F                     	;# 
  5051  098F                     	;# 
  5052  098F                     	;# 
  5053  0990                     	;# 
  5054  0991                     	;# 
  5055  0992                     	;# 
  5056  0993                     	;# 
  5057  0994                     	;# 
  5058  0995                     	;# 
  5059  0996                     	;# 
  5060  0997                     	;# 
  5061  1E0F                     	;# 
  5062  1E10                     	;# 
  5063  1E11                     	;# 
  5064  1E12                     	;# 
  5065  1E13                     	;# 
  5066  1E14                     	;# 
  5067  1E15                     	;# 
  5068  1E16                     	;# 
  5069  1E17                     	;# 
  5070  1E18                     	;# 
  5071  1E19                     	;# 
  5072  1E1A                     	;# 
  5073  1E1B                     	;# 
  5074  1E1C                     	;# 
  5075  1E1D                     	;# 
  5076  1E1E                     	;# 
  5077  1E1F                     	;# 
  5078  1E20                     	;# 
  5079  1E21                     	;# 
  5080  1E22                     	;# 
  5081  1E23                     	;# 
  5082  1E24                     	;# 
  5083  1E25                     	;# 
  5084  1E26                     	;# 
  5085  1E27                     	;# 
  5086  1E28                     	;# 
  5087  1E29                     	;# 
  5088  1E2A                     	;# 
  5089  1E2B                     	;# 
  5090  1E2C                     	;# 
  5091  1E2D                     	;# 
  5092  1E2E                     	;# 
  5093  1E2F                     	;# 
  5094  1E30                     	;# 
  5095  1E31                     	;# 
  5096  1E32                     	;# 
  5097  1E33                     	;# 
  5098  1E34                     	;# 
  5099  1E35                     	;# 
  5100  1E36                     	;# 
  5101  1E37                     	;# 
  5102  1E8F                     	;# 
  5103  1E90                     	;# 
  5104  1E91                     	;# 
  5105  1E92                     	;# 
  5106  1E93                     	;# 
  5107  1E94                     	;# 
  5108  1E95                     	;# 
  5109  1E96                     	;# 
  5110  1E97                     	;# 
  5111  1E9C                     	;# 
  5112  1E9D                     	;# 
  5113  1E9E                     	;# 
  5114  1EA1                     	;# 
  5115  1EA2                     	;# 
  5116  1EA3                     	;# 
  5117  1EA4                     	;# 
  5118  1EA9                     	;# 
  5119  1EAA                     	;# 
  5120  1EB1                     	;# 
  5121  1EB2                     	;# 
  5122  1EB8                     	;# 
  5123  1EB9                     	;# 
  5124  1EBA                     	;# 
  5125  1EBB                     	;# 
  5126  1EBC                     	;# 
  5127  1EBD                     	;# 
  5128  1EBE                     	;# 
  5129  1EC3                     	;# 
  5130  1EC5                     	;# 
  5131  1EC6                     	;# 
  5132  1EC7                     	;# 
  5133  1EC8                     	;# 
  5134  1EC9                     	;# 
  5135  1ECA                     	;# 
  5136  1ECB                     	;# 
  5137  1ECB                     	;# 
  5138  1ECB                     	;# 
  5139  1ECC                     	;# 
  5140  1ECC                     	;# 
  5141  1ECC                     	;# 
  5142  1F10                     	;# 
  5143  1F11                     	;# 
  5144  1F12                     	;# 
  5145  1F14                     	;# 
  5146  1F15                     	;# 
  5147  1F1C                     	;# 
  5148  1F1D                     	;# 
  5149  1F1E                     	;# 
  5150  1F1F                     	;# 
  5151  1F20                     	;# 
  5152  1F21                     	;# 
  5153  1F22                     	;# 
  5154  1F23                     	;# 
  5155  1F24                     	;# 
  5156  1F25                     	;# 
  5157  1F26                     	;# 
  5158  1F27                     	;# 
  5159  1F38                     	;# 
  5160  1F39                     	;# 
  5161  1F3A                     	;# 
  5162  1F3B                     	;# 
  5163  1F3C                     	;# 
  5164  1F3D                     	;# 
  5165  1F3E                     	;# 
  5166  1F3F                     	;# 
  5167  1F43                     	;# 
  5168  1F44                     	;# 
  5169  1F45                     	;# 
  5170  1F46                     	;# 
  5171  1F47                     	;# 
  5172  1F48                     	;# 
  5173  1F49                     	;# 
  5174  1F4A                     	;# 
  5175  1F4E                     	;# 
  5176  1F4F                     	;# 
  5177  1F50                     	;# 
  5178  1F51                     	;# 
  5179  1F52                     	;# 
  5180  1F53                     	;# 
  5181  1F54                     	;# 
  5182  1F55                     	;# 
  5183  1FE4                     	;# 
  5184  1FE5                     	;# 
  5185  1FE6                     	;# 
  5186  1FE7                     	;# 
  5187  1FE8                     	;# 
  5188  1FE8                     	;# 
  5189  1FE9                     	;# 
  5190  1FEA                     	;# 
  5191  1FEB                     	;# 
  5192  1FED                     	;# 
  5193  1FEE                     	;# 
  5194  1FEF                     	;# 
  5195  0000                     	;# 
  5196  0001                     	;# 
  5197  0002                     	;# 
  5198  0003                     	;# 
  5199  0004                     	;# 
  5200  0005                     	;# 
  5201  0006                     	;# 
  5202  0007                     	;# 
  5203  0008                     	;# 
  5204  0009                     	;# 
  5205  000A                     	;# 
  5206  000B                     	;# 
  5207  000C                     	;# 
  5208  000D                     	;# 
  5209  000E                     	;# 
  5210  0012                     	;# 
  5211  0013                     	;# 
  5212  0014                     	;# 
  5213  0018                     	;# 
  5214  0019                     	;# 
  5215  001A                     	;# 
  5216  008C                     	;# 
  5217  008C                     	;# 
  5218  008D                     	;# 
  5219  008E                     	;# 
  5220  008E                     	;# 
  5221  008F                     	;# 
  5222  0090                     	;# 
  5223  0090                     	;# 
  5224  0091                     	;# 
  5225  0092                     	;# 
  5226  0092                     	;# 
  5227  0093                     	;# 
  5228  0094                     	;# 
  5229  0094                     	;# 
  5230  0095                     	;# 
  5231  0096                     	;# 
  5232  0096                     	;# 
  5233  0097                     	;# 
  5234  0098                     	;# 
  5235  0099                     	;# 
  5236  009A                     	;# 
  5237  009B                     	;# 
  5238  009B                     	;# 
  5239  009C                     	;# 
  5240  009D                     	;# 
  5241  009D                     	;# 
  5242  009E                     	;# 
  5243  009F                     	;# 
  5244  010C                     	;# 
  5245  010C                     	;# 
  5246  010D                     	;# 
  5247  010E                     	;# 
  5248  010F                     	;# 
  5249  010F                     	;# 
  5250  0110                     	;# 
  5251  0111                     	;# 
  5252  0112                     	;# 
  5253  0113                     	;# 
  5254  0114                     	;# 
  5255  0115                     	;# 
  5256  0116                     	;# 
  5257  0117                     	;# 
  5258  0118                     	;# 
  5259  0119                     	;# 
  5260  0119                     	;# 
  5261  0119                     	;# 
  5262  011A                     	;# 
  5263  011A                     	;# 
  5264  011A                     	;# 
  5265  011B                     	;# 
  5266  011B                     	;# 
  5267  011B                     	;# 
  5268  011B                     	;# 
  5269  011B                     	;# 
  5270  011C                     	;# 
  5271  011C                     	;# 
  5272  011C                     	;# 
  5273  011D                     	;# 
  5274  011D                     	;# 
  5275  011D                     	;# 
  5276  011E                     	;# 
  5277  011E                     	;# 
  5278  011E                     	;# 
  5279  011F                     	;# 
  5280  011F                     	;# 
  5281  011F                     	;# 
  5282  011F                     	;# 
  5283  011F                     	;# 
  5284  018C                     	;# 
  5285  018D                     	;# 
  5286  018E                     	;# 
  5287  018F                     	;# 
  5288  0190                     	;# 
  5289  0191                     	;# 
  5290  0192                     	;# 
  5291  0196                     	;# 
  5292  0197                     	;# 
  5293  0198                     	;# 
  5294  0199                     	;# 
  5295  019A                     	;# 
  5296  019B                     	;# 
  5297  019C                     	;# 
  5298  020C                     	;# 
  5299  020D                     	;# 
  5300  020E                     	;# 
  5301  020E                     	;# 
  5302  020F                     	;# 
  5303  020F                     	;# 
  5304  0210                     	;# 
  5305  0210                     	;# 
  5306  0211                     	;# 
  5307  0211                     	;# 
  5308  0212                     	;# 
  5309  0213                     	;# 
  5310  0214                     	;# 
  5311  0214                     	;# 
  5312  0215                     	;# 
  5313  0215                     	;# 
  5314  0216                     	;# 
  5315  0216                     	;# 
  5316  0217                     	;# 
  5317  0217                     	;# 
  5318  0218                     	;# 
  5319  0219                     	;# 
  5320  021A                     	;# 
  5321  021A                     	;# 
  5322  021B                     	;# 
  5323  021B                     	;# 
  5324  021C                     	;# 
  5325  021C                     	;# 
  5326  021D                     	;# 
  5327  021D                     	;# 
  5328  021E                     	;# 
  5329  021F                     	;# 
  5330  028C                     	;# 
  5331  028C                     	;# 
  5332  028D                     	;# 
  5333  028D                     	;# 
  5334  028E                     	;# 
  5335  028F                     	;# 
  5336  0290                     	;# 
  5337  0291                     	;# 
  5338  0292                     	;# 
  5339  0292                     	;# 
  5340  0293                     	;# 
  5341  0293                     	;# 
  5342  0294                     	;# 
  5343  0295                     	;# 
  5344  0296                     	;# 
  5345  0297                     	;# 
  5346  0298                     	;# 
  5347  0298                     	;# 
  5348  0299                     	;# 
  5349  0299                     	;# 
  5350  029A                     	;# 
  5351  029B                     	;# 
  5352  029C                     	;# 
  5353  029D                     	;# 
  5354  029F                     	;# 
  5355  030C                     	;# 
  5356  030C                     	;# 
  5357  030D                     	;# 
  5358  030E                     	;# 
  5359  030F                     	;# 
  5360  0310                     	;# 
  5361  0310                     	;# 
  5362  0311                     	;# 
  5363  0312                     	;# 
  5364  0313                     	;# 
  5365  0314                     	;# 
  5366  0314                     	;# 
  5367  0315                     	;# 
  5368  0316                     	;# 
  5369  0317                     	;# 
  5370  0318                     	;# 
  5371  0318                     	;# 
  5372  0319                     	;# 
  5373  031A                     	;# 
  5374  031B                     	;# 
  5375  038C                     	;# 
  5376  038C                     	;# 
  5377  038D                     	;# 
  5378  038E                     	;# 
  5379  0390                     	;# 
  5380  0390                     	;# 
  5381  0391                     	;# 
  5382  0392                     	;# 
  5383  048C                     	;# 
  5384  048C                     	;# 
  5385  048D                     	;# 
  5386  048E                     	;# 
  5387  048F                     	;# 
  5388  048F                     	;# 
  5389  0490                     	;# 
  5390  0491                     	;# 
  5391  0492                     	;# 
  5392  0492                     	;# 
  5393  0493                     	;# 
  5394  0494                     	;# 
  5395  0495                     	;# 
  5396  0495                     	;# 
  5397  0496                     	;# 
  5398  0497                     	;# 
  5399  0498                     	;# 
  5400  0499                     	;# 
  5401  049A                     	;# 
  5402  049B                     	;# 
  5403  049C                     	;# 
  5404  049D                     	;# 
  5405  058C                     	;# 
  5406  058C                     	;# 
  5407  058D                     	;# 
  5408  058E                     	;# 
  5409  058F                     	;# 
  5410  058F                     	;# 
  5411  0590                     	;# 
  5412  0591                     	;# 
  5413  0592                     	;# 
  5414  0593                     	;# 
  5415  059C                     	;# 
  5416  059C                     	;# 
  5417  059D                     	;# 
  5418  059D                     	;# 
  5419  059E                     	;# 
  5420  059F                     	;# 
  5421  060C                     	;# 
  5422  060C                     	;# 
  5423  060D                     	;# 
  5424  060D                     	;# 
  5425  060E                     	;# 
  5426  060F                     	;# 
  5427  0610                     	;# 
  5428  0611                     	;# 
  5429  0612                     	;# 
  5430  0613                     	;# 
  5431  0614                     	;# 
  5432  0616                     	;# 
  5433  0616                     	;# 
  5434  0617                     	;# 
  5435  0617                     	;# 
  5436  0618                     	;# 
  5437  0619                     	;# 
  5438  061A                     	;# 
  5439  061B                     	;# 
  5440  061C                     	;# 
  5441  061D                     	;# 
  5442  061E                     	;# 
  5443  070C                     	;# 
  5444  070D                     	;# 
  5445  070E                     	;# 
  5446  070F                     	;# 
  5447  0710                     	;# 
  5448  0711                     	;# 
  5449  0712                     	;# 
  5450  0713                     	;# 
  5451  0714                     	;# 
  5452  0716                     	;# 
  5453  0717                     	;# 
  5454  0718                     	;# 
  5455  0719                     	;# 
  5456  071A                     	;# 
  5457  071B                     	;# 
  5458  071C                     	;# 
  5459  071D                     	;# 
  5460  071E                     	;# 
  5461  0796                     	;# 
  5462  0797                     	;# 
  5463  0798                     	;# 
  5464  0799                     	;# 
  5465  079A                     	;# 
  5466  079B                     	;# 
  5467  079C                     	;# 
  5468  079D                     	;# 
  5469  080C                     	;# 
  5470  080D                     	;# 
  5471  080E                     	;# 
  5472  080F                     	;# 
  5473  0810                     	;# 
  5474  0811                     	;# 
  5475  0812                     	;# 
  5476  0813                     	;# 
  5477  0814                     	;# 
  5478  081A                     	;# 
  5479  081A                     	;# 
  5480  081B                     	;# 
  5481  081C                     	;# 
  5482  081C                     	;# 
  5483  081D                     	;# 
  5484  081E                     	;# 
  5485  081F                     	;# 
  5486  088C                     	;# 
  5487  088D                     	;# 
  5488  088E                     	;# 
  5489  088F                     	;# 
  5490  0890                     	;# 
  5491  0891                     	;# 
  5492  0892                     	;# 
  5493  0893                     	;# 
  5494  0895                     	;# 
  5495  0896                     	;# 
  5496  0897                     	;# 
  5497  0898                     	;# 
  5498  0899                     	;# 
  5499  089A                     	;# 
  5500  089B                     	;# 
  5501  090C                     	;# 
  5502  090E                     	;# 
  5503  090F                     	;# 
  5504  091F                     	;# 
  5505  098F                     	;# 
  5506  098F                     	;# 
  5507  0990                     	;# 
  5508  0991                     	;# 
  5509  0992                     	;# 
  5510  0993                     	;# 
  5511  0994                     	;# 
  5512  0995                     	;# 
  5513  0996                     	;# 
  5514  0997                     	;# 
  5515  1E0F                     	;# 
  5516  1E10                     	;# 
  5517  1E11                     	;# 
  5518  1E12                     	;# 
  5519  1E13                     	;# 
  5520  1E14                     	;# 
  5521  1E15                     	;# 
  5522  1E16                     	;# 
  5523  1E17                     	;# 
  5524  1E18                     	;# 
  5525  1E19                     	;# 
  5526  1E1A                     	;# 
  5527  1E1B                     	;# 
  5528  1E1C                     	;# 
  5529  1E1D                     	;# 
  5530  1E1E                     	;# 
  5531  1E1F                     	;# 
  5532  1E20                     	;# 
  5533  1E21                     	;# 
  5534  1E22                     	;# 
  5535  1E23                     	;# 
  5536  1E24                     	;# 
  5537  1E25                     	;# 
  5538  1E26                     	;# 
  5539  1E27                     	;# 
  5540  1E28                     	;# 
  5541  1E29                     	;# 
  5542  1E2A                     	;# 
  5543  1E2B                     	;# 
  5544  1E2C                     	;# 
  5545  1E2D                     	;# 
  5546  1E2E                     	;# 
  5547  1E2F                     	;# 
  5548  1E30                     	;# 
  5549  1E31                     	;# 
  5550  1E32                     	;# 
  5551  1E33                     	;# 
  5552  1E34                     	;# 
  5553  1E35                     	;# 
  5554  1E36                     	;# 
  5555  1E37                     	;# 
  5556  1E8F                     	;# 
  5557  1E90                     	;# 
  5558  1E91                     	;# 
  5559  1E92                     	;# 
  5560  1E93                     	;# 
  5561  1E94                     	;# 
  5562  1E95                     	;# 
  5563  1E96                     	;# 
  5564  1E97                     	;# 
  5565  1E9C                     	;# 
  5566  1E9D                     	;# 
  5567  1E9E                     	;# 
  5568  1EA1                     	;# 
  5569  1EA2                     	;# 
  5570  1EA3                     	;# 
  5571  1EA4                     	;# 
  5572  1EA9                     	;# 
  5573  1EAA                     	;# 
  5574  1EB1                     	;# 
  5575  1EB2                     	;# 
  5576  1EB8                     	;# 
  5577  1EB9                     	;# 
  5578  1EBA                     	;# 
  5579  1EBB                     	;# 
  5580  1EBC                     	;# 
  5581  1EBD                     	;# 
  5582  1EBE                     	;# 
  5583  1EC3                     	;# 
  5584  1EC5                     	;# 
  5585  1EC6                     	;# 
  5586  1EC7                     	;# 
  5587  1EC8                     	;# 
  5588  1EC9                     	;# 
  5589  1ECA                     	;# 
  5590  1ECB                     	;# 
  5591  1ECB                     	;# 
  5592  1ECB                     	;# 
  5593  1ECC                     	;# 
  5594  1ECC                     	;# 
  5595  1ECC                     	;# 
  5596  1F10                     	;# 
