

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 29 13:15:11 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
  3216  0814                     	;# 
  3217  081A                     	;# 
  3218  081A                     	;# 
  3219  081B                     	;# 
  3220  081C                     	;# 
  3221  081C                     	;# 
  3222  081D                     	;# 
  3223  081E                     	;# 
  3224  081F                     	;# 
  3225  088C                     	;# 
  3226  088D                     	;# 
  3227  088E                     	;# 
  3228  088F                     	;# 
  3229  0890                     	;# 
  3230  0891                     	;# 
  3231  0892                     	;# 
  3232  0893                     	;# 
  3233  0895                     	;# 
  3234  0896                     	;# 
  3235  0897                     	;# 
  3236  0898                     	;# 
  3237  0899                     	;# 
  3238  089A                     	;# 
  3239  089B                     	;# 
  3240  090C                     	;# 
  3241  090E                     	;# 
  3242  090F                     	;# 
  3243  091F                     	;# 
  3244  098F                     	;# 
  3245  098F                     	;# 
  3246  0990                     	;# 
  3247  0991                     	;# 
  3248  0992                     	;# 
  3249  0993                     	;# 
  3250  0994                     	;# 
  3251  0995                     	;# 
  3252  0996                     	;# 
  3253  0997                     	;# 
  3254  1E0F                     	;# 
  3255  1E10                     	;# 
  3256  1E11                     	;# 
  3257  1E12                     	;# 
  3258  1E13                     	;# 
  3259  1E14                     	;# 
  3260  1E15                     	;# 
  3261  1E16                     	;# 
  3262  1E17                     	;# 
  3263  1E18                     	;# 
  3264  1E19                     	;# 
  3265  1E1A                     	;# 
  3266  1E1B                     	;# 
  3267  1E1C                     	;# 
  3268  1E1D                     	;# 
  3269  1E1E                     	;# 
  3270  1E1F                     	;# 
  3271  1E20                     	;# 
  3272  1E21                     	;# 
  3273  1E22                     	;# 
  3274  1E23                     	;# 
  3275  1E24                     	;# 
  3276  1E25                     	;# 
  3277  1E26                     	;# 
  3278  1E27                     	;# 
  3279  1E28                     	;# 
  3280  1E29                     	;# 
  3281  1E2A                     	;# 
  3282  1E2B                     	;# 
  3283  1E2C                     	;# 
  3284  1E2D                     	;# 
  3285  1E2E                     	;# 
  3286  1E2F                     	;# 
  3287  1E30                     	;# 
  3288  1E31                     	;# 
  3289  1E32                     	;# 
  3290  1E33                     	;# 
  3291  1E34                     	;# 
  3292  1E35                     	;# 
  3293  1E36                     	;# 
  3294  1E37                     	;# 
  3295  1E8F                     	;# 
  3296  1E90                     	;# 
  3297  1E91                     	;# 
  3298  1E92                     	;# 
  3299  1E93                     	;# 
  3300  1E94                     	;# 
  3301  1E95                     	;# 
  3302  1E96                     	;# 
  3303  1E97                     	;# 
  3304  1E9C                     	;# 
  3305  1E9D                     	;# 
  3306  1E9E                     	;# 
  3307  1EA1                     	;# 
  3308  1EA2                     	;# 
  3309  1EA3                     	;# 
  3310  1EA4                     	;# 
  3311  1EA9                     	;# 
  3312  1EAA                     	;# 
  3313  1EB1                     	;# 
  3314  1EB2                     	;# 
  3315  1EB8                     	;# 
  3316  1EB9                     	;# 
  3317  1EBA                     	;# 
  3318  1EBB                     	;# 
  3319  1EBC                     	;# 
  3320  1EBD                     	;# 
  3321  1EBE                     	;# 
  3322  1EC3                     	;# 
  3323  1EC5                     	;# 
  3324  1EC6                     	;# 
  3325  1EC7                     	;# 
  3326  1EC8                     	;# 
  3327  1EC9                     	;# 
  3328  1ECA                     	;# 
  3329  1ECB                     	;# 
  3330  1ECB                     	;# 
  3331  1ECB                     	;# 
  3332  1ECC                     	;# 
  3333  1ECC                     	;# 
  3334  1ECC                     	;# 
  3335  1F10                     	;# 
  3336  1F11                     	;# 
  3337  1F12                     	;# 
  3338  1F14                     	;# 
  3339  1F15                     	;# 
  3340  1F1C                     	;# 
  3341  1F1D                     	;# 
  3342  1F1E                     	;# 
  3343  1F1F                     	;# 
  3344  1F20                     	;# 
  3345  1F21                     	;# 
  3346  1F22                     	;# 
  3347  1F23                     	;# 
  3348  1F24                     	;# 
  3349  1F25                     	;# 
  3350  1F26                     	;# 
  3351  1F27                     	;# 
  3352  1F38                     	;# 
  3353  1F39                     	;# 
  3354  1F3A                     	;# 
  3355  1F3B                     	;# 
  3356  1F3C                     	;# 
  3357  1F3D                     	;# 
  3358  1F3E                     	;# 
  3359  1F3F                     	;# 
  3360  1F43                     	;# 
  3361  1F44                     	;# 
  3362  1F45                     	;# 
  3363  1F46                     	;# 
  3364  1F47                     	;# 
  3365  1F48                     	;# 
  3366  1F49                     	;# 
  3367  1F4A                     	;# 
  3368  1F4E                     	;# 
  3369  1F4F                     	;# 
  3370  1F50                     	;# 
  3371  1F51                     	;# 
  3372  1F52                     	;# 
  3373  1F53                     	;# 
  3374  1F54                     	;# 
  3375  1F55                     	;# 
  3376  1FE4                     	;# 
  3377  1FE5                     	;# 
  3378  1FE6                     	;# 
  3379  1FE7                     	;# 
  3380  1FE8                     	;# 
  3381  1FE8                     	;# 
  3382  1FE9                     	;# 
  3383  1FEA                     	;# 
  3384  1FEB                     	;# 
  3385  1FED                     	;# 
  3386  1FEE                     	;# 
  3387  1FEF                     	;# 
  3388  0000                     	;# 
  3389  0001                     	;# 
  3390  0002                     	;# 
  3391  0003                     	;# 
  3392  0004                     	;# 
  3393  0005                     	;# 
  3394  0006                     	;# 
  3395  0007                     	;# 
  3396  0008                     	;# 
  3397  0009                     	;# 
  3398  000A                     	;# 
  3399  000B                     	;# 
  3400  000C                     	;# 
  3401  000D                     	;# 
  3402  000E                     	;# 
  3403  0012                     	;# 
  3404  0013                     	;# 
  3405  0014                     	;# 
  3406  0018                     	;# 
  3407  0019                     	;# 
  3408  001A                     	;# 
  3409  008C                     	;# 
  3410  008C                     	;# 
  3411  008D                     	;# 
  3412  008E                     	;# 
  3413  008E                     	;# 
  3414  008F                     	;# 
  3415  0090                     	;# 
  3416  0090                     	;# 
  3417  0091                     	;# 
  3418  0092                     	;# 
  3419  0092                     	;# 
  3420  0093                     	;# 
  3421  0094                     	;# 
  3422  0094                     	;# 
  3423  0095                     	;# 
  3424  0096                     	;# 
  3425  0096                     	;# 
  3426  0097                     	;# 
  3427  0098                     	;# 
  3428  0099                     	;# 
  3429  009A                     	;# 
  3430  009B                     	;# 
  3431  009B                     	;# 
  3432  009C                     	;# 
  3433  009D                     	;# 
  3434  009D                     	;# 
  3435  009E                     	;# 
  3436  009F                     	;# 
  3437  010C                     	;# 
  3438  010C                     	;# 
  3439  010D                     	;# 
  3440  010E                     	;# 
  3441  010F                     	;# 
  3442  010F                     	;# 
  3443  0110                     	;# 
  3444  0111                     	;# 
  3445  0112                     	;# 
  3446  0113                     	;# 
  3447  0114                     	;# 
  3448  0115                     	;# 
  3449  0116                     	;# 
  3450  0117                     	;# 
  3451  0118                     	;# 
  3452  0119                     	;# 
  3453  0119                     	;# 
  3454  0119                     	;# 
  3455  011A                     	;# 
  3456  011A                     	;# 
  3457  011A                     	;# 
  3458  011B                     	;# 
  3459  011B                     	;# 
  3460  011B                     	;# 
  3461  011B                     	;# 
  3462  011B                     	;# 
  3463  011C                     	;# 
  3464  011C                     	;# 
  3465  011C                     	;# 
  3466  011D                     	;# 
  3467  011D                     	;# 
  3468  011D                     	;# 
  3469  011E                     	;# 
  3470  011E                     	;# 
  3471  011E                     	;# 
  3472  011F                     	;# 
  3473  011F                     	;# 
  3474  011F                     	;# 
  3475  011F                     	;# 
  3476  011F                     	;# 
  3477  018C                     	;# 
  3478  018D                     	;# 
  3479  018E                     	;# 
  3480  018F                     	;# 
  3481  0190                     	;# 
  3482  0191                     	;# 
  3483  0192                     	;# 
  3484  0196                     	;# 
  3485  0197                     	;# 
  3486  0198                     	;# 
  3487  0199                     	;# 
  3488  019A                     	;# 
  3489  019B                     	;# 
  3490  019C                     	;# 
  3491  020C                     	;# 
  3492  020D                     	;# 
  3493  020E                     	;# 
  3494  020E                     	;# 
  3495  020F                     	;# 
  3496  020F                     	;# 
  3497  0210                     	;# 
  3498  0210                     	;# 
  3499  0211                     	;# 
  3500  0211                     	;# 
  3501  0212                     	;# 
  3502  0213                     	;# 
  3503  0214                     	;# 
  3504  0214                     	;# 
  3505  0215                     	;# 
  3506  0215                     	;# 
  3507  0216                     	;# 
  3508  0216                     	;# 
  3509  0217                     	;# 
  3510  0217                     	;# 
  3511  0218                     	;# 
  3512  0219                     	;# 
  3513  021A                     	;# 
  3514  021A                     	;# 
  3515  021B                     	;# 
  3516  021B                     	;# 
  3517  021C                     	;# 
  3518  021C                     	;# 
  3519  021D                     	;# 
  3520  021D                     	;# 
  3521  021E                     	;# 
  3522  021F                     	;# 
  3523  028C                     	;# 
  3524  028C                     	;# 
  3525  028D                     	;# 
  3526  028D                     	;# 
  3527  028E                     	;# 
  3528  028F                     	;# 
  3529  0290                     	;# 
  3530  0291                     	;# 
  3531  0292                     	;# 
  3532  0292                     	;# 
  3533  0293                     	;# 
  3534  0293                     	;# 
  3535  0294                     	;# 
  3536  0295                     	;# 
  3537  0296                     	;# 
  3538  0297                     	;# 
  3539  0298                     	;# 
  3540  0298                     	;# 
  3541  0299                     	;# 
  3542  0299                     	;# 
  3543  029A                     	;# 
  3544  029B                     	;# 
  3545  029C                     	;# 
  3546  029D                     	;# 
  3547  029F                     	;# 
  3548  030C                     	;# 
  3549  030C                     	;# 
  3550  030D                     	;# 
  3551  030E                     	;# 
  3552  030F                     	;# 
  3553  0310                     	;# 
  3554  0310                     	;# 
  3555  0311                     	;# 
  3556  0312                     	;# 
  3557  0313                     	;# 
  3558  0314                     	;# 
  3559  0314                     	;# 
  3560  0315                     	;# 
  3561  0316                     	;# 
  3562  0317                     	;# 
  3563  0318                     	;# 
  3564  0318                     	;# 
  3565  0319                     	;# 
  3566  031A                     	;# 
  3567  031B                     	;# 
  3568  038C                     	;# 
  3569  038C                     	;# 
  3570  038D                     	;# 
  3571  038E                     	;# 
  3572  0390                     	;# 
  3573  0390                     	;# 
  3574  0391                     	;# 
  3575  0392                     	;# 
  3576  048C                     	;# 
  3577  048C                     	;# 
  3578  048D                     	;# 
  3579  048E                     	;# 
  3580  048F                     	;# 
  3581  048F                     	;# 
  3582  0490                     	;# 
  3583  0491                     	;# 
  3584  0492                     	;# 
  3585  0492                     	;# 
  3586  0493                     	;# 
  3587  0494                     	;# 
  3588  0495                     	;# 
  3589  0495                     	;# 
  3590  0496                     	;# 
  3591  0497                     	;# 
  3592  0498                     	;# 
  3593  0499                     	;# 
  3594  049A                     	;# 
  3595  049B                     	;# 
  3596  049C                     	;# 
  3597  049D                     	;# 
  3598  058C                     	;# 
  3599  058C                     	;# 
  3600  058D                     	;# 
  3601  058E                     	;# 
  3602  058F                     	;# 
  3603  058F                     	;# 
  3604  0590                     	;# 
  3605  0591                     	;# 
  3606  0592                     	;# 
  3607  0593                     	;# 
  3608  059C                     	;# 
  3609  059C                     	;# 
  3610  059D                     	;# 
  3611  059D                     	;# 
  3612  059E                     	;# 
  3613  059F                     	;# 
  3614  060C                     	;# 
  3615  060C                     	;# 
  3616  060D                     	;# 
  3617  060D                     	;# 
  3618  060E                     	;# 
  3619  060F                     	;# 
  3620  0610                     	;# 
  3621  0611                     	;# 
  3622  0612                     	;# 
  3623  0613                     	;# 
  3624  0614                     	;# 
  3625  0616                     	;# 
  3626  0616                     	;# 
  3627  0617                     	;# 
  3628  0617                     	;# 
  3629  0618                     	;# 
  3630  0619                     	;# 
  3631  061A                     	;# 
  3632  061B                     	;# 
  3633  061C                     	;# 
  3634  061D                     	;# 
  3635  061E                     	;# 
  3636  070C                     	;# 
  3637  070D                     	;# 
  3638  070E                     	;# 
  3639  070F                     	;# 
  3640  0710                     	;# 
  3641  0711                     	;# 
  3642  0712                     	;# 
  3643  0713                     	;# 
  3644  0714                     	;# 
  3645  0716                     	;# 
  3646  0717                     	;# 
  3647  0718                     	;# 
  3648  0719                     	;# 
  3649  071A                     	;# 
  3650  071B                     	;# 
  3651  071C                     	;# 
  3652  071D                     	;# 
  3653  071E                     	;# 
  3654  0796                     	;# 
  3655  0797                     	;# 
  3656  0798                     	;# 
  3657  0799                     	;# 
  3658  079A                     	;# 
  3659  079B                     	;# 
  3660  079C                     	;# 
  3661  079D                     	;# 
  3662  080C                     	;# 
  3663  080D                     	;# 
  3664  080E                     	;# 
  3665  080F                     	;# 
  3666  0810                     	;# 
  3667  0811                     	;# 
  3668  0812                     	;# 
  3669  0813                     	;# 
  3670  0814                     	;# 
  3671  081A                     	;# 
  3672  081A                     	;# 
  3673  081B                     	;# 
  3674  081C                     	;# 
  3675  081C                     	;# 
  3676  081D                     	;# 
  3677  081E                     	;# 
  3678  081F                     	;# 
  3679  088C                     	;# 
  3680  088D                     	;# 
  3681  088E                     	;# 
  3682  088F                     	;# 
  3683  0890                     	;# 
  3684  0891                     	;# 
  3685  0892                     	;# 
  3686  0893                     	;# 
  3687  0895                     	;# 
  3688  0896                     	;# 
  3689  0897                     	;# 
  3690  0898                     	;# 
  3691  0899                     	;# 
  3692  089A                     	;# 
  3693  089B                     	;# 
  3694  090C                     	;# 
  3695  090E                     	;# 
  3696  090F                     	;# 
  3697  091F                     	;# 
  3698  098F                     	;# 
  3699  098F                     	;# 
  3700  0990                     	;# 
  3701  0991                     	;# 
  3702  0992                     	;# 
  3703  0993                     	;# 
  3704  0994                     	;# 
  3705  0995                     	;# 
  3706  0996                     	;# 
  3707  0997                     	;# 
  3708  1E0F                     	;# 
  3709  1E10                     	;# 
  3710  1E11                     	;# 
  3711  1E12                     	;# 
  3712  1E13                     	;# 
  3713  1E14                     	;# 
  3714  1E15                     	;# 
  3715  1E16                     	;# 
  3716  1E17                     	;# 
  3717  1E18                     	;# 
  3718  1E19                     	;# 
  3719  1E1A                     	;# 
  3720  1E1B                     	;# 
  3721  1E1C                     	;# 
  3722  1E1D                     	;# 
  3723  1E1E                     	;# 
  3724  1E1F                     	;# 
  3725  1E20                     	;# 
  3726  1E21                     	;# 
  3727  1E22                     	;# 
  3728  1E23                     	;# 
  3729  1E24                     	;# 
  3730  1E25                     	;# 
  3731  1E26                     	;# 
  3732  1E27                     	;# 
  3733  1E28                     	;# 
  3734  1E29                     	;# 
  3735  1E2A                     	;# 
  3736  1E2B                     	;# 
  3737  1E2C                     	;# 
  3738  1E2D                     	;# 
  3739  1E2E                     	;# 
  3740  1E2F                     	;# 
  3741  1E30                     	;# 
  3742  1E31                     	;# 
  3743  1E32                     	;# 
  3744  1E33                     	;# 
  3745  1E34                     	;# 
  3746  1E35                     	;# 
  3747  1E36                     	;# 
  3748  1E37                     	;# 
  3749  1E8F                     	;# 
  3750  1E90                     	;# 
  3751  1E91                     	;# 
  3752  1E92                     	;# 
  3753  1E93                     	;# 
  3754  1E94                     	;# 
  3755  1E95                     	;# 
  3756  1E96                     	;# 
  3757  1E97                     	;# 
  3758  1E9C                     	;# 
  3759  1E9D                     	;# 
  3760  1E9E                     	;# 
  3761  1EA1                     	;# 
  3762  1EA2                     	;# 
  3763  1EA3                     	;# 
  3764  1EA4                     	;# 
  3765  1EA9                     	;# 
  3766  1EAA                     	;# 
  3767  1EB1                     	;# 
  3768  1EB2                     	;# 
  3769  1EB8                     	;# 
  3770  1EB9                     	;# 
  3771  1EBA                     	;# 
  3772  1EBB                     	;# 
  3773  1EBC                     	;# 
  3774  1EBD                     	;# 
  3775  1EBE                     	;# 
  3776  1EC3                     	;# 
  3777  1EC5                     	;# 
  3778  1EC6                     	;# 
  3779  1EC7                     	;# 
  3780  1EC8                     	;# 
  3781  1EC9                     	;# 
  3782  1ECA                     	;# 
  3783  1ECB                     	;# 
  3784  1ECB                     	;# 
  3785  1ECB                     	;# 
  3786  1ECC                     	;# 
  3787  1ECC                     	;# 
  3788  1ECC                     	;# 
  3789  1F10                     	;# 
  3790  1F11                     	;# 
  3791  1F12                     	;# 
  3792  1F14                     	;# 
  3793  1F15                     	;# 
  3794  1F1C                     	;# 
  3795  1F1D                     	;# 
  3796  1F1E                     	;# 
  3797  1F1F                     	;# 
  3798  1F20                     	;# 
  3799  1F21                     	;# 
  3800  1F22                     	;# 
  3801  1F23                     	;# 
  3802  1F24                     	;# 
  3803  1F25                     	;# 
  3804  1F26                     	;# 
  3805  1F27                     	;# 
  3806  1F38                     	;# 
  3807  1F39                     	;# 
  3808  1F3A                     	;# 
  3809  1F3B                     	;# 
  3810  1F3C                     	;# 
  3811  1F3D                     	;# 
  3812  1F3E                     	;# 
  3813  1F3F                     	;# 
  3814  1F43                     	;# 
  3815  1F44                     	;# 
  3816  1F45                     	;# 
  3817  1F46                     	;# 
  3818  1F47                     	;# 
  3819  1F48                     	;# 
  3820  1F49                     	;# 
  3821  1F4A                     	;# 
  3822  1F4E                     	;# 
  3823  1F4F                     	;# 
  3824  1F50                     	;# 
  3825  1F51                     	;# 
  3826  1F52                     	;# 
  3827  1F53                     	;# 
  3828  1F54                     	;# 
  3829  1F55                     	;# 
  3830  1FE4                     	;# 
  3831  1FE5                     	;# 
  3832  1FE6                     	;# 
  3833  1FE7                     	;# 
  3834  1FE8                     	;# 
  3835  1FE8                     	;# 
  3836  1FE9                     	;# 
  3837  1FEA                     	;# 
  3838  1FEB                     	;# 
  3839  1FED                     	;# 
  3840  1FEE                     	;# 
  3841  1FEF                     	;# 
  3842  0000                     	;# 
  3843  0001                     	;# 
  3844  0002                     	;# 
  3845  0003                     	;# 
  3846  0004                     	;# 
  3847  0005                     	;# 
  3848  0006                     	;# 
  3849  0007                     	;# 
  3850  0008                     	;# 
  3851  0009                     	;# 
  3852  000A                     	;# 
  3853  000B                     	;# 
  3854  000C                     	;# 
  3855  000D                     	;# 
  3856  000E                     	;# 
  3857  0012                     	;# 
  3858  0013                     	;# 
  3859  0014                     	;# 
  3860  0018                     	;# 
  3861  0019                     	;# 
  3862  001A                     	;# 
  3863  008C                     	;# 
  3864  008C                     	;# 
  3865  008D                     	;# 
  3866  008E                     	;# 
  3867  008E                     	;# 
  3868  008F                     	;# 
  3869  0090                     	;# 
  3870  0090                     	;# 
  3871  0091                     	;# 
  3872  0092                     	;# 
  3873  0092                     	;# 
  3874  0093                     	;# 
  3875  0094                     	;# 
  3876  0094                     	;# 
  3877  0095                     	;# 
  3878  0096                     	;# 
  3879  0096                     	;# 
  3880  0097                     	;# 
  3881  0098                     	;# 
  3882  0099                     	;# 
  3883  009A                     	;# 
  3884  009B                     	;# 
  3885  009B                     	;# 
  3886  009C                     	;# 
  3887  009D                     	;# 
  3888  009D                     	;# 
  3889  009E                     	;# 
  3890  009F                     	;# 
  3891  010C                     	;# 
  3892  010C                     	;# 
  3893  010D                     	;# 
  3894  010E                     	;# 
  3895  010F                     	;# 
  3896  010F                     	;# 
  3897  0110                     	;# 
  3898  0111                     	;# 
  3899  0112                     	;# 
  3900  0113                     	;# 
  3901  0114                     	;# 
  3902  0115                     	;# 
  3903  0116                     	;# 
  3904  0117                     	;# 
  3905  0118                     	;# 
  3906  0119                     	;# 
  3907  0119                     	;# 
  3908  0119                     	;# 
  3909  011A                     	;# 
  3910  011A                     	;# 
  3911  011A                     	;# 
  3912  011B                     	;# 
  3913  011B                     	;# 
  3914  011B                     	;# 
  3915  011B                     	;# 
  3916  011B                     	;# 
  3917  011C                     	;# 
  3918  011C                     	;# 
  3919  011C                     	;# 
  3920  011D                     	;# 
  3921  011D                     	;# 
  3922  011D                     	;# 
  3923  011E                     	;# 
  3924  011E                     	;# 
  3925  011E                     	;# 
  3926  011F                     	;# 
  3927  011F                     	;# 
  3928  011F                     	;# 
  3929  011F                     	;# 
  3930  011F                     	;# 
  3931  018C                     	;# 
  3932  018D                     	;# 
  3933  018E                     	;# 
  3934  018F                     	;# 
  3935  0190                     	;# 
  3936  0191                     	;# 
  3937  0192                     	;# 
  3938  0196                     	;# 
  3939  0197                     	;# 
  3940  0198                     	;# 
  3941  0199                     	;# 
  3942  019A                     	;# 
  3943  019B                     	;# 
  3944  019C                     	;# 
  3945  020C                     	;# 
  3946  020D                     	;# 
  3947  020E                     	;# 
  3948  020E                     	;# 
  3949  020F                     	;# 
  3950  020F                     	;# 
  3951  0210                     	;# 
  3952  0210                     	;# 
  3953  0211                     	;# 
  3954  0211                     	;# 
  3955  0212                     	;# 
  3956  0213                     	;# 
  3957  0214                     	;# 
  3958  0214                     	;# 
  3959  0215                     	;# 
  3960  0215                     	;# 
  3961  0216                     	;# 
  3962  0216                     	;# 
  3963  0217                     	;# 
  3964  0217                     	;# 
  3965  0218                     	;# 
  3966  0219                     	;# 
  3967  021A                     	;# 
  3968  021A                     	;# 
  3969  021B                     	;# 
  3970  021B                     	;# 
  3971  021C                     	;# 
  3972  021C                     	;# 
  3973  021D                     	;# 
  3974  021D                     	;# 
  3975  021E                     	;# 
  3976  021F                     	;# 
  3977  028C                     	;# 
  3978  028C                     	;# 
  3979  028D                     	;# 
  3980  028D                     	;# 
  3981  028E                     	;# 
  3982  028F                     	;# 
  3983  0290                     	;# 
  3984  0291                     	;# 
  3985  0292                     	;# 
  3986  0292                     	;# 
  3987  0293                     	;# 
  3988  0293                     	;# 
  3989  0294                     	;# 
  3990  0295                     	;# 
  3991  0296                     	;# 
  3992  0297                     	;# 
  3993  0298                     	;# 
  3994  0298                     	;# 
  3995  0299                     	;# 
  3996  0299                     	;# 
  3997  029A                     	;# 
  3998  029B                     	;# 
  3999  029C                     	;# 
  4000  029D                     	;# 
  4001  029F                     	;# 
  4002  030C                     	;# 
  4003  030C                     	;# 
  4004  030D                     	;# 
  4005  030E                     	;# 
  4006  030F                     	;# 
  4007  0310                     	;# 
  4008  0310                     	;# 
  4009  0311                     	;# 
  4010  0312                     	;# 
  4011  0313                     	;# 
  4012  0314                     	;# 
  4013  0314                     	;# 
  4014  0315                     	;# 
  4015  0316                     	;# 
  4016  0317                     	;# 
  4017  0318                     	;# 
  4018  0318                     	;# 
  4019  0319                     	;# 
  4020  031A                     	;# 
  4021  031B                     	;# 
  4022  038C                     	;# 
  4023  038C                     	;# 
  4024  038D                     	;# 
  4025  038E                     	;# 
  4026  0390                     	;# 
  4027  0390                     	;# 
  4028  0391                     	;# 
  4029  0392                     	;# 
  4030  048C                     	;# 
  4031  048C                     	;# 
  4032  048D                     	;# 
  4033  048E                     	;# 
  4034  048F                     	;# 
  4035  048F                     	;# 
  4036  0490                     	;# 
  4037  0491                     	;# 
  4038  0492                     	;# 
  4039  0492                     	;# 
  4040  0493                     	;# 
  4041  0494                     	;# 
  4042  0495                     	;# 
  4043  0495                     	;# 
  4044  0496                     	;# 
  4045  0497                     	;# 
  4046  0498                     	;# 
  4047  0499                     	;# 
  4048  049A                     	;# 
  4049  049B                     	;# 
  4050  049C                     	;# 
  4051  049D                     	;# 
  4052  058C                     	;# 
  4053  058C                     	;# 
  4054  058D                     	;# 
  4055  058E                     	;# 
  4056  058F                     	;# 
  4057  058F                     	;# 
  4058  0590                     	;# 
  4059  0591                     	;# 
  4060  0592                     	;# 
  4061  0593                     	;# 
  4062  059C                     	;# 
  4063  059C                     	;# 
  4064  059D                     	;# 
  4065  059D                     	;# 
  4066  059E                     	;# 
  4067  059F                     	;# 
  4068  060C                     	;# 
  4069  060C                     	;# 
  4070  060D                     	;# 
  4071  060D                     	;# 
  4072  060E                     	;# 
  4073  060F                     	;# 
  4074  0610                     	;# 
  4075  0611                     	;# 
  4076  0612                     	;# 
  4077  0613                     	;# 
  4078  0614                     	;# 
  4079  0616                     	;# 
  4080  0616                     	;# 
  4081  0617                     	;# 
  4082  0617                     	;# 
  4083  0618                     	;# 
  4084  0619                     	;# 
  4085  061A                     	;# 
  4086  061B                     	;# 
  4087  061C                     	;# 
  4088  061D                     	;# 
  4089  061E                     	;# 
  4090  070C                     	;# 
  4091  070D                     	;# 
  4092  070E                     	;# 
  4093  070F                     	;# 
  4094  0710                     	;# 
  4095  0711                     	;# 
  4096  0712                     	;# 
  4097  0713                     	;# 
  4098  0714                     	;# 
  4099  0716                     	;# 
  4100  0717                     	;# 
  4101  0718                     	;# 
  4102  0719                     	;# 
  4103  071A                     	;# 
  4104  071B                     	;# 
  4105  071C                     	;# 
  4106  071D                     	;# 
  4107  071E                     	;# 
  4108  0796                     	;# 
  4109  0797                     	;# 
  4110  0798                     	;# 
  4111  0799                     	;# 
  4112  079A                     	;# 
  4113  079B                     	;# 
  4114  079C                     	;# 
  4115  079D                     	;# 
  4116  080C                     	;# 
  4117  080D                     	;# 
  4118  080E                     	;# 
  4119  080F                     	;# 
  4120  0810                     	;# 
  4121  0811                     	;# 
  4122  0812                     	;# 
  4123  0813                     	;# 
  4124  0814                     	;# 
  4125  081A                     	;# 
  4126  081A                     	;# 
  4127  081B                     	;# 
  4128  081C                     	;# 
  4129  081C                     	;# 
  4130  081D                     	;# 
  4131  081E                     	;# 
  4132  081F                     	;# 
  4133  088C                     	;# 
  4134  088D                     	;# 
  4135  088E                     	;# 
  4136  088F                     	;# 
  4137  0890                     	;# 
  4138  0891                     	;# 
  4139  0892                     	;# 
  4140  0893                     	;# 
  4141  0895                     	;# 
  4142  0896                     	;# 
  4143  0897                     	;# 
  4144  0898                     	;# 
  4145  0899                     	;# 
  4146  089A                     	;# 
  4147  089B                     	;# 
  4148  090C                     	;# 
  4149  090E                     	;# 
  4150  090F                     	;# 
  4151  091F                     	;# 
  4152  098F                     	;# 
  4153  098F                     	;# 
  4154  0990                     	;# 
  4155  0991                     	;# 
  4156  0992                     	;# 
  4157  0993                     	;# 
  4158  0994                     	;# 
  4159  0995                     	;# 
  4160  0996                     	;# 
  4161  0997                     	;# 
  4162  1E0F                     	;# 
  4163  1E10                     	;# 
  4164  1E11                     	;# 
  4165  1E12                     	;# 
  4166  1E13                     	;# 
  4167  1E14                     	;# 
  4168  1E15                     	;# 
  4169  1E16                     	;# 
  4170  1E17                     	;# 
  4171  1E18                     	;# 
  4172  1E19                     	;# 
  4173  1E1A                     	;# 
  4174  1E1B                     	;# 
  4175  1E1C                     	;# 
  4176  1E1D                     	;# 
  4177  1E1E                     	;# 
  4178  1E1F                     	;# 
  4179  1E20                     	;# 
  4180  1E21                     	;# 
  4181  1E22                     	;# 
  4182  1E23                     	;# 
  4183  1E24                     	;# 
  4184  1E25                     	;# 
  4185  1E26                     	;# 
  4186  1E27                     	;# 
  4187  1E28                     	;# 
  4188  1E29                     	;# 
  4189  1E2A                     	;# 
  4190  1E2B                     	;# 
  4191  1E2C                     	;# 
  4192  1E2D                     	;# 
  4193  1E2E                     	;# 
  4194  1E2F                     	;# 
  4195  1E30                     	;# 
  4196  1E31                     	;# 
  4197  1E32                     	;# 
  4198  1E33                     	;# 
  4199  1E34                     	;# 
  4200  1E35                     	;# 
  4201  1E36                     	;# 
  4202  1E37                     	;# 
  4203  1E8F                     	;# 
  4204  1E90                     	;# 
  4205  1E91                     	;# 
  4206  1E92                     	;# 
  4207  1E93                     	;# 
  4208  1E94                     	;# 
  4209  1E95                     	;# 
  4210  1E96                     	;# 
  4211  1E97                     	;# 
  4212  1E9C                     	;# 
  4213  1E9D                     	;# 
  4214  1E9E                     	;# 
  4215  1EA1                     	;# 
  4216  1EA2                     	;# 
  4217  1EA3                     	;# 
  4218  1EA4                     	;# 
  4219  1EA9                     	;# 
  4220  1EAA                     	;# 
  4221  1EB1                     	;# 
  4222  1EB2                     	;# 
  4223  1EB8                     	;# 
  4224  1EB9                     	;# 
  4225  1EBA                     	;# 
  4226  1EBB                     	;# 
  4227  1EBC                     	;# 
  4228  1EBD                     	;# 
  4229  1EBE                     	;# 
  4230  1EC3                     	;# 
  4231  1EC5                     	;# 
  4232  1EC6                     	;# 
  4233  1EC7                     	;# 
  4234  1EC8                     	;# 
  4235  1EC9                     	;# 
  4236  1ECA                     	;# 
  4237  1ECB                     	;# 
  4238  1ECB                     	;# 
  4239  1ECB                     	;# 
  4240  1ECC                     	;# 
  4241  1ECC                     	;# 
  4242  1ECC                     	;# 
