

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 29 14:56:21 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
  7403  1ECB                     	;# 
  7404  1ECB                     	;# 
  7405  1ECB                     	;# 
  7406  1ECC                     	;# 
  7407  1ECC                     	;# 
  7408  1ECC                     	;# 
  7409  1F10                     	;# 
  7410  1F11                     	;# 
  7411  1F12                     	;# 
  7412  1F14                     	;# 
  7413  1F15                     	;# 
  7414  1F1C                     	;# 
  7415  1F1D                     	;# 
  7416  1F1E                     	;# 
  7417  1F1F                     	;# 
  7418  1F20                     	;# 
  7419  1F21                     	;# 
  7420  1F22                     	;# 
  7421  1F23                     	;# 
  7422  1F24                     	;# 
  7423  1F25                     	;# 
  7424  1F26                     	;# 
  7425  1F27                     	;# 
  7426  1F38                     	;# 
  7427  1F39                     	;# 
  7428  1F3A                     	;# 
  7429  1F3B                     	;# 
  7430  1F3C                     	;# 
  7431  1F3D                     	;# 
  7432  1F3E                     	;# 
  7433  1F3F                     	;# 
  7434  1F43                     	;# 
  7435  1F44                     	;# 
  7436  1F45                     	;# 
  7437  1F46                     	;# 
  7438  1F47                     	;# 
  7439  1F48                     	;# 
  7440  1F49                     	;# 
  7441  1F4A                     	;# 
  7442  1F4E                     	;# 
  7443  1F4F                     	;# 
  7444  1F50                     	;# 
  7445  1F51                     	;# 
  7446  1F52                     	;# 
  7447  1F53                     	;# 
  7448  1F54                     	;# 
  7449  1F55                     	;# 
  7450  1FE4                     	;# 
  7451  1FE5                     	;# 
  7452  1FE6                     	;# 
  7453  1FE7                     	;# 
  7454  1FE8                     	;# 
  7455  1FE8                     	;# 
  7456  1FE9                     	;# 
  7457  1FEA                     	;# 
  7458  1FEB                     	;# 
  7459  1FED                     	;# 
  7460  1FEE                     	;# 
  7461  1FEF                     	;# 
  7462  0000                     	;# 
  7463  0001                     	;# 
  7464  0002                     	;# 
  7465  0003                     	;# 
  7466  0004                     	;# 
  7467  0005                     	;# 
  7468  0006                     	;# 
  7469  0007                     	;# 
  7470  0008                     	;# 
  7471  0009                     	;# 
  7472  000A                     	;# 
  7473  000B                     	;# 
  7474  000C                     	;# 
  7475  000D                     	;# 
  7476  000E                     	;# 
  7477  0012                     	;# 
  7478  0013                     	;# 
  7479  0014                     	;# 
  7480  0018                     	;# 
  7481  0019                     	;# 
  7482  001A                     	;# 
  7483  008C                     	;# 
  7484  008C                     	;# 
  7485  008D                     	;# 
  7486  008E                     	;# 
  7487  008E                     	;# 
  7488  008F                     	;# 
  7489  0090                     	;# 
  7490  0090                     	;# 
  7491  0091                     	;# 
  7492  0092                     	;# 
  7493  0092                     	;# 
  7494  0093                     	;# 
  7495  0094                     	;# 
  7496  0094                     	;# 
  7497  0095                     	;# 
  7498  0096                     	;# 
  7499  0096                     	;# 
  7500  0097                     	;# 
  7501  0098                     	;# 
  7502  0099                     	;# 
  7503  009A                     	;# 
  7504  009B                     	;# 
  7505  009B                     	;# 
  7506  009C                     	;# 
  7507  009D                     	;# 
  7508  009D                     	;# 
  7509  009E                     	;# 
  7510  009F                     	;# 
  7511  010C                     	;# 
  7512  010C                     	;# 
  7513  010D                     	;# 
  7514  010E                     	;# 
  7515  010F                     	;# 
  7516  010F                     	;# 
  7517  0110                     	;# 
  7518  0111                     	;# 
  7519  0112                     	;# 
  7520  0113                     	;# 
  7521  0114                     	;# 
  7522  0115                     	;# 
  7523  0116                     	;# 
  7524  0117                     	;# 
  7525  0118                     	;# 
  7526  0119                     	;# 
  7527  0119                     	;# 
  7528  0119                     	;# 
  7529  011A                     	;# 
  7530  011A                     	;# 
  7531  011A                     	;# 
  7532  011B                     	;# 
  7533  011B                     	;# 
  7534  011B                     	;# 
  7535  011B                     	;# 
  7536  011B                     	;# 
  7537  011C                     	;# 
  7538  011C                     	;# 
  7539  011C                     	;# 
  7540  011D                     	;# 
  7541  011D                     	;# 
  7542  011D                     	;# 
  7543  011E                     	;# 
  7544  011E                     	;# 
  7545  011E                     	;# 
  7546  011F                     	;# 
  7547  011F                     	;# 
  7548  011F                     	;# 
  7549  011F                     	;# 
  7550  011F                     	;# 
  7551  018C                     	;# 
  7552  018D                     	;# 
  7553  018E                     	;# 
  7554  018F                     	;# 
  7555  0190                     	;# 
  7556  0191                     	;# 
  7557  0192                     	;# 
  7558  0196                     	;# 
  7559  0197                     	;# 
  7560  0198                     	;# 
  7561  0199                     	;# 
  7562  019A                     	;# 
  7563  019B                     	;# 
  7564  019C                     	;# 
  7565  020C                     	;# 
  7566  020D                     	;# 
  7567  020E                     	;# 
  7568  020E                     	;# 
  7569  020F                     	;# 
  7570  020F                     	;# 
  7571  0210                     	;# 
  7572  0210                     	;# 
  7573  0211                     	;# 
  7574  0211                     	;# 
  7575  0212                     	;# 
  7576  0213                     	;# 
  7577  0214                     	;# 
  7578  0214                     	;# 
  7579  0215                     	;# 
  7580  0215                     	;# 
  7581  0216                     	;# 
  7582  0216                     	;# 
  7583  0217                     	;# 
  7584  0217                     	;# 
  7585  0218                     	;# 
  7586  0219                     	;# 
  7587  021A                     	;# 
  7588  021A                     	;# 
  7589  021B                     	;# 
  7590  021B                     	;# 
  7591  021C                     	;# 
  7592  021C                     	;# 
  7593  021D                     	;# 
  7594  021D                     	;# 
  7595  021E                     	;# 
  7596  021F                     	;# 
  7597  028C                     	;# 
  7598  028C                     	;# 
  7599  028D                     	;# 
  7600  028D                     	;# 
  7601  028E                     	;# 
  7602  028F                     	;# 
  7603  0290                     	;# 
  7604  0291                     	;# 
  7605  0292                     	;# 
  7606  0292                     	;# 
  7607  0293                     	;# 
  7608  0293                     	;# 
  7609  0294                     	;# 
  7610  0295                     	;# 
  7611  0296                     	;# 
  7612  0297                     	;# 
  7613  0298                     	;# 
  7614  0298                     	;# 
  7615  0299                     	;# 
  7616  0299                     	;# 
  7617  029A                     	;# 
  7618  029B                     	;# 
  7619  029C                     	;# 
  7620  029D                     	;# 
  7621  029F                     	;# 
  7622  030C                     	;# 
  7623  030C                     	;# 
  7624  030D                     	;# 
  7625  030E                     	;# 
  7626  030F                     	;# 
  7627  0310                     	;# 
  7628  0310                     	;# 
  7629  0311                     	;# 
  7630  0312                     	;# 
  7631  0313                     	;# 
  7632  0314                     	;# 
  7633  0314                     	;# 
  7634  0315                     	;# 
  7635  0316                     	;# 
  7636  0317                     	;# 
  7637  0318                     	;# 
  7638  0318                     	;# 
  7639  0319                     	;# 
  7640  031A                     	;# 
  7641  031B                     	;# 
  7642  038C                     	;# 
  7643  038C                     	;# 
  7644  038D                     	;# 
  7645  038E                     	;# 
  7646  0390                     	;# 
  7647  0390                     	;# 
  7648  0391                     	;# 
  7649  0392                     	;# 
  7650  048C                     	;# 
  7651  048C                     	;# 
  7652  048D                     	;# 
  7653  048E                     	;# 
  7654  048F                     	;# 
  7655  048F                     	;# 
  7656  0490                     	;# 
  7657  0491                     	;# 
  7658  0492                     	;# 
  7659  0492                     	;# 
  7660  0493                     	;# 
  7661  0494                     	;# 
  7662  0495                     	;# 
  7663  0495                     	;# 
  7664  0496                     	;# 
  7665  0497                     	;# 
  7666  0498                     	;# 
  7667  0499                     	;# 
  7668  049A                     	;# 
  7669  049B                     	;# 
  7670  049C                     	;# 
  7671  049D                     	;# 
  7672  058C                     	;# 
  7673  058C                     	;# 
  7674  058D                     	;# 
  7675  058E                     	;# 
  7676  058F                     	;# 
  7677  058F                     	;# 
  7678  0590                     	;# 
  7679  0591                     	;# 
  7680  0592                     	;# 
  7681  0593                     	;# 
  7682  059C                     	;# 
  7683  059C                     	;# 
  7684  059D                     	;# 
  7685  059D                     	;# 
  7686  059E                     	;# 
  7687  059F                     	;# 
  7688  060C                     	;# 
  7689  060C                     	;# 
  7690  060D                     	;# 
  7691  060D                     	;# 
  7692  060E                     	;# 
  7693  060F                     	;# 
  7694  0610                     	;# 
  7695  0611                     	;# 
  7696  0612                     	;# 
  7697  0613                     	;# 
  7698  0614                     	;# 
  7699  0616                     	;# 
  7700  0616                     	;# 
  7701  0617                     	;# 
  7702  0617                     	;# 
  7703  0618                     	;# 
  7704  0619                     	;# 
  7705  061A                     	;# 
  7706  061B                     	;# 
  7707  061C                     	;# 
  7708  061D                     	;# 
  7709  061E                     	;# 
  7710  070C                     	;# 
  7711  070D                     	;# 
  7712  070E                     	;# 
  7713  070F                     	;# 
  7714  0710                     	;# 
  7715  0711                     	;# 
  7716  0712                     	;# 
  7717  0713                     	;# 
  7718  0714                     	;# 
  7719  0716                     	;# 
  7720  0717                     	;# 
  7721  0718                     	;# 
  7722  0719                     	;# 
  7723  071A                     	;# 
  7724  071B                     	;# 
  7725  071C                     	;# 
  7726  071D                     	;# 
  7727  071E                     	;# 
  7728  0796                     	;# 
  7729  0797                     	;# 
  7730  0798                     	;# 
  7731  0799                     	;# 
  7732  079A                     	;# 
  7733  079B                     	;# 
  7734  079C                     	;# 
  7735  079D                     	;# 
  7736  080C                     	;# 
  7737  080D                     	;# 
  7738  080E                     	;# 
  7739  080F                     	;# 
  7740  0810                     	;# 
  7741  0811                     	;# 
  7742  0812                     	;# 
  7743  0813                     	;# 
  7744  0814                     	;# 
  7745  081A                     	;# 
  7746  081A                     	;# 
  7747  081B                     	;# 
  7748  081C                     	;# 
  7749  081C                     	;# 
  7750  081D                     	;# 
  7751  081E                     	;# 
  7752  081F                     	;# 
  7753  088C                     	;# 
  7754  088D                     	;# 
  7755  088E                     	;# 
  7756  088F                     	;# 
  7757  0890                     	;# 
  7758  0891                     	;# 
  7759  0892                     	;# 
  7760  0893                     	;# 
  7761  0895                     	;# 
  7762  0896                     	;# 
  7763  0897                     	;# 
  7764  0898                     	;# 
  7765  0899                     	;# 
  7766  089A                     	;# 
  7767  089B                     	;# 
  7768  090C                     	;# 
  7769  090E                     	;# 
  7770  090F                     	;# 
  7771  091F                     	;# 
  7772  098F                     	;# 
  7773  098F                     	;# 
  7774  0990                     	;# 
  7775  0991                     	;# 
  7776  0992                     	;# 
  7777  0993                     	;# 
  7778  0994                     	;# 
  7779  0995                     	;# 
  7780  0996                     	;# 
  7781  0997                     	;# 
  7782  1E0F                     	;# 
  7783  1E10                     	;# 
  7784  1E11                     	;# 
  7785  1E12                     	;# 
  7786  1E13                     	;# 
  7787  1E14                     	;# 
  7788  1E15                     	;# 
  7789  1E16                     	;# 
  7790  1E17                     	;# 
  7791  1E18                     	;# 
  7792  1E19                     	;# 
  7793  1E1A                     	;# 
  7794  1E1B                     	;# 
  7795  1E1C                     	;# 
  7796  1E1D                     	;# 
  7797  1E1E                     	;# 
  7798  1E1F                     	;# 
  7799  1E20                     	;# 
  7800  1E21                     	;# 
  7801  1E22                     	;# 
  7802  1E23                     	;# 
  7803  1E24                     	;# 
  7804  1E25                     	;# 
  7805  1E26                     	;# 
  7806  1E27                     	;# 
  7807  1E28                     	;# 
  7808  1E29                     	;# 
  7809  1E2A                     	;# 
  7810  1E2B                     	;# 
  7811  1E2C                     	;# 
  7812  1E2D                     	;# 
  7813  1E2E                     	;# 
  7814  1E2F                     	;# 
  7815  1E30                     	;# 
  7816  1E31                     	;# 
  7817  1E32                     	;# 
  7818  1E33                     	;# 
  7819  1E34                     	;# 
  7820  1E35                     	;# 
  7821  1E36                     	;# 
  7822  1E37                     	;# 
  7823  1E8F                     	;# 
  7824  1E90                     	;# 
  7825  1E91                     	;# 
  7826  1E92                     	;# 
  7827  1E93                     	;# 
  7828  1E94                     	;# 
  7829  1E95                     	;# 
  7830  1E96                     	;# 
  7831  1E97                     	;# 
  7832  1E9C                     	;# 
  7833  1E9D                     	;# 
  7834  1E9E                     	;# 
  7835  1EA1                     	;# 
  7836  1EA2                     	;# 
  7837  1EA3                     	;# 
  7838  1EA4                     	;# 
  7839  1EA9                     	;# 
  7840  1EAA                     	;# 
  7841  1EB1                     	;# 
  7842  1EB2                     	;# 
  7843  1EB8                     	;# 
  7844  1EB9                     	;# 
  7845  1EBA                     	;# 
  7846  1EBB                     	;# 
  7847  1EBC                     	;# 
  7848  1EBD                     	;# 
  7849  1EBE                     	;# 
  7850  1EC3                     	;# 
  7851  1EC5                     	;# 
  7852  1EC6                     	;# 
  7853  1EC7                     	;# 
  7854  1EC8                     	;# 
  7855  1EC9                     	;# 
  7856  1ECA                     	;# 
  7857  1ECB                     	;# 
  7858  1ECB                     	;# 
  7859  1ECB                     	;# 
  7860  1ECC                     	;# 
  7861  1ECC                     	;# 
  7862  1ECC                     	;# 
  7863  1F10                     	;# 
  7864  1F11                     	;# 
  7865  1F12                     	;# 
  7866  1F14                     	;# 
  7867  1F15                     	;# 
  7868  1F1C                     	;# 
  7869  1F1D                     	;# 
  7870  1F1E                     	;# 
  7871  1F1F                     	;# 
  7872  1F20                     	;# 
  7873  1F21                     	;# 
  7874  1F22                     	;# 
  7875  1F23                     	;# 
  7876  1F24                     	;# 
  7877  1F25                     	;# 
  7878  1F26                     	;# 
  7879  1F27                     	;# 
  7880  1F38                     	;# 
  7881  1F39                     	;# 
  7882  1F3A                     	;# 
  7883  1F3B                     	;# 
  7884  1F3C                     	;# 
  7885  1F3D                     	;# 
  7886  1F3E                     	;# 
  7887  1F3F                     	;# 
  7888  1F43                     	;# 
  7889  1F44                     	;# 
  7890  1F45                     	;# 
  7891  1F46                     	;# 
  7892  1F47                     	;# 
  7893  1F48                     	;# 
  7894  1F49                     	;# 
  7895  1F4A                     	;# 
  7896  1F4E                     	;# 
  7897  1F4F                     	;# 
  7898  1F50                     	;# 
  7899  1F51                     	;# 
  7900  1F52                     	;# 
  7901  1F53                     	;# 
  7902  1F54                     	;# 
  7903  1F55                     	;# 
  7904  1FE4                     	;# 
  7905  1FE5                     	;# 
  7906  1FE6                     	;# 
  7907  1FE7                     	;# 
  7908  1FE8                     	;# 
  7909  1FE8                     	;# 
  7910  1FE9                     	;# 
  7911  1FEA                     	;# 
  7912  1FEB                     	;# 
  7913  1FED                     	;# 
  7914  1FEE                     	;# 
  7915  1FEF                     	;# 
  7916  0000                     	;# 
  7917  0001                     	;# 
  7918  0002                     	;# 
  7919  0003                     	;# 
  7920  0004                     	;# 
  7921  0005                     	;# 
  7922  0006                     	;# 
  7923  0007                     	;# 
  7924  0008                     	;# 
  7925  0009                     	;# 
  7926  000A                     	;# 
  7927  000B                     	;# 
  7928  000C                     	;# 
  7929  000D                     	;# 
  7930  000E                     	;# 
  7931  0012                     	;# 
  7932  0013                     	;# 
  7933  0014                     	;# 
  7934  0018                     	;# 
  7935  0019                     	;# 
  7936  001A                     	;# 
  7937  008C                     	;# 
  7938  008C                     	;# 
  7939  008D                     	;# 
  7940  008E                     	;# 
  7941  008E                     	;# 
  7942  008F                     	;# 
  7943  0090                     	;# 
  7944  0090                     	;# 
  7945  0091                     	;# 
  7946  0092                     	;# 
  7947  0092                     	;# 
  7948  0093                     	;# 
  7949  0094                     	;# 
  7950  0094                     	;# 
  7951  0095                     	;# 
  7952  0096                     	;# 
  7953  0096                     	;# 
  7954  0097                     	;# 
  7955  0098                     	;# 
  7956  0099                     	;# 
  7957  009A                     	;# 
  7958  009B                     	;# 
  7959  009B                     	;# 
  7960  009C                     	;# 
  7961  009D                     	;# 
  7962  009D                     	;# 
  7963  009E                     	;# 
  7964  009F                     	;# 
  7965  010C                     	;# 
  7966  010C                     	;# 
  7967  010D                     	;# 
  7968  010E                     	;# 
  7969  010F                     	;# 
  7970  010F                     	;# 
  7971  0110                     	;# 
  7972  0111                     	;# 
  7973  0112                     	;# 
  7974  0113                     	;# 
  7975  0114                     	;# 
  7976  0115                     	;# 
  7977  0116                     	;# 
  7978  0117                     	;# 
  7979  0118                     	;# 
  7980  0119                     	;# 
  7981  0119                     	;# 
  7982  0119                     	;# 
  7983  011A                     	;# 
  7984  011A                     	;# 
  7985  011A                     	;# 
  7986  011B                     	;# 
  7987  011B                     	;# 
  7988  011B                     	;# 
  7989  011B                     	;# 
  7990  011B                     	;# 
  7991  011C                     	;# 
  7992  011C                     	;# 
  7993  011C                     	;# 
  7994  011D                     	;# 
  7995  011D                     	;# 
  7996  011D                     	;# 
  7997  011E                     	;# 
  7998  011E                     	;# 
  7999  011E                     	;# 
  8000  011F                     	;# 
  8001  011F                     	;# 
  8002  011F                     	;# 
  8003  011F                     	;# 
  8004  011F                     	;# 
  8005  018C                     	;# 
  8006  018D                     	;# 
  8007  018E                     	;# 
  8008  018F                     	;# 
  8009  0190                     	;# 
  8010  0191                     	;# 
  8011  0192                     	;# 
  8012  0196                     	;# 
  8013  0197                     	;# 
  8014  0198                     	;# 
  8015  0199                     	;# 
  8016  019A                     	;# 
  8017  019B                     	;# 
  8018  019C                     	;# 
  8019  020C                     	;# 
  8020  020D                     	;# 
  8021  020E                     	;# 
  8022  020E                     	;# 
  8023  020F                     	;# 
  8024  020F                     	;# 
  8025  0210                     	;# 
  8026  0210                     	;# 
  8027  0211                     	;# 
  8028  0211                     	;# 
  8029  0212                     	;# 
  8030  0213                     	;# 
  8031  0214                     	;# 
  8032  0214                     	;# 
  8033  0215                     	;# 
  8034  0215                     	;# 
  8035  0216                     	;# 
  8036  0216                     	;# 
  8037  0217                     	;# 
  8038  0217                     	;# 
  8039  0218                     	;# 
  8040  0219                     	;# 
  8041  021A                     	;# 
  8042  021A                     	;# 
  8043  021B                     	;# 
  8044  021B                     	;# 
  8045  021C                     	;# 
  8046  021C                     	;# 
  8047  021D                     	;# 
  8048  021D                     	;# 
  8049  021E                     	;# 
  8050  021F                     	;# 
  8051  028C                     	;# 
  8052  028C                     	;# 
  8053  028D                     	;# 
  8054  028D                     	;# 
  8055  028E                     	;# 
  8056  028F                     	;# 
  8057  0290                     	;# 
  8058  0291                     	;# 
  8059  0292                     	;# 
  8060  0292                     	;# 
  8061  0293                     	;# 
  8062  0293                     	;# 
  8063  0294                     	;# 
  8064  0295                     	;# 
  8065  0296                     	;# 
  8066  0297                     	;# 
  8067  0298                     	;# 
  8068  0298                     	;# 
  8069  0299                     	;# 
  8070  0299                     	;# 
  8071  029A                     	;# 
  8072  029B                     	;# 
  8073  029C                     	;# 
  8074  029D                     	;# 
  8075  029F                     	;# 
  8076  030C                     	;# 
  8077  030C                     	;# 
  8078  030D                     	;# 
  8079  030E                     	;# 
  8080  030F                     	;# 
  8081  0310                     	;# 
  8082  0310                     	;# 
  8083  0311                     	;# 
  8084  0312                     	;# 
  8085  0313                     	;# 
  8086  0314                     	;# 
  8087  0314                     	;# 
  8088  0315                     	;# 
  8089  0316                     	;# 
  8090  0317                     	;# 
  8091  0318                     	;# 
  8092  0318                     	;# 
  8093  0319                     	;# 
  8094  031A                     	;# 
  8095  031B                     	;# 
  8096  038C                     	;# 
  8097  038C                     	;# 
  8098  038D                     	;# 
  8099  038E                     	;# 
  8100  0390                     	;# 
  8101  0390                     	;# 
  8102  0391                     	;# 
  8103  0392                     	;# 
  8104  048C                     	;# 
  8105  048C                     	;# 
  8106  048D                     	;# 
  8107  048E                     	;# 
  8108  048F                     	;# 
  8109  048F                     	;# 
  8110  0490                     	;# 
  8111  0491                     	;# 
  8112  0492                     	;# 
  8113  0492                     	;# 
  8114  0493                     	;# 
  8115  0494                     	;# 
  8116  0495                     	;# 
  8117  0495                     	;# 
  8118  0496                     	;# 
  8119  0497                     	;# 
  8120  0498                     	;# 
  8121  0499                     	;# 
  8122  049A                     	;# 
  8123  049B                     	;# 
  8124  049C                     	;# 
  8125  049D                     	;# 
  8126  058C                     	;# 
  8127  058C                     	;# 
  8128  058D                     	;# 
  8129  058E                     	;# 
  8130  058F                     	;# 
  8131  058F                     	;# 
  8132  0590                     	;# 
  8133  0591                     	;# 
  8134  0592                     	;# 
  8135  0593                     	;# 
  8136  059C                     	;# 
  8137  059C                     	;# 
  8138  059D                     	;# 
  8139  059D                     	;# 
  8140  059E                     	;# 
  8141  059F                     	;# 
  8142  060C                     	;# 
  8143  060C                     	;# 
  8144  060D                     	;# 
  8145  060D                     	;# 
  8146  060E                     	;# 
  8147  060F                     	;# 
  8148  0610                     	;# 
  8149  0611                     	;# 
  8150  0612                     	;# 
  8151  0613                     	;# 
  8152  0614                     	;# 
  8153  0616                     	;# 
  8154  0616                     	;# 
  8155  0617                     	;# 
  8156  0617                     	;# 
  8157  0618                     	;# 
  8158  0619                     	;# 
  8159  061A                     	;# 
  8160  061B                     	;# 
  8161  061C                     	;# 
  8162  061D                     	;# 
  8163  061E                     	;# 
  8164  070C                     	;# 
  8165  070D                     	;# 
  8166  070E                     	;# 
  8167  070F                     	;# 
  8168  0710                     	;# 
  8169  0711                     	;# 
  8170  0712                     	;# 
  8171  0713                     	;# 
  8172  0714                     	;# 
  8173  0716                     	;# 
  8174  0717                     	;# 
  8175  0718                     	;# 
  8176  0719                     	;# 
  8177  071A                     	;# 
  8178  071B                     	;# 
  8179  071C                     	;# 
  8180  071D                     	;# 
  8181  071E                     	;# 
  8182  0796                     	;# 
  8183  0797                     	;# 
  8184  0798                     	;# 
  8185  0799                     	;# 
  8186  079A                     	;# 
  8187  079B                     	;# 
  8188  079C                     	;# 
  8189  079D                     	;# 
  8190  080C                     	;# 
  8191  080D                     	;# 
  8192  080E                     	;# 
  8193  080F                     	;# 
  8194  0810                     	;# 
  8195  0811                     	;# 
  8196  0812                     	;# 
  8197  0813                     	;# 
  8198  0814                     	;# 
  8199  081A                     	;# 
  8200  081A                     	;# 
  8201  081B                     	;# 
  8202  081C                     	;# 
  8203  081C                     	;# 
  8204  081D                     	;# 
  8205  081E                     	;# 
  8206  081F                     	;# 
  8207  088C                     	;# 
  8208  088D                     	;# 
  8209  088E                     	;# 
  8210  088F                     	;# 
  8211  0890                     	;# 
  8212  0891                     	;# 
  8213  0892                     	;# 
  8214  0893                     	;# 
  8215  0895                     	;# 
  8216  0896                     	;# 
  8217  0897                     	;# 
  8218  0898                     	;# 
  8219  0899                     	;# 
  8220  089A                     	;# 
  8221  089B                     	;# 
  8222  090C                     	;# 
  8223  090E                     	;# 
  8224  090F                     	;# 
  8225  091F                     	;# 
  8226  098F                     	;# 
  8227  098F                     	;# 
  8228  0990                     	;# 
  8229  0991                     	;# 
  8230  0992                     	;# 
  8231  0993                     	;# 
  8232  0994                     	;# 
  8233  0995                     	;# 
  8234  0996                     	;# 
  8235  0997                     	;# 
  8236  1E0F                     	;# 
  8237  1E10                     	;# 
  8238  1E11                     	;# 
  8239  1E12                     	;# 
  8240  1E13                     	;# 
  8241  1E14                     	;# 
  8242  1E15                     	;# 
  8243  1E16                     	;# 
  8244  1E17                     	;# 
  8245  1E18                     	;# 
  8246  1E19                     	;# 
  8247  1E1A                     	;# 
  8248  1E1B                     	;# 
  8249  1E1C                     	;# 
  8250  1E1D                     	;# 
  8251  1E1E                     	;# 
  8252  1E1F                     	;# 
  8253  1E20                     	;# 
  8254  1E21                     	;# 
  8255  1E22                     	;# 
  8256  1E23                     	;# 
  8257  1E24                     	;# 
  8258  1E25                     	;# 
  8259  1E26                     	;# 
  8260  1E27                     	;# 
  8261  1E28                     	;# 
  8262  1E29                     	;# 
  8263  1E2A                     	;# 
  8264  1E2B                     	;# 
  8265  1E2C                     	;# 
  8266  1E2D                     	;# 
  8267  1E2E                     	;# 
  8268  1E2F                     	;# 
  8269  1E30                     	;# 
  8270  1E31                     	;# 
  8271  1E32                     	;# 
  8272  1E33                     	;# 
  8273  1E34                     	;# 
  8274  1E35                     	;# 
  8275  1E36                     	;# 
  8276  1E37                     	;# 
  8277  1E8F                     	;# 
  8278  1E90                     	;# 
  8279  1E91                     	;# 
  8280  1E92                     	;# 
  8281  1E93                     	;# 
  8282  1E94                     	;# 
  8283  1E95                     	;# 
  8284  1E96                     	;# 
  8285  1E97                     	;# 
  8286  1E9C                     	;# 
  8287  1E9D                     	;# 
  8288  1E9E                     	;# 
  8289  1EA1                     	;# 
  8290  1EA2                     	;# 
  8291  1EA3                     	;# 
  8292  1EA4                     	;# 
  8293  1EA9                     	;# 
  8294  1EAA                     	;# 
  8295  1EB1                     	;# 
  8296  1EB2                     	;# 
  8297  1EB8                     	;# 
  8298  1EB9                     	;# 
  8299  1EBA                     	;# 
  8300  1EBB                     	;# 
  8301  1EBC                     	;# 
  8302  1EBD                     	;# 
  8303  1EBE                     	;# 
  8304  1EC3                     	;# 
  8305  1EC5                     	;# 
  8306  1EC6                     	;# 
  8307  1EC7                     	;# 
  8308  1EC8                     	;# 
  8309  1EC9                     	;# 
  8310  1ECA                     	;# 
  8311  1ECB                     	;# 
  8312  1ECB                     	;# 
  8313  1ECB                     	;# 
  8314  1ECC                     	;# 
  8315  1ECC                     	;# 
  8316  1ECC                     	;# 
  8317  1F10                     	;# 
  8318  1F11                     	;# 
  8319  1F12                     	;# 
  8320  1F14                     	;# 
  8321  1F15                     	;# 
  8322  1F1C                     	;# 
  8323  1F1D                     	;# 
  8324  1F1E                     	;# 
  8325  1F1F                     	;# 
  8326  1F20                     	;# 
  8327  1F21                     	;# 
  8328  1F22                     	;# 
  8329  1F23                     	;# 
  8330  1F24                     	;# 
  8331  1F25                     	;# 
  8332  1F26                     	;# 
  8333  1F27                     	;# 
  8334  1F38                     	;# 
  8335  1F39                     	;# 
  8336  1F3A                     	;# 
  8337  1F3B                     	;# 
  8338  1F3C                     	;# 
  8339  1F3D                     	;# 
  8340  1F3E                     	;# 
  8341  1F3F                     	;# 
  8342  1F43                     	;# 
  8343  1F44                     	;# 
  8344  1F45                     	;# 
  8345  1F46                     	;# 
  8346  1F47                     	;# 
  8347  1F48                     	;# 
  8348  1F49                     	;# 
  8349  1F4A                     	;# 
  8350  1F4E                     	;# 
  8351  1F4F                     	;# 
  8352  1F50                     	;# 
  8353  1F51                     	;# 
  8354  1F52                     	;# 
  8355  1F53                     	;# 
  8356  1F54                     	;# 
  8357  1F55                     	;# 
  8358  1FE4                     	;# 
  8359  1FE5                     	;# 
  8360  1FE6                     	;# 
  8361  1FE7                     	;# 
  8362  1FE8                     	;# 
  8363  1FE8                     	;# 
  8364  1FE9                     	;# 
  8365  1FEA                     	;# 
  8366  1FEB                     	;# 
  8367  1FED                     	;# 
  8368  1FEE                     	;# 
  8369  1FEF                     	;# 
  8370  0000                     	;# 
  8371  0001                     	;# 
  8372  0002                     	;# 
  8373  0003                     	;# 
  8374  0004                     	;# 
  8375  0005                     	;# 
  8376  0006                     	;# 
  8377  0007                     	;# 
  8378  0008                     	;# 
  8379  0009                     	;# 
  8380  000A                     	;# 
  8381  000B                     	;# 
  8382  000C                     	;# 
  8383  000D                     	;# 
  8384  000E                     	;# 
  8385  0012                     	;# 
  8386  0013                     	;# 
  8387  0014                     	;# 
  8388  0018                     	;# 
  8389  0019                     	;# 
  8390  001A                     	;# 
  8391  008C                     	;# 
  8392  008C                     	;# 
  8393  008D                     	;# 
  8394  008E                     	;# 
  8395  008E                     	;# 
  8396  008F                     	;# 
  8397  0090                     	;# 
  8398  0090                     	;# 
  8399  0091                     	;# 
  8400  0092                     	;# 
  8401  0092                     	;# 
  8402  0093                     	;# 
  8403  0094                     	;# 
  8404  0094                     	;# 
  8405  0095                     	;# 
  8406  0096                     	;# 
  8407  0096                     	;# 
  8408  0097                     	;# 
  8409  0098                     	;# 
  8410  0099                     	;# 
  8411  009A                     	;# 
  8412  009B                     	;# 
  8413  009B                     	;# 
  8414  009C                     	;# 
  8415  009D                     	;# 
  8416  009D                     	;# 
  8417  009E                     	;# 
  8418  009F                     	;# 
  8419  010C                     	;# 
  8420  010C                     	;# 
  8421  010D                     	;# 
  8422  010E                     	;# 
  8423  010F                     	;# 
  8424  010F                     	;# 
  8425  0110                     	;# 
  8426  0111                     	;# 
  8427  0112                     	;# 
  8428  0113                     	;# 
  8429  0114                     	;# 
  8430  0115                     	;# 
  8431  0116                     	;# 
  8432  0117                     	;# 
