

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 27 23:39:16 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
  5883  0714                     	;# 
  5884  0716                     	;# 
  5885  0717                     	;# 
  5886  0718                     	;# 
  5887  0719                     	;# 
  5888  071A                     	;# 
  5889  071B                     	;# 
  5890  071C                     	;# 
  5891  071D                     	;# 
  5892  071E                     	;# 
  5893  0796                     	;# 
  5894  0797                     	;# 
  5895  0798                     	;# 
  5896  0799                     	;# 
  5897  079A                     	;# 
  5898  079B                     	;# 
  5899  079C                     	;# 
  5900  079D                     	;# 
  5901  080C                     	;# 
  5902  080D                     	;# 
  5903  080E                     	;# 
  5904  080F                     	;# 
  5905  0810                     	;# 
  5906  0811                     	;# 
  5907  0812                     	;# 
  5908  0813                     	;# 
  5909  0814                     	;# 
  5910  081A                     	;# 
  5911  081A                     	;# 
  5912  081B                     	;# 
  5913  081C                     	;# 
  5914  081C                     	;# 
  5915  081D                     	;# 
  5916  081E                     	;# 
  5917  081F                     	;# 
  5918  088C                     	;# 
  5919  088D                     	;# 
  5920  088E                     	;# 
  5921  088F                     	;# 
  5922  0890                     	;# 
  5923  0891                     	;# 
  5924  0892                     	;# 
  5925  0893                     	;# 
  5926  0895                     	;# 
  5927  0896                     	;# 
  5928  0897                     	;# 
  5929  0898                     	;# 
  5930  0899                     	;# 
  5931  089A                     	;# 
  5932  089B                     	;# 
  5933  090C                     	;# 
  5934  090E                     	;# 
  5935  090F                     	;# 
  5936  091F                     	;# 
  5937  098F                     	;# 
  5938  098F                     	;# 
  5939  0990                     	;# 
  5940  0991                     	;# 
  5941  0992                     	;# 
  5942  0993                     	;# 
  5943  0994                     	;# 
  5944  0995                     	;# 
  5945  0996                     	;# 
  5946  0997                     	;# 
  5947  1E0F                     	;# 
  5948  1E10                     	;# 
  5949  1E11                     	;# 
  5950  1E12                     	;# 
  5951  1E13                     	;# 
  5952  1E14                     	;# 
  5953  1E15                     	;# 
  5954  1E16                     	;# 
  5955  1E17                     	;# 
  5956  1E18                     	;# 
  5957  1E19                     	;# 
  5958  1E1A                     	;# 
  5959  1E1B                     	;# 
  5960  1E1C                     	;# 
  5961  1E1D                     	;# 
  5962  1E1E                     	;# 
  5963  1E1F                     	;# 
  5964  1E20                     	;# 
  5965  1E21                     	;# 
  5966  1E22                     	;# 
  5967  1E23                     	;# 
  5968  1E24                     	;# 
  5969  1E25                     	;# 
  5970  1E26                     	;# 
  5971  1E27                     	;# 
  5972  1E28                     	;# 
  5973  1E29                     	;# 
  5974  1E2A                     	;# 
  5975  1E2B                     	;# 
  5976  1E2C                     	;# 
  5977  1E2D                     	;# 
  5978  1E2E                     	;# 
  5979  1E2F                     	;# 
  5980  1E30                     	;# 
  5981  1E31                     	;# 
  5982  1E32                     	;# 
  5983  1E33                     	;# 
  5984  1E34                     	;# 
  5985  1E35                     	;# 
  5986  1E36                     	;# 
  5987  1E37                     	;# 
  5988  1E8F                     	;# 
  5989  1E90                     	;# 
  5990  1E91                     	;# 
  5991  1E92                     	;# 
  5992  1E93                     	;# 
  5993  1E94                     	;# 
  5994  1E95                     	;# 
  5995  1E96                     	;# 
  5996  1E97                     	;# 
  5997  1E9C                     	;# 
  5998  1E9D                     	;# 
  5999  1E9E                     	;# 
  6000  1EA1                     	;# 
  6001  1EA2                     	;# 
  6002  1EA3                     	;# 
  6003  1EA4                     	;# 
  6004  1EA9                     	;# 
  6005  1EAA                     	;# 
  6006  1EB1                     	;# 
  6007  1EB2                     	;# 
  6008  1EB8                     	;# 
  6009  1EB9                     	;# 
  6010  1EBA                     	;# 
  6011  1EBB                     	;# 
  6012  1EBC                     	;# 
  6013  1EBD                     	;# 
  6014  1EBE                     	;# 
  6015  1EC3                     	;# 
  6016  1EC5                     	;# 
  6017  1EC6                     	;# 
  6018  1EC7                     	;# 
  6019  1EC8                     	;# 
  6020  1EC9                     	;# 
  6021  1ECA                     	;# 
  6022  1ECB                     	;# 
  6023  1ECB                     	;# 
  6024  1ECB                     	;# 
  6025  1ECC                     	;# 
  6026  1ECC                     	;# 
  6027  1ECC                     	;# 
  6028  1F10                     	;# 
  6029  1F11                     	;# 
  6030  1F12                     	;# 
  6031  1F14                     	;# 
  6032  1F15                     	;# 
  6033  1F1C                     	;# 
  6034  1F1D                     	;# 
  6035  1F1E                     	;# 
  6036  1F1F                     	;# 
  6037  1F20                     	;# 
  6038  1F21                     	;# 
  6039  1F22                     	;# 
  6040  1F23                     	;# 
  6041  1F24                     	;# 
  6042  1F25                     	;# 
  6043  1F26                     	;# 
  6044  1F27                     	;# 
  6045  1F38                     	;# 
  6046  1F39                     	;# 
  6047  1F3A                     	;# 
  6048  1F3B                     	;# 
  6049  1F3C                     	;# 
  6050  1F3D                     	;# 
  6051  1F3E                     	;# 
  6052  1F3F                     	;# 
  6053  1F43                     	;# 
  6054  1F44                     	;# 
  6055  1F45                     	;# 
  6056  1F46                     	;# 
  6057  1F47                     	;# 
  6058  1F48                     	;# 
  6059  1F49                     	;# 
  6060  1F4A                     	;# 
  6061  1F4E                     	;# 
  6062  1F4F                     	;# 
  6063  1F50                     	;# 
  6064  1F51                     	;# 
  6065  1F52                     	;# 
  6066  1F53                     	;# 
  6067  1F54                     	;# 
  6068  1F55                     	;# 
  6069  1FE4                     	;# 
  6070  1FE5                     	;# 
  6071  1FE6                     	;# 
  6072  1FE7                     	;# 
  6073  1FE8                     	;# 
  6074  1FE8                     	;# 
  6075  1FE9                     	;# 
  6076  1FEA                     	;# 
  6077  1FEB                     	;# 
  6078  1FED                     	;# 
  6079  1FEE                     	;# 
  6080  1FEF                     	;# 
  6081  0000                     	;# 
  6082  0001                     	;# 
  6083  0002                     	;# 
  6084  0003                     	;# 
  6085  0004                     	;# 
  6086  0005                     	;# 
  6087  0006                     	;# 
  6088  0007                     	;# 
  6089  0008                     	;# 
  6090  0009                     	;# 
  6091  000A                     	;# 
  6092  000B                     	;# 
  6093  000C                     	;# 
  6094  000D                     	;# 
  6095  000E                     	;# 
  6096  0012                     	;# 
  6097  0013                     	;# 
  6098  0014                     	;# 
  6099  0018                     	;# 
  6100  0019                     	;# 
  6101  001A                     	;# 
  6102  008C                     	;# 
  6103  008C                     	;# 
  6104  008D                     	;# 
  6105  008E                     	;# 
  6106  008E                     	;# 
  6107  008F                     	;# 
  6108  0090                     	;# 
  6109  0090                     	;# 
  6110  0091                     	;# 
  6111  0092                     	;# 
  6112  0092                     	;# 
  6113  0093                     	;# 
  6114  0094                     	;# 
  6115  0094                     	;# 
  6116  0095                     	;# 
  6117  0096                     	;# 
  6118  0096                     	;# 
  6119  0097                     	;# 
  6120  0098                     	;# 
  6121  0099                     	;# 
  6122  009A                     	;# 
  6123  009B                     	;# 
  6124  009B                     	;# 
  6125  009C                     	;# 
  6126  009D                     	;# 
  6127  009D                     	;# 
  6128  009E                     	;# 
  6129  009F                     	;# 
  6130  010C                     	;# 
  6131  010C                     	;# 
  6132  010D                     	;# 
  6133  010E                     	;# 
  6134  010F                     	;# 
  6135  010F                     	;# 
  6136  0110                     	;# 
  6137  0111                     	;# 
  6138  0112                     	;# 
  6139  0113                     	;# 
  6140  0114                     	;# 
  6141  0115                     	;# 
  6142  0116                     	;# 
  6143  0117                     	;# 
  6144  0118                     	;# 
  6145  0119                     	;# 
  6146  0119                     	;# 
  6147  0119                     	;# 
  6148  011A                     	;# 
  6149  011A                     	;# 
  6150  011A                     	;# 
  6151  011B                     	;# 
  6152  011B                     	;# 
  6153  011B                     	;# 
  6154  011B                     	;# 
  6155  011B                     	;# 
  6156  011C                     	;# 
  6157  011C                     	;# 
  6158  011C                     	;# 
  6159  011D                     	;# 
  6160  011D                     	;# 
  6161  011D                     	;# 
  6162  011E                     	;# 
  6163  011E                     	;# 
  6164  011E                     	;# 
  6165  011F                     	;# 
  6166  011F                     	;# 
  6167  011F                     	;# 
  6168  011F                     	;# 
  6169  011F                     	;# 
  6170  018C                     	;# 
  6171  018D                     	;# 
  6172  018E                     	;# 
  6173  018F                     	;# 
  6174  0190                     	;# 
  6175  0191                     	;# 
  6176  0192                     	;# 
  6177  0196                     	;# 
  6178  0197                     	;# 
  6179  0198                     	;# 
  6180  0199                     	;# 
  6181  019A                     	;# 
  6182  019B                     	;# 
  6183  019C                     	;# 
  6184  020C                     	;# 
  6185  020D                     	;# 
  6186  020E                     	;# 
  6187  020E                     	;# 
  6188  020F                     	;# 
  6189  020F                     	;# 
  6190  0210                     	;# 
  6191  0210                     	;# 
  6192  0211                     	;# 
  6193  0211                     	;# 
  6194  0212                     	;# 
  6195  0213                     	;# 
  6196  0214                     	;# 
  6197  0214                     	;# 
  6198  0215                     	;# 
  6199  0215                     	;# 
  6200  0216                     	;# 
  6201  0216                     	;# 
  6202  0217                     	;# 
  6203  0217                     	;# 
  6204  0218                     	;# 
  6205  0219                     	;# 
  6206  021A                     	;# 
  6207  021A                     	;# 
  6208  021B                     	;# 
  6209  021B                     	;# 
  6210  021C                     	;# 
  6211  021C                     	;# 
  6212  021D                     	;# 
  6213  021D                     	;# 
  6214  021E                     	;# 
  6215  021F                     	;# 
  6216  028C                     	;# 
  6217  028C                     	;# 
  6218  028D                     	;# 
  6219  028D                     	;# 
  6220  028E                     	;# 
  6221  028F                     	;# 
  6222  0290                     	;# 
  6223  0291                     	;# 
  6224  0292                     	;# 
  6225  0292                     	;# 
  6226  0293                     	;# 
  6227  0293                     	;# 
  6228  0294                     	;# 
  6229  0295                     	;# 
  6230  0296                     	;# 
  6231  0297                     	;# 
  6232  0298                     	;# 
  6233  0298                     	;# 
  6234  0299                     	;# 
  6235  0299                     	;# 
  6236  029A                     	;# 
  6237  029B                     	;# 
  6238  029C                     	;# 
  6239  029D                     	;# 
  6240  029F                     	;# 
  6241  030C                     	;# 
  6242  030C                     	;# 
  6243  030D                     	;# 
  6244  030E                     	;# 
  6245  030F                     	;# 
  6246  0310                     	;# 
  6247  0310                     	;# 
  6248  0311                     	;# 
  6249  0312                     	;# 
  6250  0313                     	;# 
  6251  0314                     	;# 
  6252  0314                     	;# 
  6253  0315                     	;# 
  6254  0316                     	;# 
  6255  0317                     	;# 
  6256  0318                     	;# 
  6257  0318                     	;# 
  6258  0319                     	;# 
  6259  031A                     	;# 
  6260  031B                     	;# 
  6261  038C                     	;# 
  6262  038C                     	;# 
  6263  038D                     	;# 
  6264  038E                     	;# 
  6265  0390                     	;# 
  6266  0390                     	;# 
  6267  0391                     	;# 
  6268  0392                     	;# 
  6269  048C                     	;# 
  6270  048C                     	;# 
  6271  048D                     	;# 
  6272  048E                     	;# 
  6273  048F                     	;# 
  6274  048F                     	;# 
  6275  0490                     	;# 
  6276  0491                     	;# 
  6277  0492                     	;# 
  6278  0492                     	;# 
  6279  0493                     	;# 
  6280  0494                     	;# 
  6281  0495                     	;# 
  6282  0495                     	;# 
  6283  0496                     	;# 
  6284  0497                     	;# 
  6285  0498                     	;# 
  6286  0499                     	;# 
  6287  049A                     	;# 
  6288  049B                     	;# 
  6289  049C                     	;# 
  6290  049D                     	;# 
  6291  058C                     	;# 
  6292  058C                     	;# 
  6293  058D                     	;# 
  6294  058E                     	;# 
  6295  058F                     	;# 
  6296  058F                     	;# 
  6297  0590                     	;# 
  6298  0591                     	;# 
  6299  0592                     	;# 
  6300  0593                     	;# 
  6301  059C                     	;# 
  6302  059C                     	;# 
  6303  059D                     	;# 
  6304  059D                     	;# 
  6305  059E                     	;# 
  6306  059F                     	;# 
  6307  060C                     	;# 
  6308  060C                     	;# 
  6309  060D                     	;# 
  6310  060D                     	;# 
  6311  060E                     	;# 
  6312  060F                     	;# 
  6313  0610                     	;# 
  6314  0611                     	;# 
  6315  0612                     	;# 
  6316  0613                     	;# 
  6317  0614                     	;# 
  6318  0616                     	;# 
  6319  0616                     	;# 
  6320  0617                     	;# 
  6321  0617                     	;# 
  6322  0618                     	;# 
  6323  0619                     	;# 
  6324  061A                     	;# 
  6325  061B                     	;# 
  6326  061C                     	;# 
  6327  061D                     	;# 
  6328  061E                     	;# 
  6329  070C                     	;# 
  6330  070D                     	;# 
  6331  070E                     	;# 
  6332  070F                     	;# 
  6333  0710                     	;# 
  6334  0711                     	;# 
  6335  0712                     	;# 
  6336  0713                     	;# 
  6337  0714                     	;# 
  6338  0716                     	;# 
  6339  0717                     	;# 
  6340  0718                     	;# 
  6341  0719                     	;# 
  6342  071A                     	;# 
  6343  071B                     	;# 
  6344  071C                     	;# 
  6345  071D                     	;# 
  6346  071E                     	;# 
  6347  0796                     	;# 
  6348  0797                     	;# 
  6349  0798                     	;# 
  6350  0799                     	;# 
  6351  079A                     	;# 
  6352  079B                     	;# 
  6353  079C                     	;# 
  6354  079D                     	;# 
  6355  080C                     	;# 
  6356  080D                     	;# 
  6357  080E                     	;# 
  6358  080F                     	;# 
  6359  0810                     	;# 
  6360  0811                     	;# 
  6361  0812                     	;# 
  6362  0813                     	;# 
  6363  0814                     	;# 
  6364  081A                     	;# 
  6365  081A                     	;# 
  6366  081B                     	;# 
  6367  081C                     	;# 
  6368  081C                     	;# 
  6369  081D                     	;# 
  6370  081E                     	;# 
  6371  081F                     	;# 
  6372  088C                     	;# 
  6373  088D                     	;# 
  6374  088E                     	;# 
  6375  088F                     	;# 
  6376  0890                     	;# 
  6377  0891                     	;# 
  6378  0892                     	;# 
  6379  0893                     	;# 
  6380  0895                     	;# 
  6381  0896                     	;# 
  6382  0897                     	;# 
  6383  0898                     	;# 
  6384  0899                     	;# 
  6385  089A                     	;# 
  6386  089B                     	;# 
  6387  090C                     	;# 
  6388  090E                     	;# 
  6389  090F                     	;# 
  6390  091F                     	;# 
  6391  098F                     	;# 
  6392  098F                     	;# 
  6393  0990                     	;# 
  6394  0991                     	;# 
  6395  0992                     	;# 
  6396  0993                     	;# 
  6397  0994                     	;# 
  6398  0995                     	;# 
  6399  0996                     	;# 
  6400  0997                     	;# 
  6401  1E0F                     	;# 
  6402  1E10                     	;# 
  6403  1E11                     	;# 
  6404  1E12                     	;# 
  6405  1E13                     	;# 
  6406  1E14                     	;# 
  6407  1E15                     	;# 
  6408  1E16                     	;# 
  6409  1E17                     	;# 
  6410  1E18                     	;# 
  6411  1E19                     	;# 
  6412  1E1A                     	;# 
  6413  1E1B                     	;# 
  6414  1E1C                     	;# 
  6415  1E1D                     	;# 
  6416  1E1E                     	;# 
  6417  1E1F                     	;# 
  6418  1E20                     	;# 
  6419  1E21                     	;# 
  6420  1E22                     	;# 
  6421  1E23                     	;# 
  6422  1E24                     	;# 
  6423  1E25                     	;# 
  6424  1E26                     	;# 
  6425  1E27                     	;# 
  6426  1E28                     	;# 
  6427  1E29                     	;# 
  6428  1E2A                     	;# 
  6429  1E2B                     	;# 
  6430  1E2C                     	;# 
  6431  1E2D                     	;# 
  6432  1E2E                     	;# 
  6433  1E2F                     	;# 
  6434  1E30                     	;# 
  6435  1E31                     	;# 
  6436  1E32                     	;# 
  6437  1E33                     	;# 
  6438  1E34                     	;# 
  6439  1E35                     	;# 
  6440  1E36                     	;# 
  6441  1E37                     	;# 
  6442  1E8F                     	;# 
  6443  1E90                     	;# 
  6444  1E91                     	;# 
  6445  1E92                     	;# 
  6446  1E93                     	;# 
  6447  1E94                     	;# 
  6448  1E95                     	;# 
  6449  1E96                     	;# 
  6450  1E97                     	;# 
  6451  1E9C                     	;# 
  6452  1E9D                     	;# 
  6453  1E9E                     	;# 
  6454  1EA1                     	;# 
  6455  1EA2                     	;# 
  6456  1EA3                     	;# 
  6457  1EA4                     	;# 
  6458  1EA9                     	;# 
  6459  1EAA                     	;# 
  6460  1EB1                     	;# 
  6461  1EB2                     	;# 
  6462  1EB8                     	;# 
  6463  1EB9                     	;# 
  6464  1EBA                     	;# 
  6465  1EBB                     	;# 
  6466  1EBC                     	;# 
  6467  1EBD                     	;# 
  6468  1EBE                     	;# 
  6469  1EC3                     	;# 
  6470  1EC5                     	;# 
  6471  1EC6                     	;# 
  6472  1EC7                     	;# 
  6473  1EC8                     	;# 
  6474  1EC9                     	;# 
  6475  1ECA                     	;# 
  6476  1ECB                     	;# 
  6477  1ECB                     	;# 
  6478  1ECB                     	;# 
  6479  1ECC                     	;# 
  6480  1ECC                     	;# 
  6481  1ECC                     	;# 
  6482  1F10                     	;# 
  6483  1F11                     	;# 
  6484  1F12                     	;# 
  6485  1F14                     	;# 
  6486  1F15                     	;# 
  6487  1F1C                     	;# 
  6488  1F1D                     	;# 
  6489  1F1E                     	;# 
  6490  1F1F                     	;# 
  6491  1F20                     	;# 
  6492  1F21                     	;# 
  6493  1F22                     	;# 
  6494  1F23                     	;# 
  6495  1F24                     	;# 
  6496  1F25                     	;# 
  6497  1F26                     	;# 
  6498  1F27                     	;# 
  6499  1F38                     	;# 
  6500  1F39                     	;# 
  6501  1F3A                     	;# 
  6502  1F3B                     	;# 
  6503  1F3C                     	;# 
  6504  1F3D                     	;# 
  6505  1F3E                     	;# 
  6506  1F3F                     	;# 
  6507  1F43                     	;# 
  6508  1F44                     	;# 
  6509  1F45                     	;# 
  6510  1F46                     	;# 
  6511  1F47                     	;# 
  6512  1F48                     	;# 
  6513  1F49                     	;# 
  6514  1F4A                     	;# 
  6515  1F4E                     	;# 
  6516  1F4F                     	;# 
  6517  1F50                     	;# 
  6518  1F51                     	;# 
  6519  1F52                     	;# 
  6520  1F53                     	;# 
  6521  1F54                     	;# 
  6522  1F55                     	;# 
  6523  1FE4                     	;# 
  6524  1FE5                     	;# 
  6525  1FE6                     	;# 
  6526  1FE7                     	;# 
  6527  1FE8                     	;# 
  6528  1FE8                     	;# 
  6529  1FE9                     	;# 
  6530  1FEA                     	;# 
  6531  1FEB                     	;# 
  6532  1FED                     	;# 
  6533  1FEE                     	;# 
  6534  1FEF                     	;# 
  6535  0000                     	;# 
  6536  0001                     	;# 
  6537  0002                     	;# 
  6538  0003                     	;# 
  6539  0004                     	;# 
  6540  0005                     	;# 
  6541  0006                     	;# 
  6542  0007                     	;# 
  6543  0008                     	;# 
  6544  0009                     	;# 
  6545  000A                     	;# 
  6546  000B                     	;# 
  6547  000C                     	;# 
  6548  000D                     	;# 
  6549  000E                     	;# 
  6550  0012                     	;# 
  6551  0013                     	;# 
  6552  0014                     	;# 
  6553  0018                     	;# 
  6554  0019                     	;# 
  6555  001A                     	;# 
  6556  008C                     	;# 
  6557  008C                     	;# 
  6558  008D                     	;# 
  6559  008E                     	;# 
  6560  008E                     	;# 
  6561  008F                     	;# 
  6562  0090                     	;# 
  6563  0090                     	;# 
  6564  0091                     	;# 
  6565  0092                     	;# 
  6566  0092                     	;# 
  6567  0093                     	;# 
  6568  0094                     	;# 
  6569  0094                     	;# 
  6570  0095                     	;# 
  6571  0096                     	;# 
  6572  0096                     	;# 
  6573  0097                     	;# 
  6574  0098                     	;# 
  6575  0099                     	;# 
  6576  009A                     	;# 
  6577  009B                     	;# 
  6578  009B                     	;# 
  6579  009C                     	;# 
  6580  009D                     	;# 
  6581  009D                     	;# 
  6582  009E                     	;# 
  6583  009F                     	;# 
  6584  010C                     	;# 
  6585  010C                     	;# 
  6586  010D                     	;# 
  6587  010E                     	;# 
  6588  010F                     	;# 
  6589  010F                     	;# 
  6590  0110                     	;# 
  6591  0111                     	;# 
  6592  0112                     	;# 
  6593  0113                     	;# 
  6594  0114                     	;# 
  6595  0115                     	;# 
  6596  0116                     	;# 
  6597  0117                     	;# 
  6598  0118                     	;# 
  6599  0119                     	;# 
  6600  0119                     	;# 
  6601  0119                     	;# 
  6602  011A                     	;# 
  6603  011A                     	;# 
  6604  011A                     	;# 
  6605  011B                     	;# 
  6606  011B                     	;# 
  6607  011B                     	;# 
  6608  011B                     	;# 
  6609  011B                     	;# 
  6610  011C                     	;# 
  6611  011C                     	;# 
  6612  011C                     	;# 
  6613  011D                     	;# 
  6614  011D                     	;# 
  6615  011D                     	;# 
  6616  011E                     	;# 
  6617  011E                     	;# 
  6618  011E                     	;# 
  6619  011F                     	;# 
  6620  011F                     	;# 
  6621  011F                     	;# 
  6622  011F                     	;# 
  6623  011F                     	;# 
  6624  018C                     	;# 
  6625  018D                     	;# 
  6626  018E                     	;# 
  6627  018F                     	;# 
  6628  0190                     	;# 
  6629  0191                     	;# 
  6630  0192                     	;# 
  6631  0196                     	;# 
  6632  0197                     	;# 
  6633  0198                     	;# 
  6634  0199                     	;# 
  6635  019A                     	;# 
  6636  019B                     	;# 
  6637  019C                     	;# 
  6638  020C                     	;# 
  6639  020D                     	;# 
  6640  020E                     	;# 
  6641  020E                     	;# 
  6642  020F                     	;# 
  6643  020F                     	;# 
  6644  0210                     	;# 
  6645  0210                     	;# 
  6646  0211                     	;# 
  6647  0211                     	;# 
  6648  0212                     	;# 
  6649  0213                     	;# 
  6650  0214                     	;# 
  6651  0214                     	;# 
  6652  0215                     	;# 
  6653  0215                     	;# 
  6654  0216                     	;# 
  6655  0216                     	;# 
  6656  0217                     	;# 
  6657  0217                     	;# 
  6658  0218                     	;# 
  6659  0219                     	;# 
  6660  021A                     	;# 
  6661  021A                     	;# 
  6662  021B                     	;# 
  6663  021B                     	;# 
  6664  021C                     	;# 
  6665  021C                     	;# 
  6666  021D                     	;# 
  6667  021D                     	;# 
  6668  021E                     	;# 
  6669  021F                     	;# 
  6670  028C                     	;# 
  6671  028C                     	;# 
  6672  028D                     	;# 
  6673  028D                     	;# 
  6674  028E                     	;# 
  6675  028F                     	;# 
  6676  0290                     	;# 
  6677  0291                     	;# 
  6678  0292                     	;# 
  6679  0292                     	;# 
  6680  0293                     	;# 
  6681  0293                     	;# 
  6682  0294                     	;# 
  6683  0295                     	;# 
  6684  0296                     	;# 
  6685  0297                     	;# 
  6686  0298                     	;# 
  6687  0298                     	;# 
  6688  0299                     	;# 
  6689  0299                     	;# 
  6690  029A                     	;# 
  6691  029B                     	;# 
  6692  029C                     	;# 
  6693  029D                     	;# 
  6694  029F                     	;# 
  6695  030C                     	;# 
  6696  030C                     	;# 
  6697  030D                     	;# 
  6698  030E                     	;# 
  6699  030F                     	;# 
  6700  0310                     	;# 
  6701  0310                     	;# 
  6702  0311                     	;# 
  6703  0312                     	;# 
  6704  0313                     	;# 
  6705  0314                     	;# 
  6706  0314                     	;# 
  6707  0315                     	;# 
  6708  0316                     	;# 
  6709  0317                     	;# 
  6710  0318                     	;# 
  6711  0318                     	;# 
  6712  0319                     	;# 
  6713  031A                     	;# 
  6714  031B                     	;# 
  6715  038C                     	;# 
  6716  038C                     	;# 
  6717  038D                     	;# 
  6718  038E                     	;# 
  6719  0390                     	;# 
  6720  0390                     	;# 
  6721  0391                     	;# 
  6722  0392                     	;# 
  6723  048C                     	;# 
  6724  048C                     	;# 
  6725  048D                     	;# 
  6726  048E                     	;# 
  6727  048F                     	;# 
  6728  048F                     	;# 
  6729  0490                     	;# 
  6730  0491                     	;# 
  6731  0492                     	;# 
  6732  0492                     	;# 
  6733  0493                     	;# 
  6734  0494                     	;# 
  6735  0495                     	;# 
  6736  0495                     	;# 
  6737  0496                     	;# 
  6738  0497                     	;# 
  6739  0498                     	;# 
  6740  0499                     	;# 
  6741  049A                     	;# 
  6742  049B                     	;# 
  6743  049C                     	;# 
  6744  049D                     	;# 
  6745  058C                     	;# 
  6746  058C                     	;# 
  6747  058D                     	;# 
  6748  058E                     	;# 
  6749  058F                     	;# 
  6750  058F                     	;# 
  6751  0590                     	;# 
  6752  0591                     	;# 
  6753  0592                     	;# 
  6754  0593                     	;# 
  6755  059C                     	;# 
  6756  059C                     	;# 
  6757  059D                     	;# 
  6758  059D                     	;# 
  6759  059E                     	;# 
  6760  059F                     	;# 
  6761  060C                     	;# 
  6762  060C                     	;# 
  6763  060D                     	;# 
  6764  060D                     	;# 
  6765  060E                     	;# 
  6766  060F                     	;# 
  6767  0610                     	;# 
  6768  0611                     	;# 
  6769  0612                     	;# 
  6770  0613                     	;# 
  6771  0614                     	;# 
  6772  0616                     	;# 
  6773  0616                     	;# 
  6774  0617                     	;# 
  6775  0617                     	;# 
  6776  0618                     	;# 
  6777  0619                     	;# 
  6778  061A                     	;# 
  6779  061B                     	;# 
  6780  061C                     	;# 
  6781  061D                     	;# 
  6782  061E                     	;# 
  6783  070C                     	;# 
  6784  070D                     	;# 
  6785  070E                     	;# 
  6786  070F                     	;# 
  6787  0710                     	;# 
  6788  0711                     	;# 
  6789  0712                     	;# 
  6790  0713                     	;# 
  6791  0714                     	;# 
  6792  0716                     	;# 
  6793  0717                     	;# 
  6794  0718                     	;# 
  6795  0719                     	;# 
  6796  071A                     	;# 
  6797  071B                     	;# 
  6798  071C                     	;# 
  6799  071D                     	;# 
  6800  071E                     	;# 
  6801  0796                     	;# 
  6802  0797                     	;# 
  6803  0798                     	;# 
  6804  0799                     	;# 
  6805  079A                     	;# 
  6806  079B                     	;# 
  6807  079C                     	;# 
  6808  079D                     	;# 
  6809  080C                     	;# 
  6810  080D                     	;# 
  6811  080E                     	;# 
  6812  080F                     	;# 
  6813  0810                     	;# 
  6814  0811                     	;# 
  6815  0812                     	;# 
  6816  0813                     	;# 
  6817  0814                     	;# 
  6818  081A                     	;# 
  6819  081A                     	;# 
  6820  081B                     	;# 
  6821  081C                     	;# 
  6822  081C                     	;# 
  6823  081D                     	;# 
  6824  081E                     	;# 
  6825  081F                     	;# 
  6826  088C                     	;# 
  6827  088D                     	;# 
  6828  088E                     	;# 
  6829  088F                     	;# 
  6830  0890                     	;# 
  6831  0891                     	;# 
  6832  0892                     	;# 
  6833  0893                     	;# 
  6834  0895                     	;# 
  6835  0896                     	;# 
  6836  0897                     	;# 
  6837  0898                     	;# 
  6838  0899                     	;# 
  6839  089A                     	;# 
  6840  089B                     	;# 
  6841  090C                     	;# 
  6842  090E                     	;# 
  6843  090F                     	;# 
  6844  091F                     	;# 
  6845  098F                     	;# 
  6846  098F                     	;# 
  6847  0990                     	;# 
  6848  0991                     	;# 
  6849  0992                     	;# 
  6850  0993                     	;# 
  6851  0994                     	;# 
  6852  0995                     	;# 
  6853  0996                     	;# 
  6854  0997                     	;# 
  6855  1E0F                     	;# 
  6856  1E10                     	;# 
  6857  1E11                     	;# 
  6858  1E12                     	;# 
  6859  1E13                     	;# 
  6860  1E14                     	;# 
  6861  1E15                     	;# 
  6862  1E16                     	;# 
  6863  1E17                     	;# 
  6864  1E18                     	;# 
  6865  1E19                     	;# 
  6866  1E1A                     	;# 
  6867  1E1B                     	;# 
  6868  1E1C                     	;# 
  6869  1E1D                     	;# 
  6870  1E1E                     	;# 
  6871  1E1F                     	;# 
  6872  1E20                     	;# 
  6873  1E21                     	;# 
  6874  1E22                     	;# 
  6875  1E23                     	;# 
  6876  1E24                     	;# 
  6877  1E25                     	;# 
  6878  1E26                     	;# 
  6879  1E27                     	;# 
  6880  1E28                     	;# 
  6881  1E29                     	;# 
  6882  1E2A                     	;# 
  6883  1E2B                     	;# 
  6884  1E2C                     	;# 
  6885  1E2D                     	;# 
  6886  1E2E                     	;# 
  6887  1E2F                     	;# 
  6888  1E30                     	;# 
  6889  1E31                     	;# 
  6890  1E32                     	;# 
  6891  1E33                     	;# 
  6892  1E34                     	;# 
  6893  1E35                     	;# 
  6894  1E36                     	;# 
  6895  1E37                     	;# 
  6896  1E8F                     	;# 
  6897  1E90                     	;# 
  6898  1E91                     	;# 
  6899  1E92                     	;# 
  6900  1E93                     	;# 
  6901  1E94                     	;# 
  6902  1E95                     	;# 
  6903  1E96                     	;# 
  6904  1E97                     	;# 
  6905  1E9C                     	;# 
  6906  1E9D                     	;# 
  6907  1E9E                     	;# 
  6908  1EA1                     	;# 
  6909  1EA2                     	;# 
  6910  1EA3                     	;# 
  6911  1EA4                     	;# 
  6912  1EA9                     	;# 
  6913  1EAA                     	;# 
