

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Mon Apr 29 12:35:19 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
  2058  009B                     	;# 
  2059  009C                     	;# 
  2060  009D                     	;# 
  2061  009D                     	;# 
  2062  009E                     	;# 
  2063  009F                     	;# 
  2064  010C                     	;# 
  2065  010C                     	;# 
  2066  010D                     	;# 
  2067  010E                     	;# 
  2068  010F                     	;# 
  2069  010F                     	;# 
  2070  0110                     	;# 
  2071  0111                     	;# 
  2072  0112                     	;# 
  2073  0113                     	;# 
  2074  0114                     	;# 
  2075  0115                     	;# 
  2076  0116                     	;# 
  2077  0117                     	;# 
  2078  0118                     	;# 
  2079  0119                     	;# 
  2080  0119                     	;# 
  2081  0119                     	;# 
  2082  011A                     	;# 
  2083  011A                     	;# 
  2084  011A                     	;# 
  2085  011B                     	;# 
  2086  011B                     	;# 
  2087  011B                     	;# 
  2088  011B                     	;# 
  2089  011B                     	;# 
  2090  011C                     	;# 
  2091  011C                     	;# 
  2092  011C                     	;# 
  2093  011D                     	;# 
  2094  011D                     	;# 
  2095  011D                     	;# 
  2096  011E                     	;# 
  2097  011E                     	;# 
  2098  011E                     	;# 
  2099  011F                     	;# 
  2100  011F                     	;# 
  2101  011F                     	;# 
  2102  011F                     	;# 
  2103  011F                     	;# 
  2104  018C                     	;# 
  2105  018D                     	;# 
  2106  018E                     	;# 
  2107  018F                     	;# 
  2108  0190                     	;# 
  2109  0191                     	;# 
  2110  0192                     	;# 
  2111  0196                     	;# 
  2112  0197                     	;# 
  2113  0198                     	;# 
  2114  0199                     	;# 
  2115  019A                     	;# 
  2116  019B                     	;# 
  2117  019C                     	;# 
  2118  020C                     	;# 
  2119  020D                     	;# 
  2120  020E                     	;# 
  2121  020E                     	;# 
  2122  020F                     	;# 
  2123  020F                     	;# 
  2124  0210                     	;# 
  2125  0210                     	;# 
  2126  0211                     	;# 
  2127  0211                     	;# 
  2128  0212                     	;# 
  2129  0213                     	;# 
  2130  0214                     	;# 
  2131  0214                     	;# 
  2132  0215                     	;# 
  2133  0215                     	;# 
  2134  0216                     	;# 
  2135  0216                     	;# 
  2136  0217                     	;# 
  2137  0217                     	;# 
  2138  0218                     	;# 
  2139  0219                     	;# 
  2140  021A                     	;# 
  2141  021A                     	;# 
  2142  021B                     	;# 
  2143  021B                     	;# 
  2144  021C                     	;# 
  2145  021C                     	;# 
  2146  021D                     	;# 
  2147  021D                     	;# 
  2148  021E                     	;# 
  2149  021F                     	;# 
  2150  028C                     	;# 
  2151  028C                     	;# 
  2152  028D                     	;# 
  2153  028D                     	;# 
  2154  028E                     	;# 
  2155  028F                     	;# 
  2156  0290                     	;# 
  2157  0291                     	;# 
  2158  0292                     	;# 
  2159  0292                     	;# 
  2160  0293                     	;# 
  2161  0293                     	;# 
  2162  0294                     	;# 
  2163  0295                     	;# 
  2164  0296                     	;# 
  2165  0297                     	;# 
  2166  0298                     	;# 
  2167  0298                     	;# 
  2168  0299                     	;# 
  2169  0299                     	;# 
  2170  029A                     	;# 
  2171  029B                     	;# 
  2172  029C                     	;# 
  2173  029D                     	;# 
  2174  029F                     	;# 
  2175  030C                     	;# 
  2176  030C                     	;# 
  2177  030D                     	;# 
  2178  030E                     	;# 
  2179  030F                     	;# 
  2180  0310                     	;# 
  2181  0310                     	;# 
  2182  0311                     	;# 
  2183  0312                     	;# 
  2184  0313                     	;# 
  2185  0314                     	;# 
  2186  0314                     	;# 
  2187  0315                     	;# 
  2188  0316                     	;# 
  2189  0317                     	;# 
  2190  0318                     	;# 
  2191  0318                     	;# 
  2192  0319                     	;# 
  2193  031A                     	;# 
  2194  031B                     	;# 
  2195  038C                     	;# 
  2196  038C                     	;# 
  2197  038D                     	;# 
  2198  038E                     	;# 
  2199  0390                     	;# 
  2200  0390                     	;# 
  2201  0391                     	;# 
  2202  0392                     	;# 
  2203  048C                     	;# 
  2204  048C                     	;# 
  2205  048D                     	;# 
  2206  048E                     	;# 
  2207  048F                     	;# 
  2208  048F                     	;# 
  2209  0490                     	;# 
  2210  0491                     	;# 
  2211  0492                     	;# 
  2212  0492                     	;# 
  2213  0493                     	;# 
  2214  0494                     	;# 
  2215  0495                     	;# 
  2216  0495                     	;# 
  2217  0496                     	;# 
  2218  0497                     	;# 
  2219  0498                     	;# 
  2220  0499                     	;# 
  2221  049A                     	;# 
  2222  049B                     	;# 
  2223  049C                     	;# 
  2224  049D                     	;# 
  2225  058C                     	;# 
  2226  058C                     	;# 
  2227  058D                     	;# 
  2228  058E                     	;# 
  2229  058F                     	;# 
  2230  058F                     	;# 
  2231  0590                     	;# 
  2232  0591                     	;# 
  2233  0592                     	;# 
  2234  0593                     	;# 
  2235  059C                     	;# 
  2236  059C                     	;# 
  2237  059D                     	;# 
  2238  059D                     	;# 
  2239  059E                     	;# 
  2240  059F                     	;# 
  2241  060C                     	;# 
  2242  060C                     	;# 
  2243  060D                     	;# 
  2244  060D                     	;# 
  2245  060E                     	;# 
  2246  060F                     	;# 
  2247  0610                     	;# 
  2248  0611                     	;# 
  2249  0612                     	;# 
  2250  0613                     	;# 
  2251  0614                     	;# 
  2252  0616                     	;# 
  2253  0616                     	;# 
  2254  0617                     	;# 
  2255  0617                     	;# 
  2256  0618                     	;# 
  2257  0619                     	;# 
  2258  061A                     	;# 
  2259  061B                     	;# 
  2260  061C                     	;# 
  2261  061D                     	;# 
  2262  061E                     	;# 
  2263  070C                     	;# 
  2264  070D                     	;# 
  2265  070E                     	;# 
  2266  070F                     	;# 
  2267  0710                     	;# 
  2268  0711                     	;# 
  2269  0712                     	;# 
  2270  0713                     	;# 
  2271  0714                     	;# 
  2272  0716                     	;# 
  2273  0717                     	;# 
  2274  0718                     	;# 
  2275  0719                     	;# 
  2276  071A                     	;# 
  2277  071B                     	;# 
  2278  071C                     	;# 
  2279  071D                     	;# 
  2280  071E                     	;# 
  2281  0796                     	;# 
  2282  0797                     	;# 
  2283  0798                     	;# 
  2284  0799                     	;# 
  2285  079A                     	;# 
  2286  079B                     	;# 
  2287  079C                     	;# 
  2288  079D                     	;# 
  2289  080C                     	;# 
  2290  080D                     	;# 
  2291  080E                     	;# 
  2292  080F                     	;# 
  2293  0810                     	;# 
  2294  0811                     	;# 
  2295  0812                     	;# 
  2296  0813                     	;# 
  2297  0814                     	;# 
  2298  081A                     	;# 
  2299  081A                     	;# 
  2300  081B                     	;# 
  2301  081C                     	;# 
  2302  081C                     	;# 
  2303  081D                     	;# 
  2304  081E                     	;# 
  2305  081F                     	;# 
  2306  088C                     	;# 
  2307  088D                     	;# 
  2308  088E                     	;# 
  2309  088F                     	;# 
  2310  0890                     	;# 
  2311  0891                     	;# 
  2312  0892                     	;# 
  2313  0893                     	;# 
  2314  0895                     	;# 
  2315  0896                     	;# 
  2316  0897                     	;# 
  2317  0898                     	;# 
  2318  0899                     	;# 
  2319  089A                     	;# 
  2320  089B                     	;# 
  2321  090C                     	;# 
  2322  090E                     	;# 
  2323  090F                     	;# 
  2324  091F                     	;# 
  2325  098F                     	;# 
  2326  098F                     	;# 
  2327  0990                     	;# 
  2328  0991                     	;# 
  2329  0992                     	;# 
  2330  0993                     	;# 
  2331  0994                     	;# 
  2332  0995                     	;# 
  2333  0996                     	;# 
  2334  0997                     	;# 
  2335  1E0F                     	;# 
  2336  1E10                     	;# 
  2337  1E11                     	;# 
  2338  1E12                     	;# 
  2339  1E13                     	;# 
  2340  1E14                     	;# 
  2341  1E15                     	;# 
  2342  1E16                     	;# 
  2343  1E17                     	;# 
  2344  1E18                     	;# 
  2345  1E19                     	;# 
  2346  1E1A                     	;# 
  2347  1E1B                     	;# 
  2348  1E1C                     	;# 
  2349  1E1D                     	;# 
  2350  1E1E                     	;# 
  2351  1E1F                     	;# 
  2352  1E20                     	;# 
  2353  1E21                     	;# 
  2354  1E22                     	;# 
  2355  1E23                     	;# 
  2356  1E24                     	;# 
  2357  1E25                     	;# 
  2358  1E26                     	;# 
  2359  1E27                     	;# 
  2360  1E28                     	;# 
  2361  1E29                     	;# 
  2362  1E2A                     	;# 
  2363  1E2B                     	;# 
  2364  1E2C                     	;# 
  2365  1E2D                     	;# 
  2366  1E2E                     	;# 
  2367  1E2F                     	;# 
  2368  1E30                     	;# 
  2369  1E31                     	;# 
  2370  1E32                     	;# 
  2371  1E33                     	;# 
  2372  1E34                     	;# 
  2373  1E35                     	;# 
  2374  1E36                     	;# 
  2375  1E37                     	;# 
  2376  1E8F                     	;# 
  2377  1E90                     	;# 
  2378  1E91                     	;# 
  2379  1E92                     	;# 
  2380  1E93                     	;# 
  2381  1E94                     	;# 
  2382  1E95                     	;# 
  2383  1E96                     	;# 
  2384  1E97                     	;# 
  2385  1E9C                     	;# 
  2386  1E9D                     	;# 
  2387  1E9E                     	;# 
  2388  1EA1                     	;# 
  2389  1EA2                     	;# 
  2390  1EA3                     	;# 
  2391  1EA4                     	;# 
  2392  1EA9                     	;# 
  2393  1EAA                     	;# 
  2394  1EB1                     	;# 
  2395  1EB2                     	;# 
  2396  1EB8                     	;# 
  2397  1EB9                     	;# 
  2398  1EBA                     	;# 
  2399  1EBB                     	;# 
  2400  1EBC                     	;# 
  2401  1EBD                     	;# 
  2402  1EBE                     	;# 
  2403  1EC3                     	;# 
  2404  1EC5                     	;# 
  2405  1EC6                     	;# 
  2406  1EC7                     	;# 
  2407  1EC8                     	;# 
  2408  1EC9                     	;# 
  2409  1ECA                     	;# 
  2410  1ECB                     	;# 
  2411  1ECB                     	;# 
  2412  1ECB                     	;# 
  2413  1ECC                     	;# 
  2414  1ECC                     	;# 
  2415  1ECC                     	;# 
  2416  1F10                     	;# 
  2417  1F11                     	;# 
  2418  1F12                     	;# 
  2419  1F14                     	;# 
  2420  1F15                     	;# 
  2421  1F1C                     	;# 
  2422  1F1D                     	;# 
  2423  1F1E                     	;# 
  2424  1F1F                     	;# 
  2425  1F20                     	;# 
  2426  1F21                     	;# 
  2427  1F22                     	;# 
  2428  1F23                     	;# 
  2429  1F24                     	;# 
  2430  1F25                     	;# 
  2431  1F26                     	;# 
  2432  1F27                     	;# 
  2433  1F38                     	;# 
  2434  1F39                     	;# 
  2435  1F3A                     	;# 
  2436  1F3B                     	;# 
  2437  1F3C                     	;# 
  2438  1F3D                     	;# 
  2439  1F3E                     	;# 
  2440  1F3F                     	;# 
  2441  1F43                     	;# 
  2442  1F44                     	;# 
  2443  1F45                     	;# 
  2444  1F46                     	;# 
  2445  1F47                     	;# 
  2446  1F48                     	;# 
  2447  1F49                     	;# 
  2448  1F4A                     	;# 
  2449  1F4E                     	;# 
  2450  1F4F                     	;# 
  2451  1F50                     	;# 
  2452  1F51                     	;# 
  2453  1F52                     	;# 
  2454  1F53                     	;# 
  2455  1F54                     	;# 
  2456  1F55                     	;# 
  2457  1FE4                     	;# 
  2458  1FE5                     	;# 
  2459  1FE6                     	;# 
  2460  1FE7                     	;# 
  2461  1FE8                     	;# 
  2462  1FE8                     	;# 
  2463  1FE9                     	;# 
  2464  1FEA                     	;# 
  2465  1FEB                     	;# 
  2466  1FED                     	;# 
  2467  1FEE                     	;# 
  2468  1FEF                     	;# 
  2469  0000                     	;# 
  2470  0001                     	;# 
  2471  0002                     	;# 
  2472  0003                     	;# 
  2473  0004                     	;# 
  2474  0005                     	;# 
  2475  0006                     	;# 
  2476  0007                     	;# 
  2477  0008                     	;# 
  2478  0009                     	;# 
  2479  000A                     	;# 
  2480  000B                     	;# 
  2481  000C                     	;# 
  2482  000D                     	;# 
  2483  000E                     	;# 
  2484  0012                     	;# 
  2485  0013                     	;# 
  2486  0014                     	;# 
  2487  0018                     	;# 
  2488  0019                     	;# 
  2489  001A                     	;# 
  2490  008C                     	;# 
  2491  008C                     	;# 
  2492  008D                     	;# 
  2493  008E                     	;# 
  2494  008E                     	;# 
  2495  008F                     	;# 
  2496  0090                     	;# 
  2497  0090                     	;# 
  2498  0091                     	;# 
  2499  0092                     	;# 
  2500  0092                     	;# 
  2501  0093                     	;# 
  2502  0094                     	;# 
  2503  0094                     	;# 
  2504  0095                     	;# 
  2505  0096                     	;# 
  2506  0096                     	;# 
  2507  0097                     	;# 
  2508  0098                     	;# 
  2509  0099                     	;# 
  2510  009A                     	;# 
  2511  009B                     	;# 
  2512  009B                     	;# 
  2513  009C                     	;# 
  2514  009D                     	;# 
  2515  009D                     	;# 
  2516  009E                     	;# 
  2517  009F                     	;# 
  2518  010C                     	;# 
  2519  010C                     	;# 
  2520  010D                     	;# 
  2521  010E                     	;# 
  2522  010F                     	;# 
  2523  010F                     	;# 
  2524  0110                     	;# 
  2525  0111                     	;# 
  2526  0112                     	;# 
  2527  0113                     	;# 
  2528  0114                     	;# 
  2529  0115                     	;# 
  2530  0116                     	;# 
  2531  0117                     	;# 
  2532  0118                     	;# 
  2533  0119                     	;# 
  2534  0119                     	;# 
  2535  0119                     	;# 
  2536  011A                     	;# 
  2537  011A                     	;# 
  2538  011A                     	;# 
  2539  011B                     	;# 
  2540  011B                     	;# 
  2541  011B                     	;# 
  2542  011B                     	;# 
  2543  011B                     	;# 
  2544  011C                     	;# 
  2545  011C                     	;# 
  2546  011C                     	;# 
  2547  011D                     	;# 
  2548  011D                     	;# 
  2549  011D                     	;# 
  2550  011E                     	;# 
  2551  011E                     	;# 
  2552  011E                     	;# 
  2553  011F                     	;# 
  2554  011F                     	;# 
  2555  011F                     	;# 
  2556  011F                     	;# 
  2557  011F                     	;# 
  2558  018C                     	;# 
  2559  018D                     	;# 
  2560  018E                     	;# 
  2561  018F                     	;# 
  2562  0190                     	;# 
  2563  0191                     	;# 
  2564  0192                     	;# 
  2565  0196                     	;# 
  2566  0197                     	;# 
  2567  0198                     	;# 
  2568  0199                     	;# 
  2569  019A                     	;# 
  2570  019B                     	;# 
  2571  019C                     	;# 
  2572  020C                     	;# 
  2573  020D                     	;# 
  2574  020E                     	;# 
  2575  020E                     	;# 
  2576  020F                     	;# 
  2577  020F                     	;# 
  2578  0210                     	;# 
  2579  0210                     	;# 
  2580  0211                     	;# 
  2581  0211                     	;# 
  2582  0212                     	;# 
  2583  0213                     	;# 
  2584  0214                     	;# 
  2585  0214                     	;# 
  2586  0215                     	;# 
  2587  0215                     	;# 
  2588  0216                     	;# 
  2589  0216                     	;# 
  2590  0217                     	;# 
  2591  0217                     	;# 
  2592  0218                     	;# 
  2593  0219                     	;# 
  2594  021A                     	;# 
  2595  021A                     	;# 
  2596  021B                     	;# 
  2597  021B                     	;# 
  2598  021C                     	;# 
  2599  021C                     	;# 
  2600  021D                     	;# 
  2601  021D                     	;# 
  2602  021E                     	;# 
  2603  021F                     	;# 
  2604  028C                     	;# 
  2605  028C                     	;# 
  2606  028D                     	;# 
  2607  028D                     	;# 
  2608  028E                     	;# 
  2609  028F                     	;# 
  2610  0290                     	;# 
  2611  0291                     	;# 
  2612  0292                     	;# 
  2613  0292                     	;# 
  2614  0293                     	;# 
  2615  0293                     	;# 
  2616  0294                     	;# 
  2617  0295                     	;# 
  2618  0296                     	;# 
  2619  0297                     	;# 
  2620  0298                     	;# 
  2621  0298                     	;# 
  2622  0299                     	;# 
  2623  0299                     	;# 
  2624  029A                     	;# 
  2625  029B                     	;# 
  2626  029C                     	;# 
  2627  029D                     	;# 
  2628  029F                     	;# 
  2629  030C                     	;# 
  2630  030C                     	;# 
  2631  030D                     	;# 
  2632  030E                     	;# 
  2633  030F                     	;# 
  2634  0310                     	;# 
  2635  0310                     	;# 
  2636  0311                     	;# 
  2637  0312                     	;# 
  2638  0313                     	;# 
  2639  0314                     	;# 
  2640  0314                     	;# 
  2641  0315                     	;# 
  2642  0316                     	;# 
  2643  0317                     	;# 
  2644  0318                     	;# 
  2645  0318                     	;# 
  2646  0319                     	;# 
  2647  031A                     	;# 
  2648  031B                     	;# 
  2649  038C                     	;# 
  2650  038C                     	;# 
  2651  038D                     	;# 
  2652  038E                     	;# 
  2653  0390                     	;# 
  2654  0390                     	;# 
  2655  0391                     	;# 
  2656  0392                     	;# 
  2657  048C                     	;# 
  2658  048C                     	;# 
  2659  048D                     	;# 
  2660  048E                     	;# 
  2661  048F                     	;# 
  2662  048F                     	;# 
  2663  0490                     	;# 
  2664  0491                     	;# 
  2665  0492                     	;# 
  2666  0492                     	;# 
  2667  0493                     	;# 
  2668  0494                     	;# 
  2669  0495                     	;# 
  2670  0495                     	;# 
  2671  0496                     	;# 
  2672  0497                     	;# 
  2673  0498                     	;# 
  2674  0499                     	;# 
  2675  049A                     	;# 
  2676  049B                     	;# 
  2677  049C                     	;# 
  2678  049D                     	;# 
  2679  058C                     	;# 
  2680  058C                     	;# 
  2681  058D                     	;# 
  2682  058E                     	;# 
  2683  058F                     	;# 
  2684  058F                     	;# 
  2685  0590                     	;# 
  2686  0591                     	;# 
  2687  0592                     	;# 
  2688  0593                     	;# 
  2689  059C                     	;# 
  2690  059C                     	;# 
  2691  059D                     	;# 
  2692  059D                     	;# 
  2693  059E                     	;# 
  2694  059F                     	;# 
  2695  060C                     	;# 
  2696  060C                     	;# 
  2697  060D                     	;# 
  2698  060D                     	;# 
  2699  060E                     	;# 
  2700  060F                     	;# 
  2701  0610                     	;# 
  2702  0611                     	;# 
  2703  0612                     	;# 
  2704  0613                     	;# 
  2705  0614                     	;# 
  2706  0616                     	;# 
  2707  0616                     	;# 
  2708  0617                     	;# 
  2709  0617                     	;# 
  2710  0618                     	;# 
  2711  0619                     	;# 
  2712  061A                     	;# 
  2713  061B                     	;# 
  2714  061C                     	;# 
  2715  061D                     	;# 
  2716  061E                     	;# 
  2717  070C                     	;# 
  2718  070D                     	;# 
  2719  070E                     	;# 
  2720  070F                     	;# 
  2721  0710                     	;# 
  2722  0711                     	;# 
  2723  0712                     	;# 
  2724  0713                     	;# 
  2725  0714                     	;# 
  2726  0716                     	;# 
  2727  0717                     	;# 
  2728  0718                     	;# 
  2729  0719                     	;# 
  2730  071A                     	;# 
  2731  071B                     	;# 
  2732  071C                     	;# 
  2733  071D                     	;# 
  2734  071E                     	;# 
  2735  0796                     	;# 
  2736  0797                     	;# 
  2737  0798                     	;# 
  2738  0799                     	;# 
  2739  079A                     	;# 
  2740  079B                     	;# 
  2741  079C                     	;# 
  2742  079D                     	;# 
  2743  080C                     	;# 
  2744  080D                     	;# 
  2745  080E                     	;# 
  2746  080F                     	;# 
  2747  0810                     	;# 
  2748  0811                     	;# 
  2749  0812                     	;# 
  2750  0813                     	;# 
  2751  0814                     	;# 
  2752  081A                     	;# 
  2753  081A                     	;# 
  2754  081B                     	;# 
  2755  081C                     	;# 
  2756  081C                     	;# 
  2757  081D                     	;# 
  2758  081E                     	;# 
  2759  081F                     	;# 
  2760  088C                     	;# 
  2761  088D                     	;# 
  2762  088E                     	;# 
  2763  088F                     	;# 
  2764  0890                     	;# 
  2765  0891                     	;# 
  2766  0892                     	;# 
  2767  0893                     	;# 
  2768  0895                     	;# 
  2769  0896                     	;# 
  2770  0897                     	;# 
  2771  0898                     	;# 
  2772  0899                     	;# 
  2773  089A                     	;# 
  2774  089B                     	;# 
  2775  090C                     	;# 
  2776  090E                     	;# 
  2777  090F                     	;# 
  2778  091F                     	;# 
  2779  098F                     	;# 
  2780  098F                     	;# 
  2781  0990                     	;# 
  2782  0991                     	;# 
  2783  0992                     	;# 
  2784  0993                     	;# 
  2785  0994                     	;# 
  2786  0995                     	;# 
  2787  0996                     	;# 
  2788  0997                     	;# 
  2789  1E0F                     	;# 
  2790  1E10                     	;# 
  2791  1E11                     	;# 
  2792  1E12                     	;# 
  2793  1E13                     	;# 
  2794  1E14                     	;# 
  2795  1E15                     	;# 
  2796  1E16                     	;# 
  2797  1E17                     	;# 
  2798  1E18                     	;# 
  2799  1E19                     	;# 
  2800  1E1A                     	;# 
  2801  1E1B                     	;# 
  2802  1E1C                     	;# 
  2803  1E1D                     	;# 
  2804  1E1E                     	;# 
  2805  1E1F                     	;# 
  2806  1E20                     	;# 
  2807  1E21                     	;# 
  2808  1E22                     	;# 
  2809  1E23                     	;# 
  2810  1E24                     	;# 
  2811  1E25                     	;# 
  2812  1E26                     	;# 
  2813  1E27                     	;# 
  2814  1E28                     	;# 
  2815  1E29                     	;# 
  2816  1E2A                     	;# 
  2817  1E2B                     	;# 
  2818  1E2C                     	;# 
  2819  1E2D                     	;# 
  2820  1E2E                     	;# 
  2821  1E2F                     	;# 
  2822  1E30                     	;# 
  2823  1E31                     	;# 
  2824  1E32                     	;# 
  2825  1E33                     	;# 
  2826  1E34                     	;# 
  2827  1E35                     	;# 
  2828  1E36                     	;# 
  2829  1E37                     	;# 
  2830  1E8F                     	;# 
  2831  1E90                     	;# 
  2832  1E91                     	;# 
  2833  1E92                     	;# 
  2834  1E93                     	;# 
  2835  1E94                     	;# 
  2836  1E95                     	;# 
  2837  1E96                     	;# 
  2838  1E97                     	;# 
  2839  1E9C                     	;# 
  2840  1E9D                     	;# 
  2841  1E9E                     	;# 
  2842  1EA1                     	;# 
  2843  1EA2                     	;# 
  2844  1EA3                     	;# 
  2845  1EA4                     	;# 
  2846  1EA9                     	;# 
  2847  1EAA                     	;# 
  2848  1EB1                     	;# 
  2849  1EB2                     	;# 
  2850  1EB8                     	;# 
  2851  1EB9                     	;# 
  2852  1EBA                     	;# 
  2853  1EBB                     	;# 
  2854  1EBC                     	;# 
  2855  1EBD                     	;# 
  2856  1EBE                     	;# 
  2857  1EC3                     	;# 
  2858  1EC5                     	;# 
  2859  1EC6                     	;# 
  2860  1EC7                     	;# 
  2861  1EC8                     	;# 
  2862  1EC9                     	;# 
  2863  1ECA                     	;# 
  2864  1ECB                     	;# 
  2865  1ECB                     	;# 
  2866  1ECB                     	;# 
  2867  1ECC                     	;# 
  2868  1ECC                     	;# 
  2869  1ECC                     	;# 
  2870  1F10                     	;# 
  2871  1F11                     	;# 
  2872  1F12                     	;# 
  2873  1F14                     	;# 
  2874  1F15                     	;# 
  2875  1F1C                     	;# 
  2876  1F1D                     	;# 
  2877  1F1E                     	;# 
  2878  1F1F                     	;# 
  2879  1F20                     	;# 
  2880  1F21                     	;# 
  2881  1F22                     	;# 
  2882  1F23                     	;# 
  2883  1F24                     	;# 
  2884  1F25                     	;# 
  2885  1F26                     	;# 
  2886  1F27                     	;# 
  2887  1F38                     	;# 
  2888  1F39                     	;# 
  2889  1F3A                     	;# 
  2890  1F3B                     	;# 
  2891  1F3C                     	;# 
  2892  1F3D                     	;# 
  2893  1F3E                     	;# 
  2894  1F3F                     	;# 
  2895  1F43                     	;# 
  2896  1F44                     	;# 
  2897  1F45                     	;# 
  2898  1F46                     	;# 
  2899  1F47                     	;# 
  2900  1F48                     	;# 
  2901  1F49                     	;# 
  2902  1F4A                     	;# 
  2903  1F4E                     	;# 
  2904  1F4F                     	;# 
  2905  1F50                     	;# 
  2906  1F51                     	;# 
  2907  1F52                     	;# 
  2908  1F53                     	;# 
  2909  1F54                     	;# 
  2910  1F55                     	;# 
  2911  1FE4                     	;# 
  2912  1FE5                     	;# 
  2913  1FE6                     	;# 
  2914  1FE7                     	;# 
  2915  1FE8                     	;# 
  2916  1FE8                     	;# 
  2917  1FE9                     	;# 
  2918  1FEA                     	;# 
  2919  1FEB                     	;# 
  2920  1FED                     	;# 
  2921  1FEE                     	;# 
  2922  1FEF                     	;# 
  2923  0000                     	;# 
  2924  0001                     	;# 
  2925  0002                     	;# 
  2926  0003                     	;# 
  2927  0004                     	;# 
  2928  0005                     	;# 
  2929  0006                     	;# 
  2930  0007                     	;# 
  2931  0008                     	;# 
  2932  0009                     	;# 
  2933  000A                     	;# 
  2934  000B                     	;# 
  2935  000C                     	;# 
  2936  000D                     	;# 
  2937  000E                     	;# 
  2938  0012                     	;# 
  2939  0013                     	;# 
  2940  0014                     	;# 
  2941  0018                     	;# 
  2942  0019                     	;# 
  2943  001A                     	;# 
  2944  008C                     	;# 
  2945  008C                     	;# 
  2946  008D                     	;# 
  2947  008E                     	;# 
  2948  008E                     	;# 
  2949  008F                     	;# 
  2950  0090                     	;# 
  2951  0090                     	;# 
  2952  0091                     	;# 
  2953  0092                     	;# 
  2954  0092                     	;# 
  2955  0093                     	;# 
  2956  0094                     	;# 
  2957  0094                     	;# 
  2958  0095                     	;# 
  2959  0096                     	;# 
  2960  0096                     	;# 
  2961  0097                     	;# 
  2962  0098                     	;# 
  2963  0099                     	;# 
  2964  009A                     	;# 
  2965  009B                     	;# 
  2966  009B                     	;# 
  2967  009C                     	;# 
  2968  009D                     	;# 
  2969  009D                     	;# 
  2970  009E                     	;# 
  2971  009F                     	;# 
  2972  010C                     	;# 
  2973  010C                     	;# 
  2974  010D                     	;# 
  2975  010E                     	;# 
  2976  010F                     	;# 
  2977  010F                     	;# 
  2978  0110                     	;# 
  2979  0111                     	;# 
  2980  0112                     	;# 
  2981  0113                     	;# 
  2982  0114                     	;# 
  2983  0115                     	;# 
  2984  0116                     	;# 
  2985  0117                     	;# 
  2986  0118                     	;# 
  2987  0119                     	;# 
  2988  0119                     	;# 
  2989  0119                     	;# 
  2990  011A                     	;# 
  2991  011A                     	;# 
  2992  011A                     	;# 
  2993  011B                     	;# 
  2994  011B                     	;# 
  2995  011B                     	;# 
  2996  011B                     	;# 
  2997  011B                     	;# 
  2998  011C                     	;# 
  2999  011C                     	;# 
  3000  011C                     	;# 
  3001  011D                     	;# 
  3002  011D                     	;# 
  3003  011D                     	;# 
  3004  011E                     	;# 
  3005  011E                     	;# 
  3006  011E                     	;# 
  3007  011F                     	;# 
  3008  011F                     	;# 
  3009  011F                     	;# 
  3010  011F                     	;# 
  3011  011F                     	;# 
  3012  018C                     	;# 
  3013  018D                     	;# 
  3014  018E                     	;# 
  3015  018F                     	;# 
  3016  0190                     	;# 
  3017  0191                     	;# 
  3018  0192                     	;# 
  3019  0196                     	;# 
  3020  0197                     	;# 
  3021  0198                     	;# 
  3022  0199                     	;# 
  3023  019A                     	;# 
  3024  019B                     	;# 
  3025  019C                     	;# 
  3026  020C                     	;# 
  3027  020D                     	;# 
  3028  020E                     	;# 
  3029  020E                     	;# 
  3030  020F                     	;# 
  3031  020F                     	;# 
  3032  0210                     	;# 
  3033  0210                     	;# 
  3034  0211                     	;# 
  3035  0211                     	;# 
  3036  0212                     	;# 
  3037  0213                     	;# 
  3038  0214                     	;# 
  3039  0214                     	;# 
  3040  0215                     	;# 
  3041  0215                     	;# 
  3042  0216                     	;# 
  3043  0216                     	;# 
  3044  0217                     	;# 
  3045  0217                     	;# 
  3046  0218                     	;# 
  3047  0219                     	;# 
  3048  021A                     	;# 
  3049  021A                     	;# 
  3050  021B                     	;# 
  3051  021B                     	;# 
  3052  021C                     	;# 
  3053  021C                     	;# 
  3054  021D                     	;# 
  3055  021D                     	;# 
  3056  021E                     	;# 
  3057  021F                     	;# 
  3058  028C                     	;# 
  3059  028C                     	;# 
  3060  028D                     	;# 
  3061  028D                     	;# 
  3062  028E                     	;# 
  3063  028F                     	;# 
  3064  0290                     	;# 
  3065  0291                     	;# 
  3066  0292                     	;# 
  3067  0292                     	;# 
  3068  0293                     	;# 
  3069  0293                     	;# 
  3070  0294                     	;# 
  3071  0295                     	;# 
  3072  0296                     	;# 
  3073  0297                     	;# 
  3074  0298                     	;# 
  3075  0298                     	;# 
  3076  0299                     	;# 
  3077  0299                     	;# 
  3078  029A                     	;# 
  3079  029B                     	;# 
  3080  029C                     	;# 
  3081  029D                     	;# 
  3082  029F                     	;# 
  3083  030C                     	;# 
  3084  030C                     	;# 
  3085  030D                     	;# 
  3086  030E                     	;# 
  3087  030F                     	;# 
  3088  0310                     	;# 
  3089  0310                     	;# 
  3090  0311                     	;# 
  3091  0312                     	;# 
  3092  0313                     	;# 
  3093  0314                     	;# 
  3094  0314                     	;# 
