

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Sat Apr 27 22:41:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F18446
  4531  0811                     	;# 
  4532  0812                     	;# 
  4533  0813                     	;# 
  4534  0814                     	;# 
  4535  081A                     	;# 
  4536  081A                     	;# 
  4537  081B                     	;# 
  4538  081C                     	;# 
  4539  081C                     	;# 
  4540  081D                     	;# 
  4541  081E                     	;# 
  4542  081F                     	;# 
  4543  088C                     	;# 
  4544  088D                     	;# 
  4545  088E                     	;# 
  4546  088F                     	;# 
  4547  0890                     	;# 
  4548  0891                     	;# 
  4549  0892                     	;# 
  4550  0893                     	;# 
  4551  0895                     	;# 
  4552  0896                     	;# 
  4553  0897                     	;# 
  4554  0898                     	;# 
  4555  0899                     	;# 
  4556  089A                     	;# 
  4557  089B                     	;# 
  4558  090C                     	;# 
  4559  090E                     	;# 
  4560  090F                     	;# 
  4561  091F                     	;# 
  4562  098F                     	;# 
  4563  098F                     	;# 
  4564  0990                     	;# 
  4565  0991                     	;# 
  4566  0992                     	;# 
  4567  0993                     	;# 
  4568  0994                     	;# 
  4569  0995                     	;# 
  4570  0996                     	;# 
  4571  0997                     	;# 
  4572  1E0F                     	;# 
  4573  1E10                     	;# 
  4574  1E11                     	;# 
  4575  1E12                     	;# 
  4576  1E13                     	;# 
  4577  1E14                     	;# 
  4578  1E15                     	;# 
  4579  1E16                     	;# 
  4580  1E17                     	;# 
  4581  1E18                     	;# 
  4582  1E19                     	;# 
  4583  1E1A                     	;# 
  4584  1E1B                     	;# 
  4585  1E1C                     	;# 
  4586  1E1D                     	;# 
  4587  1E1E                     	;# 
  4588  1E1F                     	;# 
  4589  1E20                     	;# 
  4590  1E21                     	;# 
  4591  1E22                     	;# 
  4592  1E23                     	;# 
  4593  1E24                     	;# 
  4594  1E25                     	;# 
  4595  1E26                     	;# 
  4596  1E27                     	;# 
  4597  1E28                     	;# 
  4598  1E29                     	;# 
  4599  1E2A                     	;# 
  4600  1E2B                     	;# 
  4601  1E2C                     	;# 
  4602  1E2D                     	;# 
  4603  1E2E                     	;# 
  4604  1E2F                     	;# 
  4605  1E30                     	;# 
  4606  1E31                     	;# 
  4607  1E32                     	;# 
  4608  1E33                     	;# 
  4609  1E34                     	;# 
  4610  1E35                     	;# 
  4611  1E36                     	;# 
  4612  1E37                     	;# 
  4613  1E8F                     	;# 
  4614  1E90                     	;# 
  4615  1E91                     	;# 
  4616  1E92                     	;# 
  4617  1E93                     	;# 
  4618  1E94                     	;# 
  4619  1E95                     	;# 
  4620  1E96                     	;# 
  4621  1E97                     	;# 
  4622  1E9C                     	;# 
  4623  1E9D                     	;# 
  4624  1E9E                     	;# 
  4625  1EA1                     	;# 
  4626  1EA2                     	;# 
  4627  1EA3                     	;# 
  4628  1EA4                     	;# 
  4629  1EA9                     	;# 
  4630  1EAA                     	;# 
  4631  1EB1                     	;# 
  4632  1EB2                     	;# 
  4633  1EB8                     	;# 
  4634  1EB9                     	;# 
  4635  1EBA                     	;# 
  4636  1EBB                     	;# 
  4637  1EBC                     	;# 
  4638  1EBD                     	;# 
  4639  1EBE                     	;# 
  4640  1EC3                     	;# 
  4641  1EC5                     	;# 
  4642  1EC6                     	;# 
  4643  1EC7                     	;# 
  4644  1EC8                     	;# 
  4645  1EC9                     	;# 
  4646  1ECA                     	;# 
  4647  1ECB                     	;# 
  4648  1ECB                     	;# 
  4649  1ECB                     	;# 
  4650  1ECC                     	;# 
  4651  1ECC                     	;# 
  4652  1ECC                     	;# 
  4653  1F10                     	;# 
  4654  1F11                     	;# 
  4655  1F12                     	;# 
  4656  1F14                     	;# 
  4657  1F15                     	;# 
  4658  1F1C                     	;# 
  4659  1F1D                     	;# 
  4660  1F1E                     	;# 
  4661  1F1F                     	;# 
  4662  1F20                     	;# 
  4663  1F21                     	;# 
  4664  1F22                     	;# 
  4665  1F23                     	;# 
  4666  1F24                     	;# 
  4667  1F25                     	;# 
  4668  1F26                     	;# 
  4669  1F27                     	;# 
  4670  1F38                     	;# 
  4671  1F39                     	;# 
  4672  1F3A                     	;# 
  4673  1F3B                     	;# 
  4674  1F3C                     	;# 
  4675  1F3D                     	;# 
  4676  1F3E                     	;# 
  4677  1F3F                     	;# 
  4678  1F43                     	;# 
  4679  1F44                     	;# 
  4680  1F45                     	;# 
  4681  1F46                     	;# 
  4682  1F47                     	;# 
  4683  1F48                     	;# 
  4684  1F49                     	;# 
  4685  1F4A                     	;# 
  4686  1F4E                     	;# 
  4687  1F4F                     	;# 
  4688  1F50                     	;# 
  4689  1F51                     	;# 
  4690  1F52                     	;# 
  4691  1F53                     	;# 
  4692  1F54                     	;# 
  4693  1F55                     	;# 
  4694  1FE4                     	;# 
  4695  1FE5                     	;# 
  4696  1FE6                     	;# 
  4697  1FE7                     	;# 
  4698  1FE8                     	;# 
  4699  1FE8                     	;# 
  4700  1FE9                     	;# 
  4701  1FEA                     	;# 
  4702  1FEB                     	;# 
  4703  1FED                     	;# 
  4704  1FEE                     	;# 
  4705  1FEF                     	;# 
  4706  0000                     	;# 
  4707  0001                     	;# 
  4708  0002                     	;# 
  4709  0003                     	;# 
  4710  0004                     	;# 
  4711  0005                     	;# 
  4712  0006                     	;# 
  4713  0007                     	;# 
  4714  0008                     	;# 
  4715  0009                     	;# 
  4716  000A                     	;# 
  4717  000B                     	;# 
  4718  000C                     	;# 
  4719  000D                     	;# 
  4720  000E                     	;# 
  4721  0012                     	;# 
  4722  0013                     	;# 
  4723  0014                     	;# 
  4724  0018                     	;# 
  4725  0019                     	;# 
  4726  001A                     	;# 
  4727  008C                     	;# 
  4728  008C                     	;# 
  4729  008D                     	;# 
  4730  008E                     	;# 
  4731  008E                     	;# 
  4732  008F                     	;# 
  4733  0090                     	;# 
  4734  0090                     	;# 
  4735  0091                     	;# 
  4736  0092                     	;# 
  4737  0092                     	;# 
  4738  0093                     	;# 
  4739  0094                     	;# 
  4740  0094                     	;# 
  4741  0095                     	;# 
  4742  0096                     	;# 
  4743  0096                     	;# 
  4744  0097                     	;# 
  4745  0098                     	;# 
  4746  0099                     	;# 
  4747  009A                     	;# 
  4748  009B                     	;# 
  4749  009B                     	;# 
  4750  009C                     	;# 
  4751  009D                     	;# 
  4752  009D                     	;# 
  4753  009E                     	;# 
  4754  009F                     	;# 
  4755  010C                     	;# 
  4756  010C                     	;# 
  4757  010D                     	;# 
  4758  010E                     	;# 
  4759  010F                     	;# 
  4760  010F                     	;# 
  4761  0110                     	;# 
  4762  0111                     	;# 
  4763  0112                     	;# 
  4764  0113                     	;# 
  4765  0114                     	;# 
  4766  0115                     	;# 
  4767  0116                     	;# 
  4768  0117                     	;# 
  4769  0118                     	;# 
  4770  0119                     	;# 
  4771  0119                     	;# 
  4772  0119                     	;# 
  4773  011A                     	;# 
  4774  011A                     	;# 
  4775  011A                     	;# 
  4776  011B                     	;# 
  4777  011B                     	;# 
  4778  011B                     	;# 
  4779  011B                     	;# 
  4780  011B                     	;# 
  4781  011C                     	;# 
  4782  011C                     	;# 
  4783  011C                     	;# 
  4784  011D                     	;# 
  4785  011D                     	;# 
  4786  011D                     	;# 
  4787  011E                     	;# 
  4788  011E                     	;# 
  4789  011E                     	;# 
  4790  011F                     	;# 
  4791  011F                     	;# 
  4792  011F                     	;# 
  4793  011F                     	;# 
  4794  011F                     	;# 
  4795  018C                     	;# 
  4796  018D                     	;# 
  4797  018E                     	;# 
  4798  018F                     	;# 
  4799  0190                     	;# 
  4800  0191                     	;# 
  4801  0192                     	;# 
  4802  0196                     	;# 
  4803  0197                     	;# 
  4804  0198                     	;# 
  4805  0199                     	;# 
  4806  019A                     	;# 
  4807  019B                     	;# 
  4808  019C                     	;# 
  4809  020C                     	;# 
  4810  020D                     	;# 
  4811  020E                     	;# 
  4812  020E                     	;# 
  4813  020F                     	;# 
  4814  020F                     	;# 
  4815  0210                     	;# 
  4816  0210                     	;# 
  4817  0211                     	;# 
  4818  0211                     	;# 
  4819  0212                     	;# 
  4820  0213                     	;# 
  4821  0214                     	;# 
  4822  0214                     	;# 
  4823  0215                     	;# 
  4824  0215                     	;# 
  4825  0216                     	;# 
  4826  0216                     	;# 
  4827  0217                     	;# 
  4828  0217                     	;# 
  4829  0218                     	;# 
  4830  0219                     	;# 
  4831  021A                     	;# 
  4832  021A                     	;# 
  4833  021B                     	;# 
  4834  021B                     	;# 
  4835  021C                     	;# 
  4836  021C                     	;# 
  4837  021D                     	;# 
  4838  021D                     	;# 
  4839  021E                     	;# 
  4840  021F                     	;# 
  4841  028C                     	;# 
  4842  028C                     	;# 
  4843  028D                     	;# 
  4844  028D                     	;# 
  4845  028E                     	;# 
  4846  028F                     	;# 
  4847  0290                     	;# 
  4848  0291                     	;# 
  4849  0292                     	;# 
  4850  0292                     	;# 
  4851  0293                     	;# 
  4852  0293                     	;# 
  4853  0294                     	;# 
  4854  0295                     	;# 
  4855  0296                     	;# 
  4856  0297                     	;# 
  4857  0298                     	;# 
  4858  0298                     	;# 
  4859  0299                     	;# 
  4860  0299                     	;# 
  4861  029A                     	;# 
  4862  029B                     	;# 
  4863  029C                     	;# 
  4864  029D                     	;# 
  4865  029F                     	;# 
  4866  030C                     	;# 
  4867  030C                     	;# 
  4868  030D                     	;# 
  4869  030E                     	;# 
  4870  030F                     	;# 
  4871  0310                     	;# 
  4872  0310                     	;# 
  4873  0311                     	;# 
  4874  0312                     	;# 
  4875  0313                     	;# 
  4876  0314                     	;# 
  4877  0314                     	;# 
  4878  0315                     	;# 
  4879  0316                     	;# 
  4880  0317                     	;# 
  4881  0318                     	;# 
  4882  0318                     	;# 
  4883  0319                     	;# 
  4884  031A                     	;# 
  4885  031B                     	;# 
  4886  038C                     	;# 
  4887  038C                     	;# 
  4888  038D                     	;# 
  4889  038E                     	;# 
  4890  0390                     	;# 
  4891  0390                     	;# 
  4892  0391                     	;# 
  4893  0392                     	;# 
  4894  048C                     	;# 
  4895  048C                     	;# 
  4896  048D                     	;# 
  4897  048E                     	;# 
  4898  048F                     	;# 
  4899  048F                     	;# 
  4900  0490                     	;# 
  4901  0491                     	;# 
  4902  0492                     	;# 
  4903  0492                     	;# 
  4904  0493                     	;# 
  4905  0494                     	;# 
  4906  0495                     	;# 
  4907  0495                     	;# 
  4908  0496                     	;# 
  4909  0497                     	;# 
  4910  0498                     	;# 
  4911  0499                     	;# 
  4912  049A                     	;# 
  4913  049B                     	;# 
  4914  049C                     	;# 
  4915  049D                     	;# 
  4916  058C                     	;# 
  4917  058C                     	;# 
  4918  058D                     	;# 
  4919  058E                     	;# 
  4920  058F                     	;# 
  4921  058F                     	;# 
  4922  0590                     	;# 
  4923  0591                     	;# 
  4924  0592                     	;# 
  4925  0593                     	;# 
  4926  059C                     	;# 
  4927  059C                     	;# 
  4928  059D                     	;# 
  4929  059D                     	;# 
  4930  059E                     	;# 
  4931  059F                     	;# 
  4932  060C                     	;# 
  4933  060C                     	;# 
  4934  060D                     	;# 
  4935  060D                     	;# 
  4936  060E                     	;# 
  4937  060F                     	;# 
  4938  0610                     	;# 
  4939  0611                     	;# 
  4940  0612                     	;# 
  4941  0613                     	;# 
  4942  0614                     	;# 
  4943  0616                     	;# 
  4944  0616                     	;# 
  4945  0617                     	;# 
  4946  0617                     	;# 
  4947  0618                     	;# 
  4948  0619                     	;# 
  4949  061A                     	;# 
  4950  061B                     	;# 
  4951  061C                     	;# 
  4952  061D                     	;# 
  4953  061E                     	;# 
  4954  070C                     	;# 
  4955  070D                     	;# 
  4956  070E                     	;# 
  4957  070F                     	;# 
  4958  0710                     	;# 
  4959  0711                     	;# 
  4960  0712                     	;# 
  4961  0713                     	;# 
  4962  0714                     	;# 
  4963  0716                     	;# 
  4964  0717                     	;# 
  4965  0718                     	;# 
  4966  0719                     	;# 
  4967  071A                     	;# 
  4968  071B                     	;# 
  4969  071C                     	;# 
  4970  071D                     	;# 
  4971  071E                     	;# 
  4972  0796                     	;# 
  4973  0797                     	;# 
  4974  0798                     	;# 
  4975  0799                     	;# 
  4976  079A                     	;# 
  4977  079B                     	;# 
  4978  079C                     	;# 
  4979  079D                     	;# 
  4980  080C                     	;# 
  4981  080D                     	;# 
  4982  080E                     	;# 
  4983  080F                     	;# 
  4984  0810                     	;# 
  4985  0811                     	;# 
  4986  0812                     	;# 
  4987  0813                     	;# 
  4988  0814                     	;# 
  4989  081A                     	;# 
  4990  081A                     	;# 
  4991  081B                     	;# 
  4992  081C                     	;# 
  4993  081C                     	;# 
  4994  081D                     	;# 
  4995  081E                     	;# 
  4996  081F                     	;# 
  4997  088C                     	;# 
  4998  088D                     	;# 
  4999  088E                     	;# 
  5000  088F                     	;# 
  5001  0890                     	;# 
  5002  0891                     	;# 
  5003  0892                     	;# 
  5004  0893                     	;# 
  5005  0895                     	;# 
  5006  0896                     	;# 
  5007  0897                     	;# 
  5008  0898                     	;# 
  5009  0899                     	;# 
  5010  089A                     	;# 
  5011  089B                     	;# 
  5012  090C                     	;# 
  5013  090E                     	;# 
  5014  090F                     	;# 
  5015  091F                     	;# 
  5016  098F                     	;# 
  5017  098F                     	;# 
  5018  0990                     	;# 
  5019  0991                     	;# 
  5020  0992                     	;# 
  5021  0993                     	;# 
  5022  0994                     	;# 
  5023  0995                     	;# 
  5024  0996                     	;# 
  5025  0997                     	;# 
  5026  1E0F                     	;# 
  5027  1E10                     	;# 
  5028  1E11                     	;# 
  5029  1E12                     	;# 
  5030  1E13                     	;# 
  5031  1E14                     	;# 
  5032  1E15                     	;# 
  5033  1E16                     	;# 
  5034  1E17                     	;# 
  5035  1E18                     	;# 
  5036  1E19                     	;# 
  5037  1E1A                     	;# 
  5038  1E1B                     	;# 
  5039  1E1C                     	;# 
  5040  1E1D                     	;# 
  5041  1E1E                     	;# 
  5042  1E1F                     	;# 
  5043  1E20                     	;# 
  5044  1E21                     	;# 
  5045  1E22                     	;# 
  5046  1E23                     	;# 
  5047  1E24                     	;# 
  5048  1E25                     	;# 
  5049  1E26                     	;# 
  5050  1E27                     	;# 
  5051  1E28                     	;# 
  5052  1E29                     	;# 
  5053  1E2A                     	;# 
  5054  1E2B                     	;# 
  5055  1E2C                     	;# 
  5056  1E2D                     	;# 
  5057  1E2E                     	;# 
  5058  1E2F                     	;# 
  5059  1E30                     	;# 
  5060  1E31                     	;# 
  5061  1E32                     	;# 
  5062  1E33                     	;# 
  5063  1E34                     	;# 
  5064  1E35                     	;# 
  5065  1E36                     	;# 
  5066  1E37                     	;# 
  5067  1E8F                     	;# 
  5068  1E90                     	;# 
  5069  1E91                     	;# 
  5070  1E92                     	;# 
  5071  1E93                     	;# 
  5072  1E94                     	;# 
  5073  1E95                     	;# 
  5074  1E96                     	;# 
  5075  1E97                     	;# 
  5076  1E9C                     	;# 
  5077  1E9D                     	;# 
  5078  1E9E                     	;# 
  5079  1EA1                     	;# 
  5080  1EA2                     	;# 
  5081  1EA3                     	;# 
  5082  1EA4                     	;# 
  5083  1EA9                     	;# 
  5084  1EAA                     	;# 
  5085  1EB1                     	;# 
  5086  1EB2                     	;# 
  5087  1EB8                     	;# 
  5088  1EB9                     	;# 
  5089  1EBA                     	;# 
  5090  1EBB                     	;# 
  5091  1EBC                     	;# 
  5092  1EBD                     	;# 
  5093  1EBE                     	;# 
  5094  1EC3                     	;# 
  5095  1EC5                     	;# 
  5096  1EC6                     	;# 
  5097  1EC7                     	;# 
  5098  1EC8                     	;# 
  5099  1EC9                     	;# 
  5100  1ECA                     	;# 
  5101  1ECB                     	;# 
  5102  1ECB                     	;# 
  5103  1ECB                     	;# 
  5104  1ECC                     	;# 
  5105  1ECC                     	;# 
  5106  1ECC                     	;# 
  5107  1F10                     	;# 
  5108  1F11                     	;# 
  5109  1F12                     	;# 
  5110  1F14                     	;# 
  5111  1F15                     	;# 
  5112  1F1C                     	;# 
  5113  1F1D                     	;# 
  5114  1F1E                     	;# 
  5115  1F1F                     	;# 
  5116  1F20                     	;# 
  5117  1F21                     	;# 
  5118  1F22                     	;# 
  5119  1F23                     	;# 
  5120  1F24                     	;# 
  5121  1F25                     	;# 
  5122  1F26                     	;# 
  5123  1F27                     	;# 
  5124  1F38                     	;# 
  5125  1F39                     	;# 
  5126  1F3A                     	;# 
  5127  1F3B                     	;# 
  5128  1F3C                     	;# 
  5129  1F3D                     	;# 
  5130  1F3E                     	;# 
  5131  1F3F                     	;# 
  5132  1F43                     	;# 
  5133  1F44                     	;# 
  5134  1F45                     	;# 
  5135  1F46                     	;# 
  5136  1F47                     	;# 
  5137  1F48                     	;# 
  5138  1F49                     	;# 
  5139  1F4A                     	;# 
  5140  1F4E                     	;# 
  5141  1F4F                     	;# 
  5142  1F50                     	;# 
  5143  1F51                     	;# 
  5144  1F52                     	;# 
  5145  1F53                     	;# 
  5146  1F54                     	;# 
  5147  1F55                     	;# 
  5148  1FE4                     	;# 
  5149  1FE5                     	;# 
  5150  1FE6                     	;# 
  5151  1FE7                     	;# 
  5152  1FE8                     	;# 
  5153  1FE8                     	;# 
  5154  1FE9                     	;# 
  5155  1FEA                     	;# 
  5156  1FEB                     	;# 
  5157  1FED                     	;# 
  5158  1FEE                     	;# 
  5159  1FEF                     	;# 
  5160  0000                     	;# 
  5161  0001                     	;# 
  5162  0002                     	;# 
  5163  0003                     	;# 
  5164  0004                     	;# 
  5165  0005                     	;# 
  5166  0006                     	;# 
  5167  0007                     	;# 
  5168  0008                     	;# 
  5169  0009                     	;# 
  5170  000A                     	;# 
  5171  000B                     	;# 
  5172  000C                     	;# 
  5173  000D                     	;# 
  5174  000E                     	;# 
  5175  0012                     	;# 
  5176  0013                     	;# 
  5177  0014                     	;# 
  5178  0018                     	;# 
  5179  0019                     	;# 
  5180  001A                     	;# 
  5181  008C                     	;# 
  5182  008C                     	;# 
  5183  008D                     	;# 
  5184  008E                     	;# 
  5185  008E                     	;# 
  5186  008F                     	;# 
  5187  0090                     	;# 
  5188  0090                     	;# 
  5189  0091                     	;# 
  5190  0092                     	;# 
  5191  0092                     	;# 
  5192  0093                     	;# 
  5193  0094                     	;# 
  5194  0094                     	;# 
  5195  0095                     	;# 
  5196  0096                     	;# 
  5197  0096                     	;# 
  5198  0097                     	;# 
  5199  0098                     	;# 
  5200  0099                     	;# 
  5201  009A                     	;# 
  5202  009B                     	;# 
  5203  009B                     	;# 
  5204  009C                     	;# 
  5205  009D                     	;# 
  5206  009D                     	;# 
  5207  009E                     	;# 
  5208  009F                     	;# 
  5209  010C                     	;# 
  5210  010C                     	;# 
  5211  010D                     	;# 
  5212  010E                     	;# 
  5213  010F                     	;# 
  5214  010F                     	;# 
  5215  0110                     	;# 
  5216  0111                     	;# 
  5217  0112                     	;# 
  5218  0113                     	;# 
  5219  0114                     	;# 
  5220  0115                     	;# 
  5221  0116                     	;# 
  5222  0117                     	;# 
  5223  0118                     	;# 
  5224  0119                     	;# 
  5225  0119                     	;# 
  5226  0119                     	;# 
  5227  011A                     	;# 
  5228  011A                     	;# 
  5229  011A                     	;# 
  5230  011B                     	;# 
  5231  011B                     	;# 
  5232  011B                     	;# 
  5233  011B                     	;# 
  5234  011B                     	;# 
  5235  011C                     	;# 
  5236  011C                     	;# 
  5237  011C                     	;# 
  5238  011D                     	;# 
  5239  011D                     	;# 
  5240  011D                     	;# 
  5241  011E                     	;# 
  5242  011E                     	;# 
  5243  011E                     	;# 
  5244  011F                     	;# 
  5245  011F                     	;# 
  5246  011F                     	;# 
  5247  011F                     	;# 
  5248  011F                     	;# 
  5249  018C                     	;# 
  5250  018D                     	;# 
  5251  018E                     	;# 
  5252  018F                     	;# 
  5253  0190                     	;# 
  5254  0191                     	;# 
  5255  0192                     	;# 
  5256  0196                     	;# 
  5257  0197                     	;# 
  5258  0198                     	;# 
  5259  0199                     	;# 
  5260  019A                     	;# 
  5261  019B                     	;# 
  5262  019C                     	;# 
  5263  020C                     	;# 
  5264  020D                     	;# 
  5265  020E                     	;# 
  5266  020E                     	;# 
  5267  020F                     	;# 
  5268  020F                     	;# 
  5269  0210                     	;# 
  5270  0210                     	;# 
  5271  0211                     	;# 
  5272  0211                     	;# 
  5273  0212                     	;# 
  5274  0213                     	;# 
  5275  0214                     	;# 
  5276  0214                     	;# 
  5277  0215                     	;# 
  5278  0215                     	;# 
  5279  0216                     	;# 
  5280  0216                     	;# 
  5281  0217                     	;# 
  5282  0217                     	;# 
  5283  0218                     	;# 
  5284  0219                     	;# 
  5285  021A                     	;# 
  5286  021A                     	;# 
  5287  021B                     	;# 
  5288  021B                     	;# 
  5289  021C                     	;# 
  5290  021C                     	;# 
  5291  021D                     	;# 
  5292  021D                     	;# 
  5293  021E                     	;# 
  5294  021F                     	;# 
  5295  028C                     	;# 
  5296  028C                     	;# 
  5297  028D                     	;# 
  5298  028D                     	;# 
  5299  028E                     	;# 
  5300  028F                     	;# 
  5301  0290                     	;# 
  5302  0291                     	;# 
  5303  0292                     	;# 
  5304  0292                     	;# 
  5305  0293                     	;# 
  5306  0293                     	;# 
  5307  0294                     	;# 
  5308  0295                     	;# 
  5309  0296                     	;# 
  5310  0297                     	;# 
  5311  0298                     	;# 
  5312  0298                     	;# 
  5313  0299                     	;# 
  5314  0299                     	;# 
  5315  029A                     	;# 
  5316  029B                     	;# 
  5317  029C                     	;# 
  5318  029D                     	;# 
  5319  029F                     	;# 
  5320  030C                     	;# 
  5321  030C                     	;# 
  5322  030D                     	;# 
  5323  030E                     	;# 
  5324  030F                     	;# 
  5325  0310                     	;# 
  5326  0310                     	;# 
  5327  0311                     	;# 
  5328  0312                     	;# 
  5329  0313                     	;# 
  5330  0314                     	;# 
  5331  0314                     	;# 
  5332  0315                     	;# 
  5333  0316                     	;# 
  5334  0317                     	;# 
  5335  0318                     	;# 
  5336  0318                     	;# 
  5337  0319                     	;# 
  5338  031A                     	;# 
  5339  031B                     	;# 
  5340  038C                     	;# 
  5341  038C                     	;# 
  5342  038D                     	;# 
  5343  038E                     	;# 
  5344  0390                     	;# 
  5345  0390                     	;# 
  5346  0391                     	;# 
  5347  0392                     	;# 
  5348  048C                     	;# 
  5349  048C                     	;# 
  5350  048D                     	;# 
  5351  048E                     	;# 
  5352  048F                     	;# 
  5353  048F                     	;# 
  5354  0490                     	;# 
  5355  0491                     	;# 
  5356  0492                     	;# 
  5357  0492                     	;# 
  5358  0493                     	;# 
  5359  0494                     	;# 
  5360  0495                     	;# 
  5361  0495                     	;# 
  5362  0496                     	;# 
  5363  0497                     	;# 
  5364  0498                     	;# 
  5365  0499                     	;# 
  5366  049A                     	;# 
  5367  049B                     	;# 
  5368  049C                     	;# 
  5369  049D                     	;# 
  5370  058C                     	;# 
  5371  058C                     	;# 
  5372  058D                     	;# 
  5373  058E                     	;# 
  5374  058F                     	;# 
  5375  058F                     	;# 
  5376  0590                     	;# 
  5377  0591                     	;# 
  5378  0592                     	;# 
  5379  0593                     	;# 
  5380  059C                     	;# 
  5381  059C                     	;# 
  5382  059D                     	;# 
  5383  059D                     	;# 
  5384  059E                     	;# 
  5385  059F                     	;# 
  5386  060C                     	;# 
  5387  060C                     	;# 
  5388  060D                     	;# 
  5389  060D                     	;# 
  5390  060E                     	;# 
  5391  060F                     	;# 
  5392  0610                     	;# 
  5393  0611                     	;# 
  5394  0612                     	;# 
  5395  0613                     	;# 
  5396  0614                     	;# 
  5397  0616                     	;# 
  5398  0616                     	;# 
  5399  0617                     	;# 
  5400  0617                     	;# 
  5401  0618                     	;# 
  5402  0619                     	;# 
  5403  061A                     	;# 
  5404  061B                     	;# 
  5405  061C                     	;# 
  5406  061D                     	;# 
  5407  061E                     	;# 
  5408  070C                     	;# 
  5409  070D                     	;# 
  5410  070E                     	;# 
  5411  070F                     	;# 
  5412  0710                     	;# 
  5413  0711                     	;# 
  5414  0712                     	;# 
  5415  0713                     	;# 
  5416  0714                     	;# 
  5417  0716                     	;# 
  5418  0717                     	;# 
  5419  0718                     	;# 
  5420  0719                     	;# 
  5421  071A                     	;# 
  5422  071B                     	;# 
  5423  071C                     	;# 
  5424  071D                     	;# 
  5425  071E                     	;# 
  5426  0796                     	;# 
  5427  0797                     	;# 
  5428  0798                     	;# 
  5429  0799                     	;# 
  5430  079A                     	;# 
  5431  079B                     	;# 
  5432  079C                     	;# 
  5433  079D                     	;# 
  5434  080C                     	;# 
  5435  080D                     	;# 
  5436  080E                     	;# 
  5437  080F                     	;# 
  5438  0810                     	;# 
  5439  0811                     	;# 
  5440  0812                     	;# 
  5441  0813                     	;# 
  5442  0814                     	;# 
  5443  081A                     	;# 
  5444  081A                     	;# 
  5445  081B                     	;# 
  5446  081C                     	;# 
  5447  081C                     	;# 
  5448  081D                     	;# 
  5449  081E                     	;# 
  5450  081F                     	;# 
  5451  088C                     	;# 
  5452  088D                     	;# 
  5453  088E                     	;# 
  5454  088F                     	;# 
  5455  0890                     	;# 
  5456  0891                     	;# 
  5457  0892                     	;# 
  5458  0893                     	;# 
  5459  0895                     	;# 
  5460  0896                     	;# 
  5461  0897                     	;# 
  5462  0898                     	;# 
  5463  0899                     	;# 
  5464  089A                     	;# 
  5465  089B                     	;# 
  5466  090C                     	;# 
  5467  090E                     	;# 
  5468  090F                     	;# 
  5469  091F                     	;# 
  5470  098F                     	;# 
  5471  098F                     	;# 
  5472  0990                     	;# 
  5473  0991                     	;# 
  5474  0992                     	;# 
  5475  0993                     	;# 
  5476  0994                     	;# 
  5477  0995                     	;# 
  5478  0996                     	;# 
  5479  0997                     	;# 
  5480  1E0F                     	;# 
  5481  1E10                     	;# 
  5482  1E11                     	;# 
  5483  1E12                     	;# 
  5484  1E13                     	;# 
  5485  1E14                     	;# 
  5486  1E15                     	;# 
  5487  1E16                     	;# 
  5488  1E17                     	;# 
  5489  1E18                     	;# 
  5490  1E19                     	;# 
  5491  1E1A                     	;# 
  5492  1E1B                     	;# 
  5493  1E1C                     	;# 
  5494  1E1D                     	;# 
  5495  1E1E                     	;# 
  5496  1E1F                     	;# 
  5497  1E20                     	;# 
  5498  1E21                     	;# 
  5499  1E22                     	;# 
  5500  1E23                     	;# 
  5501  1E24                     	;# 
  5502  1E25                     	;# 
  5503  1E26                     	;# 
  5504  1E27                     	;# 
  5505  1E28                     	;# 
  5506  1E29                     	;# 
  5507  1E2A                     	;# 
  5508  1E2B                     	;# 
  5509  1E2C                     	;# 
  5510  1E2D                     	;# 
  5511  1E2E                     	;# 
  5512  1E2F                     	;# 
  5513  1E30                     	;# 
  5514  1E31                     	;# 
  5515  1E32                     	;# 
  5516  1E33                     	;# 
  5517  1E34                     	;# 
  5518  1E35                     	;# 
  5519  1E36                     	;# 
  5520  1E37                     	;# 
  5521  1E8F                     	;# 
  5522  1E90                     	;# 
  5523  1E91                     	;# 
  5524  1E92                     	;# 
  5525  1E93                     	;# 
  5526  1E94                     	;# 
  5527  1E95                     	;# 
  5528  1E96                     	;# 
  5529  1E97                     	;# 
  5530  1E9C                     	;# 
  5531  1E9D                     	;# 
  5532  1E9E                     	;# 
  5533  1EA1                     	;# 
  5534  1EA2                     	;# 
  5535  1EA3                     	;# 
  5536  1EA4                     	;# 
  5537  1EA9                     	;# 
  5538  1EAA                     	;# 
  5539  1EB1                     	;# 
  5540  1EB2                     	;# 
  5541  1EB8                     	;# 
  5542  1EB9                     	;# 
  5543  1EBA                     	;# 
  5544  1EBB                     	;# 
  5545  1EBC                     	;# 
  5546  1EBD                     	;# 
  5547  1EBE                     	;# 
  5548  1EC3                     	;# 
  5549  1EC5                     	;# 
  5550  1EC6                     	;# 
  5551  1EC7                     	;# 
  5552  1EC8                     	;# 
  5553  1EC9                     	;# 
  5554  1ECA                     	;# 
  5555  1ECB                     	;# 
  5556  1ECB                     	;# 
  5557  1ECB                     	;# 
  5558  1ECC                     	;# 
